================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-02
实验次数: 第 6 次
实验时间: 2026-02-06 13:59:10

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 364084.80
运行时间: 300012 ms (300.01 秒)
终止代数: 13575

【收敛曲线数据】
代数	Cmax
    零件数量: 5
    利用率: 93.36%
    最大高度: 274.00
    零件: 4, 40, 41, 12, 13

  批次 3:
    开始时间: 152750.10
    结束时间: 235910.10
    加工时间: 83160.00
    零件数量: 6
    利用率: 89.74%
    最大高度: 297.00
    零件: 56, 49, 7, 34, 46, 22

  批次 4:
    开始时间: 236426.80
    结束时间: 307266.80
    加工时间: 70840.00
    零件数量: 4
    利用率: 84.24%
    最大高度: 253.00
    零件: 30, 18, 37, 38

  批次 5:
    开始时间: 307783.50
    结束时间: 360703.50
    加工时间: 52920.00
    零件数量: 4
    利用率: 79.08%
    最大高度: 189.00
    零件: 57, 42, 60, 39

  机器完工时间: 360703.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 58110.15
    加工时间: 57761.25
    零件数量: 4
    利用率: 87.77%
    最大高度: 211.00
    零件: 35, 10, 25, 52

  批次 2:
    开始时间: 58459.05
    结束时间: 132371.55
    加工时间: 73912.50
    零件数量: 6
    利用率: 84.27%
    最大高度: 270.00
    零件: 15, 50, 53, 19, 2, 58

  批次 3:
    开始时间: 132720.45
    结束时间: 197872.95
    加工时间: 65152.50
    零件数量: 6
    利用率: 81.42%
    最大高度: 238.00
    零件: 6, 5, 11, 48, 27, 24

  批次 4:
    开始时间: 198221.85
    结束时间: 275693.10
    加工时间: 77471.25
    零件数量: 4
    利用率: 86.93%
    最大高度: 283.00
    零件: 31, 51, 9, 14

  批次 5:
    开始时间: 276042.00
    结束时间: 343110.75
    加工时间: 67068.75
    零件数量: 6
    利用率: 87.44%
    最大高度: 245.00
    零件: 45, 23, 47, 32, 43, 44

  机器完工时间: 343110.75

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 189070.40
    加工时间: 188752.00
    零件数量: 6
    利用率: 85.93%
    最大高度: 188.00
    零件: 16, 33, 55, 1, 17, 54

  批次 2:
    开始时间: 189388.80
    结束时间: 364084.80
    加工时间: 174696.00
    零件数量: 4
    利用率: 77.01%
    最大高度: 174.00
    零件: 29, 21, 3, 28

  机器完工时间: 364084.80


【机器负载统计】
  机器 0: 总加工时间=360703.50, 批次数=5, 零件数=24, 平均利用率=87.88%
  机器 1: 总加工时间=343110.75, 批次数=5, 零件数=26, 平均利用率=85.56%
  机器 2: 总加工时间=364084.80, 批次数=2, 零件数=10, 平均利用率=81.47%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-02/GA-TS_run6_20260206_135910/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
