================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-04
实验次数: 第 9 次
实验时间: 2026-02-06 14:44:14

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 381703.50
运行时间: 300071 ms (300.07 秒)
终止代数: 8886

【收敛曲线数据】
代数	Cmax
    利用率: 61.09%
    最大高度: 145.00
    零件: 37, 1, 2, 3

  机器完工时间: 379144.80


【机器负载统计】
  机器 0: 总加工时间=381703.50, 批次数=5, 零件数=28, 平均利用率=87.74%
  机器 1: 总加工时间=379047.15, 批次数=6, 零件数=24, 平均利用率=69.57%
  机器 2: 总加工时间=379144.80, 批次数=2, 零件数=8, 平均利用率=76.63%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-04/GA-TS_run9_20260206_144414/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
