================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-04
实验次数: 第 10 次
实验时间: 2026-02-06 14:44:14

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 386183.50
运行时间: 300111 ms (300.11 秒)
终止代数: 8774

【收敛曲线数据】
代数	Cmax
    利用率: 73.78%
    最大高度: 266.00
    零件: 41, 6, 5, 42, 49

  批次 4:
    开始时间: 219906.80
    结束时间: 303066.80
    加工时间: 83160.00
    零件数量: 5
    利用率: 85.15%
    最大高度: 297.00
    零件: 51, 27, 56, 26, 31

  批次 5:
    开始时间: 303583.50
    结束时间: 386183.50
    加工时间: 82600.00
    零件数量: 4
    利用率: 74.81%
    最大高度: 295.00
    零件: 44, 19, 12, 22

  机器完工时间: 386183.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 76725.15
    加工时间: 76376.25
    零件数量: 5
    利用率: 92.14%
    最大高度: 279.00
    零件: 16, 46, 58, 43, 23

  批次 2:
    开始时间: 77074.05
    结束时间: 124706.55
    加工时间: 47632.50
    零件数量: 4
    利用率: 76.18%
    最大高度: 174.00
    零件: 33, 11, 30, 45

  批次 3:
    开始时间: 125055.45
    结束时间: 192124.20
    加工时间: 67068.75
    零件数量: 5
    利用率: 77.24%
    最大高度: 245.00
    零件: 57, 60, 18, 48, 13

  批次 4:
    开始时间: 192473.10
    结束时间: 239010.60
    加工时间: 46537.50
    零件数量: 5
    利用率: 77.49%
    最大高度: 170.00
    零件: 29, 47, 4, 3, 34

  批次 5:
    开始时间: 239359.50
    结束时间: 316009.50
    加工时间: 76650.00
    零件数量: 4
    利用率: 77.27%
    最大高度: 280.00
    零件: 2, 39, 20, 25

  批次 6:
    开始时间: 316358.40
    结束时间: 373024.65
    加工时间: 56666.25
    零件数量: 2
    利用率: 48.13%
    最大高度: 207.00
    零件: 59, 36

  机器完工时间: 373024.65

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 190074.40
    加工时间: 189756.00
    零件数量: 5
    利用率: 90.09%
    最大高度: 189.00
    零件: 37, 53, 24, 32, 54

  批次 2:
    开始时间: 190392.80
    结束时间: 373120.80
    加工时间: 182728.00
    零件数量: 7
    利用率: 74.86%
    最大高度: 182.00
    零件: 55, 50, 1, 15, 7, 38, 35

  机器完工时间: 373120.80


【机器负载统计】
  机器 0: 总加工时间=386183.50, 批次数=5, 零件数=23, 平均利用率=79.20%
  机器 1: 总加工时间=373024.65, 批次数=6, 零件数=25, 平均利用率=74.74%
  机器 2: 总加工时间=373120.80, 批次数=2, 零件数=12, 平均利用率=82.47%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-04/GA-TS_run10_20260206_144414/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
