================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-02
实验次数: 第 2 次
实验时间: 2026-02-06 15:31:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 209703.20
运行时间: 300014 ms (300.01 秒)
终止代数: 9750

【收敛曲线数据】
代数	Cmax
9601	209703.20
9651	209703.20
9701	209703.20
9750	209703.20

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共17个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 36522.90
    加工时间: 36000.00
    零件数量: 5
    利用率: 86.48%
    最大高度: 225.00
    零件: 16, 39, 6, 17, 29

  批次 2:
    开始时间: 37045.80
    结束时间: 76085.80
    加工时间: 39040.00
    零件数量: 5
    利用率: 84.85%
    最大高度: 244.00
    零件: 10, 79, 72, 55, 65

  批次 3:
    开始时间: 76608.70
    结束时间: 110368.70
    加工时间: 33760.00
    零件数量: 5
    利用率: 82.49%
    最大高度: 211.00
    零件: 61, 67, 58, 22, 46

  批次 4:
    开始时间: 110891.60
    结束时间: 148011.60
    加工时间: 37120.00
    零件数量: 4
    利用率: 76.63%
    最大高度: 232.00
    零件: 12, 26, 11, 74

  批次 5:
    开始时间: 148534.50
    结束时间: 183414.50
    加工时间: 34880.00
    零件数量: 3
    利用率: 57.18%
    最大高度: 218.00
    零件: 2, 48, 14

  批次 6:
    开始时间: 183937.40
    结束时间: 208897.40
    加工时间: 24960.00
    零件数量: 2
    利用率: 55.57%
    最大高度: 156.00
    零件: 59, 9

  机器完工时间: 208897.40

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 139319.50
    加工时间: 138875.00
    零件数量: 6
    利用率: 85.82%
    最大高度: 275.00
    零件: 42, 20, 77, 73, 63, 60

  批次 2:
    开始时间: 139764.00
    结束时间: 205414.00
    加工时间: 65650.00
    零件数量: 2
    利用率: 43.14%
    最大高度: 130.00
    零件: 62, 45

  机器完工时间: 205414.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 102643.60
    加工时间: 102304.00
    零件数量: 7
    利用率: 92.29%
    最大高度: 278.00
    零件: 44, 51, 31, 68, 71, 50, 41

  批次 2:
    开始时间: 102983.20
    结束时间: 209703.20
    加工时间: 106720.00
    零件数量: 4
    利用率: 59.11%
    最大高度: 290.00
    零件: 32, 49, 15, 54

  机器完工时间: 209703.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 43219.65
    加工时间: 42797.65
    零件数量: 6
    利用率: 93.57%
    最大高度: 282.00
    零件: 66, 8, 19, 5, 33, 28

  批次 2:
    开始时间: 43641.65
    结束时间: 84769.88
    加工时间: 41128.24
    零件数量: 6
    利用率: 89.64%
    最大高度: 271.00
    零件: 78, 23, 76, 37, 27, 24

  批次 3:
    开始时间: 85191.88
    结束时间: 128900.12
    加工时间: 43708.24
    零件数量: 6
    利用率: 74.35%
    最大高度: 288.00
    零件: 35, 80, 43, 25, 30, 13

  批次 4:
    开始时间: 129322.12
    结束时间: 173485.65
    加工时间: 44163.53
    零件数量: 5
    利用率: 83.19%
    最大高度: 291.00
    零件: 34, 18, 47, 56, 52

  批次 5:
    开始时间: 173907.65
    结束时间: 208965.29
    加工时间: 35057.65
    零件数量: 2
    利用率: 39.57%
    最大高度: 231.00
    零件: 53, 1

  机器完工时间: 208965.29

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 116067.90
    加工时间: 115536.00
    零件数量: 7
    利用率: 87.92%
    最大高度: 249.00
    零件: 40, 75, 36, 7, 69, 64, 4

  批次 2:
    开始时间: 116599.80
    结束时间: 203367.80
    加工时间: 86768.00
    零件数量: 5
    利用率: 77.47%
    最大高度: 187.00
    零件: 38, 57, 21, 70, 3

  机器完工时间: 203367.80


【机器负载统计】
  机器 0: 总加工时间=208897.40, 批次数=6, 零件数=24, 平均利用率=73.87%
  机器 1: 总加工时间=205414.00, 批次数=2, 零件数=8, 平均利用率=64.48%
  机器 2: 总加工时间=209703.20, 批次数=2, 零件数=11, 平均利用率=75.70%
  机器 3: 总加工时间=208965.29, 批次数=5, 零件数=25, 平均利用率=76.06%
  机器 4: 总加工时间=203367.80, 批次数=2, 零件数=12, 平均利用率=82.69%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-02/GA-TS_run2_20260206_153106/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
