================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-04
实验次数: 第 6 次
实验时间: 2026-02-06 13:24:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 260627.25
运行时间: 300007 ms (300.01 秒)
终止代数: 16011

【收敛曲线数据】
代数	Cmax
    利用率: 81.63%
    最大高度: 245.00
    零件: 26, 27, 35, 25, 30

  批次 3:
    开始时间: 165668.25
    结束时间: 227918.25
    加工时间: 62250.00
    零件数量: 6
    利用率: 86.82%
    最大高度: 200.00
    零件: 6, 14, 36, 38, 21, 2

  批次 4:
    开始时间: 228257.25
    结束时间: 260627.25
    加工时间: 32370.00
    零件数量: 2
    利用率: 30.96%
    最大高度: 104.00
    零件: 39, 1

  机器完工时间: 260627.25


【机器负载统计】
  机器 0: 总加工时间=257740.00, 批次数=4, 零件数=21, 平均利用率=86.32%
  机器 1: 总加工时间=260627.25, 批次数=4, 零件数=19, 平均利用率=71.62%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-04/GA-TS_run6_20260206_132406/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
