================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-01
实验次数: 第 4 次
实验时间: 2026-02-06 11:48:36

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 162743.00
运行时间: 300013 ms (300.01 秒)
终止代数: 68069

【收敛曲线数据】
代数	Cmax
11501	163687.00
11551	163687.00
11601	163687.00
11651	163687.00
11701	163687.00
11751	163687.00
11801	163687.00
11851	163687.00
11901	163687.00
11951	163687.00
12001	162743.00
12051	162743.00
12101	162743.00
12151	162743.00
12201	162743.00
12251	162743.00
12301	162743.00
12351	162743.00
12401	162743.00
12451	162743.00
12501	162743.00
12551	162743.00
12601	162743.00
12651	162743.00
12701	162743.00
12751	162743.00
12801	162743.00
12851	162743.00
12901	162743.00
12951	162743.00
13001	162743.00
13051	162743.00
13101	162743.00
13151	162743.00
13201	162743.00
13251	162743.00
13301	162743.00
13351	162743.00
13401	162743.00
13451	162743.00
13501	162743.00
13551	162743.00
13601	162743.00
13651	162743.00
13701	162743.00
13751	162743.00
13801	162743.00
13851	162743.00
13901	162743.00
13951	162743.00
14001	162743.00
14051	162743.00
14101	162743.00
14151	162743.00
14201	162743.00
14251	162743.00
14301	162743.00
14351	162743.00
14401	162743.00
14451	162743.00
14501	162743.00
14551	162743.00
14601	162743.00
14651	162743.00
14701	162743.00
14751	162743.00
14801	162743.00
14851	162743.00
14901	162743.00
14951	162743.00
15001	162743.00
15051	162743.00
15101	162743.00
15151	162743.00
15201	162743.00
15251	162743.00
15301	162743.00
15351	162743.00
15401	162743.00
15451	162743.00
15501	162743.00
15551	162743.00
15601	162743.00
15651	162743.00
15701	162743.00
15751	162743.00
15801	162743.00
15851	162743.00
15901	162743.00
15951	162743.00
16001	162743.00
16051	162743.00
16101	162743.00
16151	162743.00
16201	162743.00
16251	162743.00
16301	162743.00
16351	162743.00
16401	162743.00
16451	162743.00
16501	162743.00
16551	162743.00
16601	162743.00
16651	162743.00
16701	162743.00
16751	162743.00
16801	162743.00
16851	162743.00
16901	162743.00
16951	162743.00
17001	162743.00
17051	162743.00
17101	162743.00
17151	162743.00
17201	162743.00
17251	162743.00
17301	162743.00
17351	162743.00
17401	162743.00
17451	162743.00
17501	162743.00
17551	162743.00
17601	162743.00
17651	162743.00
17701	162743.00
17751	162743.00
17801	162743.00
17851	162743.00
17901	162743.00
17951	162743.00
18001	162743.00
18051	162743.00
18101	162743.00
18151	162743.00
18201	162743.00
18251	162743.00
18301	162743.00
18351	162743.00
18401	162743.00
18451	162743.00
18501	162743.00
18551	162743.00
18601	162743.00
18651	162743.00
18701	162743.00
18751	162743.00
18801	162743.00
18851	162743.00
18901	162743.00
18951	162743.00
19001	162743.00
19051	162743.00
19101	162743.00
19151	162743.00
19201	162743.00
19251	162743.00
19301	162743.00
19351	162743.00
19401	162743.00
19451	162743.00
19501	162743.00
19551	162743.00
19601	162743.00
19651	162743.00
19701	162743.00
19751	162743.00
19801	162743.00
19851	162743.00
19901	162743.00
19951	162743.00
20001	162743.00
20051	162743.00
20101	162743.00
20151	162743.00
20201	162743.00
20251	162743.00
20301	162743.00
20351	162743.00
20401	162743.00
20451	162743.00
20501	162743.00
20551	162743.00
20601	162743.00
20651	162743.00
20701	162743.00
20751	162743.00
20801	162743.00
20851	162743.00
20901	162743.00
20951	162743.00
21001	162743.00
21051	162743.00
21101	162743.00
21151	162743.00
21201	162743.00
21251	162743.00
21301	162743.00
21351	162743.00
21401	162743.00
21451	162743.00
21501	162743.00
21551	162743.00
21601	162743.00
21651	162743.00
21701	162743.00
21751	162743.00
21801	162743.00
21851	162743.00
21901	162743.00
21951	162743.00
22001	162743.00
22051	162743.00
22101	162743.00
22151	162743.00
22201	162743.00
22251	162743.00
22301	162743.00
22351	162743.00
22401	162743.00
22451	162743.00
22501	162743.00
22551	162743.00
22601	162743.00
22651	162743.00
22701	162743.00
22751	162743.00
22801	162743.00
22851	162743.00
22901	162743.00
22951	162743.00
23001	162743.00
23051	162743.00
23101	162743.00
23151	162743.00
23201	162743.00
23251	162743.00
23301	162743.00
23351	162743.00
23401	162743.00
23451	162743.00
23501	162743.00
23551	162743.00
23601	162743.00
23651	162743.00
23701	162743.00
23751	162743.00
23801	162743.00
23851	162743.00
23901	162743.00
23951	162743.00
24001	162743.00
24051	162743.00
24101	162743.00
24151	162743.00
24201	162743.00
24251	162743.00
24301	162743.00
24351	162743.00
24401	162743.00
24451	162743.00
24501	162743.00
24551	162743.00
24601	162743.00
24651	162743.00
24701	162743.00
24751	162743.00
24801	162743.00
24851	162743.00
24901	162743.00
24951	162743.00
25001	162743.00
25051	162743.00
25101	162743.00
25151	162743.00
25201	162743.00
25251	162743.00
25301	162743.00
25351	162743.00
25401	162743.00
25451	162743.00
25501	162743.00
25551	162743.00
25601	162743.00
25651	162743.00
25701	162743.00
25751	162743.00
25801	162743.00
25851	162743.00
25901	162743.00
25951	162743.00
26001	162743.00
26051	162743.00
26101	162743.00
26151	162743.00
26201	162743.00
26251	162743.00
26301	162743.00
26351	162743.00
26401	162743.00
26451	162743.00
26501	162743.00
26551	162743.00
26601	162743.00
26651	162743.00
26701	162743.00
26751	162743.00
26801	162743.00
26851	162743.00
26901	162743.00
26951	162743.00
27001	162743.00
27051	162743.00
27101	162743.00
27151	162743.00
27201	162743.00
27251	162743.00
27301	162743.00
27351	162743.00
27401	162743.00
27451	162743.00
27501	162743.00
27551	162743.00
27601	162743.00
27651	162743.00
27701	162743.00
27751	162743.00
27801	162743.00
27851	162743.00
27901	162743.00
27951	162743.00
28001	162743.00
28051	162743.00
28101	162743.00
28151	162743.00
28201	162743.00
28251	162743.00
28301	162743.00
28351	162743.00
28401	162743.00
28451	162743.00
28501	162743.00
28551	162743.00
28601	162743.00
28651	162743.00
28701	162743.00
28751	162743.00
28801	162743.00
28851	162743.00
28901	162743.00
28951	162743.00
29001	162743.00
29051	162743.00
29101	162743.00
29151	162743.00
29201	162743.00
29251	162743.00
29301	162743.00
29351	162743.00
29401	162743.00
29451	162743.00
29501	162743.00
29551	162743.00
29601	162743.00
29651	162743.00
29701	162743.00
29751	162743.00
29801	162743.00
29851	162743.00
29901	162743.00
29951	162743.00
30001	162743.00
30051	162743.00
30101	162743.00
30151	162743.00
30201	162743.00
30251	162743.00
30301	162743.00
30351	162743.00
30401	162743.00
30451	162743.00
30501	162743.00
30551	162743.00
30601	162743.00
30651	162743.00
30701	162743.00
30751	162743.00
30801	162743.00
30851	162743.00
30901	162743.00
30951	162743.00
31001	162743.00
31051	162743.00
31101	162743.00
31151	162743.00
31201	162743.00
31251	162743.00
31301	162743.00
31351	162743.00
31401	162743.00
31451	162743.00
31501	162743.00
31551	162743.00
31601	162743.00
31651	162743.00
31701	162743.00
31751	162743.00
31801	162743.00
31851	162743.00
31901	162743.00
31951	162743.00
32001	162743.00
32051	162743.00
32101	162743.00
32151	162743.00
32201	162743.00
32251	162743.00
32301	162743.00
32351	162743.00
32401	162743.00
32451	162743.00
32501	162743.00
32551	162743.00
32601	162743.00
32651	162743.00
32701	162743.00
32751	162743.00
32801	162743.00
32851	162743.00
32901	162743.00
32951	162743.00
33001	162743.00
33051	162743.00
33101	162743.00
33151	162743.00
33201	162743.00
33251	162743.00
33301	162743.00
33351	162743.00
33401	162743.00
33451	162743.00
33501	162743.00
33551	162743.00
33601	162743.00
33651	162743.00
33701	162743.00
33751	162743.00
33801	162743.00
33851	162743.00
33901	162743.00
33951	162743.00
34001	162743.00
34051	162743.00
34101	162743.00
34151	162743.00
34201	162743.00
34251	162743.00
34301	162743.00
34351	162743.00
34401	162743.00
34451	162743.00
34501	162743.00
34551	162743.00
34601	162743.00
34651	162743.00
34701	162743.00
34751	162743.00
34801	162743.00
34851	162743.00
34901	162743.00
34951	162743.00
35001	162743.00
35051	162743.00
35101	162743.00
35151	162743.00
35201	162743.00
35251	162743.00
35301	162743.00
35351	162743.00
35401	162743.00
35451	162743.00
35501	162743.00
35551	162743.00
35601	162743.00
35651	162743.00
35701	162743.00
35751	162743.00
35801	162743.00
35851	162743.00
35901	162743.00
35951	162743.00
36001	162743.00
36051	162743.00
36101	162743.00
36151	162743.00
36201	162743.00
36251	162743.00
36301	162743.00
36351	162743.00
36401	162743.00
36451	162743.00
36501	162743.00
36551	162743.00
36601	162743.00
36651	162743.00
36701	162743.00
36751	162743.00
36801	162743.00
36851	162743.00
36901	162743.00
36951	162743.00
37001	162743.00
37051	162743.00
37101	162743.00
37151	162743.00
37201	162743.00
37251	162743.00
37301	162743.00
37351	162743.00
37401	162743.00
37451	162743.00
37501	162743.00
37551	162743.00
37601	162743.00
37651	162743.00
37701	162743.00
37751	162743.00
37801	162743.00
37851	162743.00
37901	162743.00
37951	162743.00
38001	162743.00
38051	162743.00
38101	162743.00
38151	162743.00
38201	162743.00
38251	162743.00
38301	162743.00
38351	162743.00
38401	162743.00
38451	162743.00
38501	162743.00
38551	162743.00
38601	162743.00
38651	162743.00
38701	162743.00
38751	162743.00
38801	162743.00
38851	162743.00
38901	162743.00
38951	162743.00
39001	162743.00
39051	162743.00
39101	162743.00
39151	162743.00
39201	162743.00
39251	162743.00
39301	162743.00
39351	162743.00
39401	162743.00
39451	162743.00
39501	162743.00
39551	162743.00
39601	162743.00
39651	162743.00
39701	162743.00
39751	162743.00
39801	162743.00
39851	162743.00
39901	162743.00
39951	162743.00
40001	162743.00
40051	162743.00
40101	162743.00
40151	162743.00
40201	162743.00
40251	162743.00
40301	162743.00
40351	162743.00
40401	162743.00
40451	162743.00
40501	162743.00
40551	162743.00
40601	162743.00
40651	162743.00
40701	162743.00
40751	162743.00
40801	162743.00
40851	162743.00
40901	162743.00
40951	162743.00
41001	162743.00
41051	162743.00
41101	162743.00
41151	162743.00
41201	162743.00
41251	162743.00
41301	162743.00
41351	162743.00
41401	162743.00
41451	162743.00
41501	162743.00
41551	162743.00
41601	162743.00
41651	162743.00
41701	162743.00
41751	162743.00
41801	162743.00
41851	162743.00
41901	162743.00
41951	162743.00
42001	162743.00
42051	162743.00
42101	162743.00
42151	162743.00
42201	162743.00
42251	162743.00
42301	162743.00
42351	162743.00
42401	162743.00
42451	162743.00
42501	162743.00
42551	162743.00
42601	162743.00
42651	162743.00
42701	162743.00
42751	162743.00
42801	162743.00
42851	162743.00
42901	162743.00
42951	162743.00
43001	162743.00
43051	162743.00
43101	162743.00
43151	162743.00
43201	162743.00
43251	162743.00
43301	162743.00
43351	162743.00
43401	162743.00
43451	162743.00
43501	162743.00
43551	162743.00
43601	162743.00
43651	162743.00
43701	162743.00
43751	162743.00
43801	162743.00
43851	162743.00
43901	162743.00
43951	162743.00
44001	162743.00
44051	162743.00
44101	162743.00
44151	162743.00
44201	162743.00
44251	162743.00
44301	162743.00
44351	162743.00
44401	162743.00
44451	162743.00
44501	162743.00
44551	162743.00
44601	162743.00
44651	162743.00
44701	162743.00
44751	162743.00
44801	162743.00
44851	162743.00
44901	162743.00
44951	162743.00
45001	162743.00
45051	162743.00
45101	162743.00
45151	162743.00
45201	162743.00
45251	162743.00
45301	162743.00
45351	162743.00
45401	162743.00
45451	162743.00
45501	162743.00
45551	162743.00
45601	162743.00
45651	162743.00
45701	162743.00
45751	162743.00
45801	162743.00
45851	162743.00
45901	162743.00
45951	162743.00
46001	162743.00
46051	162743.00
46101	162743.00
46151	162743.00
46201	162743.00
46251	162743.00
46301	162743.00
46351	162743.00
46401	162743.00
46451	162743.00
46501	162743.00
46551	162743.00
46601	162743.00
46651	162743.00
46701	162743.00
46751	162743.00
46801	162743.00
46851	162743.00
46901	162743.00
46951	162743.00
47001	162743.00
47051	162743.00
47101	162743.00
47151	162743.00
47201	162743.00
47251	162743.00
47301	162743.00
47351	162743.00
47401	162743.00
47451	162743.00
47501	162743.00
47551	162743.00
47601	162743.00
47651	162743.00
47701	162743.00
47751	162743.00
47801	162743.00
47851	162743.00
47901	162743.00
47951	162743.00
48001	162743.00
48051	162743.00
48101	162743.00
48151	162743.00
48201	162743.00
48251	162743.00
48301	162743.00
48351	162743.00
48401	162743.00
48451	162743.00
48501	162743.00
48551	162743.00
48601	162743.00
48651	162743.00
48701	162743.00
48751	162743.00
48801	162743.00
48851	162743.00
48901	162743.00
48951	162743.00
49001	162743.00
49051	162743.00
49101	162743.00
49151	162743.00
49201	162743.00
49251	162743.00
49301	162743.00
49351	162743.00
49401	162743.00
49451	162743.00
49501	162743.00
49551	162743.00
49601	162743.00
49651	162743.00
49701	162743.00
49751	162743.00
49801	162743.00
49851	162743.00
49901	162743.00
49951	162743.00
50001	162743.00
50051	162743.00
50101	162743.00
50151	162743.00
50201	162743.00
50251	162743.00
50301	162743.00
50351	162743.00
50401	162743.00
50451	162743.00
50501	162743.00
50551	162743.00
50601	162743.00
50651	162743.00
50701	162743.00
50751	162743.00
50801	162743.00
50851	162743.00
50901	162743.00
50951	162743.00
51001	162743.00
51051	162743.00
51101	162743.00
51151	162743.00
51201	162743.00
51251	162743.00
51301	162743.00
51351	162743.00
51401	162743.00
51451	162743.00
51501	162743.00
51551	162743.00
51601	162743.00
51651	162743.00
51701	162743.00
51751	162743.00
51801	162743.00
51851	162743.00
51901	162743.00
51951	162743.00
52001	162743.00
52051	162743.00
52101	162743.00
52151	162743.00
52201	162743.00
52251	162743.00
52301	162743.00
52351	162743.00
52401	162743.00
52451	162743.00
52501	162743.00
52551	162743.00
52601	162743.00
52651	162743.00
52701	162743.00
52751	162743.00
52801	162743.00
52851	162743.00
52901	162743.00
52951	162743.00
53001	162743.00
53051	162743.00
53101	162743.00
53151	162743.00
53201	162743.00
53251	162743.00
53301	162743.00
53351	162743.00
53401	162743.00
53451	162743.00
53501	162743.00
53551	162743.00
53601	162743.00
53651	162743.00
53701	162743.00
53751	162743.00
53801	162743.00
53851	162743.00
53901	162743.00
53951	162743.00
54001	162743.00
54051	162743.00
54101	162743.00
54151	162743.00
54201	162743.00
54251	162743.00
54301	162743.00
54351	162743.00
54401	162743.00
54451	162743.00
54501	162743.00
54551	162743.00
54601	162743.00
54651	162743.00
54701	162743.00
54751	162743.00
54801	162743.00
54851	162743.00
54901	162743.00
54951	162743.00
55001	162743.00
55051	162743.00
55101	162743.00
55151	162743.00
55201	162743.00
55251	162743.00
55301	162743.00
55351	162743.00
55401	162743.00
55451	162743.00
55501	162743.00
55551	162743.00
55601	162743.00
55651	162743.00
55701	162743.00
55751	162743.00
55801	162743.00
55851	162743.00
55901	162743.00
55951	162743.00
56001	162743.00
56051	162743.00
56101	162743.00
56151	162743.00
56201	162743.00
56251	162743.00
56301	162743.00
56351	162743.00
56401	162743.00
56451	162743.00
56501	162743.00
56551	162743.00
56601	162743.00
56651	162743.00
56701	162743.00
56751	162743.00
56801	162743.00
56851	162743.00
56901	162743.00
56951	162743.00
57001	162743.00
57051	162743.00
57101	162743.00
57151	162743.00
57201	162743.00
57251	162743.00
57301	162743.00
57351	162743.00
57401	162743.00
57451	162743.00
57501	162743.00
57551	162743.00
57601	162743.00
57651	162743.00
57701	162743.00
57751	162743.00
57801	162743.00
57851	162743.00
57901	162743.00
57951	162743.00
58001	162743.00
58051	162743.00
58101	162743.00
58151	162743.00
58201	162743.00
58251	162743.00
58301	162743.00
58351	162743.00
58401	162743.00
58451	162743.00
58501	162743.00
58551	162743.00
58601	162743.00
58651	162743.00
58701	162743.00
58751	162743.00
58801	162743.00
58851	162743.00
58901	162743.00
58951	162743.00
59001	162743.00
59051	162743.00
59101	162743.00
59151	162743.00
59201	162743.00
59251	162743.00
59301	162743.00
59351	162743.00
59401	162743.00
59451	162743.00
59501	162743.00
59551	162743.00
59601	162743.00
59651	162743.00
59701	162743.00
59751	162743.00
59801	162743.00
59851	162743.00
59901	162743.00
59951	162743.00
60001	162743.00
60051	162743.00
60101	162743.00
60151	162743.00
60201	162743.00
60251	162743.00
60301	162743.00
60351	162743.00
60401	162743.00
60451	162743.00
60501	162743.00
60551	162743.00
60601	162743.00
60651	162743.00
60701	162743.00
60751	162743.00
60801	162743.00
60851	162743.00
60901	162743.00
60951	162743.00
61001	162743.00
61051	162743.00
61101	162743.00
61151	162743.00
61201	162743.00
61251	162743.00
61301	162743.00
61351	162743.00
61401	162743.00
61451	162743.00
61501	162743.00
61551	162743.00
61601	162743.00
61651	162743.00
61701	162743.00
61751	162743.00
61801	162743.00
61851	162743.00
61901	162743.00
61951	162743.00
62001	162743.00
62051	162743.00
62101	162743.00
62151	162743.00
62201	162743.00
62251	162743.00
62301	162743.00
62351	162743.00
62401	162743.00
62451	162743.00
62501	162743.00
62551	162743.00
62601	162743.00
62651	162743.00
62701	162743.00
62751	162743.00
62801	162743.00
62851	162743.00
62901	162743.00
62951	162743.00
63001	162743.00
63051	162743.00
63101	162743.00
63151	162743.00
63201	162743.00
63251	162743.00
63301	162743.00
63351	162743.00
63401	162743.00
63451	162743.00
63501	162743.00
63551	162743.00
63601	162743.00
63651	162743.00
63701	162743.00
63751	162743.00
63801	162743.00
63851	162743.00
63901	162743.00
63951	162743.00
64001	162743.00
64051	162743.00
64101	162743.00
64151	162743.00
64201	162743.00
64251	162743.00
64301	162743.00
64351	162743.00
64401	162743.00
64451	162743.00
64501	162743.00
64551	162743.00
64601	162743.00
64651	162743.00
64701	162743.00
64751	162743.00
64801	162743.00
64851	162743.00
64901	162743.00
64951	162743.00
65001	162743.00
65051	162743.00
65101	162743.00
65151	162743.00
65201	162743.00
65251	162743.00
65301	162743.00
65351	162743.00
65401	162743.00
65451	162743.00
65501	162743.00
65551	162743.00
65601	162743.00
65651	162743.00
65701	162743.00
65751	162743.00
65801	162743.00
65851	162743.00
65901	162743.00
65951	162743.00
66001	162743.00
66051	162743.00
66101	162743.00
66151	162743.00
66201	162743.00
66251	162743.00
66301	162743.00
66351	162743.00
66401	162743.00
66451	162743.00
66501	162743.00
66551	162743.00
66601	162743.00
66651	162743.00
66701	162743.00
66751	162743.00
66801	162743.00
66851	162743.00
66901	162743.00
66951	162743.00
67001	162743.00
67051	162743.00
67101	162743.00
67151	162743.00
67201	162743.00
67251	162743.00
67301	162743.00
67351	162743.00
67401	162743.00
67451	162743.00
67501	162743.00
67551	162743.00
67601	162743.00
67651	162743.00
67701	162743.00
67751	162743.00
67801	162743.00
67851	162743.00
67901	162743.00
67951	162743.00
68001	162743.00
68051	162743.00
68069	162743.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共5个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 63373.00
    加工时间: 63012.00
    零件数量: 6
    利用率: 88.44%
    最大高度: 267.00
    零件: 19, 14, 20, 9, 15, 2

  批次 2:
    开始时间: 63734.00
    结束时间: 130286.00
    加工时间: 66552.00
    零件数量: 2
    利用率: 59.37%
    最大高度: 282.00
    零件: 6, 10

  批次 3:
    开始时间: 130647.00
    结束时间: 162743.00
    加工时间: 32096.00
    零件数量: 3
    利用率: 66.20%
    最大高度: 136.00
    零件: 3, 16, 5

  机器完工时间: 162743.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 89356.50
    加工时间: 89017.50
    零件数量: 5
    利用率: 89.49%
    最大高度: 286.00
    零件: 8, 12, 4, 11, 17

  批次 2:
    开始时间: 89695.50
    结束时间: 160660.50
    加工时间: 70965.00
    零件数量: 4
    利用率: 81.96%
    最大高度: 228.00
    零件: 1, 18, 7, 13

  机器完工时间: 160660.50


【机器负载统计】
  机器 0: 总加工时间=162743.00, 批次数=3, 零件数=11, 平均利用率=71.34%
  机器 1: 总加工时间=160660.50, 批次数=2, 零件数=9, 平均利用率=85.72%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M20J-01/GA-TS_run4_20260206_114836/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
