================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-01
实验次数: 第 8 次
实验时间: 2026-02-06 12:35:39

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 273441.00
运行时间: 300007 ms (300.01 秒)
终止代数: 21594

【收敛曲线数据】
代数	Cmax
10351	273441.00
10401	273441.00
10451	273441.00
10501	273441.00
10551	273441.00
10601	273441.00
10651	273441.00
10701	273441.00
10751	273441.00
10801	273441.00
10851	273441.00
10901	273441.00
10951	273441.00
11001	273441.00
11051	273441.00
11101	273441.00
11151	273441.00
11201	273441.00
11251	273441.00
11301	273441.00
11351	273441.00
11401	273441.00
11451	273441.00
11501	273441.00
11551	273441.00
11601	273441.00
11651	273441.00
11701	273441.00
11751	273441.00
11801	273441.00
11851	273441.00
11901	273441.00
11951	273441.00
12001	273441.00
12051	273441.00
12101	273441.00
12151	273441.00
12201	273441.00
12251	273441.00
12301	273441.00
12351	273441.00
12401	273441.00
12451	273441.00
12501	273441.00
12551	273441.00
12601	273441.00
12651	273441.00
12701	273441.00
12751	273441.00
12801	273441.00
12851	273441.00
12901	273441.00
12951	273441.00
13001	273441.00
13051	273441.00
13101	273441.00
13151	273441.00
13201	273441.00
13251	273441.00
13301	273441.00
13351	273441.00
13401	273441.00
13451	273441.00
13501	273441.00
13551	273441.00
13601	273441.00
13651	273441.00
13701	273441.00
13751	273441.00
13801	273441.00
13851	273441.00
13901	273441.00
13951	273441.00
14001	273441.00
14051	273441.00
14101	273441.00
14151	273441.00
14201	273441.00
14251	273441.00
14301	273441.00
14351	273441.00
14401	273441.00
14451	273441.00
14501	273441.00
14551	273441.00
14601	273441.00
14651	273441.00
14701	273441.00
14751	273441.00
14801	273441.00
14851	273441.00
14901	273441.00
14951	273441.00
15001	273441.00
15051	273441.00
15101	273441.00
15151	273441.00
15201	273441.00
15251	273441.00
15301	273441.00
15351	273441.00
15401	273441.00
15451	273441.00
15501	273441.00
15551	273441.00
15601	273441.00
15651	273441.00
15701	273441.00
15751	273441.00
15801	273441.00
15851	273441.00
15901	273441.00
15951	273441.00
16001	273441.00
16051	273441.00
16101	273441.00
16151	273441.00
16201	273441.00
16251	273441.00
16301	273441.00
16351	273441.00
16401	273441.00
16451	273441.00
16501	273441.00
16551	273441.00
16601	273441.00
16651	273441.00
16701	273441.00
16751	273441.00
16801	273441.00
16851	273441.00
16901	273441.00
16951	273441.00
17001	273441.00
17051	273441.00
17101	273441.00
17151	273441.00
17201	273441.00
17251	273441.00
17301	273441.00
17351	273441.00
17401	273441.00
17451	273441.00
17501	273441.00
17551	273441.00
17601	273441.00
17651	273441.00
17701	273441.00
17751	273441.00
17801	273441.00
17851	273441.00
17901	273441.00
17951	273441.00
18001	273441.00
18051	273441.00
18101	273441.00
18151	273441.00
18201	273441.00
18251	273441.00
18301	273441.00
18351	273441.00
18401	273441.00
18451	273441.00
18501	273441.00
18551	273441.00
18601	273441.00
18651	273441.00
18701	273441.00
18751	273441.00
18801	273441.00
18851	273441.00
18901	273441.00
18951	273441.00
19001	273441.00
19051	273441.00
19101	273441.00
19151	273441.00
19201	273441.00
19251	273441.00
19301	273441.00
19351	273441.00
19401	273441.00
19451	273441.00
19501	273441.00
19551	273441.00
19601	273441.00
19651	273441.00
19701	273441.00
19751	273441.00
19801	273441.00
19851	273441.00
19901	273441.00
19951	273441.00
20001	273441.00
20051	273441.00
20101	273441.00
20151	273441.00
20201	273441.00
20251	273441.00
20301	273441.00
20351	273441.00
20401	273441.00
20451	273441.00
20501	273441.00
20551	273441.00
20601	273441.00
20651	273441.00
20701	273441.00
20751	273441.00
20801	273441.00
20851	273441.00
20901	273441.00
20951	273441.00
21001	273441.00
21051	273441.00
21101	273441.00
21151	273441.00
21201	273441.00
21251	273441.00
21301	273441.00
21351	273441.00
21401	273441.00
21451	273441.00
21501	273441.00
21551	273441.00
21594	273441.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共9个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 54877.00
    加工时间: 54516.00
    零件数量: 5
    利用率: 79.10%
    最大高度: 231.00
    零件: 18, 35, 10, 7, 5

  批次 2:
    开始时间: 55238.00
    结束时间: 110462.00
    加工时间: 55224.00
    零件数量: 6
    利用率: 86.27%
    最大高度: 234.00
    零件: 38, 17, 34, 19, 37, 3

  批次 3:
    开始时间: 110823.00
    结束时间: 179735.00
    加工时间: 68912.00
    零件数量: 6
    利用率: 94.47%
    最大高度: 292.00
    零件: 31, 8, 29, 21, 27, 12

  批次 4:
    开始时间: 180096.00
    结束时间: 243108.00
    加工时间: 63012.00
    零件数量: 5
    利用率: 86.12%
    最大高度: 267.00
    零件: 30, 23, 14, 32, 25

  批次 5:
    开始时间: 243469.00
    结束时间: 273441.00
    加工时间: 29972.00
    零件数量: 2
    利用率: 49.61%
    最大高度: 127.00
    零件: 36, 2

  机器完工时间: 273441.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 68191.50
    加工时间: 67852.50
    零件数量: 5
    利用率: 86.15%
    最大高度: 218.00
    零件: 9, 40, 6, 39, 26

  批次 2:
    开始时间: 68530.50
    结束时间: 148210.50
    加工时间: 79680.00
    零件数量: 4
    利用率: 93.01%
    最大高度: 256.00
    零件: 15, 28, 4, 13

  批次 3:
    开始时间: 148549.50
    结束时间: 217024.50
    加工时间: 68475.00
    零件数量: 5
    利用率: 84.23%
    最大高度: 220.00
    零件: 33, 16, 1, 24, 20

  批次 4:
    开始时间: 217363.50
    结束时间: 262494.75
    加工时间: 45131.25
    零件数量: 2
    利用率: 55.97%
    最大高度: 145.00
    零件: 11, 22

  机器完工时间: 262494.75


【机器负载统计】
  机器 0: 总加工时间=273441.00, 批次数=5, 零件数=24, 平均利用率=79.11%
  机器 1: 总加工时间=262494.75, 批次数=4, 零件数=16, 平均利用率=79.84%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-01/GA-TS_run8_20260206_123539/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
