================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-01
实验次数: 第 7 次
实验时间: 2026-02-06 12:35:39

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 269429.00
运行时间: 300022 ms (300.02 秒)
终止代数: 21737

【收敛曲线数据】
代数	Cmax
    利用率: 84.70%
    最大高度: 201.00
    零件: 40, 30, 27, 24, 38

  批次 4:
    开始时间: 171128.00
    结束时间: 240040.00
    加工时间: 68912.00
    零件数量: 4
    利用率: 74.83%
    最大高度: 292.00
    零件: 19, 12, 29, 37

  批次 5:
    开始时间: 240401.00
    结束时间: 269429.00
    加工时间: 29028.00
    零件数量: 2
    利用率: 57.20%
    最大高度: 123.00
    零件: 11, 36

  机器完工时间: 269429.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 83442.75
    加工时间: 83103.75
    零件数量: 5
    利用率: 86.63%
    最大高度: 267.00
    零件: 35, 9, 23, 5, 17

  批次 2:
    开始时间: 83781.75
    结束时间: 144786.75
    加工时间: 61005.00
    零件数量: 4
    利用率: 77.88%
    最大高度: 196.00
    零件: 28, 16, 13, 34

  批次 3:
    开始时间: 145125.75
    结束时间: 222627.00
    加工时间: 77501.25
    零件数量: 5
    利用率: 88.93%
    最大高度: 249.00
    零件: 1, 8, 32, 14, 25

  批次 4:
    开始时间: 222966.00
    结束时间: 268097.25
    加工时间: 45131.25
    零件数量: 3
    利用率: 63.87%
    最大高度: 145.00
    零件: 22, 2, 6

  机器完工时间: 268097.25


【机器负载统计】
  机器 0: 总加工时间=269429.00, 批次数=5, 零件数=23, 平均利用率=79.52%
  机器 1: 总加工时间=268097.25, 批次数=4, 零件数=17, 平均利用率=79.33%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-01/GA-TS_run7_20260206_123539/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
