================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-02
实验次数: 第 2 次
实验时间: 2026-02-06 11:59:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 126982.00
运行时间: 300003 ms (300.00 秒)
终止代数: 40337

【收敛曲线数据】
代数	Cmax
12301	126982.00
12351	126982.00
12401	126982.00
12451	126982.00
12501	126982.00
12551	126982.00
12601	126982.00
12651	126982.00
12701	126982.00
12751	126982.00
12801	126982.00
12851	126982.00
12901	126982.00
12951	126982.00
13001	126982.00
13051	126982.00
13101	126982.00
13151	126982.00
13201	126982.00
13251	126982.00
13301	126982.00
13351	126982.00
13401	126982.00
13451	126982.00
13501	126982.00
13551	126982.00
13601	126982.00
13651	126982.00
13701	126982.00
13751	126982.00
13801	126982.00
13851	126982.00
13901	126982.00
13951	126982.00
14001	126982.00
14051	126982.00
14101	126982.00
14151	126982.00
14201	126982.00
14251	126982.00
14301	126982.00
14351	126982.00
14401	126982.00
14451	126982.00
14501	126982.00
14551	126982.00
14601	126982.00
14651	126982.00
14701	126982.00
14751	126982.00
14801	126982.00
14851	126982.00
14901	126982.00
14951	126982.00
15001	126982.00
15051	126982.00
15101	126982.00
15151	126982.00
15201	126982.00
15251	126982.00
15301	126982.00
15351	126982.00
15401	126982.00
15451	126982.00
15501	126982.00
15551	126982.00
15601	126982.00
15651	126982.00
15701	126982.00
15751	126982.00
15801	126982.00
15851	126982.00
15901	126982.00
15951	126982.00
16001	126982.00
16051	126982.00
16101	126982.00
16151	126982.00
16201	126982.00
16251	126982.00
16301	126982.00
16351	126982.00
16401	126982.00
16451	126982.00
16501	126982.00
16551	126982.00
16601	126982.00
16651	126982.00
16701	126982.00
16751	126982.00
16801	126982.00
16851	126982.00
16901	126982.00
16951	126982.00
17001	126982.00
17051	126982.00
17101	126982.00
17151	126982.00
17201	126982.00
17251	126982.00
17301	126982.00
17351	126982.00
17401	126982.00
17451	126982.00
17501	126982.00
17551	126982.00
17601	126982.00
17651	126982.00
17701	126982.00
17751	126982.00
17801	126982.00
17851	126982.00
17901	126982.00
17951	126982.00
18001	126982.00
18051	126982.00
18101	126982.00
18151	126982.00
18201	126982.00
18251	126982.00
18301	126982.00
18351	126982.00
18401	126982.00
18451	126982.00
18501	126982.00
18551	126982.00
18601	126982.00
18651	126982.00
18701	126982.00
18751	126982.00
18801	126982.00
18851	126982.00
18901	126982.00
18951	126982.00
19001	126982.00
19051	126982.00
19101	126982.00
19151	126982.00
19201	126982.00
19251	126982.00
19301	126982.00
19351	126982.00
19401	126982.00
19451	126982.00
19501	126982.00
19551	126982.00
19601	126982.00
19651	126982.00
19701	126982.00
19751	126982.00
19801	126982.00
19851	126982.00
19901	126982.00
19951	126982.00
20001	126982.00
20051	126982.00
20101	126982.00
20151	126982.00
20201	126982.00
20251	126982.00
20301	126982.00
20351	126982.00
20401	126982.00
20451	126982.00
20501	126982.00
20551	126982.00
20601	126982.00
20651	126982.00
20701	126982.00
20751	126982.00
20801	126982.00
20851	126982.00
20901	126982.00
20951	126982.00
21001	126982.00
21051	126982.00
21101	126982.00
21151	126982.00
21201	126982.00
21251	126982.00
21301	126982.00
21351	126982.00
21401	126982.00
21451	126982.00
21501	126982.00
21551	126982.00
21601	126982.00
21651	126982.00
21701	126982.00
21751	126982.00
21801	126982.00
21851	126982.00
21901	126982.00
21951	126982.00
22001	126982.00
22051	126982.00
22101	126982.00
22151	126982.00
22201	126982.00
22251	126982.00
22301	126982.00
22351	126982.00
22401	126982.00
22451	126982.00
22501	126982.00
22551	126982.00
22601	126982.00
22651	126982.00
22701	126982.00
22751	126982.00
22801	126982.00
22851	126982.00
22901	126982.00
22951	126982.00
23001	126982.00
23051	126982.00
23101	126982.00
23151	126982.00
23201	126982.00
23251	126982.00
23301	126982.00
23351	126982.00
23401	126982.00
23451	126982.00
23501	126982.00
23551	126982.00
23601	126982.00
23651	126982.00
23701	126982.00
23751	126982.00
23801	126982.00
23851	126982.00
23901	126982.00
23951	126982.00
24001	126982.00
24051	126982.00
24101	126982.00
24151	126982.00
24201	126982.00
24251	126982.00
24301	126982.00
24351	126982.00
24401	126982.00
24451	126982.00
24501	126982.00
24551	126982.00
24601	126982.00
24651	126982.00
24701	126982.00
24751	126982.00
24801	126982.00
24851	126982.00
24901	126982.00
24951	126982.00
25001	126982.00
25051	126982.00
25101	126982.00
25151	126982.00
25201	126982.00
25251	126982.00
25301	126982.00
25351	126982.00
25401	126982.00
25451	126982.00
25501	126982.00
25551	126982.00
25601	126982.00
25651	126982.00
25701	126982.00
25751	126982.00
25801	126982.00
25851	126982.00
25901	126982.00
25951	126982.00
26001	126982.00
26051	126982.00
26101	126982.00
26151	126982.00
26201	126982.00
26251	126982.00
26301	126982.00
26351	126982.00
26401	126982.00
26451	126982.00
26501	126982.00
26551	126982.00
26601	126982.00
26651	126982.00
26701	126982.00
26751	126982.00
26801	126982.00
26851	126982.00
26901	126982.00
26951	126982.00
27001	126982.00
27051	126982.00
27101	126982.00
27151	126982.00
27201	126982.00
27251	126982.00
27301	126982.00
27351	126982.00
27401	126982.00
27451	126982.00
27501	126982.00
27551	126982.00
27601	126982.00
27651	126982.00
27701	126982.00
27751	126982.00
27801	126982.00
27851	126982.00
27901	126982.00
27951	126982.00
28001	126982.00
28051	126982.00
28101	126982.00
28151	126982.00
28201	126982.00
28251	126982.00
28301	126982.00
28351	126982.00
28401	126982.00
28451	126982.00
28501	126982.00
28551	126982.00
28601	126982.00
28651	126982.00
28701	126982.00
28751	126982.00
28801	126982.00
28851	126982.00
28901	126982.00
28951	126982.00
29001	126982.00
29051	126982.00
29101	126982.00
29151	126982.00
29201	126982.00
29251	126982.00
29301	126982.00
29351	126982.00
29401	126982.00
29451	126982.00
29501	126982.00
29551	126982.00
29601	126982.00
29651	126982.00
29701	126982.00
29751	126982.00
29801	126982.00
29851	126982.00
29901	126982.00
29951	126982.00
30001	126982.00
30051	126982.00
30101	126982.00
30151	126982.00
30201	126982.00
30251	126982.00
30301	126982.00
30351	126982.00
30401	126982.00
30451	126982.00
30501	126982.00
30551	126982.00
30601	126982.00
30651	126982.00
30701	126982.00
30751	126982.00
30801	126982.00
30851	126982.00
30901	126982.00
30951	126982.00
31001	126982.00
31051	126982.00
31101	126982.00
31151	126982.00
31201	126982.00
31251	126982.00
31301	126982.00
31351	126982.00
31401	126982.00
31451	126982.00
31501	126982.00
31551	126982.00
31601	126982.00
31651	126982.00
31701	126982.00
31751	126982.00
31801	126982.00
31851	126982.00
31901	126982.00
31951	126982.00
32001	126982.00
32051	126982.00
32101	126982.00
32151	126982.00
32201	126982.00
32251	126982.00
32301	126982.00
32351	126982.00
32401	126982.00
32451	126982.00
32501	126982.00
32551	126982.00
32601	126982.00
32651	126982.00
32701	126982.00
32751	126982.00
32801	126982.00
32851	126982.00
32901	126982.00
32951	126982.00
33001	126982.00
33051	126982.00
33101	126982.00
33151	126982.00
33201	126982.00
33251	126982.00
33301	126982.00
33351	126982.00
33401	126982.00
33451	126982.00
33501	126982.00
33551	126982.00
33601	126982.00
33651	126982.00
33701	126982.00
33751	126982.00
33801	126982.00
33851	126982.00
33901	126982.00
33951	126982.00
34001	126982.00
34051	126982.00
34101	126982.00
34151	126982.00
34201	126982.00
34251	126982.00
34301	126982.00
34351	126982.00
34401	126982.00
34451	126982.00
34501	126982.00
34551	126982.00
34601	126982.00
34651	126982.00
34701	126982.00
34751	126982.00
34801	126982.00
34851	126982.00
34901	126982.00
34951	126982.00
35001	126982.00
35051	126982.00
35101	126982.00
35151	126982.00
35201	126982.00
35251	126982.00
35301	126982.00
35351	126982.00
35401	126982.00
35451	126982.00
35501	126982.00
35551	126982.00
35601	126982.00
35651	126982.00
35701	126982.00
35751	126982.00
35801	126982.00
35851	126982.00
35901	126982.00
35951	126982.00
36001	126982.00
36051	126982.00
36101	126982.00
36151	126982.00
36201	126982.00
36251	126982.00
36301	126982.00
36351	126982.00
36401	126982.00
36451	126982.00
36501	126982.00
36551	126982.00
36601	126982.00
36651	126982.00
36701	126982.00
36751	126982.00
36801	126982.00
36851	126982.00
36901	126982.00
36951	126982.00
37001	126982.00
37051	126982.00
37101	126982.00
37151	126982.00
37201	126982.00
37251	126982.00
37301	126982.00
37351	126982.00
37401	126982.00
37451	126982.00
37501	126982.00
37551	126982.00
37601	126982.00
37651	126982.00
37701	126982.00
37751	126982.00
37801	126982.00
37851	126982.00
37901	126982.00
37951	126982.00
38001	126982.00
38051	126982.00
38101	126982.00
38151	126982.00
38201	126982.00
38251	126982.00
38301	126982.00
38351	126982.00
38401	126982.00
38451	126982.00
38501	126982.00
38551	126982.00
38601	126982.00
38651	126982.00
38701	126982.00
38751	126982.00
38801	126982.00
38851	126982.00
38901	126982.00
38951	126982.00
39001	126982.00
39051	126982.00
39101	126982.00
39151	126982.00
39201	126982.00
39251	126982.00
39301	126982.00
39351	126982.00
39401	126982.00
39451	126982.00
39501	126982.00
39551	126982.00
39601	126982.00
39651	126982.00
39701	126982.00
39751	126982.00
39801	126982.00
39851	126982.00
39901	126982.00
39951	126982.00
40001	126982.00
40051	126982.00
40101	126982.00
40151	126982.00
40201	126982.00
40251	126982.00
40301	126982.00
40337	126982.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共4个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 67385.00
    加工时间: 67024.00
    零件数量: 6
    利用率: 82.86%
    最大高度: 284.00
    零件: 15, 8, 6, 14, 10, 12

  批次 2:
    开始时间: 67746.00
    结束时间: 126982.00
    加工时间: 59236.00
    零件数量: 6
    利用率: 93.44%
    最大高度: 251.00
    零件: 5, 13, 9, 4, 3, 20

  机器完工时间: 126982.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 92780.25
    加工时间: 92441.25
    零件数量: 6
    利用率: 81.14%
    最大高度: 297.00
    零件: 17, 7, 1, 11, 16, 18

  批次 2:
    开始时间: 93119.25
    结束时间: 126423.00
    加工时间: 33303.75
    零件数量: 2
    利用率: 27.15%
    最大高度: 107.00
    零件: 19, 2

  机器完工时间: 126423.00


【机器负载统计】
  机器 0: 总加工时间=126982.00, 批次数=2, 零件数=12, 平均利用率=88.15%
  机器 1: 总加工时间=126423.00, 批次数=2, 零件数=8, 平均利用率=54.14%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M20J-02/GA-TS_run2_20260206_115959/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
