================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-01
实验次数: 第 1 次
实验时间: 2026-02-06 13:39:18

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 448860.20
运行时间: 300029 ms (300.03 秒)
终止代数: 10310

【收敛曲线数据】
代数	Cmax
    零件数量: 4
    利用率: 86.81%
    最大高度: 291.00
    零件: 54, 19, 46, 21

  批次 2:
    开始时间: 82513.40
    结束时间: 158113.40
    加工时间: 75600.00
    零件数量: 6
    利用率: 85.41%
    最大高度: 270.00
    零件: 44, 47, 39, 50, 56, 1

  批次 3:
    开始时间: 158630.10
    结束时间: 228350.10
    加工时间: 69720.00
    零件数量: 4
    利用率: 79.04%
    最大高度: 249.00
    零件: 60, 34, 35, 24

  批次 4:
    开始时间: 228866.80
    结束时间: 292426.80
    加工时间: 63560.00
    零件数量: 4
    利用率: 73.85%
    最大高度: 227.00
    零件: 11, 33, 36, 28

  批次 5:
    开始时间: 292943.50
    结束时间: 369383.50
    加工时间: 76440.00
    零件数量: 3
    利用率: 62.64%
    最大高度: 273.00
    零件: 4, 12, 23

  批次 6:
    开始时间: 369900.20
    结束时间: 448860.20
    加工时间: 78960.00
    零件数量: 2
    利用率: 58.47%
    最大高度: 282.00
    零件: 55, 27

  机器完工时间: 448860.20

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 78915.15
    加工时间: 78566.25
    零件数量: 6
    利用率: 92.30%
    最大高度: 287.00
    零件: 18, 20, 41, 17, 8, 31

  批次 2:
    开始时间: 79264.05
    结束时间: 153176.55
    加工时间: 73912.50
    零件数量: 7
    利用率: 89.56%
    最大高度: 270.00
    零件: 53, 43, 37, 13, 58, 48, 16

  批次 3:
    开始时间: 153525.45
    结束时间: 231817.95
    加工时间: 78292.50
    零件数量: 3
    利用率: 80.98%
    最大高度: 286.00
    零件: 14, 51, 49

  批次 4:
    开始时间: 232166.85
    结束时间: 305805.60
    加工时间: 73638.75
    零件数量: 5
    利用率: 83.73%
    最大高度: 269.00
    零件: 9, 7, 38, 45, 42

  批次 5:
    开始时间: 306154.50
    结束时间: 381162.00
    加工时间: 75007.50
    零件数量: 5
    利用率: 91.93%
    最大高度: 274.00
    零件: 3, 59, 29, 52, 5

  批次 6:
    开始时间: 381510.90
    结束时间: 443925.90
    加工时间: 62415.00
    零件数量: 2
    利用率: 60.94%
    最大高度: 228.00
    零件: 22, 10

  机器完工时间: 443925.90

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 277422.40
    加工时间: 277104.00
    零件数量: 5
    利用率: 81.70%
    最大高度: 276.00
    零件: 25, 32, 2, 26, 57

  批次 2:
    开始时间: 277740.80
    结束时间: 439384.80
    加工时间: 161644.00
    零件数量: 4
    利用率: 77.11%
    最大高度: 161.00
    零件: 30, 40, 15, 6

  机器完工时间: 439384.80


【机器负载统计】
  机器 0: 总加工时间=448860.20, 批次数=6, 零件数=23, 平均利用率=74.37%
  机器 1: 总加工时间=443925.90, 批次数=6, 零件数=28, 平均利用率=83.24%
  机器 2: 总加工时间=439384.80, 批次数=2, 零件数=9, 平均利用率=79.40%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-01/GA-TS_run1_20260206_133918/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
