================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-02
实验次数: 第 10 次
实验时间: 2026-02-06 13:59:10

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 367275.90
运行时间: 300037 ms (300.04 秒)
终止代数: 13537

【收敛曲线数据】
代数	Cmax
7401	377136.80
7451	377136.80
7501	377136.80
7551	377136.80
7601	376900.20
7651	376900.20
7701	376900.20
7751	376900.20
7801	376900.20
7851	376900.20
7901	376900.20
7951	376900.20
8001	376900.20
8051	376900.20
8101	376900.20
8151	376900.20
8201	376900.20
8251	376900.20
8301	376900.20
8351	376900.20
8401	376900.20
8451	376900.20
8501	376900.20
8551	376900.20
8601	376900.20
8651	376900.20
8701	376900.20
8751	376900.20
8801	376900.20
8851	376900.20
8901	376900.20
8951	376900.20
9001	376900.20
9051	376900.20
9101	376900.20
9151	376900.20
9201	376900.20
9251	376900.20
9301	376900.20
9351	376900.20
9401	376900.20
9451	376900.20
9501	376900.20
9551	376900.20
9601	376900.20
9651	376900.20
9701	376900.20
9751	376900.20
9801	376900.20
9851	376900.20
9901	376900.20
9951	376900.20
10001	376900.20
10051	376900.20
10101	376900.20
10151	376900.20
10201	376900.20
10251	376900.20
10301	376900.20
10351	376900.20
10401	369192.15
10451	369104.80
10501	369104.80
10551	369104.80
10601	369104.80
10651	369104.80
10701	369104.80
10751	369104.80
10801	367275.90
10851	367275.90
10901	367275.90
10951	367275.90
11001	367275.90
11051	367275.90
11101	367275.90
11151	367275.90
11201	367275.90
11251	367275.90
11301	367275.90
11351	367275.90
11401	367275.90
11451	367275.90
11501	367275.90
11551	367275.90
11601	367275.90
11651	367275.90
11701	367275.90
11751	367275.90
11801	367275.90
11851	367275.90
11901	367275.90
11951	367275.90
12001	367275.90
12051	367275.90
12101	367275.90
12151	367275.90
12201	367275.90
12251	367275.90
12301	367275.90
12351	367275.90
12401	367275.90
12451	367275.90
12501	367275.90
12551	367275.90
12601	367275.90
12651	367275.90
12701	367275.90
12751	367275.90
12801	367275.90
12851	367275.90
12901	367275.90
12951	367275.90
13001	367275.90
13051	367275.90
13101	367275.90
13151	367275.90
13201	367275.90
13251	367275.90
13301	367275.90
13351	367275.90
13401	367275.90
13451	367275.90
13501	367275.90
13537	367275.90

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共13个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 78356.70
    加工时间: 77840.00
    零件数量: 5
    利用率: 84.99%
    最大高度: 278.00
    零件: 31, 20, 14, 47, 37

  批次 2:
    开始时间: 78873.40
    结束时间: 146633.40
    加工时间: 67760.00
    零件数量: 4
    利用率: 94.88%
    最大高度: 242.00
    零件: 59, 30, 52, 39

  批次 3:
    开始时间: 147150.10
    结束时间: 228910.10
    加工时间: 81760.00
    零件数量: 5
    利用率: 86.22%
    最大高度: 292.00
    零件: 18, 51, 32, 15, 46

  批次 4:
    开始时间: 229426.80
    结束时间: 302786.80
    加工时间: 73360.00
    零件数量: 5
    利用率: 81.56%
    最大高度: 262.00
    零件: 27, 45, 41, 34, 19

  批次 5:
    开始时间: 303303.50
    结束时间: 347543.50
    加工时间: 44240.00
    零件数量: 4
    利用率: 86.77%
    最大高度: 158.00
    零件: 21, 44, 57, 3

  机器完工时间: 347543.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 81652.65
    加工时间: 81303.75
    零件数量: 8
    利用率: 88.55%
    最大高度: 297.00
    零件: 2, 6, 53, 22, 8, 48, 17, 24

  批次 2:
    开始时间: 82001.55
    结束时间: 157009.05
    加工时间: 75007.50
    零件数量: 5
    利用率: 90.53%
    最大高度: 274.00
    零件: 4, 40, 58, 35, 13

  批次 3:
    开始时间: 157357.95
    结束时间: 213750.45
    加工时间: 56392.50
    零件数量: 7
    利用率: 88.72%
    最大高度: 206.00
    零件: 50, 42, 43, 5, 1, 38, 16

  批次 4:
    开始时间: 214099.35
    结束时间: 259268.10
    加工时间: 45168.75
    零件数量: 2
    利用率: 50.47%
    最大高度: 165.00
    零件: 9, 28

  批次 5:
    开始时间: 259617.00
    结束时间: 339552.00
    加工时间: 79935.00
    零件数量: 4
    利用率: 75.55%
    最大高度: 292.00
    零件: 56, 12, 55, 49

  批次 6:
    开始时间: 339900.90
    结束时间: 367275.90
    加工时间: 27375.00
    零件数量: 1
    利用率: 32.71%
    最大高度: 100.00
    零件: 10

  机器完工时间: 367275.90

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 190074.40
    加工时间: 189756.00
    零件数量: 5
    利用率: 80.33%
    最大高度: 189.00
    零件: 25, 60, 36, 54, 7

  批次 2:
    开始时间: 190392.80
    结束时间: 365088.80
    加工时间: 174696.00
    零件数量: 5
    利用率: 88.88%
    最大高度: 174.00
    零件: 23, 26, 29, 33, 11

  机器完工时间: 365088.80


【机器负载统计】
  机器 0: 总加工时间=347543.50, 批次数=5, 零件数=23, 平均利用率=86.89%
  机器 1: 总加工时间=367275.90, 批次数=6, 零件数=27, 平均利用率=71.09%
  机器 2: 总加工时间=365088.80, 批次数=2, 零件数=10, 平均利用率=84.60%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-02/GA-TS_run10_20260206_135910/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
