================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-02
实验次数: 第 8 次
实验时间: 2026-02-06 15:31:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 208935.80
运行时间: 300014 ms (300.01 秒)
终止代数: 10349

【收敛曲线数据】
代数	Cmax
    结束时间: 207863.20
    加工时间: 101200.00
    零件数量: 5
    利用率: 66.60%
    最大高度: 275.00
    零件: 60, 6, 10, 36, 39

  机器完工时间: 207863.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 42005.53
    加工时间: 41583.53
    零件数量: 6
    利用率: 84.78%
    最大高度: 274.00
    零件: 65, 46, 25, 1, 4, 30

  批次 2:
    开始时间: 42427.53
    结束时间: 85528.71
    加工时间: 43101.18
    零件数量: 6
    利用率: 91.13%
    最大高度: 284.00
    零件: 21, 55, 76, 70, 27, 43

  批次 3:
    开始时间: 85950.71
    结束时间: 126471.88
    加工时间: 40521.18
    零件数量: 6
    利用率: 90.89%
    最大高度: 267.00
    零件: 52, 35, 57, 3, 2, 63

  批次 4:
    开始时间: 126893.88
    结束时间: 170298.59
    加工时间: 43404.71
    零件数量: 4
    利用率: 83.30%
    最大高度: 286.00
    零件: 22, 34, 7, 80

  批次 5:
    开始时间: 170720.59
    结束时间: 201073.53
    加工时间: 30352.94
    零件数量: 4
    利用率: 70.84%
    最大高度: 200.00
    零件: 58, 61, 31, 73

  机器完工时间: 201073.53

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 77555.90
    加工时间: 77024.00
    零件数量: 6
    利用率: 88.37%
    最大高度: 166.00
    零件: 64, 72, 77, 42, 51, 78

  批次 2:
    开始时间: 78087.80
    结束时间: 208935.80
    加工时间: 130848.00
    零件数量: 4
    利用率: 63.30%
    最大高度: 282.00
    零件: 54, 37, 8, 66

  机器完工时间: 208935.80


【机器负载统计】
  机器 0: 总加工时间=208694.50, 批次数=5, 零件数=26, 平均利用率=79.77%
  机器 1: 总加工时间=207939.00, 批次数=2, 零件数=8, 平均利用率=73.99%
  机器 2: 总加工时间=207863.20, 批次数=2, 零件数=10, 平均利用率=74.92%
  机器 3: 总加工时间=201073.53, 批次数=5, 零件数=26, 平均利用率=84.19%
  机器 4: 总加工时间=208935.80, 批次数=2, 零件数=10, 平均利用率=75.83%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-02/GA-TS_run8_20260206_153106/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
