================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-04
实验次数: 第 3 次
实验时间: 2026-02-06 14:44:14

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 390469.50
运行时间: 300064 ms (300.06 秒)
终止代数: 8844

【收敛曲线数据】
代数	Cmax
    最大高度: 182.00
    零件: 53, 30, 52, 15, 28

  批次 5:
    开始时间: 276983.50
    结束时间: 329623.50
    加工时间: 52640.00
    零件数量: 4
    利用率: 70.13%
    最大高度: 188.00
    零件: 21, 4, 2, 3

  批次 6:
    开始时间: 330140.20
    结束时间: 379980.20
    加工时间: 49840.00
    零件数量: 3
    利用率: 50.00%
    最大高度: 178.00
    零件: 29, 35, 32

  机器完工时间: 379980.20

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 76725.15
    加工时间: 76376.25
    零件数量: 5
    利用率: 89.39%
    最大高度: 279.00
    零件: 16, 27, 48, 58, 43

  批次 2:
    开始时间: 77074.05
    结束时间: 152629.05
    加工时间: 75555.00
    零件数量: 6
    利用率: 84.92%
    最大高度: 276.00
    零件: 55, 40, 1, 18, 26, 33

  批次 3:
    开始时间: 152977.95
    结束时间: 234829.20
    加工时间: 81851.25
    零件数量: 5
    利用率: 91.32%
    最大高度: 299.00
    零件: 39, 24, 31, 20, 8

  批次 4:
    开始时间: 235178.10
    结束时间: 316208.10
    加工时间: 81030.00
    零件数量: 5
    利用率: 74.60%
    最大高度: 296.00
    零件: 56, 51, 17, 19, 41

  批次 5:
    开始时间: 316557.00
    结束时间: 390469.50
    加工时间: 73912.50
    零件数量: 4
    利用率: 65.41%
    最大高度: 270.00
    零件: 6, 36, 7, 12

  机器完工时间: 390469.50

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 178026.40
    加工时间: 177708.00
    零件数量: 6
    利用率: 83.17%
    最大高度: 177.00
    零件: 37, 50, 45, 38, 47, 22

  批次 2:
    开始时间: 178344.80
    结束时间: 337980.80
    加工时间: 159636.00
    零件数量: 2
    利用率: 55.68%
    最大高度: 159.00
    零件: 11, 59

  机器完工时间: 337980.80


【机器负载统计】
  机器 0: 总加工时间=379980.20, 批次数=6, 零件数=27, 平均利用率=77.48%
  机器 1: 总加工时间=390469.50, 批次数=5, 零件数=25, 平均利用率=81.13%
  机器 2: 总加工时间=337980.80, 批次数=2, 零件数=8, 平均利用率=69.42%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-04/GA-TS_run3_20260206_144414/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
