================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-04
实验次数: 第 5 次
实验时间: 2026-02-06 16:17:38

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 211574.50
运行时间: 300013 ms (300.01 秒)
终止代数: 7711

【收敛曲线数据】
代数	Cmax
    结束时间: 105219.60
    加工时间: 104880.00
    零件数量: 7
    利用率: 90.53%
    最大高度: 285.00
    零件: 45, 41, 40, 53, 64, 54, 11

  批次 2:
    开始时间: 105559.20
    结束时间: 207863.20
    加工时间: 102304.00
    零件数量: 7
    利用率: 82.02%
    最大高度: 278.00
    零件: 31, 24, 25, 43, 62, 74, 47

  机器完工时间: 207863.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 43978.47
    加工时间: 43556.47
    零件数量: 5
    利用率: 85.31%
    最大高度: 287.00
    零件: 21, 20, 56, 71, 48

  批次 2:
    开始时间: 44400.47
    结束时间: 88108.71
    加工时间: 43708.24
    零件数量: 7
    利用率: 84.40%
    最大高度: 288.00
    零件: 16, 57, 18, 42, 75, 50, 38

  批次 3:
    开始时间: 88530.71
    结束时间: 128900.12
    加工时间: 40369.41
    零件数量: 5
    利用率: 84.94%
    最大高度: 266.00
    零件: 27, 35, 26, 78, 17

  批次 4:
    开始时间: 129322.12
    结束时间: 173182.12
    加工时间: 43860.00
    零件数量: 4
    利用率: 70.20%
    最大高度: 289.00
    零件: 61, 4, 44, 69

  批次 5:
    开始时间: 173604.12
    结束时间: 210938.24
    加工时间: 37334.12
    零件数量: 4
    利用率: 72.26%
    最大高度: 246.00
    零件: 37, 29, 1, 13

  机器完工时间: 210938.24

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 129059.90
    加工时间: 128528.00
    零件数量: 6
    利用率: 88.31%
    最大高度: 277.00
    零件: 36, 23, 30, 63, 49, 77

  批次 2:
    开始时间: 129591.80
    结束时间: 203367.80
    加工时间: 73776.00
    零件数量: 2
    利用率: 51.29%
    最大高度: 159.00
    零件: 14, 5

  机器完工时间: 203367.80


【机器负载统计】
  机器 0: 总加工时间=211574.50, 批次数=5, 零件数=24, 平均利用率=77.15%
  机器 1: 总加工时间=210969.00, 批次数=2, 零件数=9, 平均利用率=88.05%
  机器 2: 总加工时间=207863.20, 批次数=2, 零件数=14, 平均利用率=86.27%
  机器 3: 总加工时间=210938.24, 批次数=5, 零件数=25, 平均利用率=79.42%
  机器 4: 总加工时间=203367.80, 批次数=2, 零件数=8, 平均利用率=69.80%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-04/GA-TS_run5_20260206_161738/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
