================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-01
实验次数: 第 5 次
实验时间: 2026-02-06 15:07:49

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 229178.80
运行时间: 300061 ms (300.06 秒)
终止代数: 6697

【收敛曲线数据】
代数	Cmax
    结束时间: 131328.35
    加工时间: 42342.35
    零件数量: 5
    利用率: 85.28%
    最大高度: 279.00
    零件: 79, 29, 9, 21, 40

  批次 4:
    开始时间: 131750.35
    结束时间: 176369.18
    加工时间: 44618.82
    零件数量: 6
    利用率: 79.27%
    最大高度: 294.00
    零件: 1, 71, 80, 28, 44, 8

  批次 5:
    开始时间: 176791.18
    结束时间: 220195.88
    加工时间: 43404.71
    零件数量: 4
    利用率: 85.85%
    最大高度: 286.00
    零件: 58, 56, 72, 47

  机器完工时间: 220195.88

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 116531.90
    加工时间: 116000.00
    零件数量: 5
    利用率: 79.66%
    最大高度: 250.00
    零件: 62, 17, 77, 33, 69

  批次 2:
    开始时间: 117063.80
    结束时间: 224711.80
    加工时间: 107648.00
    零件数量: 5
    利用率: 78.10%
    最大高度: 232.00
    零件: 22, 67, 59, 11, 54

  机器完工时间: 224711.80


【机器负载统计】
  机器 0: 总加工时间=221217.40, 批次数=6, 零件数=25, 平均利用率=69.64%
  机器 1: 总加工时间=220564.00, 批次数=2, 零件数=9, 平均利用率=71.33%
  机器 2: 总加工时间=229178.80, 批次数=3, 零件数=10, 平均利用率=63.44%
  机器 3: 总加工时间=220195.88, 批次数=5, 零件数=26, 平均利用率=86.39%
  机器 4: 总加工时间=224711.80, 批次数=2, 零件数=10, 平均利用率=78.88%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-01/GA-TS_run5_20260206_150749/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
