================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-01
实验次数: 第 4 次
实验时间: 2026-02-06 15:07:49

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 222817.40
运行时间: 300062 ms (300.06 秒)
终止代数: 6863

【收敛曲线数据】
代数	Cmax
✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共17个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 46762.90
    加工时间: 46240.00
    零件数量: 5
    利用率: 86.71%
    最大高度: 289.00
    零件: 58, 6, 20, 2, 16

  批次 2:
    开始时间: 47285.80
    结束时间: 91925.80
    加工时间: 44640.00
    零件数量: 4
    利用率: 81.86%
    最大高度: 279.00
    零件: 77, 29, 38, 51

  批次 3:
    开始时间: 92448.70
    结束时间: 127008.70
    加工时间: 34560.00
    零件数量: 5
    利用率: 88.50%
    最大高度: 216.00
    零件: 24, 79, 62, 57, 33

  批次 4:
    开始时间: 127531.60
    结束时间: 167051.60
    加工时间: 39520.00
    零件数量: 6
    利用率: 81.99%
    最大高度: 247.00
    零件: 40, 65, 21, 18, 23, 70

  批次 5:
    开始时间: 167574.50
    结束时间: 203574.50
    加工时间: 36000.00
    零件数量: 5
    利用率: 69.32%
    最大高度: 225.00
    零件: 9, 49, 44, 67, 72

  批次 6:
    开始时间: 204097.40
    结束时间: 222817.40
    加工时间: 18720.00
    零件数量: 2
    利用率: 35.28%
    最大高度: 117.00
    零件: 27, 10

  机器完工时间: 222817.40

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 123159.50
    加工时间: 122715.00
    零件数量: 5
    利用率: 82.20%
    最大高度: 243.00
    零件: 48, 42, 25, 69, 3

  批次 2:
    开始时间: 123604.00
    结束时间: 214504.00
    加工时间: 90900.00
    零件数量: 4
    利用率: 80.56%
    最大高度: 180.00
    零件: 59, 34, 12, 76

  机器完工时间: 214504.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 104851.60
    加工时间: 104512.00
    零件数量: 7
    利用率: 90.17%
    最大高度: 284.00
    零件: 37, 15, 66, 53, 28, 22, 14

  批次 2:
    开始时间: 105191.20
    结束时间: 199767.20
    加工时间: 94576.00
    零件数量: 4
    利用率: 77.57%
    最大高度: 257.00
    零件: 39, 68, 26, 64

  机器完工时间: 199767.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 45040.82
    加工时间: 44618.82
    零件数量: 6
    利用率: 91.48%
    最大高度: 294.00
    零件: 56, 73, 46, 45, 8, 55

  批次 2:
    开始时间: 45462.82
    结束时间: 87956.94
    加工时间: 42494.12
    零件数量: 4
    利用率: 88.53%
    最大高度: 280.00
    零件: 60, 41, 52, 7

  批次 3:
    开始时间: 88378.94
    结束时间: 131176.59
    加工时间: 42797.65
    零件数量: 6
    利用率: 86.82%
    最大高度: 282.00
    零件: 43, 75, 63, 36, 5, 50

  批次 4:
    开始时间: 131598.59
    结束时间: 176672.71
    加工时间: 45074.12
    零件数量: 7
    利用率: 90.74%
    最大高度: 297.00
    零件: 32, 13, 47, 80, 4, 54, 78

  批次 5:
    开始时间: 177094.71
    结束时间: 215794.71
    加工时间: 38700.00
    零件数量: 2
    利用率: 52.97%
    最大高度: 255.00
    零件: 31, 35

  机器完工时间: 215794.71

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 81731.90
    加工时间: 81200.00
    零件数量: 3
    利用率: 73.41%
    最大高度: 175.00
    零件: 30, 17, 74

  批次 2:
    开始时间: 82263.80
    结束时间: 216359.80
    加工时间: 134096.00
    零件数量: 5
    利用率: 82.42%
    最大高度: 289.00
    零件: 1, 61, 11, 19, 71

  机器完工时间: 216359.80


【机器负载统计】
  机器 0: 总加工时间=222817.40, 批次数=6, 零件数=27, 平均利用率=73.94%
  机器 1: 总加工时间=214504.00, 批次数=2, 零件数=9, 平均利用率=81.38%
  机器 2: 总加工时间=199767.20, 批次数=2, 零件数=11, 平均利用率=83.87%
  机器 3: 总加工时间=215794.71, 批次数=5, 零件数=25, 平均利用率=82.11%
  机器 4: 总加工时间=216359.80, 批次数=2, 零件数=8, 平均利用率=77.91%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-01/GA-TS_run4_20260206_150749/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
