================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-02
实验次数: 第 2 次
实验时间: 2026-02-06 13:59:10

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 366092.80
运行时间: 300027 ms (300.03 秒)
终止代数: 12727

【收敛曲线数据】
代数	Cmax
8901	366092.80
8951	366092.80
9001	366092.80
9051	366092.80
9101	366092.80
9151	366092.80
9201	366092.80
9251	366092.80
9301	366092.80
9351	366092.80
9401	366092.80
9451	366092.80
9501	366092.80
9551	366092.80
9601	366092.80
9651	366092.80
9701	366092.80
9751	366092.80
9801	366092.80
9851	366092.80
9901	366092.80
9951	366092.80
10001	366092.80
10051	366092.80
10101	366092.80
10151	366092.80
10201	366092.80
10251	366092.80
10301	366092.80
10351	366092.80
10401	366092.80
10451	366092.80
10501	366092.80
10551	366092.80
10601	366092.80
10651	366092.80
10701	366092.80
10751	366092.80
10801	366092.80
10851	366092.80
10901	366092.80
10951	366092.80
11001	366092.80
11051	366092.80
11101	366092.80
11151	366092.80
11201	366092.80
11251	366092.80
11301	366092.80
11351	366092.80
11401	366092.80
11451	366092.80
11501	366092.80
11551	366092.80
11601	366092.80
11651	366092.80
11701	366092.80
11751	366092.80
11801	366092.80
11851	366092.80
11901	366092.80
11951	366092.80
12001	366092.80
12051	366092.80
12101	366092.80
12151	366092.80
12201	366092.80
12251	366092.80
12301	366092.80
12351	366092.80
12401	366092.80
12451	366092.80
12501	366092.80
12551	366092.80
12601	366092.80
12651	366092.80
12701	366092.80
12727	366092.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共13个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 79756.70
    加工时间: 79240.00
    零件数量: 5
    利用率: 89.04%
    最大高度: 283.00
    零件: 35, 40, 26, 51, 39

  批次 2:
    开始时间: 80273.40
    结束时间: 154753.40
    加工时间: 74480.00
    零件数量: 6
    利用率: 86.64%
    最大高度: 266.00
    零件: 2, 4, 11, 60, 15, 8

  批次 3:
    开始时间: 155270.10
    结束时间: 226390.10
    加工时间: 71120.00
    零件数量: 6
    利用率: 91.98%
    最大高度: 254.00
    零件: 50, 37, 1, 12, 54, 41

  批次 4:
    开始时间: 226906.80
    结束时间: 308666.80
    加工时间: 81760.00
    零件数量: 5
    利用率: 79.98%
    最大高度: 292.00
    零件: 53, 23, 56, 28, 46

  批次 5:
    开始时间: 309183.50
    结束时间: 363783.50
    加工时间: 54600.00
    零件数量: 4
    利用率: 74.62%
    最大高度: 195.00
    零件: 49, 42, 44, 55

  机器完工时间: 363783.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 66596.40
    加工时间: 66247.50
    零件数量: 4
    利用率: 89.65%
    最大高度: 242.00
    零件: 59, 30, 29, 48

  批次 2:
    开始时间: 66945.30
    结束时间: 143047.80
    加工时间: 76102.50
    零件数量: 6
    利用率: 94.31%
    最大高度: 278.00
    零件: 18, 14, 16, 43, 6, 27

  批次 3:
    开始时间: 143396.70
    结束时间: 224700.45
    加工时间: 81303.75
    零件数量: 5
    利用率: 80.18%
    最大高度: 297.00
    零件: 47, 13, 34, 9, 22

  批次 4:
    开始时间: 225049.35
    结束时间: 270218.10
    加工时间: 45168.75
    零件数量: 4
    利用率: 77.83%
    最大高度: 165.00
    零件: 20, 5, 3, 25

  批次 5:
    开始时间: 270567.00
    结束时间: 337635.75
    加工时间: 67068.75
    零件数量: 3
    利用率: 64.99%
    最大高度: 245.00
    零件: 58, 32, 19

  批次 6:
    开始时间: 337984.65
    结束时间: 365359.65
    加工时间: 27375.00
    零件数量: 1
    利用率: 32.71%
    最大高度: 100.00
    零件: 10

  机器完工时间: 365359.65

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 179030.40
    加工时间: 178712.00
    零件数量: 5
    利用率: 80.30%
    最大高度: 178.00
    零件: 31, 52, 36, 33, 21

  批次 2:
    开始时间: 179348.80
    结束时间: 366092.80
    加工时间: 186744.00
    零件数量: 6
    利用率: 87.92%
    最大高度: 186.00
    零件: 45, 38, 57, 7, 24, 17

  机器完工时间: 366092.80


【机器负载统计】
  机器 0: 总加工时间=363783.50, 批次数=5, 零件数=26, 平均利用率=84.45%
  机器 1: 总加工时间=365359.65, 批次数=6, 零件数=23, 平均利用率=73.28%
  机器 2: 总加工时间=366092.80, 批次数=2, 零件数=11, 平均利用率=84.11%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-02/GA-TS_run2_20260206_135910/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
