================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M20J-01
实验次数: 第 7 次
实验时间: 2026-02-06 11:54:14

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 145098.00
运行时间: 300005 ms (300.01 秒)
迭代次数: 73845

【收敛曲线数据】
迭代次数	Cmax
5151	145098.00
5201	145098.00
5251	145098.00
5301	145098.00
5351	145098.00
5401	145098.00
5451	145098.00
5501	145098.00
5551	145098.00
5601	145098.00
5651	145098.00
5701	145098.00
5751	145098.00
5801	145098.00
5851	145098.00
5901	145098.00
5951	145098.00
6001	145098.00
6051	145098.00
6101	145098.00
6151	145098.00
6201	145098.00
6251	145098.00
6301	145098.00
6351	145098.00
6401	145098.00
6451	145098.00
6501	145098.00
6551	145098.00
6601	145098.00
6651	145098.00
6701	145098.00
6751	145098.00
6801	145098.00
6851	145098.00
6901	145098.00
6951	145098.00
7001	145098.00
7051	145098.00
7101	145098.00
7151	145098.00
7201	145098.00
7251	145098.00
7301	145098.00
7351	145098.00
7401	145098.00
7451	145098.00
7501	145098.00
7551	145098.00
7601	145098.00
7651	145098.00
7701	145098.00
7751	145098.00
7801	145098.00
7851	145098.00
7901	145098.00
7951	145098.00
8001	145098.00
8051	145098.00
8101	145098.00
8151	145098.00
8201	145098.00
8251	145098.00
8301	145098.00
8351	145098.00
8401	145098.00
8451	145098.00
8501	145098.00
8551	145098.00
8601	145098.00
8651	145098.00
8701	145098.00
8751	145098.00
8801	145098.00
8851	145098.00
8901	145098.00
8951	145098.00
9001	145098.00
9051	145098.00
9101	145098.00
9151	145098.00
9201	145098.00
9251	145098.00
9301	145098.00
9351	145098.00
9401	145098.00
9451	145098.00
9501	145098.00
9551	145098.00
9601	145098.00
9651	145098.00
9701	145098.00
9751	145098.00
9801	145098.00
9851	145098.00
9901	145098.00
9951	145098.00
10001	145098.00
10051	145098.00
10101	145098.00
10151	145098.00
10201	145098.00
10251	145098.00
10301	145098.00
10351	145098.00
10401	145098.00
10451	145098.00
10501	145098.00
10551	145098.00
10601	145098.00
10651	145098.00
10701	145098.00
10751	145098.00
10801	145098.00
10851	145098.00
10901	145098.00
10951	145098.00
11001	145098.00
11051	145098.00
11101	145098.00
11151	145098.00
11201	145098.00
11251	145098.00
11301	145098.00
11351	145098.00
11401	145098.00
11451	145098.00
11501	145098.00
11551	145098.00
11601	145098.00
11651	145098.00
11701	145098.00
11751	145098.00
11801	145098.00
11851	145098.00
11901	145098.00
11951	145098.00
12001	145098.00
12051	145098.00
12101	145098.00
12151	145098.00
12201	145098.00
12251	145098.00
12301	145098.00
12351	145098.00
12401	145098.00
12451	145098.00
12501	145098.00
12551	145098.00
12601	145098.00
12651	145098.00
12701	145098.00
12751	145098.00
12801	145098.00
12851	145098.00
12901	145098.00
12951	145098.00
13001	145098.00
13051	145098.00
13101	145098.00
13151	145098.00
13201	145098.00
13251	145098.00
13301	145098.00
13351	145098.00
13401	145098.00
13451	145098.00
13501	145098.00
13551	145098.00
13601	145098.00
13651	145098.00
13701	145098.00
13751	145098.00
13801	145098.00
13851	145098.00
13901	145098.00
13951	145098.00
14001	145098.00
14051	145098.00
14101	145098.00
14151	145098.00
14201	145098.00
14251	145098.00
14301	145098.00
14351	145098.00
14401	145098.00
14451	145098.00
14501	145098.00
14551	145098.00
14601	145098.00
14651	145098.00
14701	145098.00
14751	145098.00
14801	145098.00
14851	145098.00
14901	145098.00
14951	145098.00
15001	145098.00
15051	145098.00
15101	145098.00
15151	145098.00
15201	145098.00
15251	145098.00
15301	145098.00
15351	145098.00
15401	145098.00
15451	145098.00
15501	145098.00
15551	145098.00
15601	145098.00
15651	145098.00
15701	145098.00
15751	145098.00
15801	145098.00
15851	145098.00
15901	145098.00
15951	145098.00
16001	145098.00
16051	145098.00
16101	145098.00
16151	145098.00
16201	145098.00
16251	145098.00
16301	145098.00
16351	145098.00
16401	145098.00
16451	145098.00
16501	145098.00
16551	145098.00
16601	145098.00
16651	145098.00
16701	145098.00
16751	145098.00
16801	145098.00
16851	145098.00
16901	145098.00
16951	145098.00
17001	145098.00
17051	145098.00
17101	145098.00
17151	145098.00
17201	145098.00
17251	145098.00
17301	145098.00
17351	145098.00
17401	145098.00
17451	145098.00
17501	145098.00
17551	145098.00
17601	145098.00
17651	145098.00
17701	145098.00
17751	145098.00
17801	145098.00
17851	145098.00
17901	145098.00
17951	145098.00
18001	145098.00
18051	145098.00
18101	145098.00
18151	145098.00
18201	145098.00
18251	145098.00
18301	145098.00
18351	145098.00
18401	145098.00
18451	145098.00
18501	145098.00
18551	145098.00
18601	145098.00
18651	145098.00
18701	145098.00
18751	145098.00
18801	145098.00
18851	145098.00
18901	145098.00
18951	145098.00
19001	145098.00
19051	145098.00
19101	145098.00
19151	145098.00
19201	145098.00
19251	145098.00
19301	145098.00
19351	145098.00
19401	145098.00
19451	145098.00
19501	145098.00
19551	145098.00
19601	145098.00
19651	145098.00
19701	145098.00
19751	145098.00
19801	145098.00
19851	145098.00
19901	145098.00
19951	145098.00
20001	145098.00
20051	145098.00
20101	145098.00
20151	145098.00
20201	145098.00
20251	145098.00
20301	145098.00
20351	145098.00
20401	145098.00
20451	145098.00
20501	145098.00
20551	145098.00
20601	145098.00
20651	145098.00
20701	145098.00
20751	145098.00
20801	145098.00
20851	145098.00
20901	145098.00
20951	145098.00
21001	145098.00
21051	145098.00
21101	145098.00
21151	145098.00
21201	145098.00
21251	145098.00
21301	145098.00
21351	145098.00
21401	145098.00
21451	145098.00
21501	145098.00
21551	145098.00
21601	145098.00
21651	145098.00
21701	145098.00
21751	145098.00
21801	145098.00
21851	145098.00
21901	145098.00
21951	145098.00
22001	145098.00
22051	145098.00
22101	145098.00
22151	145098.00
22201	145098.00
22251	145098.00
22301	145098.00
22351	145098.00
22401	145098.00
22451	145098.00
22501	145098.00
22551	145098.00
22601	145098.00
22651	145098.00
22701	145098.00
22751	145098.00
22801	145098.00
22851	145098.00
22901	145098.00
22951	145098.00
23001	145098.00
23051	145098.00
23101	145098.00
23151	145098.00
23201	145098.00
23251	145098.00
23301	145098.00
23351	145098.00
23401	145098.00
23451	145098.00
23501	145098.00
23551	145098.00
23601	145098.00
23651	145098.00
23701	145098.00
23751	145098.00
23801	145098.00
23851	145098.00
23901	145098.00
23951	145098.00
24001	145098.00
24051	145098.00
24101	145098.00
24151	145098.00
24201	145098.00
24251	145098.00
24301	145098.00
24351	145098.00
24401	145098.00
24451	145098.00
24501	145098.00
24551	145098.00
24601	145098.00
24651	145098.00
24701	145098.00
24751	145098.00
24801	145098.00
24851	145098.00
24901	145098.00
24951	145098.00
25001	145098.00
25051	145098.00
25101	145098.00
25151	145098.00
25201	145098.00
25251	145098.00
25301	145098.00
25351	145098.00
25401	145098.00
25451	145098.00
25501	145098.00
25551	145098.00
25601	145098.00
25651	145098.00
25701	145098.00
25751	145098.00
25801	145098.00
25851	145098.00
25901	145098.00
25951	145098.00
26001	145098.00
26051	145098.00
26101	145098.00
26151	145098.00
26201	145098.00
26251	145098.00
26301	145098.00
26351	145098.00
26401	145098.00
26451	145098.00
26501	145098.00
26551	145098.00
26601	145098.00
26651	145098.00
26701	145098.00
26751	145098.00
26801	145098.00
26851	145098.00
26901	145098.00
26951	145098.00
27001	145098.00
27051	145098.00
27101	145098.00
27151	145098.00
27201	145098.00
27251	145098.00
27301	145098.00
27351	145098.00
27401	145098.00
27451	145098.00
27501	145098.00
27551	145098.00
27601	145098.00
27651	145098.00
27701	145098.00
27751	145098.00
27801	145098.00
27851	145098.00
27901	145098.00
27951	145098.00
28001	145098.00
28051	145098.00
28101	145098.00
28151	145098.00
28201	145098.00
28251	145098.00
28301	145098.00
28351	145098.00
28401	145098.00
28451	145098.00
28501	145098.00
28551	145098.00
28601	145098.00
28651	145098.00
28701	145098.00
28751	145098.00
28801	145098.00
28851	145098.00
28901	145098.00
28951	145098.00
29001	145098.00
29051	145098.00
29101	145098.00
29151	145098.00
29201	145098.00
29251	145098.00
29301	145098.00
29351	145098.00
29401	145098.00
29451	145098.00
29501	145098.00
29551	145098.00
29601	145098.00
29651	145098.00
29701	145098.00
29751	145098.00
29801	145098.00
29851	145098.00
29901	145098.00
29951	145098.00
30001	145098.00
30051	145098.00
30101	145098.00
30151	145098.00
30201	145098.00
30251	145098.00
30301	145098.00
30351	145098.00
30401	145098.00
30451	145098.00
30501	145098.00
30551	145098.00
30601	145098.00
30651	145098.00
30701	145098.00
30751	145098.00
30801	145098.00
30851	145098.00
30901	145098.00
30951	145098.00
31001	145098.00
31051	145098.00
31101	145098.00
31151	145098.00
31201	145098.00
31251	145098.00
31301	145098.00
31351	145098.00
31401	145098.00
31451	145098.00
31501	145098.00
31551	145098.00
31601	145098.00
31651	145098.00
31701	145098.00
31751	145098.00
31801	145098.00
31851	145098.00
31901	145098.00
31951	145098.00
32001	145098.00
32051	145098.00
32101	145098.00
32151	145098.00
32201	145098.00
32251	145098.00
32301	145098.00
32351	145098.00
32401	145098.00
32451	145098.00
32501	145098.00
32551	145098.00
32601	145098.00
32651	145098.00
32701	145098.00
32751	145098.00
32801	145098.00
32851	145098.00
32901	145098.00
32951	145098.00
33001	145098.00
33051	145098.00
33101	145098.00
33151	145098.00
33201	145098.00
33251	145098.00
33301	145098.00
33351	145098.00
33401	145098.00
33451	145098.00
33501	145098.00
33551	145098.00
33601	145098.00
33651	145098.00
33701	145098.00
33751	145098.00
33801	145098.00
33851	145098.00
33901	145098.00
33951	145098.00
34001	145098.00
34051	145098.00
34101	145098.00
34151	145098.00
34201	145098.00
34251	145098.00
34301	145098.00
34351	145098.00
34401	145098.00
34451	145098.00
34501	145098.00
34551	145098.00
34601	145098.00
34651	145098.00
34701	145098.00
34751	145098.00
34801	145098.00
34851	145098.00
34901	145098.00
34951	145098.00
35001	145098.00
35051	145098.00
35101	145098.00
35151	145098.00
35201	145098.00
35251	145098.00
35301	145098.00
35351	145098.00
35401	145098.00
35451	145098.00
35501	145098.00
35551	145098.00
35601	145098.00
35651	145098.00
35701	145098.00
35751	145098.00
35801	145098.00
35851	145098.00
35901	145098.00
35951	145098.00
36001	145098.00
36051	145098.00
36101	145098.00
36151	145098.00
36201	145098.00
36251	145098.00
36301	145098.00
36351	145098.00
36401	145098.00
36451	145098.00
36501	145098.00
36551	145098.00
36601	145098.00
36651	145098.00
36701	145098.00
36751	145098.00
36801	145098.00
36851	145098.00
36901	145098.00
36951	145098.00
37001	145098.00
37051	145098.00
37101	145098.00
37151	145098.00
37201	145098.00
37251	145098.00
37301	145098.00
37351	145098.00
37401	145098.00
37451	145098.00
37501	145098.00
37551	145098.00
37601	145098.00
37651	145098.00
37701	145098.00
37751	145098.00
37801	145098.00
37851	145098.00
37901	145098.00
37951	145098.00
38001	145098.00
38051	145098.00
38101	145098.00
38151	145098.00
38201	145098.00
38251	145098.00
38301	145098.00
38351	145098.00
38401	145098.00
38451	145098.00
38501	145098.00
38551	145098.00
38601	145098.00
38651	145098.00
38701	145098.00
38751	145098.00
38801	145098.00
38851	145098.00
38901	145098.00
38951	145098.00
39001	145098.00
39051	145098.00
39101	145098.00
39151	145098.00
39201	145098.00
39251	145098.00
39301	145098.00
39351	145098.00
39401	145098.00
39451	145098.00
39501	145098.00
39551	145098.00
39601	145098.00
39651	145098.00
39701	145098.00
39751	145098.00
39801	145098.00
39851	145098.00
39901	145098.00
39951	145098.00
40001	145098.00
40051	145098.00
40101	145098.00
40151	145098.00
40201	145098.00
40251	145098.00
40301	145098.00
40351	145098.00
40401	145098.00
40451	145098.00
40501	145098.00
40551	145098.00
40601	145098.00
40651	145098.00
40701	145098.00
40751	145098.00
40801	145098.00
40851	145098.00
40901	145098.00
40951	145098.00
41001	145098.00
41051	145098.00
41101	145098.00
41151	145098.00
41201	145098.00
41251	145098.00
41301	145098.00
41351	145098.00
41401	145098.00
41451	145098.00
41501	145098.00
41551	145098.00
41601	145098.00
41651	145098.00
41701	145098.00
41751	145098.00
41801	145098.00
41851	145098.00
41901	145098.00
41951	145098.00
42001	145098.00
42051	145098.00
42101	145098.00
42151	145098.00
42201	145098.00
42251	145098.00
42301	145098.00
42351	145098.00
42401	145098.00
42451	145098.00
42501	145098.00
42551	145098.00
42601	145098.00
42651	145098.00
42701	145098.00
42751	145098.00
42801	145098.00
42851	145098.00
42901	145098.00
42951	145098.00
43001	145098.00
43051	145098.00
43101	145098.00
43151	145098.00
43201	145098.00
43251	145098.00
43301	145098.00
43351	145098.00
43401	145098.00
43451	145098.00
43501	145098.00
43551	145098.00
43601	145098.00
43651	145098.00
43701	145098.00
43751	145098.00
43801	145098.00
43851	145098.00
43901	145098.00
43951	145098.00
44001	145098.00
44051	145098.00
44101	145098.00
44151	145098.00
44201	145098.00
44251	145098.00
44301	145098.00
44351	145098.00
44401	145098.00
44451	145098.00
44501	145098.00
44551	145098.00
44601	145098.00
44651	145098.00
44701	145098.00
44751	145098.00
44801	145098.00
44851	145098.00
44901	145098.00
44951	145098.00
45001	145098.00
45051	145098.00
45101	145098.00
45151	145098.00
45201	145098.00
45251	145098.00
45301	145098.00
45351	145098.00
45401	145098.00
45451	145098.00
45501	145098.00
45551	145098.00
45601	145098.00
45651	145098.00
45701	145098.00
45751	145098.00
45801	145098.00
45851	145098.00
45901	145098.00
45951	145098.00
46001	145098.00
46051	145098.00
46101	145098.00
46151	145098.00
46201	145098.00
46251	145098.00
46301	145098.00
46351	145098.00
46401	145098.00
46451	145098.00
46501	145098.00
46551	145098.00
46601	145098.00
46651	145098.00
46701	145098.00
46751	145098.00
46801	145098.00
46851	145098.00
46901	145098.00
46951	145098.00
47001	145098.00
47051	145098.00
47101	145098.00
47151	145098.00
47201	145098.00
47251	145098.00
47301	145098.00
47351	145098.00
47401	145098.00
47451	145098.00
47501	145098.00
47551	145098.00
47601	145098.00
47651	145098.00
47701	145098.00
47751	145098.00
47801	145098.00
47851	145098.00
47901	145098.00
47951	145098.00
48001	145098.00
48051	145098.00
48101	145098.00
48151	145098.00
48201	145098.00
48251	145098.00
48301	145098.00
48351	145098.00
48401	145098.00
48451	145098.00
48501	145098.00
48551	145098.00
48601	145098.00
48651	145098.00
48701	145098.00
48751	145098.00
48801	145098.00
48851	145098.00
48901	145098.00
48951	145098.00
49001	145098.00
49051	145098.00
49101	145098.00
49151	145098.00
49201	145098.00
49251	145098.00
49301	145098.00
49351	145098.00
49401	145098.00
49451	145098.00
49501	145098.00
49551	145098.00
49601	145098.00
49651	145098.00
49701	145098.00
49751	145098.00
49801	145098.00
49851	145098.00
49901	145098.00
49951	145098.00
50001	145098.00
50051	145098.00
50101	145098.00
50151	145098.00
50201	145098.00
50251	145098.00
50301	145098.00
50351	145098.00
50401	145098.00
50451	145098.00
50501	145098.00
50551	145098.00
50601	145098.00
50651	145098.00
50701	145098.00
50751	145098.00
50801	145098.00
50851	145098.00
50901	145098.00
50951	145098.00
51001	145098.00
51051	145098.00
51101	145098.00
51151	145098.00
51201	145098.00
51251	145098.00
51301	145098.00
51351	145098.00
51401	145098.00
51451	145098.00
51501	145098.00
51551	145098.00
51601	145098.00
51651	145098.00
51701	145098.00
51751	145098.00
51801	145098.00
51851	145098.00
51901	145098.00
51951	145098.00
52001	145098.00
52051	145098.00
52101	145098.00
52151	145098.00
52201	145098.00
52251	145098.00
52301	145098.00
52351	145098.00
52401	145098.00
52451	145098.00
52501	145098.00
52551	145098.00
52601	145098.00
52651	145098.00
52701	145098.00
52751	145098.00
52801	145098.00
52851	145098.00
52901	145098.00
52951	145098.00
53001	145098.00
53051	145098.00
53101	145098.00
53151	145098.00
53201	145098.00
53251	145098.00
53301	145098.00
53351	145098.00
53401	145098.00
53451	145098.00
53501	145098.00
53551	145098.00
53601	145098.00
53651	145098.00
53701	145098.00
53751	145098.00
53801	145098.00
53851	145098.00
53901	145098.00
53951	145098.00
54001	145098.00
54051	145098.00
54101	145098.00
54151	145098.00
54201	145098.00
54251	145098.00
54301	145098.00
54351	145098.00
54401	145098.00
54451	145098.00
54501	145098.00
54551	145098.00
54601	145098.00
54651	145098.00
54701	145098.00
54751	145098.00
54801	145098.00
54851	145098.00
54901	145098.00
54951	145098.00
55001	145098.00
55051	145098.00
55101	145098.00
55151	145098.00
55201	145098.00
55251	145098.00
55301	145098.00
55351	145098.00
55401	145098.00
55451	145098.00
55501	145098.00
55551	145098.00
55601	145098.00
55651	145098.00
55701	145098.00
55751	145098.00
55801	145098.00
55851	145098.00
55901	145098.00
55951	145098.00
56001	145098.00
56051	145098.00
56101	145098.00
56151	145098.00
56201	145098.00
56251	145098.00
56301	145098.00
56351	145098.00
56401	145098.00
56451	145098.00
56501	145098.00
56551	145098.00
56601	145098.00
56651	145098.00
56701	145098.00
56751	145098.00
56801	145098.00
56851	145098.00
56901	145098.00
56951	145098.00
57001	145098.00
57051	145098.00
57101	145098.00
57151	145098.00
57201	145098.00
57251	145098.00
57301	145098.00
57351	145098.00
57401	145098.00
57451	145098.00
57501	145098.00
57551	145098.00
57601	145098.00
57651	145098.00
57701	145098.00
57751	145098.00
57801	145098.00
57851	145098.00
57901	145098.00
57951	145098.00
58001	145098.00
58051	145098.00
58101	145098.00
58151	145098.00
58201	145098.00
58251	145098.00
58301	145098.00
58351	145098.00
58401	145098.00
58451	145098.00
58501	145098.00
58551	145098.00
58601	145098.00
58651	145098.00
58701	145098.00
58751	145098.00
58801	145098.00
58851	145098.00
58901	145098.00
58951	145098.00
59001	145098.00
59051	145098.00
59101	145098.00
59151	145098.00
59201	145098.00
59251	145098.00
59301	145098.00
59351	145098.00
59401	145098.00
59451	145098.00
59501	145098.00
59551	145098.00
59601	145098.00
59651	145098.00
59701	145098.00
59751	145098.00
59801	145098.00
59851	145098.00
59901	145098.00
59951	145098.00
60001	145098.00
60051	145098.00
60101	145098.00
60151	145098.00
60201	145098.00
60251	145098.00
60301	145098.00
60351	145098.00
60401	145098.00
60451	145098.00
60501	145098.00
60551	145098.00
60601	145098.00
60651	145098.00
60701	145098.00
60751	145098.00
60801	145098.00
60851	145098.00
60901	145098.00
60951	145098.00
61001	145098.00
61051	145098.00
61101	145098.00
61151	145098.00
61201	145098.00
61251	145098.00
61301	145098.00
61351	145098.00
61401	145098.00
61451	145098.00
61501	145098.00
61551	145098.00
61601	145098.00
61651	145098.00
61701	145098.00
61751	145098.00
61801	145098.00
61851	145098.00
61901	145098.00
61951	145098.00
62001	145098.00
62051	145098.00
62101	145098.00
62151	145098.00
62201	145098.00
62251	145098.00
62301	145098.00
62351	145098.00
62401	145098.00
62451	145098.00
62501	145098.00
62551	145098.00
62601	145098.00
62651	145098.00
62701	145098.00
62751	145098.00
62801	145098.00
62851	145098.00
62901	145098.00
62951	145098.00
63001	145098.00
63051	145098.00
63101	145098.00
63151	145098.00
63201	145098.00
63251	145098.00
63301	145098.00
63351	145098.00
63401	145098.00
63451	145098.00
63501	145098.00
63551	145098.00
63601	145098.00
63651	145098.00
63701	145098.00
63751	145098.00
63801	145098.00
63851	145098.00
63901	145098.00
63951	145098.00
64001	145098.00
64051	145098.00
64101	145098.00
64151	145098.00
64201	145098.00
64251	145098.00
64301	145098.00
64351	145098.00
64401	145098.00
64451	145098.00
64501	145098.00
64551	145098.00
64601	145098.00
64651	145098.00
64701	145098.00
64751	145098.00
64801	145098.00
64851	145098.00
64901	145098.00
64951	145098.00
65001	145098.00
65051	145098.00
65101	145098.00
65151	145098.00
65201	145098.00
65251	145098.00
65301	145098.00
65351	145098.00
65401	145098.00
65451	145098.00
65501	145098.00
65551	145098.00
65601	145098.00
65651	145098.00
65701	145098.00
65751	145098.00
65801	145098.00
65851	145098.00
65901	145098.00
65951	145098.00
66001	145098.00
66051	145098.00
66101	145098.00
66151	145098.00
66201	145098.00
66251	145098.00
66301	145098.00
66351	145098.00
66401	145098.00
66451	145098.00
66501	145098.00
66551	145098.00
66601	145098.00
66651	145098.00
66701	145098.00
66751	145098.00
66801	145098.00
66851	145098.00
66901	145098.00
66951	145098.00
67001	145098.00
67051	145098.00
67101	145098.00
67151	145098.00
67201	145098.00
67251	145098.00
67301	145098.00
67351	145098.00
67401	145098.00
67451	145098.00
67501	145098.00
67551	145098.00
67601	145098.00
67651	145098.00
67701	145098.00
67751	145098.00
67801	145098.00
67851	145098.00
67901	145098.00
67951	145098.00
68001	145098.00
68051	145098.00
68101	145098.00
68151	145098.00
68201	145098.00
68251	145098.00
68301	145098.00
68351	145098.00
68401	145098.00
68451	145098.00
68501	145098.00
68551	145098.00
68601	145098.00
68651	145098.00
68701	145098.00
68751	145098.00
68801	145098.00
68851	145098.00
68901	145098.00
68951	145098.00
69001	145098.00
69051	145098.00
69101	145098.00
69151	145098.00
69201	145098.00
69251	145098.00
69301	145098.00
69351	145098.00
69401	145098.00
69451	145098.00
69501	145098.00
69551	145098.00
69601	145098.00
69651	145098.00
69701	145098.00
69751	145098.00
69801	145098.00
69851	145098.00
69901	145098.00
69951	145098.00
70001	145098.00
70051	145098.00
70101	145098.00
70151	145098.00
70201	145098.00
70251	145098.00
70301	145098.00
70351	145098.00
70401	145098.00
70451	145098.00
70501	145098.00
70551	145098.00
70601	145098.00
70651	145098.00
70701	145098.00
70751	145098.00
70801	145098.00
70851	145098.00
70901	145098.00
70951	145098.00
71001	145098.00
71051	145098.00
71101	145098.00
71151	145098.00
71201	145098.00
71251	145098.00
71301	145098.00
71351	145098.00
71401	145098.00
71451	145098.00
71501	145098.00
71551	145098.00
71601	145098.00
71651	145098.00
71701	145098.00
71751	145098.00
71801	145098.00
71851	145098.00
71901	145098.00
71951	145098.00
72001	145098.00
72051	145098.00
72101	145098.00
72151	145098.00
72201	145098.00
72251	145098.00
72301	145098.00
72351	145098.00
72401	145098.00
72451	145098.00
72501	145098.00
72551	145098.00
72601	145098.00
72651	145098.00
72701	145098.00
72751	145098.00
72801	145098.00
72851	145098.00
72901	145098.00
72951	145098.00
73001	145098.00
73051	145098.00
73101	145098.00
73151	145098.00
73201	145098.00
73251	145098.00
73301	145098.00
73351	145098.00
73401	145098.00
73451	145098.00
73501	145098.00
73551	145098.00
73601	145098.00
73651	145098.00
73701	145098.00
73751	145098.00
73801	145098.00
73845	145098.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	3	145043.00	99.96%
2	2	145098.00	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 5 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M20J-01/ALNS_run7_20260206_115414/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
