================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-04
实验次数: 第 9 次
实验时间: 2026-02-06 16:17:38

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 224099.00
运行时间: 300022 ms (300.02 秒)
终止代数: 10063

【收敛曲线数据】
代数	Cmax
5251	224099.00
5301	224099.00
5351	224099.00
5401	224099.00
5451	224099.00
5501	224099.00
5551	224099.00
5601	224099.00
5651	224099.00
5701	224099.00
5751	224099.00
5801	224099.00
5851	224099.00
5901	224099.00
5951	224099.00
6001	224099.00
6051	224099.00
6101	224099.00
6151	224099.00
6201	224099.00
6251	224099.00
6301	224099.00
6351	224099.00
6401	224099.00
6451	224099.00
6501	224099.00
6551	224099.00
6601	224099.00
6651	224099.00
6701	224099.00
6751	224099.00
6801	224099.00
6851	224099.00
6901	224099.00
6951	224099.00
7001	224099.00
7051	224099.00
7101	224099.00
7151	224099.00
7201	224099.00
7251	224099.00
7301	224099.00
7351	224099.00
7401	224099.00
7451	224099.00
7501	224099.00
7551	224099.00
7601	224099.00
7651	224099.00
7701	224099.00
7751	224099.00
7801	224099.00
7851	224099.00
7901	224099.00
7951	224099.00
8001	224099.00
8051	224099.00
8101	224099.00
8151	224099.00
8201	224099.00
8251	224099.00
8301	224099.00
8351	224099.00
8401	224099.00
8451	224099.00
8501	224099.00
8551	224099.00
8601	224099.00
8651	224099.00
8701	224099.00
8751	224099.00
8801	224099.00
8851	224099.00
8901	224099.00
8951	224099.00
9001	224099.00
9051	224099.00
9101	224099.00
9151	224099.00
9201	224099.00
9251	224099.00
9301	224099.00
9351	224099.00
9401	224099.00
9451	224099.00
9501	224099.00
9551	224099.00
9601	224099.00
9651	224099.00
9701	224099.00
9751	224099.00
9801	224099.00
9851	224099.00
9901	224099.00
9951	224099.00
10001	224099.00
10051	224099.00
10063	224099.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共17个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 47242.90
    加工时间: 46720.00
    零件数量: 6
    利用率: 82.36%
    最大高度: 292.00
    零件: 75, 6, 76, 55, 33, 66

  批次 2:
    开始时间: 47765.80
    结束时间: 93365.80
    加工时间: 45600.00
    零件数量: 7
    利用率: 93.69%
    最大高度: 285.00
    零件: 53, 7, 24, 61, 64, 31, 47

  批次 3:
    开始时间: 93888.70
    结束时间: 133088.70
    加工时间: 39200.00
    零件数量: 4
    利用率: 81.46%
    最大高度: 245.00
    零件: 80, 46, 22, 3

  批次 4:
    开始时间: 133611.60
    结束时间: 179851.60
    加工时间: 46240.00
    零件数量: 5
    利用率: 77.73%
    最大高度: 289.00
    零件: 18, 29, 4, 1, 42

  批次 5:
    开始时间: 180374.50
    结束时间: 214134.50
    加工时间: 33760.00
    零件数量: 3
    利用率: 60.40%
    最大高度: 211.00
    零件: 21, 79, 59

  机器完工时间: 214134.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 145379.50
    加工时间: 144935.00
    零件数量: 5
    利用率: 94.09%
    最大高度: 287.00
    零件: 37, 56, 49, 45, 54

  批次 2:
    开始时间: 145824.00
    结束时间: 224099.00
    加工时间: 78275.00
    零件数量: 2
    利用率: 47.48%
    最大高度: 155.00
    零件: 28, 13

  机器完工时间: 224099.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 106691.60
    加工时间: 106352.00
    零件数量: 6
    利用率: 81.58%
    最大高度: 289.00
    零件: 74, 32, 73, 78, 11, 26

  批次 2:
    开始时间: 107031.20
    结束时间: 209335.20
    加工时间: 102304.00
    零件数量: 6
    利用率: 75.68%
    最大高度: 278.00
    零件: 71, 52, 27, 67, 43, 72

  机器完工时间: 209335.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 41702.00
    加工时间: 41280.00
    零件数量: 6
    利用率: 85.60%
    最大高度: 272.00
    零件: 8, 60, 51, 62, 12, 9

  批次 2:
    开始时间: 42124.00
    结束时间: 84162.82
    加工时间: 42038.82
    零件数量: 6
    利用率: 89.50%
    最大高度: 277.00
    零件: 15, 40, 70, 63, 23, 30

  批次 3:
    开始时间: 84584.82
    结束时间: 129507.18
    加工时间: 44922.35
    零件数量: 7
    利用率: 82.43%
    最大高度: 296.00
    零件: 57, 10, 17, 48, 25, 38, 19

  批次 4:
    开始时间: 129929.18
    结束时间: 171057.41
    加工时间: 41128.24
    零件数量: 4
    利用率: 77.48%
    最大高度: 271.00
    零件: 20, 44, 39, 16

  批次 5:
    开始时间: 171479.41
    结束时间: 202591.18
    加工时间: 31111.76
    零件数量: 4
    利用率: 81.78%
    最大高度: 205.00
    零件: 34, 35, 2, 5

  批次 6:
    开始时间: 203013.18
    结束时间: 223501.41
    加工时间: 20488.24
    零件数量: 1
    利用率: 18.50%
    最大高度: 135.00
    零件: 69

  机器完工时间: 223501.41

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 123491.90
    加工时间: 122960.00
    零件数量: 5
    利用率: 78.49%
    最大高度: 265.00
    零件: 41, 50, 36, 68, 77

  批次 2:
    开始时间: 124023.80
    结束时间: 210791.80
    加工时间: 86768.00
    零件数量: 3
    利用率: 62.83%
    最大高度: 187.00
    零件: 65, 58, 14

  机器完工时间: 210791.80


【机器负载统计】
  机器 0: 总加工时间=214134.50, 批次数=5, 零件数=25, 平均利用率=79.13%
  机器 1: 总加工时间=224099.00, 批次数=2, 零件数=7, 平均利用率=70.79%
  机器 2: 总加工时间=209335.20, 批次数=2, 零件数=12, 平均利用率=78.63%
  机器 3: 总加工时间=223501.41, 批次数=6, 零件数=28, 平均利用率=72.55%
  机器 4: 总加工时间=210791.80, 批次数=2, 零件数=8, 平均利用率=70.66%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-04/GA-TS_run9_20260206_161738/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
