================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-01
实验次数: 第 9 次
实验时间: 2026-02-06 12:35:39

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 277925.00
运行时间: 300015 ms (300.02 秒)
终止代数: 21667

【收敛曲线数据】
代数	Cmax
15701	277925.00
15751	277925.00
15801	277925.00
15851	277925.00
15901	277925.00
15951	277925.00
16001	277925.00
16051	277925.00
16101	277925.00
16151	277925.00
16201	277925.00
16251	277925.00
16301	277925.00
16351	277925.00
16401	277925.00
16451	277925.00
16501	277925.00
16551	277925.00
16601	277925.00
16651	277925.00
16701	277925.00
16751	277925.00
16801	277925.00
16851	277925.00
16901	277925.00
16951	277925.00
17001	277925.00
17051	277925.00
17101	277925.00
17151	277925.00
17201	277925.00
17251	277925.00
17301	277925.00
17351	277925.00
17401	277925.00
17451	277925.00
17501	277925.00
17551	277925.00
17601	277925.00
17651	277925.00
17701	277925.00
17751	277925.00
17801	277925.00
17851	277925.00
17901	277925.00
17951	277925.00
18001	277925.00
18051	277925.00
18101	277925.00
18151	277925.00
18201	277925.00
18251	277925.00
18301	277925.00
18351	277925.00
18401	277925.00
18451	277925.00
18501	277925.00
18551	277925.00
18601	277925.00
18651	277925.00
18701	277925.00
18751	277925.00
18801	277925.00
18851	277925.00
18901	277925.00
18951	277925.00
19001	277925.00
19051	277925.00
19101	277925.00
19151	277925.00
19201	277925.00
19251	277925.00
19301	277925.00
19351	277925.00
19401	277925.00
19451	277925.00
19501	277925.00
19551	277925.00
19601	277925.00
19651	277925.00
19701	277925.00
19751	277925.00
19801	277925.00
19851	277925.00
19901	277925.00
19951	277925.00
20001	277925.00
20051	277925.00
20101	277925.00
20151	277925.00
20201	277925.00
20251	277925.00
20301	277925.00
20351	277925.00
20401	277925.00
20451	277925.00
20501	277925.00
20551	277925.00
20601	277925.00
20651	277925.00
20701	277925.00
20751	277925.00
20801	277925.00
20851	277925.00
20901	277925.00
20951	277925.00
21001	277925.00
21051	277925.00
21101	277925.00
21151	277925.00
21201	277925.00
21251	277925.00
21301	277925.00
21351	277925.00
21401	277925.00
21451	277925.00
21501	277925.00
21551	277925.00
21601	277925.00
21651	277925.00
21667	277925.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共9个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 63373.00
    加工时间: 63012.00
    零件数量: 5
    利用率: 95.22%
    最大高度: 267.00
    零件: 38, 4, 18, 23, 17

  批次 2:
    开始时间: 63734.00
    结束时间: 131466.00
    加工时间: 67732.00
    零件数量: 4
    利用率: 92.35%
    最大高度: 287.00
    零件: 15, 9, 34, 21

  批次 3:
    开始时间: 131827.00
    结束时间: 179263.00
    加工时间: 47436.00
    零件数量: 4
    利用率: 64.34%
    最大高度: 201.00
    零件: 31, 27, 33, 16

  批次 4:
    开始时间: 179624.00
    结束时间: 248536.00
    加工时间: 68912.00
    零件数量: 3
    利用率: 51.45%
    最大高度: 292.00
    零件: 8, 32, 12

  批次 5:
    开始时间: 248897.00
    结束时间: 277925.00
    加工时间: 29028.00
    零件数量: 2
    利用率: 57.20%
    最大高度: 123.00
    零件: 36, 11

  机器完工时间: 277925.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 55430.25
    加工时间: 55091.25
    零件数量: 7
    利用率: 94.83%
    最大高度: 177.00
    零件: 28, 7, 25, 24, 2, 37, 5

  批次 2:
    开始时间: 55769.25
    结束时间: 130469.25
    加工时间: 74700.00
    零件数量: 6
    利用率: 82.47%
    最大高度: 240.00
    零件: 22, 26, 19, 29, 3, 39

  批次 3:
    开始时间: 130808.25
    结束时间: 199283.25
    加工时间: 68475.00
    零件数量: 5
    利用率: 92.58%
    最大高度: 220.00
    零件: 1, 40, 10, 20, 30

  批次 4:
    开始时间: 199622.25
    结束时间: 265918.50
    加工时间: 66296.25
    零件数量: 4
    利用率: 84.48%
    最大高度: 213.00
    零件: 6, 35, 14, 13

  机器完工时间: 265918.50


【机器负载统计】
  机器 0: 总加工时间=277925.00, 批次数=5, 零件数=18, 平均利用率=72.11%
  机器 1: 总加工时间=265918.50, 批次数=4, 零件数=22, 平均利用率=88.59%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-01/GA-TS_run9_20260206_123539/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
