================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M20J-04
实验次数: 第 1 次
实验时间: 2026-02-06 12:28:59

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 122970.00
运行时间: 300003 ms (300.00 秒)
迭代次数: 62308

【收敛曲线数据】
迭代次数	Cmax
6701	122970.00
6751	122970.00
6801	122970.00
6851	122970.00
6901	122970.00
6951	122970.00
7001	122970.00
7051	122970.00
7101	122970.00
7151	122970.00
7201	122970.00
7251	122970.00
7301	122970.00
7351	122970.00
7401	122970.00
7451	122970.00
7501	122970.00
7551	122970.00
7601	122970.00
7651	122970.00
7701	122970.00
7751	122970.00
7801	122970.00
7851	122970.00
7901	122970.00
7951	122970.00
8001	122970.00
8051	122970.00
8101	122970.00
8151	122970.00
8201	122970.00
8251	122970.00
8301	122970.00
8351	122970.00
8401	122970.00
8451	122970.00
8501	122970.00
8551	122970.00
8601	122970.00
8651	122970.00
8701	122970.00
8751	122970.00
8801	122970.00
8851	122970.00
8901	122970.00
8951	122970.00
9001	122970.00
9051	122970.00
9101	122970.00
9151	122970.00
9201	122970.00
9251	122970.00
9301	122970.00
9351	122970.00
9401	122970.00
9451	122970.00
9501	122970.00
9551	122970.00
9601	122970.00
9651	122970.00
9701	122970.00
9751	122970.00
9801	122970.00
9851	122970.00
9901	122970.00
9951	122970.00
10001	122970.00
10051	122970.00
10101	122970.00
10151	122970.00
10201	122970.00
10251	122970.00
10301	122970.00
10351	122970.00
10401	122970.00
10451	122970.00
10501	122970.00
10551	122970.00
10601	122970.00
10651	122970.00
10701	122970.00
10751	122970.00
10801	122970.00
10851	122970.00
10901	122970.00
10951	122970.00
11001	122970.00
11051	122970.00
11101	122970.00
11151	122970.00
11201	122970.00
11251	122970.00
11301	122970.00
11351	122970.00
11401	122970.00
11451	122970.00
11501	122970.00
11551	122970.00
11601	122970.00
11651	122970.00
11701	122970.00
11751	122970.00
11801	122970.00
11851	122970.00
11901	122970.00
11951	122970.00
12001	122970.00
12051	122970.00
12101	122970.00
12151	122970.00
12201	122970.00
12251	122970.00
12301	122970.00
12351	122970.00
12401	122970.00
12451	122970.00
12501	122970.00
12551	122970.00
12601	122970.00
12651	122970.00
12701	122970.00
12751	122970.00
12801	122970.00
12851	122970.00
12901	122970.00
12951	122970.00
13001	122970.00
13051	122970.00
13101	122970.00
13151	122970.00
13201	122970.00
13251	122970.00
13301	122970.00
13351	122970.00
13401	122970.00
13451	122970.00
13501	122970.00
13551	122970.00
13601	122970.00
13651	122970.00
13701	122970.00
13751	122970.00
13801	122970.00
13851	122970.00
13901	122970.00
13951	122970.00
14001	122970.00
14051	122970.00
14101	122970.00
14151	122970.00
14201	122970.00
14251	122970.00
14301	122970.00
14351	122970.00
14401	122970.00
14451	122970.00
14501	122970.00
14551	122970.00
14601	122970.00
14651	122970.00
14701	122970.00
14751	122970.00
14801	122970.00
14851	122970.00
14901	122970.00
14951	122970.00
15001	122970.00
15051	122970.00
15101	122970.00
15151	122970.00
15201	122970.00
15251	122970.00
15301	122970.00
15351	122970.00
15401	122970.00
15451	122970.00
15501	122970.00
15551	122970.00
15601	122970.00
15651	122970.00
15701	122970.00
15751	122970.00
15801	122970.00
15851	122970.00
15901	122970.00
15951	122970.00
16001	122970.00
16051	122970.00
16101	122970.00
16151	122970.00
16201	122970.00
16251	122970.00
16301	122970.00
16351	122970.00
16401	122970.00
16451	122970.00
16501	122970.00
16551	122970.00
16601	122970.00
16651	122970.00
16701	122970.00
16751	122970.00
16801	122970.00
16851	122970.00
16901	122970.00
16951	122970.00
17001	122970.00
17051	122970.00
17101	122970.00
17151	122970.00
17201	122970.00
17251	122970.00
17301	122970.00
17351	122970.00
17401	122970.00
17451	122970.00
17501	122970.00
17551	122970.00
17601	122970.00
17651	122970.00
17701	122970.00
17751	122970.00
17801	122970.00
17851	122970.00
17901	122970.00
17951	122970.00
18001	122970.00
18051	122970.00
18101	122970.00
18151	122970.00
18201	122970.00
18251	122970.00
18301	122970.00
18351	122970.00
18401	122970.00
18451	122970.00
18501	122970.00
18551	122970.00
18601	122970.00
18651	122970.00
18701	122970.00
18751	122970.00
18801	122970.00
18851	122970.00
18901	122970.00
18951	122970.00
19001	122970.00
19051	122970.00
19101	122970.00
19151	122970.00
19201	122970.00
19251	122970.00
19301	122970.00
19351	122970.00
19401	122970.00
19451	122970.00
19501	122970.00
19551	122970.00
19601	122970.00
19651	122970.00
19701	122970.00
19751	122970.00
19801	122970.00
19851	122970.00
19901	122970.00
19951	122970.00
20001	122970.00
20051	122970.00
20101	122970.00
20151	122970.00
20201	122970.00
20251	122970.00
20301	122970.00
20351	122970.00
20401	122970.00
20451	122970.00
20501	122970.00
20551	122970.00
20601	122970.00
20651	122970.00
20701	122970.00
20751	122970.00
20801	122970.00
20851	122970.00
20901	122970.00
20951	122970.00
21001	122970.00
21051	122970.00
21101	122970.00
21151	122970.00
21201	122970.00
21251	122970.00
21301	122970.00
21351	122970.00
21401	122970.00
21451	122970.00
21501	122970.00
21551	122970.00
21601	122970.00
21651	122970.00
21701	122970.00
21751	122970.00
21801	122970.00
21851	122970.00
21901	122970.00
21951	122970.00
22001	122970.00
22051	122970.00
22101	122970.00
22151	122970.00
22201	122970.00
22251	122970.00
22301	122970.00
22351	122970.00
22401	122970.00
22451	122970.00
22501	122970.00
22551	122970.00
22601	122970.00
22651	122970.00
22701	122970.00
22751	122970.00
22801	122970.00
22851	122970.00
22901	122970.00
22951	122970.00
23001	122970.00
23051	122970.00
23101	122970.00
23151	122970.00
23201	122970.00
23251	122970.00
23301	122970.00
23351	122970.00
23401	122970.00
23451	122970.00
23501	122970.00
23551	122970.00
23601	122970.00
23651	122970.00
23701	122970.00
23751	122970.00
23801	122970.00
23851	122970.00
23901	122970.00
23951	122970.00
24001	122970.00
24051	122970.00
24101	122970.00
24151	122970.00
24201	122970.00
24251	122970.00
24301	122970.00
24351	122970.00
24401	122970.00
24451	122970.00
24501	122970.00
24551	122970.00
24601	122970.00
24651	122970.00
24701	122970.00
24751	122970.00
24801	122970.00
24851	122970.00
24901	122970.00
24951	122970.00
25001	122970.00
25051	122970.00
25101	122970.00
25151	122970.00
25201	122970.00
25251	122970.00
25301	122970.00
25351	122970.00
25401	122970.00
25451	122970.00
25501	122970.00
25551	122970.00
25601	122970.00
25651	122970.00
25701	122970.00
25751	122970.00
25801	122970.00
25851	122970.00
25901	122970.00
25951	122970.00
26001	122970.00
26051	122970.00
26101	122970.00
26151	122970.00
26201	122970.00
26251	122970.00
26301	122970.00
26351	122970.00
26401	122970.00
26451	122970.00
26501	122970.00
26551	122970.00
26601	122970.00
26651	122970.00
26701	122970.00
26751	122970.00
26801	122970.00
26851	122970.00
26901	122970.00
26951	122970.00
27001	122970.00
27051	122970.00
27101	122970.00
27151	122970.00
27201	122970.00
27251	122970.00
27301	122970.00
27351	122970.00
27401	122970.00
27451	122970.00
27501	122970.00
27551	122970.00
27601	122970.00
27651	122970.00
27701	122970.00
27751	122970.00
27801	122970.00
27851	122970.00
27901	122970.00
27951	122970.00
28001	122970.00
28051	122970.00
28101	122970.00
28151	122970.00
28201	122970.00
28251	122970.00
28301	122970.00
28351	122970.00
28401	122970.00
28451	122970.00
28501	122970.00
28551	122970.00
28601	122970.00
28651	122970.00
28701	122970.00
28751	122970.00
28801	122970.00
28851	122970.00
28901	122970.00
28951	122970.00
29001	122970.00
29051	122970.00
29101	122970.00
29151	122970.00
29201	122970.00
29251	122970.00
29301	122970.00
29351	122970.00
29401	122970.00
29451	122970.00
29501	122970.00
29551	122970.00
29601	122970.00
29651	122970.00
29701	122970.00
29751	122970.00
29801	122970.00
29851	122970.00
29901	122970.00
29951	122970.00
30001	122970.00
30051	122970.00
30101	122970.00
30151	122970.00
30201	122970.00
30251	122970.00
30301	122970.00
30351	122970.00
30401	122970.00
30451	122970.00
30501	122970.00
30551	122970.00
30601	122970.00
30651	122970.00
30701	122970.00
30751	122970.00
30801	122970.00
30851	122970.00
30901	122970.00
30951	122970.00
31001	122970.00
31051	122970.00
31101	122970.00
31151	122970.00
31201	122970.00
31251	122970.00
31301	122970.00
31351	122970.00
31401	122970.00
31451	122970.00
31501	122970.00
31551	122970.00
31601	122970.00
31651	122970.00
31701	122970.00
31751	122970.00
31801	122970.00
31851	122970.00
31901	122970.00
31951	122970.00
32001	122970.00
32051	122970.00
32101	122970.00
32151	122970.00
32201	122970.00
32251	122970.00
32301	122970.00
32351	122970.00
32401	122970.00
32451	122970.00
32501	122970.00
32551	122970.00
32601	122970.00
32651	122970.00
32701	122970.00
32751	122970.00
32801	122970.00
32851	122970.00
32901	122970.00
32951	122970.00
33001	122970.00
33051	122970.00
33101	122970.00
33151	122970.00
33201	122970.00
33251	122970.00
33301	122970.00
33351	122970.00
33401	122970.00
33451	122970.00
33501	122970.00
33551	122970.00
33601	122970.00
33651	122970.00
33701	122970.00
33751	122970.00
33801	122970.00
33851	122970.00
33901	122970.00
33951	122970.00
34001	122970.00
34051	122970.00
34101	122970.00
34151	122970.00
34201	122970.00
34251	122970.00
34301	122970.00
34351	122970.00
34401	122970.00
34451	122970.00
34501	122970.00
34551	122970.00
34601	122970.00
34651	122970.00
34701	122970.00
34751	122970.00
34801	122970.00
34851	122970.00
34901	122970.00
34951	122970.00
35001	122970.00
35051	122970.00
35101	122970.00
35151	122970.00
35201	122970.00
35251	122970.00
35301	122970.00
35351	122970.00
35401	122970.00
35451	122970.00
35501	122970.00
35551	122970.00
35601	122970.00
35651	122970.00
35701	122970.00
35751	122970.00
35801	122970.00
35851	122970.00
35901	122970.00
35951	122970.00
36001	122970.00
36051	122970.00
36101	122970.00
36151	122970.00
36201	122970.00
36251	122970.00
36301	122970.00
36351	122970.00
36401	122970.00
36451	122970.00
36501	122970.00
36551	122970.00
36601	122970.00
36651	122970.00
36701	122970.00
36751	122970.00
36801	122970.00
36851	122970.00
36901	122970.00
36951	122970.00
37001	122970.00
37051	122970.00
37101	122970.00
37151	122970.00
37201	122970.00
37251	122970.00
37301	122970.00
37351	122970.00
37401	122970.00
37451	122970.00
37501	122970.00
37551	122970.00
37601	122970.00
37651	122970.00
37701	122970.00
37751	122970.00
37801	122970.00
37851	122970.00
37901	122970.00
37951	122970.00
38001	122970.00
38051	122970.00
38101	122970.00
38151	122970.00
38201	122970.00
38251	122970.00
38301	122970.00
38351	122970.00
38401	122970.00
38451	122970.00
38501	122970.00
38551	122970.00
38601	122970.00
38651	122970.00
38701	122970.00
38751	122970.00
38801	122970.00
38851	122970.00
38901	122970.00
38951	122970.00
39001	122970.00
39051	122970.00
39101	122970.00
39151	122970.00
39201	122970.00
39251	122970.00
39301	122970.00
39351	122970.00
39401	122970.00
39451	122970.00
39501	122970.00
39551	122970.00
39601	122970.00
39651	122970.00
39701	122970.00
39751	122970.00
39801	122970.00
39851	122970.00
39901	122970.00
39951	122970.00
40001	122970.00
40051	122970.00
40101	122970.00
40151	122970.00
40201	122970.00
40251	122970.00
40301	122970.00
40351	122970.00
40401	122970.00
40451	122970.00
40501	122970.00
40551	122970.00
40601	122970.00
40651	122970.00
40701	122970.00
40751	122970.00
40801	122970.00
40851	122970.00
40901	122970.00
40951	122970.00
41001	122970.00
41051	122970.00
41101	122970.00
41151	122970.00
41201	122970.00
41251	122970.00
41301	122970.00
41351	122970.00
41401	122970.00
41451	122970.00
41501	122970.00
41551	122970.00
41601	122970.00
41651	122970.00
41701	122970.00
41751	122970.00
41801	122970.00
41851	122970.00
41901	122970.00
41951	122970.00
42001	122970.00
42051	122970.00
42101	122970.00
42151	122970.00
42201	122970.00
42251	122970.00
42301	122970.00
42351	122970.00
42401	122970.00
42451	122970.00
42501	122970.00
42551	122970.00
42601	122970.00
42651	122970.00
42701	122970.00
42751	122970.00
42801	122970.00
42851	122970.00
42901	122970.00
42951	122970.00
43001	122970.00
43051	122970.00
43101	122970.00
43151	122970.00
43201	122970.00
43251	122970.00
43301	122970.00
43351	122970.00
43401	122970.00
43451	122970.00
43501	122970.00
43551	122970.00
43601	122970.00
43651	122970.00
43701	122970.00
43751	122970.00
43801	122970.00
43851	122970.00
43901	122970.00
43951	122970.00
44001	122970.00
44051	122970.00
44101	122970.00
44151	122970.00
44201	122970.00
44251	122970.00
44301	122970.00
44351	122970.00
44401	122970.00
44451	122970.00
44501	122970.00
44551	122970.00
44601	122970.00
44651	122970.00
44701	122970.00
44751	122970.00
44801	122970.00
44851	122970.00
44901	122970.00
44951	122970.00
45001	122970.00
45051	122970.00
45101	122970.00
45151	122970.00
45201	122970.00
45251	122970.00
45301	122970.00
45351	122970.00
45401	122970.00
45451	122970.00
45501	122970.00
45551	122970.00
45601	122970.00
45651	122970.00
45701	122970.00
45751	122970.00
45801	122970.00
45851	122970.00
45901	122970.00
45951	122970.00
46001	122970.00
46051	122970.00
46101	122970.00
46151	122970.00
46201	122970.00
46251	122970.00
46301	122970.00
46351	122970.00
46401	122970.00
46451	122970.00
46501	122970.00
46551	122970.00
46601	122970.00
46651	122970.00
46701	122970.00
46751	122970.00
46801	122970.00
46851	122970.00
46901	122970.00
46951	122970.00
47001	122970.00
47051	122970.00
47101	122970.00
47151	122970.00
47201	122970.00
47251	122970.00
47301	122970.00
47351	122970.00
47401	122970.00
47451	122970.00
47501	122970.00
47551	122970.00
47601	122970.00
47651	122970.00
47701	122970.00
47751	122970.00
47801	122970.00
47851	122970.00
47901	122970.00
47951	122970.00
48001	122970.00
48051	122970.00
48101	122970.00
48151	122970.00
48201	122970.00
48251	122970.00
48301	122970.00
48351	122970.00
48401	122970.00
48451	122970.00
48501	122970.00
48551	122970.00
48601	122970.00
48651	122970.00
48701	122970.00
48751	122970.00
48801	122970.00
48851	122970.00
48901	122970.00
48951	122970.00
49001	122970.00
49051	122970.00
49101	122970.00
49151	122970.00
49201	122970.00
49251	122970.00
49301	122970.00
49351	122970.00
49401	122970.00
49451	122970.00
49501	122970.00
49551	122970.00
49601	122970.00
49651	122970.00
49701	122970.00
49751	122970.00
49801	122970.00
49851	122970.00
49901	122970.00
49951	122970.00
50001	122970.00
50051	122970.00
50101	122970.00
50151	122970.00
50201	122970.00
50251	122970.00
50301	122970.00
50351	122970.00
50401	122970.00
50451	122970.00
50501	122970.00
50551	122970.00
50601	122970.00
50651	122970.00
50701	122970.00
50751	122970.00
50801	122970.00
50851	122970.00
50901	122970.00
50951	122970.00
51001	122970.00
51051	122970.00
51101	122970.00
51151	122970.00
51201	122970.00
51251	122970.00
51301	122970.00
51351	122970.00
51401	122970.00
51451	122970.00
51501	122970.00
51551	122970.00
51601	122970.00
51651	122970.00
51701	122970.00
51751	122970.00
51801	122970.00
51851	122970.00
51901	122970.00
51951	122970.00
52001	122970.00
52051	122970.00
52101	122970.00
52151	122970.00
52201	122970.00
52251	122970.00
52301	122970.00
52351	122970.00
52401	122970.00
52451	122970.00
52501	122970.00
52551	122970.00
52601	122970.00
52651	122970.00
52701	122970.00
52751	122970.00
52801	122970.00
52851	122970.00
52901	122970.00
52951	122970.00
53001	122970.00
53051	122970.00
53101	122970.00
53151	122970.00
53201	122970.00
53251	122970.00
53301	122970.00
53351	122970.00
53401	122970.00
53451	122970.00
53501	122970.00
53551	122970.00
53601	122970.00
53651	122970.00
53701	122970.00
53751	122970.00
53801	122970.00
53851	122970.00
53901	122970.00
53951	122970.00
54001	122970.00
54051	122970.00
54101	122970.00
54151	122970.00
54201	122970.00
54251	122970.00
54301	122970.00
54351	122970.00
54401	122970.00
54451	122970.00
54501	122970.00
54551	122970.00
54601	122970.00
54651	122970.00
54701	122970.00
54751	122970.00
54801	122970.00
54851	122970.00
54901	122970.00
54951	122970.00
55001	122970.00
55051	122970.00
55101	122970.00
55151	122970.00
55201	122970.00
55251	122970.00
55301	122970.00
55351	122970.00
55401	122970.00
55451	122970.00
55501	122970.00
55551	122970.00
55601	122970.00
55651	122970.00
55701	122970.00
55751	122970.00
55801	122970.00
55851	122970.00
55901	122970.00
55951	122970.00
56001	122970.00
56051	122970.00
56101	122970.00
56151	122970.00
56201	122970.00
56251	122970.00
56301	122970.00
56351	122970.00
56401	122970.00
56451	122970.00
56501	122970.00
56551	122970.00
56601	122970.00
56651	122970.00
56701	122970.00
56751	122970.00
56801	122970.00
56851	122970.00
56901	122970.00
56951	122970.00
57001	122970.00
57051	122970.00
57101	122970.00
57151	122970.00
57201	122970.00
57251	122970.00
57301	122970.00
57351	122970.00
57401	122970.00
57451	122970.00
57501	122970.00
57551	122970.00
57601	122970.00
57651	122970.00
57701	122970.00
57751	122970.00
57801	122970.00
57851	122970.00
57901	122970.00
57951	122970.00
58001	122970.00
58051	122970.00
58101	122970.00
58151	122970.00
58201	122970.00
58251	122970.00
58301	122970.00
58351	122970.00
58401	122970.00
58451	122970.00
58501	122970.00
58551	122970.00
58601	122970.00
58651	122970.00
58701	122970.00
58751	122970.00
58801	122970.00
58851	122970.00
58901	122970.00
58951	122970.00
59001	122970.00
59051	122970.00
59101	122970.00
59151	122970.00
59201	122970.00
59251	122970.00
59301	122970.00
59351	122970.00
59401	122970.00
59451	122970.00
59501	122970.00
59551	122970.00
59601	122970.00
59651	122970.00
59701	122970.00
59751	122970.00
59801	122970.00
59851	122970.00
59901	122970.00
59951	122970.00
60001	122970.00
60051	122970.00
60101	122970.00
60151	122970.00
60201	122970.00
60251	122970.00
60301	122970.00
60351	122970.00
60401	122970.00
60451	122970.00
60501	122970.00
60551	122970.00
60601	122970.00
60651	122970.00
60701	122970.00
60751	122970.00
60801	122970.00
60851	122970.00
60901	122970.00
60951	122970.00
61001	122970.00
61051	122970.00
61101	122970.00
61151	122970.00
61201	122970.00
61251	122970.00
61301	122970.00
61351	122970.00
61401	122970.00
61451	122970.00
61501	122970.00
61551	122970.00
61601	122970.00
61651	122970.00
61701	122970.00
61751	122970.00
61801	122970.00
61851	122970.00
61901	122970.00
61951	122970.00
62001	122970.00
62051	122970.00
62101	122970.00
62151	122970.00
62201	122970.00
62251	122970.00
62301	122970.00
62308	122970.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	2	122970.00	100.00%
2	2	120845.40	98.27%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 4 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M20J-04/ALNS_run1_20260206_122859/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
