================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-03
实验次数: 第 7 次
实验时间: 2026-02-06 14:22:33

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 352303.50
运行时间: 300057 ms (300.06 秒)
终止代数: 9280

【收敛曲线数据】
代数	Cmax
    零件数量: 5
    利用率: 81.83%
    最大高度: 223.00
    零件: 16, 28, 26, 9, 44

  批次 2:
    开始时间: 224528.80
    结束时间: 350028.80
    加工时间: 125500.00
    零件数量: 5
    利用率: 84.09%
    最大高度: 125.00
    零件: 40, 8, 12, 30, 14

  机器完工时间: 350028.80


【机器负载统计】
  机器 0: 总加工时间=352303.50, 批次数=5, 零件数=24, 平均利用率=76.24%
  机器 1: 总加工时间=351323.25, 批次数=5, 零件数=26, 平均利用率=84.23%
  机器 2: 总加工时间=350028.80, 批次数=2, 零件数=10, 平均利用率=82.96%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-03/GA-TS_run7_20260206_142233/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
