================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-04
实验次数: 第 3 次
实验时间: 2026-02-06 12:23:42

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 140118.00
运行时间: 300007 ms (300.01 秒)
终止代数: 38485

【收敛曲线数据】
代数	Cmax
17451	140118.00
17501	140118.00
17551	140118.00
17601	140118.00
17651	140118.00
17701	140118.00
17751	140118.00
17801	140118.00
17851	140118.00
17901	140118.00
17951	140118.00
18001	140118.00
18051	140118.00
18101	140118.00
18151	140118.00
18201	140118.00
18251	140118.00
18301	140118.00
18351	140118.00
18401	140118.00
18451	140118.00
18501	140118.00
18551	140118.00
18601	140118.00
18651	140118.00
18701	140118.00
18751	140118.00
18801	140118.00
18851	140118.00
18901	140118.00
18951	140118.00
19001	140118.00
19051	140118.00
19101	140118.00
19151	140118.00
19201	140118.00
19251	140118.00
19301	140118.00
19351	140118.00
19401	140118.00
19451	140118.00
19501	140118.00
19551	140118.00
19601	140118.00
19651	140118.00
19701	140118.00
19751	140118.00
19801	140118.00
19851	140118.00
19901	140118.00
19951	140118.00
20001	140118.00
20051	140118.00
20101	140118.00
20151	140118.00
20201	140118.00
20251	140118.00
20301	140118.00
20351	140118.00
20401	140118.00
20451	140118.00
20501	140118.00
20551	140118.00
20601	140118.00
20651	140118.00
20701	140118.00
20751	140118.00
20801	140118.00
20851	140118.00
20901	140118.00
20951	140118.00
21001	140118.00
21051	140118.00
21101	140118.00
21151	140118.00
21201	140118.00
21251	140118.00
21301	140118.00
21351	140118.00
21401	140118.00
21451	140118.00
21501	140118.00
21551	140118.00
21601	140118.00
21651	140118.00
21701	140118.00
21751	140118.00
21801	140118.00
21851	140118.00
21901	140118.00
21951	140118.00
22001	140118.00
22051	140118.00
22101	140118.00
22151	140118.00
22201	140118.00
22251	140118.00
22301	140118.00
22351	140118.00
22401	140118.00
22451	140118.00
22501	140118.00
22551	140118.00
22601	140118.00
22651	140118.00
22701	140118.00
22751	140118.00
22801	140118.00
22851	140118.00
22901	140118.00
22951	140118.00
23001	140118.00
23051	140118.00
23101	140118.00
23151	140118.00
23201	140118.00
23251	140118.00
23301	140118.00
23351	140118.00
23401	140118.00
23451	140118.00
23501	140118.00
23551	140118.00
23601	140118.00
23651	140118.00
23701	140118.00
23751	140118.00
23801	140118.00
23851	140118.00
23901	140118.00
23951	140118.00
24001	140118.00
24051	140118.00
24101	140118.00
24151	140118.00
24201	140118.00
24251	140118.00
24301	140118.00
24351	140118.00
24401	140118.00
24451	140118.00
24501	140118.00
24551	140118.00
24601	140118.00
24651	140118.00
24701	140118.00
24751	140118.00
24801	140118.00
24851	140118.00
24901	140118.00
24951	140118.00
25001	140118.00
25051	140118.00
25101	140118.00
25151	140118.00
25201	140118.00
25251	140118.00
25301	140118.00
25351	140118.00
25401	140118.00
25451	140118.00
25501	140118.00
25551	140118.00
25601	140118.00
25651	140118.00
25701	140118.00
25751	140118.00
25801	140118.00
25851	140118.00
25901	140118.00
25951	140118.00
26001	140118.00
26051	140118.00
26101	140118.00
26151	140118.00
26201	140118.00
26251	140118.00
26301	140118.00
26351	140118.00
26401	140118.00
26451	140118.00
26501	140118.00
26551	140118.00
26601	140118.00
26651	140118.00
26701	140118.00
26751	140118.00
26801	140118.00
26851	140118.00
26901	140118.00
26951	140118.00
27001	140118.00
27051	140118.00
27101	140118.00
27151	140118.00
27201	140118.00
27251	140118.00
27301	140118.00
27351	140118.00
27401	140118.00
27451	140118.00
27501	140118.00
27551	140118.00
27601	140118.00
27651	140118.00
27701	140118.00
27751	140118.00
27801	140118.00
27851	140118.00
27901	140118.00
27951	140118.00
28001	140118.00
28051	140118.00
28101	140118.00
28151	140118.00
28201	140118.00
28251	140118.00
28301	140118.00
28351	140118.00
28401	140118.00
28451	140118.00
28501	140118.00
28551	140118.00
28601	140118.00
28651	140118.00
28701	140118.00
28751	140118.00
28801	140118.00
28851	140118.00
28901	140118.00
28951	140118.00
29001	140118.00
29051	140118.00
29101	140118.00
29151	140118.00
29201	140118.00
29251	140118.00
29301	140118.00
29351	140118.00
29401	140118.00
29451	140118.00
29501	140118.00
29551	140118.00
29601	140118.00
29651	140118.00
29701	140118.00
29751	140118.00
29801	140118.00
29851	140118.00
29901	140118.00
29951	140118.00
30001	140118.00
30051	140118.00
30101	140118.00
30151	140118.00
30201	140118.00
30251	140118.00
30301	140118.00
30351	140118.00
30401	140118.00
30451	140118.00
30501	140118.00
30551	140118.00
30601	140118.00
30651	140118.00
30701	140118.00
30751	140118.00
30801	140118.00
30851	140118.00
30901	140118.00
30951	140118.00
31001	140118.00
31051	140118.00
31101	140118.00
31151	140118.00
31201	140118.00
31251	140118.00
31301	140118.00
31351	140118.00
31401	140118.00
31451	140118.00
31501	140118.00
31551	140118.00
31601	140118.00
31651	140118.00
31701	140118.00
31751	140118.00
31801	140118.00
31851	140118.00
31901	140118.00
31951	140118.00
32001	140118.00
32051	140118.00
32101	140118.00
32151	140118.00
32201	140118.00
32251	140118.00
32301	140118.00
32351	140118.00
32401	140118.00
32451	140118.00
32501	140118.00
32551	140118.00
32601	140118.00
32651	140118.00
32701	140118.00
32751	140118.00
32801	140118.00
32851	140118.00
32901	140118.00
32951	140118.00
33001	140118.00
33051	140118.00
33101	140118.00
33151	140118.00
33201	140118.00
33251	140118.00
33301	140118.00
33351	140118.00
33401	140118.00
33451	140118.00
33501	140118.00
33551	140118.00
33601	140118.00
33651	140118.00
33701	140118.00
33751	140118.00
33801	140118.00
33851	140118.00
33901	140118.00
33951	140118.00
34001	140118.00
34051	140118.00
34101	140118.00
34151	140118.00
34201	140118.00
34251	140118.00
34301	140118.00
34351	140118.00
34401	140118.00
34451	140118.00
34501	140118.00
34551	140118.00
34601	140118.00
34651	140118.00
34701	140118.00
34751	140118.00
34801	140118.00
34851	140118.00
34901	140118.00
34951	140118.00
35001	140118.00
35051	140118.00
35101	140118.00
35151	140118.00
35201	140118.00
35251	140118.00
35301	140118.00
35351	140118.00
35401	140118.00
35451	140118.00
35501	140118.00
35551	140118.00
35601	140118.00
35651	140118.00
35701	140118.00
35751	140118.00
35801	140118.00
35851	140118.00
35901	140118.00
35951	140118.00
36001	140118.00
36051	140118.00
36101	140118.00
36151	140118.00
36201	140118.00
36251	140118.00
36301	140118.00
36351	140118.00
36401	140118.00
36451	140118.00
36501	140118.00
36551	140118.00
36601	140118.00
36651	140118.00
36701	140118.00
36751	140118.00
36801	140118.00
36851	140118.00
36901	140118.00
36951	140118.00
37001	140118.00
37051	140118.00
37101	140118.00
37151	140118.00
37201	140118.00
37251	140118.00
37301	140118.00
37351	140118.00
37401	140118.00
37451	140118.00
37501	140118.00
37551	140118.00
37601	140118.00
37651	140118.00
37701	140118.00
37751	140118.00
37801	140118.00
37851	140118.00
37901	140118.00
37951	140118.00
38001	140118.00
38051	140118.00
38101	140118.00
38151	140118.00
38201	140118.00
38251	140118.00
38301	140118.00
38351	140118.00
38401	140118.00
38451	140118.00
38485	140118.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共4个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 65733.00
    加工时间: 65372.00
    零件数量: 6
    利用率: 80.88%
    最大高度: 277.00
    零件: 15, 3, 10, 9, 11, 19

  批次 2:
    开始时间: 66094.00
    结束时间: 125330.00
    加工时间: 59236.00
    零件数量: 4
    利用率: 78.67%
    最大高度: 251.00
    零件: 20, 13, 5, 12

  机器完工时间: 125330.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 74416.50
    加工时间: 74077.50
    零件数量: 6
    利用率: 88.07%
    最大高度: 238.00
    零件: 18, 14, 6, 1, 2, 7

  批次 2:
    开始时间: 74755.50
    结束时间: 140118.00
    加工时间: 65362.50
    零件数量: 4
    利用率: 82.07%
    最大高度: 210.00
    零件: 8, 17, 16, 4

  机器完工时间: 140118.00


【机器负载统计】
  机器 0: 总加工时间=125330.00, 批次数=2, 零件数=10, 平均利用率=79.77%
  机器 1: 总加工时间=140118.00, 批次数=2, 零件数=10, 平均利用率=85.07%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M20J-04/GA-TS_run3_20260206_122342/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
