================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-01
实验次数: 第 3 次
实验时间: 2026-02-06 13:39:18

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 433360.80
运行时间: 300009 ms (300.01 秒)
终止代数: 12829

【收敛曲线数据】
代数	Cmax
7001	450428.80
7051	450428.80
7101	450428.80
7151	450428.80
7201	450428.80
7251	450428.80
7301	450428.80
7351	450428.80
7401	450428.80
7451	450428.80
7501	450428.80
7551	450428.80
7601	450428.80
7651	450428.80
7701	450428.80
7751	450428.80
7801	450428.80
7851	450428.80
7901	450428.80
7951	450428.80
8001	450428.80
8051	450428.80
8101	450428.80
8151	450428.80
8201	450428.80
8251	450428.80
8301	450428.80
8351	450428.80
8401	450428.80
8451	450428.80
8501	450428.80
8551	450428.80
8601	450428.80
8651	450428.80
8701	450428.80
8751	450428.80
8801	450428.80
8851	450428.80
8901	450428.80
8951	450428.80
9001	450428.80
9051	450428.80
9101	450428.80
9151	450428.80
9201	450428.80
9251	450428.80
9301	450428.80
9351	450428.80
9401	450428.80
9451	450428.80
9501	450428.80
9551	450428.80
9601	450428.80
9651	450428.80
9701	450428.80
9751	450428.80
9801	450428.80
9851	450428.80
9901	450428.80
9951	450428.80
10001	450428.80
10051	450428.80
10101	450428.80
10151	450428.80
10201	450428.80
10251	450428.80
10301	450428.80
10351	450428.80
10401	450428.80
10451	450428.80
10501	450428.80
10551	450428.80
10601	450428.80
10651	450428.80
10701	450428.80
10751	450428.80
10801	450428.80
10851	450428.80
10901	450428.80
10951	450428.80
11001	448580.20
11051	448580.20
11101	448580.20
11151	448580.20
11201	448580.20
11251	448580.20
11301	448580.20
11351	448580.20
11401	448580.20
11451	448580.20
11501	448580.20
11551	448580.20
11601	435368.80
11651	435368.80
11701	435368.80
11751	434580.20
11801	434580.20
11851	434580.20
11901	434580.20
11951	434580.20
12001	434580.20
12051	434580.20
12101	433360.80
12151	433360.80
12201	433360.80
12251	433360.80
12301	433360.80
12351	433360.80
12401	433360.80
12451	433360.80
12501	433360.80
12551	433360.80
12601	433360.80
12651	433360.80
12701	433360.80
12751	433360.80
12801	433360.80
12829	433360.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共14个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 80876.70
    加工时间: 80360.00
    零件数量: 6
    利用率: 87.66%
    最大高度: 287.00
    零件: 60, 20, 43, 18, 31, 50

  批次 2:
    开始时间: 81393.40
    结束时间: 136273.40
    加工时间: 54880.00
    零件数量: 6
    利用率: 92.48%
    最大高度: 196.00
    零件: 59, 42, 10, 16, 5, 48

  批次 3:
    开始时间: 136790.10
    结束时间: 199790.10
    加工时间: 63000.00
    零件数量: 3
    利用率: 70.60%
    最大高度: 225.00
    零件: 52, 19, 34

  批次 4:
    开始时间: 200306.80
    结束时间: 279546.80
    加工时间: 79240.00
    零件数量: 4
    利用率: 69.21%
    最大高度: 283.00
    零件: 41, 44, 11, 53

  批次 5:
    开始时间: 280063.50
    结束时间: 361543.50
    加工时间: 81480.00
    零件数量: 4
    利用率: 88.77%
    最大高度: 291.00
    零件: 54, 49, 21, 14

  批次 6:
    开始时间: 362060.20
    结束时间: 426180.20
    加工时间: 64120.00
    零件数量: 3
    利用率: 75.32%
    最大高度: 229.00
    零件: 51, 6, 36

  机器完工时间: 426180.20

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 58931.40
    加工时间: 58582.50
    零件数量: 4
    利用率: 79.29%
    最大高度: 214.00
    零件: 27, 25, 46, 58

  批次 2:
    开始时间: 59280.30
    结束时间: 123885.30
    加工时间: 64605.00
    零件数量: 6
    利用率: 87.08%
    最大高度: 236.00
    零件: 45, 24, 4, 9, 40, 13

  批次 3:
    开始时间: 124234.20
    结束时间: 197872.95
    加工时间: 73638.75
    零件数量: 5
    利用率: 88.51%
    最大高度: 269.00
    零件: 32, 33, 57, 37, 38

  批次 4:
    开始时间: 198221.85
    结束时间: 275419.35
    加工时间: 77197.50
    零件数量: 4
    利用率: 82.06%
    最大高度: 282.00
    零件: 35, 55, 3, 2

  批次 5:
    开始时间: 275768.25
    结束时间: 345574.50
    加工时间: 69806.25
    零件数量: 3
    利用率: 64.71%
    最大高度: 255.00
    零件: 7, 8, 29

  批次 6:
    开始时间: 345923.40
    结束时间: 420657.15
    加工时间: 74733.75
    零件数量: 3
    利用率: 73.29%
    最大高度: 273.00
    零件: 23, 12, 28

  机器完工时间: 420657.15

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 277422.40
    加工时间: 277104.00
    零件数量: 5
    利用率: 88.99%
    最大高度: 276.00
    零件: 22, 39, 15, 56, 26

  批次 2:
    开始时间: 277740.80
    结束时间: 433360.80
    加工时间: 155620.00
    零件数量: 4
    利用率: 56.51%
    最大高度: 155.00
    零件: 47, 17, 30, 1

  机器完工时间: 433360.80


【机器负载统计】
  机器 0: 总加工时间=426180.20, 批次数=6, 零件数=26, 平均利用率=80.67%
  机器 1: 总加工时间=420657.15, 批次数=6, 零件数=25, 平均利用率=79.15%
  机器 2: 总加工时间=433360.80, 批次数=2, 零件数=9, 平均利用率=72.75%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-01/GA-TS_run3_20260206_133918/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
