================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-04
实验次数: 第 8 次
实验时间: 2026-02-06 16:17:38

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 214294.50
运行时间: 300033 ms (300.03 秒)
终止代数: 10055

【收敛曲线数据】
代数	Cmax
    零件: 37, 13, 50, 54, 3, 47

  批次 2:
    开始时间: 41972.24
    结束时间: 86894.59
    加工时间: 44922.35
    零件数量: 6
    利用率: 94.19%
    最大高度: 296.00
    零件: 29, 23, 61, 66, 10, 2

  批次 3:
    开始时间: 87316.59
    结束时间: 131024.82
    加工时间: 43708.24
    零件数量: 6
    利用率: 87.20%
    最大高度: 288.00
    零件: 18, 24, 57, 70, 52, 41

  批次 4:
    开始时间: 131446.82
    结束时间: 175762.12
    加工时间: 44315.29
    零件数量: 5
    利用率: 68.85%
    最大高度: 292.00
    零件: 33, 53, 1, 6, 51

  批次 5:
    开始时间: 176184.12
    结束时间: 208206.47
    加工时间: 32022.35
    零件数量: 2
    利用率: 35.36%
    最大高度: 211.00
    零件: 65, 44

  机器完工时间: 208206.47

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 114211.90
    加工时间: 113680.00
    零件数量: 5
    利用率: 89.71%
    最大高度: 245.00
    零件: 59, 80, 40, 12, 30

  批次 2:
    开始时间: 114743.80
    结束时间: 200583.80
    加工时间: 85840.00
    零件数量: 6
    利用率: 91.74%
    最大高度: 185.00
    零件: 75, 42, 19, 21, 63, 5

  机器完工时间: 200583.80


【机器负载统计】
  机器 0: 总加工时间=214294.50, 批次数=5, 零件数=22, 平均利用率=75.84%
  机器 1: 总加工时间=213494.00, 批次数=2, 零件数=8, 平均利用率=77.06%
  机器 2: 总加工时间=206759.20, 批次数=2, 零件数=14, 平均利用率=88.93%
  机器 3: 总加工时间=208206.47, 批次数=5, 零件数=25, 平均利用率=75.69%
  机器 4: 总加工时间=200583.80, 批次数=2, 零件数=11, 平均利用率=90.72%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-04/GA-TS_run8_20260206_161738/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
