================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-03
实验次数: 第 3 次
实验时间: 2026-02-06 15:54:27

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 244141.41
运行时间: 300018 ms (300.02 秒)
终止代数: 10259

【收敛曲线数据】
代数	Cmax
    加工时间: 72864.00
    零件数量: 4
    利用率: 78.97%
    最大高度: 198.00
    零件: 21, 57, 10, 49

  机器完工时间: 240586.80

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 45496.12
    加工时间: 45074.12
    零件数量: 6
    利用率: 94.65%
    最大高度: 297.00
    零件: 51, 73, 79, 12, 54, 47

  批次 2:
    开始时间: 45918.12
    结束时间: 89019.29
    加工时间: 43101.18
    零件数量: 6
    利用率: 96.39%
    最大高度: 284.00
    零件: 72, 48, 14, 56, 68, 20

  批次 3:
    开始时间: 89441.29
    结束时间: 133149.53
    加工时间: 43708.24
    零件数量: 5
    利用率: 61.60%
    最大高度: 288.00
    零件: 23, 75, 13, 3, 36

  批次 4:
    开始时间: 133571.53
    结束时间: 176976.24
    加工时间: 43404.71
    零件数量: 3
    利用率: 57.97%
    最大高度: 286.00
    零件: 33, 52, 38

  批次 5:
    开始时间: 177398.24
    结束时间: 211090.00
    加工时间: 33691.76
    零件数量: 3
    利用率: 68.17%
    最大高度: 222.00
    零件: 11, 63, 67

  批次 6:
    开始时间: 211512.00
    结束时间: 244141.41
    加工时间: 32629.41
    零件数量: 2
    利用率: 58.00%
    最大高度: 215.00
    零件: 64, 37

  机器完工时间: 244141.41

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 120707.90
    加工时间: 120176.00
    零件数量: 5
    利用率: 75.97%
    最大高度: 259.00
    零件: 22, 62, 34, 69, 8

  批次 2:
    开始时间: 121239.80
    结束时间: 243271.80
    加工时间: 122032.00
    零件数量: 3
    利用率: 56.35%
    最大高度: 263.00
    零件: 19, 50, 80

  机器完工时间: 243271.80


【机器负载统计】
  机器 0: 总加工时间=240897.40, 批次数=6, 零件数=23, 平均利用率=68.85%
  机器 1: 总加工时间=241774.00, 批次数=2, 零件数=10, 平均利用率=79.19%
  机器 2: 总加工时间=240586.80, 批次数=3, 零件数=14, 平均利用率=78.32%
  机器 3: 总加工时间=244141.41, 批次数=6, 零件数=25, 平均利用率=72.80%
  机器 4: 总加工时间=243271.80, 批次数=2, 零件数=8, 平均利用率=66.16%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-03/GA-TS_run3_20260206_155427/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
