================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-02
实验次数: 第 9 次
实验时间: 2026-02-06 12:52:04

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 261641.00
运行时间: 300016 ms (300.02 秒)
终止代数: 18071

【收敛曲线数据】
代数	Cmax
    最大高度: 203.00
    零件: 11, 19, 36, 31, 39, 35

  批次 5:
    开始时间: 208541.00
    结束时间: 261641.00
    加工时间: 53100.00
    零件数量: 3
    利用率: 63.76%
    最大高度: 225.00
    零件: 18, 29, 10

  机器完工时间: 261641.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 83442.75
    加工时间: 83103.75
    零件数量: 4
    利用率: 86.18%
    最大高度: 267.00
    零件: 26, 38, 3, 40

  批次 2:
    开始时间: 83781.75
    结束时间: 171554.25
    加工时间: 87772.50
    零件数量: 7
    利用率: 91.65%
    最大高度: 282.00
    零件: 13, 24, 17, 33, 2, 16, 20

  批次 3:
    开始时间: 171893.25
    结束时间: 251262.00
    加工时间: 79368.75
    零件数量: 5
    利用率: 81.68%
    最大高度: 255.00
    零件: 8, 28, 23, 30, 37

  机器完工时间: 251262.00


【机器负载统计】
  机器 0: 总加工时间=261641.00, 批次数=5, 零件数=24, 平均利用率=80.78%
  机器 1: 总加工时间=251262.00, 批次数=3, 零件数=16, 平均利用率=86.50%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-02/GA-TS_run9_20260206_125204/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
