================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-03
实验次数: 第 10 次
实验时间: 2026-02-06 15:54:27

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 246319.00
运行时间: 300035 ms (300.04 秒)
终止代数: 9687

【收敛曲线数据】
代数	Cmax
9351	246319.00
9401	246319.00
9451	246319.00
9501	246319.00
9551	246319.00
9601	246319.00
9651	246319.00
9687	246319.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共18个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 37802.90
    加工时间: 37280.00
    零件数量: 6
    利用率: 90.62%
    最大高度: 233.00
    零件: 71, 63, 27, 29, 68, 31

  批次 2:
    开始时间: 38325.80
    结束时间: 86005.80
    加工时间: 47680.00
    零件数量: 6
    利用率: 86.45%
    最大高度: 298.00
    零件: 6, 59, 4, 39, 20, 44

  批次 3:
    开始时间: 86528.70
    结束时间: 134048.70
    加工时间: 47520.00
    零件数量: 4
    利用率: 90.09%
    最大高度: 297.00
    零件: 48, 51, 72, 3

  批次 4:
    开始时间: 134571.60
    结束时间: 171531.60
    加工时间: 36960.00
    零件数量: 4
    利用率: 79.20%
    最大高度: 231.00
    零件: 60, 10, 46, 62

  批次 5:
    开始时间: 172054.50
    结束时间: 216854.50
    加工时间: 44800.00
    零件数量: 4
    利用率: 69.33%
    最大高度: 280.00
    零件: 64, 43, 32, 58

  批次 6:
    开始时间: 217377.40
    结束时间: 241057.40
    加工时间: 23680.00
    零件数量: 1
    利用率: 32.55%
    最大高度: 148.00
    零件: 26

  机器完工时间: 241057.40

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 144874.50
    加工时间: 144430.00
    零件数量: 4
    利用率: 78.94%
    最大高度: 286.00
    零件: 18, 47, 38, 52

  批次 2:
    开始时间: 145319.00
    结束时间: 246319.00
    加工时间: 101000.00
    零件数量: 2
    利用率: 33.55%
    最大高度: 200.00
    零件: 34, 73

  机器完工时间: 246319.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 92707.60
    加工时间: 92368.00
    零件数量: 6
    利用率: 80.49%
    最大高度: 251.00
    零件: 35, 17, 54, 19, 30, 75

  批次 2:
    开始时间: 93047.20
    结束时间: 193511.20
    加工时间: 100464.00
    零件数量: 4
    利用率: 82.69%
    最大高度: 273.00
    零件: 2, 7, 79, 33

  机器完工时间: 193511.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 30623.18
    加工时间: 30201.18
    零件数量: 4
    利用率: 77.76%
    最大高度: 199.00
    零件: 57, 42, 55, 69

  批次 2:
    开始时间: 31045.18
    结束时间: 73691.06
    加工时间: 42645.88
    零件数量: 9
    利用率: 92.93%
    最大高度: 281.00
    零件: 66, 61, 25, 74, 53, 56, 23, 21, 40

  批次 3:
    开始时间: 74113.06
    结束时间: 108563.65
    加工时间: 34450.59
    零件数量: 5
    利用率: 80.71%
    最大高度: 227.00
    零件: 76, 45, 15, 78, 50

  批次 4:
    开始时间: 108985.65
    结束时间: 153756.24
    加工时间: 44770.59
    零件数量: 4
    利用率: 74.60%
    最大高度: 295.00
    零件: 16, 12, 65, 24

  批次 5:
    开始时间: 154178.24
    结束时间: 194092.35
    加工时间: 39914.12
    零件数量: 4
    利用率: 90.21%
    最大高度: 263.00
    零件: 49, 22, 1, 28

  批次 6:
    开始时间: 194514.35
    结束时间: 234428.47
    加工时间: 39914.12
    零件数量: 3
    利用率: 71.73%
    最大高度: 263.00
    零件: 80, 14, 5

  机器完工时间: 234428.47

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 103539.90
    加工时间: 103008.00
    零件数量: 4
    利用率: 76.20%
    最大高度: 222.00
    零件: 37, 77, 11, 70

  批次 2:
    开始时间: 104071.80
    结束时间: 240951.80
    加工时间: 136880.00
    零件数量: 6
    利用率: 87.54%
    最大高度: 295.00
    零件: 9, 13, 41, 67, 8, 36

  机器完工时间: 240951.80


【机器负载统计】
  机器 0: 总加工时间=241057.40, 批次数=6, 零件数=25, 平均利用率=74.71%
  机器 1: 总加工时间=246319.00, 批次数=2, 零件数=6, 平均利用率=56.24%
  机器 2: 总加工时间=193511.20, 批次数=2, 零件数=10, 平均利用率=81.59%
  机器 3: 总加工时间=234428.47, 批次数=6, 零件数=29, 平均利用率=81.32%
  机器 4: 总加工时间=240951.80, 批次数=2, 零件数=10, 平均利用率=81.87%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-03/GA-TS_run10_20260206_155427/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
