================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-03
实验次数: 第 10 次
实验时间: 2026-02-06 12:11:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 136422.00
运行时间: 300006 ms (300.01 秒)
终止代数: 72192

【收敛曲线数据】
代数	Cmax
64101	136422.00
64151	136422.00
64201	136422.00
64251	136422.00
64301	136422.00
64351	136422.00
64401	136422.00
64451	136422.00
64501	136422.00
64551	136422.00
64601	136422.00
64651	136422.00
64701	136422.00
64751	136422.00
64801	136422.00
64851	136422.00
64901	136422.00
64951	136422.00
65001	136422.00
65051	136422.00
65101	136422.00
65151	136422.00
65201	136422.00
65251	136422.00
65301	136422.00
65351	136422.00
65401	136422.00
65451	136422.00
65501	136422.00
65551	136422.00
65601	136422.00
65651	136422.00
65701	136422.00
65751	136422.00
65801	136422.00
65851	136422.00
65901	136422.00
65951	136422.00
66001	136422.00
66051	136422.00
66101	136422.00
66151	136422.00
66201	136422.00
66251	136422.00
66301	136422.00
66351	136422.00
66401	136422.00
66451	136422.00
66501	136422.00
66551	136422.00
66601	136422.00
66651	136422.00
66701	136422.00
66751	136422.00
66801	136422.00
66851	136422.00
66901	136422.00
66951	136422.00
67001	136422.00
67051	136422.00
67101	136422.00
67151	136422.00
67201	136422.00
67251	136422.00
67301	136422.00
67351	136422.00
67401	136422.00
67451	136422.00
67501	136422.00
67551	136422.00
67601	136422.00
67651	136422.00
67701	136422.00
67751	136422.00
67801	136422.00
67851	136422.00
67901	136422.00
67951	136422.00
68001	136422.00
68051	136422.00
68101	136422.00
68151	136422.00
68201	136422.00
68251	136422.00
68301	136422.00
68351	136422.00
68401	136422.00
68451	136422.00
68501	136422.00
68551	136422.00
68601	136422.00
68651	136422.00
68701	136422.00
68751	136422.00
68801	136422.00
68851	136422.00
68901	136422.00
68951	136422.00
69001	136422.00
69051	136422.00
69101	136422.00
69151	136422.00
69201	136422.00
69251	136422.00
69301	136422.00
69351	136422.00
69401	136422.00
69451	136422.00
69501	136422.00
69551	136422.00
69601	136422.00
69651	136422.00
69701	136422.00
69751	136422.00
69801	136422.00
69851	136422.00
69901	136422.00
69951	136422.00
70001	136422.00
70051	136422.00
70101	136422.00
70151	136422.00
70201	136422.00
70251	136422.00
70301	136422.00
70351	136422.00
70401	136422.00
70451	136422.00
70501	136422.00
70551	136422.00
70601	136422.00
70651	136422.00
70701	136422.00
70751	136422.00
70801	136422.00
70851	136422.00
70901	136422.00
70951	136422.00
71001	136422.00
71051	136422.00
71101	136422.00
71151	136422.00
71201	136422.00
71251	136422.00
71301	136422.00
71351	136422.00
71401	136422.00
71451	136422.00
71501	136422.00
71551	136422.00
71601	136422.00
71651	136422.00
71701	136422.00
71751	136422.00
71801	136422.00
71851	136422.00
71901	136422.00
71951	136422.00
72001	136422.00
72051	136422.00
72101	136422.00
72151	136422.00
72192	136422.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共4个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 70689.00
    加工时间: 70328.00
    零件数量: 5
    利用率: 95.87%
    最大高度: 298.00
    零件: 8, 7, 6, 10, 3

  批次 2:
    开始时间: 71050.00
    结束时间: 136422.00
    加工时间: 65372.00
    零件数量: 6
    利用率: 87.62%
    最大高度: 277.00
    零件: 18, 4, 15, 2, 16, 12

  机器完工时间: 136422.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 90290.25
    加工时间: 89951.25
    零件数量: 6
    利用率: 96.35%
    最大高度: 289.00
    零件: 11, 13, 1, 19, 5, 20

  批次 2:
    开始时间: 90629.25
    结束时间: 134515.50
    加工时间: 43886.25
    零件数量: 3
    利用率: 48.88%
    最大高度: 141.00
    零件: 17, 14, 9

  机器完工时间: 134515.50


【机器负载统计】
  机器 0: 总加工时间=136422.00, 批次数=2, 零件数=11, 平均利用率=91.74%
  机器 1: 总加工时间=134515.50, 批次数=2, 零件数=9, 平均利用率=72.62%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M20J-03/GA-TS_run10_20260206_121159/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
