================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-04
实验次数: 第 4 次
实验时间: 2026-02-06 12:23:42

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 135449.25
运行时间: 300014 ms (300.01 秒)
终止代数: 58884

【收敛曲线数据】
代数	Cmax
52501	135449.25
52551	135449.25
52601	135449.25
52651	135449.25
52701	135449.25
52751	135449.25
52801	135449.25
52851	135449.25
52901	135449.25
52951	135449.25
53001	135449.25
53051	135449.25
53101	135449.25
53151	135449.25
53201	135449.25
53251	135449.25
53301	135449.25
53351	135449.25
53401	135449.25
53451	135449.25
53501	135449.25
53551	135449.25
53601	135449.25
53651	135449.25
53701	135449.25
53751	135449.25
53801	135449.25
53851	135449.25
53901	135449.25
53951	135449.25
54001	135449.25
54051	135449.25
54101	135449.25
54151	135449.25
54201	135449.25
54251	135449.25
54301	135449.25
54351	135449.25
54401	135449.25
54451	135449.25
54501	135449.25
54551	135449.25
54601	135449.25
54651	135449.25
54701	135449.25
54751	135449.25
54801	135449.25
54851	135449.25
54901	135449.25
54951	135449.25
55001	135449.25
55051	135449.25
55101	135449.25
55151	135449.25
55201	135449.25
55251	135449.25
55301	135449.25
55351	135449.25
55401	135449.25
55451	135449.25
55501	135449.25
55551	135449.25
55601	135449.25
55651	135449.25
55701	135449.25
55751	135449.25
55801	135449.25
55851	135449.25
55901	135449.25
55951	135449.25
56001	135449.25
56051	135449.25
56101	135449.25
56151	135449.25
56201	135449.25
56251	135449.25
56301	135449.25
56351	135449.25
56401	135449.25
56451	135449.25
56501	135449.25
56551	135449.25
56601	135449.25
56651	135449.25
56701	135449.25
56751	135449.25
56801	135449.25
56851	135449.25
56901	135449.25
56951	135449.25
57001	135449.25
57051	135449.25
57101	135449.25
57151	135449.25
57201	135449.25
57251	135449.25
57301	135449.25
57351	135449.25
57401	135449.25
57451	135449.25
57501	135449.25
57551	135449.25
57601	135449.25
57651	135449.25
57701	135449.25
57751	135449.25
57801	135449.25
57851	135449.25
57901	135449.25
57951	135449.25
58001	135449.25
58051	135449.25
58101	135449.25
58151	135449.25
58201	135449.25
58251	135449.25
58301	135449.25
58351	135449.25
58401	135449.25
58451	135449.25
58501	135449.25
58551	135449.25
58601	135449.25
58651	135449.25
58701	135449.25
58751	135449.25
58801	135449.25
58851	135449.25
58884	135449.25

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共4个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 65733.00
    加工时间: 65372.00
    零件数量: 6
    利用率: 81.98%
    最大高度: 277.00
    零件: 15, 3, 10, 9, 1, 7

  批次 2:
    开始时间: 66094.00
    结束时间: 125330.00
    加工时间: 59236.00
    零件数量: 3
    利用率: 70.78%
    最大高度: 251.00
    零件: 5, 16, 20

  机器完工时间: 125330.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 69747.75
    加工时间: 69408.75
    零件数量: 6
    利用率: 93.40%
    最大高度: 223.00
    零件: 2, 17, 11, 12, 6, 4

  批次 2:
    开始时间: 70086.75
    结束时间: 135449.25
    加工时间: 65362.50
    零件数量: 5
    利用率: 83.52%
    最大高度: 210.00
    零件: 19, 14, 13, 8, 18

  机器完工时间: 135449.25


【机器负载统计】
  机器 0: 总加工时间=125330.00, 批次数=2, 零件数=9, 平均利用率=76.38%
  机器 1: 总加工时间=135449.25, 批次数=2, 零件数=11, 平均利用率=88.46%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M20J-04/GA-TS_run4_20260206_122342/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
