================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-02
实验次数: 第 8 次
实验时间: 2026-02-06 11:59:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 126423.00
运行时间: 300002 ms (300.00 秒)
终止代数: 38763

【收敛曲线数据】
代数	Cmax
7251	130050.00
7301	130050.00
7351	130050.00
7401	130050.00
7451	130050.00
7501	130050.00
7551	130050.00
7601	130050.00
7651	130050.00
7701	130050.00
7751	130050.00
7801	130050.00
7851	130050.00
7901	130050.00
7951	130050.00
8001	130050.00
8051	130050.00
8101	130050.00
8151	130050.00
8201	130050.00
8251	130050.00
8301	130050.00
8351	130050.00
8401	130050.00
8451	130050.00
8501	130050.00
8551	130050.00
8601	130050.00
8651	130050.00
8701	130050.00
8751	130050.00
8801	130050.00
8851	130050.00
8901	130050.00
8951	130050.00
9001	130050.00
9051	130050.00
9101	130050.00
9151	130050.00
9201	130050.00
9251	130050.00
9301	130050.00
9351	130050.00
9401	130050.00
9451	130050.00
9501	130050.00
9551	130050.00
9601	130050.00
9651	130050.00
9701	130050.00
9751	130050.00
9801	130050.00
9851	130050.00
9901	130050.00
9951	130050.00
10001	130050.00
10051	130050.00
10101	130050.00
10151	130050.00
10201	130050.00
10251	130050.00
10301	130050.00
10351	130050.00
10401	130050.00
10451	130050.00
10501	130050.00
10551	130050.00
10601	130050.00
10651	130050.00
10701	130050.00
10751	130050.00
10801	130050.00
10851	130050.00
10901	130050.00
10951	130050.00
11001	130050.00
11051	130050.00
11101	130050.00
11151	130050.00
11201	130050.00
11251	130050.00
11301	130050.00
11351	130050.00
11401	130050.00
11451	130050.00
11501	130050.00
11551	130050.00
11601	130050.00
11651	130050.00
11701	130050.00
11751	130050.00
11801	130050.00
11851	130050.00
11901	130050.00
11951	130050.00
12001	130050.00
12051	130050.00
12101	130050.00
12151	130050.00
12201	130050.00
12251	130050.00
12301	130050.00
12351	130050.00
12401	130050.00
12451	130050.00
12501	130050.00
12551	130050.00
12601	130050.00
12651	130050.00
12701	130050.00
12751	130050.00
12801	130050.00
12851	130050.00
12901	130050.00
12951	130050.00
13001	130050.00
13051	130050.00
13101	130050.00
13151	130050.00
13201	130050.00
13251	126423.00
13301	126423.00
13351	126423.00
13401	126423.00
13451	126423.00
13501	126423.00
13551	126423.00
13601	126423.00
13651	126423.00
13701	126423.00
13751	126423.00
13801	126423.00
13851	126423.00
13901	126423.00
13951	126423.00
14001	126423.00
14051	126423.00
14101	126423.00
14151	126423.00
14201	126423.00
14251	126423.00
14301	126423.00
14351	126423.00
14401	126423.00
14451	126423.00
14501	126423.00
14551	126423.00
14601	126423.00
14651	126423.00
14701	126423.00
14751	126423.00
14801	126423.00
14851	126423.00
14901	126423.00
14951	126423.00
15001	126423.00
15051	126423.00
15101	126423.00
15151	126423.00
15201	126423.00
15251	126423.00
15301	126423.00
15351	126423.00
15401	126423.00
15451	126423.00
15501	126423.00
15551	126423.00
15601	126423.00
15651	126423.00
15701	126423.00
15751	126423.00
15801	126423.00
15851	126423.00
15901	126423.00
15951	126423.00
16001	126423.00
16051	126423.00
16101	126423.00
16151	126423.00
16201	126423.00
16251	126423.00
16301	126423.00
16351	126423.00
16401	126423.00
16451	126423.00
16501	126423.00
16551	126423.00
16601	126423.00
16651	126423.00
16701	126423.00
16751	126423.00
16801	126423.00
16851	126423.00
16901	126423.00
16951	126423.00
17001	126423.00
17051	126423.00
17101	126423.00
17151	126423.00
17201	126423.00
17251	126423.00
17301	126423.00
17351	126423.00
17401	126423.00
17451	126423.00
17501	126423.00
17551	126423.00
17601	126423.00
17651	126423.00
17701	126423.00
17751	126423.00
17801	126423.00
17851	126423.00
17901	126423.00
17951	126423.00
18001	126423.00
18051	126423.00
18101	126423.00
18151	126423.00
18201	126423.00
18251	126423.00
18301	126423.00
18351	126423.00
18401	126423.00
18451	126423.00
18501	126423.00
18551	126423.00
18601	126423.00
18651	126423.00
18701	126423.00
18751	126423.00
18801	126423.00
18851	126423.00
18901	126423.00
18951	126423.00
19001	126423.00
19051	126423.00
19101	126423.00
19151	126423.00
19201	126423.00
19251	126423.00
19301	126423.00
19351	126423.00
19401	126423.00
19451	126423.00
19501	126423.00
19551	126423.00
19601	126423.00
19651	126423.00
19701	126423.00
19751	126423.00
19801	126423.00
19851	126423.00
19901	126423.00
19951	126423.00
20001	126423.00
20051	126423.00
20101	126423.00
20151	126423.00
20201	126423.00
20251	126423.00
20301	126423.00
20351	126423.00
20401	126423.00
20451	126423.00
20501	126423.00
20551	126423.00
20601	126423.00
20651	126423.00
20701	126423.00
20751	126423.00
20801	126423.00
20851	126423.00
20901	126423.00
20951	126423.00
21001	126423.00
21051	126423.00
21101	126423.00
21151	126423.00
21201	126423.00
21251	126423.00
21301	126423.00
21351	126423.00
21401	126423.00
21451	126423.00
21501	126423.00
21551	126423.00
21601	126423.00
21651	126423.00
21701	126423.00
21751	126423.00
21801	126423.00
21851	126423.00
21901	126423.00
21951	126423.00
22001	126423.00
22051	126423.00
22101	126423.00
22151	126423.00
22201	126423.00
22251	126423.00
22301	126423.00
22351	126423.00
22401	126423.00
22451	126423.00
22501	126423.00
22551	126423.00
22601	126423.00
22651	126423.00
22701	126423.00
22751	126423.00
22801	126423.00
22851	126423.00
22901	126423.00
22951	126423.00
23001	126423.00
23051	126423.00
23101	126423.00
23151	126423.00
23201	126423.00
23251	126423.00
23301	126423.00
23351	126423.00
23401	126423.00
23451	126423.00
23501	126423.00
23551	126423.00
23601	126423.00
23651	126423.00
23701	126423.00
23751	126423.00
23801	126423.00
23851	126423.00
23901	126423.00
23951	126423.00
24001	126423.00
24051	126423.00
24101	126423.00
24151	126423.00
24201	126423.00
24251	126423.00
24301	126423.00
24351	126423.00
24401	126423.00
24451	126423.00
24501	126423.00
24551	126423.00
24601	126423.00
24651	126423.00
24701	126423.00
24751	126423.00
24801	126423.00
24851	126423.00
24901	126423.00
24951	126423.00
25001	126423.00
25051	126423.00
25101	126423.00
25151	126423.00
25201	126423.00
25251	126423.00
25301	126423.00
25351	126423.00
25401	126423.00
25451	126423.00
25501	126423.00
25551	126423.00
25601	126423.00
25651	126423.00
25701	126423.00
25751	126423.00
25801	126423.00
25851	126423.00
25901	126423.00
25951	126423.00
26001	126423.00
26051	126423.00
26101	126423.00
26151	126423.00
26201	126423.00
26251	126423.00
26301	126423.00
26351	126423.00
26401	126423.00
26451	126423.00
26501	126423.00
26551	126423.00
26601	126423.00
26651	126423.00
26701	126423.00
26751	126423.00
26801	126423.00
26851	126423.00
26901	126423.00
26951	126423.00
27001	126423.00
27051	126423.00
27101	126423.00
27151	126423.00
27201	126423.00
27251	126423.00
27301	126423.00
27351	126423.00
27401	126423.00
27451	126423.00
27501	126423.00
27551	126423.00
27601	126423.00
27651	126423.00
27701	126423.00
27751	126423.00
27801	126423.00
27851	126423.00
27901	126423.00
27951	126423.00
28001	126423.00
28051	126423.00
28101	126423.00
28151	126423.00
28201	126423.00
28251	126423.00
28301	126423.00
28351	126423.00
28401	126423.00
28451	126423.00
28501	126423.00
28551	126423.00
28601	126423.00
28651	126423.00
28701	126423.00
28751	126423.00
28801	126423.00
28851	126423.00
28901	126423.00
28951	126423.00
29001	126423.00
29051	126423.00
29101	126423.00
29151	126423.00
29201	126423.00
29251	126423.00
29301	126423.00
29351	126423.00
29401	126423.00
29451	126423.00
29501	126423.00
29551	126423.00
29601	126423.00
29651	126423.00
29701	126423.00
29751	126423.00
29801	126423.00
29851	126423.00
29901	126423.00
29951	126423.00
30001	126423.00
30051	126423.00
30101	126423.00
30151	126423.00
30201	126423.00
30251	126423.00
30301	126423.00
30351	126423.00
30401	126423.00
30451	126423.00
30501	126423.00
30551	126423.00
30601	126423.00
30651	126423.00
30701	126423.00
30751	126423.00
30801	126423.00
30851	126423.00
30901	126423.00
30951	126423.00
31001	126423.00
31051	126423.00
31101	126423.00
31151	126423.00
31201	126423.00
31251	126423.00
31301	126423.00
31351	126423.00
31401	126423.00
31451	126423.00
31501	126423.00
31551	126423.00
31601	126423.00
31651	126423.00
31701	126423.00
31751	126423.00
31801	126423.00
31851	126423.00
31901	126423.00
31951	126423.00
32001	126423.00
32051	126423.00
32101	126423.00
32151	126423.00
32201	126423.00
32251	126423.00
32301	126423.00
32351	126423.00
32401	126423.00
32451	126423.00
32501	126423.00
32551	126423.00
32601	126423.00
32651	126423.00
32701	126423.00
32751	126423.00
32801	126423.00
32851	126423.00
32901	126423.00
32951	126423.00
33001	126423.00
33051	126423.00
33101	126423.00
33151	126423.00
33201	126423.00
33251	126423.00
33301	126423.00
33351	126423.00
33401	126423.00
33451	126423.00
33501	126423.00
33551	126423.00
33601	126423.00
33651	126423.00
33701	126423.00
33751	126423.00
33801	126423.00
33851	126423.00
33901	126423.00
33951	126423.00
34001	126423.00
34051	126423.00
34101	126423.00
34151	126423.00
34201	126423.00
34251	126423.00
34301	126423.00
34351	126423.00
34401	126423.00
34451	126423.00
34501	126423.00
34551	126423.00
34601	126423.00
34651	126423.00
34701	126423.00
34751	126423.00
34801	126423.00
34851	126423.00
34901	126423.00
34951	126423.00
35001	126423.00
35051	126423.00
35101	126423.00
35151	126423.00
35201	126423.00
35251	126423.00
35301	126423.00
35351	126423.00
35401	126423.00
35451	126423.00
35501	126423.00
35551	126423.00
35601	126423.00
35651	126423.00
35701	126423.00
35751	126423.00
35801	126423.00
35851	126423.00
35901	126423.00
35951	126423.00
36001	126423.00
36051	126423.00
36101	126423.00
36151	126423.00
36201	126423.00
36251	126423.00
36301	126423.00
36351	126423.00
36401	126423.00
36451	126423.00
36501	126423.00
36551	126423.00
36601	126423.00
36651	126423.00
36701	126423.00
36751	126423.00
36801	126423.00
36851	126423.00
36901	126423.00
36951	126423.00
37001	126423.00
37051	126423.00
37101	126423.00
37151	126423.00
37201	126423.00
37251	126423.00
37301	126423.00
37351	126423.00
37401	126423.00
37451	126423.00
37501	126423.00
37551	126423.00
37601	126423.00
37651	126423.00
37701	126423.00
37751	126423.00
37801	126423.00
37851	126423.00
37901	126423.00
37951	126423.00
38001	126423.00
38051	126423.00
38101	126423.00
38151	126423.00
38201	126423.00
38251	126423.00
38301	126423.00
38351	126423.00
38401	126423.00
38451	126423.00
38501	126423.00
38551	126423.00
38601	126423.00
38651	126423.00
38701	126423.00
38751	126423.00
38763	126423.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共4个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 70453.00
    加工时间: 70092.00
    零件数量: 6
    利用率: 88.79%
    最大高度: 297.00
    零件: 9, 7, 10, 8, 17, 12

  批次 2:
    开始时间: 70814.00
    结束时间: 125094.00
    加工时间: 54280.00
    零件数量: 5
    利用率: 73.77%
    最大高度: 230.00
    零件: 11, 5, 13, 20, 2

  机器完工时间: 125094.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 84999.00
    加工时间: 84660.00
    零件数量: 7
    利用率: 83.27%
    最大高度: 272.00
    零件: 15, 1, 3, 18, 14, 6, 16

  批次 2:
    开始时间: 85338.00
    结束时间: 126423.00
    加工时间: 41085.00
    零件数量: 2
    利用率: 38.75%
    最大高度: 132.00
    零件: 19, 4

  机器完工时间: 126423.00


【机器负载统计】
  机器 0: 总加工时间=125094.00, 批次数=2, 零件数=11, 平均利用率=81.28%
  机器 1: 总加工时间=126423.00, 批次数=2, 零件数=9, 平均利用率=61.01%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M20J-02/GA-TS_run8_20260206_115959/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
