================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-04
实验次数: 第 7 次
实验时间: 2026-02-06 16:17:38

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 215339.41
运行时间: 300010 ms (300.01 秒)
终止代数: 7740

【收敛曲线数据】
代数	Cmax
    最大高度: 188.00
    零件: 46, 24

  机器完工时间: 213334.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 113059.50
    加工时间: 112615.00
    零件数量: 5
    利用率: 79.76%
    最大高度: 223.00
    零件: 65, 44, 39, 74, 52

  批次 2:
    开始时间: 113504.00
    结束时间: 209454.00
    加工时间: 95950.00
    零件数量: 4
    利用率: 71.95%
    最大高度: 190.00
    零件: 34, 19, 79, 17

  机器完工时间: 209454.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 90867.60
    加工时间: 90528.00
    零件数量: 6
    利用率: 87.68%
    最大高度: 246.00
    零件: 35, 9, 38, 5, 75, 47

  批次 2:
    开始时间: 91207.20
    结束时间: 194983.20
    加工时间: 103776.00
    零件数量: 6
    利用率: 86.35%
    最大高度: 282.00
    零件: 6, 32, 50, 18, 40, 36

  机器完工时间: 194983.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 45344.35
    加工时间: 44922.35
    零件数量: 5
    利用率: 84.39%
    最大高度: 296.00
    零件: 41, 45, 7, 59, 10

  批次 2:
    开始时间: 45766.35
    结束时间: 86894.59
    加工时间: 41128.24
    零件数量: 5
    利用率: 92.54%
    最大高度: 271.00
    零件: 69, 28, 3, 22, 54

  批次 3:
    开始时间: 87316.59
    结束时间: 131176.59
    加工时间: 43860.00
    零件数量: 7
    利用率: 87.86%
    最大高度: 289.00
    零件: 11, 31, 63, 61, 72, 4, 25

  批次 4:
    开始时间: 131598.59
    结束时间: 173637.41
    加工时间: 42038.82
    零件数量: 6
    利用率: 92.02%
    最大高度: 277.00
    零件: 15, 12, 23, 21, 16, 2

  批次 5:
    开始时间: 174059.41
    结束时间: 215339.41
    加工时间: 41280.00
    零件数量: 4
    利用率: 67.32%
    最大高度: 272.00
    零件: 51, 37, 78, 60

  机器完工时间: 215339.41

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 133699.90
    加工时间: 133168.00
    零件数量: 6
    利用率: 83.49%
    最大高度: 287.00
    零件: 56, 67, 43, 42, 49, 48

  批次 2:
    开始时间: 134231.80
    结束时间: 210791.80
    加工时间: 76560.00
    零件数量: 4
    利用率: 62.33%
    最大高度: 165.00
    零件: 62, 14, 71, 70

  机器完工时间: 210791.80


【机器负载统计】
  机器 0: 总加工时间=213334.50, 批次数=5, 零件数=22, 平均利用率=75.08%
  机器 1: 总加工时间=209454.00, 批次数=2, 零件数=9, 平均利用率=75.85%
  机器 2: 总加工时间=194983.20, 批次数=2, 零件数=12, 平均利用率=87.02%
  机器 3: 总加工时间=215339.41, 批次数=5, 零件数=27, 平均利用率=84.83%
  机器 4: 总加工时间=210791.80, 批次数=2, 零件数=10, 平均利用率=72.91%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-04/GA-TS_run7_20260206_161738/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
