================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-01
实验次数: 第 1 次
实验时间: 2026-02-06 15:07:49

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 229351.80
运行时间: 300038 ms (300.04 秒)
终止代数: 9838

【收敛曲线数据】
代数	Cmax
    结束时间: 227634.00
    加工时间: 85345.00
    零件数量: 5
    利用率: 71.13%
    最大高度: 169.00
    零件: 68, 16, 39, 70, 67

  机器完工时间: 227634.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 95651.60
    加工时间: 95312.00
    零件数量: 5
    利用率: 85.94%
    最大高度: 259.00
    零件: 78, 46, 77, 59, 43

  批次 2:
    开始时间: 95991.20
    结束时间: 204183.20
    加工时间: 108192.00
    零件数量: 6
    利用率: 92.49%
    最大高度: 294.00
    零件: 1, 8, 66, 49, 80, 7

  机器完工时间: 204183.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 44282.00
    加工时间: 43860.00
    零件数量: 4
    利用率: 73.00%
    最大高度: 289.00
    零件: 29, 44, 61, 20

  批次 2:
    开始时间: 44704.00
    结束时间: 81886.35
    加工时间: 37182.35
    零件数量: 6
    利用率: 91.32%
    最大高度: 245.00
    零件: 10, 21, 72, 65, 28, 76

  批次 3:
    开始时间: 82308.35
    结束时间: 110233.06
    加工时间: 27924.71
    零件数量: 5
    利用率: 82.45%
    最大高度: 184.00
    零件: 33, 3, 38, 27, 74

  批次 4:
    开始时间: 110655.06
    结束时间: 152086.82
    加工时间: 41431.76
    零件数量: 6
    利用率: 87.30%
    最大高度: 273.00
    零件: 18, 2, 75, 36, 54, 11

  批次 5:
    开始时间: 152508.82
    结束时间: 195306.47
    加工时间: 42797.65
    零件数量: 5
    利用率: 79.67%
    最大高度: 282.00
    零件: 53, 48, 50, 47, 35

  批次 6:
    开始时间: 195728.47
    结束时间: 219555.53
    加工时间: 23827.06
    零件数量: 1
    利用率: 29.70%
    最大高度: 157.00
    零件: 34

  机器完工时间: 219555.53

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 119779.90
    加工时间: 119248.00
    零件数量: 5
    利用率: 77.26%
    最大高度: 257.00
    零件: 17, 26, 55, 12, 5

  批次 2:
    开始时间: 120311.80
    结束时间: 229351.80
    加工时间: 109040.00
    零件数量: 3
    利用率: 53.22%
    最大高度: 235.00
    零件: 63, 15, 23

  机器完工时间: 229351.80


【机器负载统计】
  机器 0: 总加工时间=206934.50, 批次数=5, 零件数=24, 平均利用率=86.69%
  机器 1: 总加工时间=227634.00, 批次数=2, 零件数=10, 平均利用率=77.35%
  机器 2: 总加工时间=204183.20, 批次数=2, 零件数=11, 平均利用率=89.22%
  机器 3: 总加工时间=219555.53, 批次数=6, 零件数=27, 平均利用率=73.91%
  机器 4: 总加工时间=229351.80, 批次数=2, 零件数=8, 平均利用率=65.24%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-01/GA-TS_run1_20260206_150749/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
