================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-01
实验次数: 第 3 次
实验时间: 2026-02-06 11:48:36

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 163215.00
运行时间: 300015 ms (300.02 秒)
终止代数: 66472

【收敛曲线数据】
代数	Cmax
5551	163215.00
5601	163215.00
5651	163215.00
5701	163215.00
5751	163215.00
5801	163215.00
5851	163215.00
5901	163215.00
5951	163215.00
6001	163215.00
6051	163215.00
6101	163215.00
6151	163215.00
6201	163215.00
6251	163215.00
6301	163215.00
6351	163215.00
6401	163215.00
6451	163215.00
6501	163215.00
6551	163215.00
6601	163215.00
6651	163215.00
6701	163215.00
6751	163215.00
6801	163215.00
6851	163215.00
6901	163215.00
6951	163215.00
7001	163215.00
7051	163215.00
7101	163215.00
7151	163215.00
7201	163215.00
7251	163215.00
7301	163215.00
7351	163215.00
7401	163215.00
7451	163215.00
7501	163215.00
7551	163215.00
7601	163215.00
7651	163215.00
7701	163215.00
7751	163215.00
7801	163215.00
7851	163215.00
7901	163215.00
7951	163215.00
8001	163215.00
8051	163215.00
8101	163215.00
8151	163215.00
8201	163215.00
8251	163215.00
8301	163215.00
8351	163215.00
8401	163215.00
8451	163215.00
8501	163215.00
8551	163215.00
8601	163215.00
8651	163215.00
8701	163215.00
8751	163215.00
8801	163215.00
8851	163215.00
8901	163215.00
8951	163215.00
9001	163215.00
9051	163215.00
9101	163215.00
9151	163215.00
9201	163215.00
9251	163215.00
9301	163215.00
9351	163215.00
9401	163215.00
9451	163215.00
9501	163215.00
9551	163215.00
9601	163215.00
9651	163215.00
9701	163215.00
9751	163215.00
9801	163215.00
9851	163215.00
9901	163215.00
9951	163215.00
10001	163215.00
10051	163215.00
10101	163215.00
10151	163215.00
10201	163215.00
10251	163215.00
10301	163215.00
10351	163215.00
10401	163215.00
10451	163215.00
10501	163215.00
10551	163215.00
10601	163215.00
10651	163215.00
10701	163215.00
10751	163215.00
10801	163215.00
10851	163215.00
10901	163215.00
10951	163215.00
11001	163215.00
11051	163215.00
11101	163215.00
11151	163215.00
11201	163215.00
11251	163215.00
11301	163215.00
11351	163215.00
11401	163215.00
11451	163215.00
11501	163215.00
11551	163215.00
11601	163215.00
11651	163215.00
11701	163215.00
11751	163215.00
11801	163215.00
11851	163215.00
11901	163215.00
11951	163215.00
12001	163215.00
12051	163215.00
12101	163215.00
12151	163215.00
12201	163215.00
12251	163215.00
12301	163215.00
12351	163215.00
12401	163215.00
12451	163215.00
12501	163215.00
12551	163215.00
12601	163215.00
12651	163215.00
12701	163215.00
12751	163215.00
12801	163215.00
12851	163215.00
12901	163215.00
12951	163215.00
13001	163215.00
13051	163215.00
13101	163215.00
13151	163215.00
13201	163215.00
13251	163215.00
13301	163215.00
13351	163215.00
13401	163215.00
13451	163215.00
13501	163215.00
13551	163215.00
13601	163215.00
13651	163215.00
13701	163215.00
13751	163215.00
13801	163215.00
13851	163215.00
13901	163215.00
13951	163215.00
14001	163215.00
14051	163215.00
14101	163215.00
14151	163215.00
14201	163215.00
14251	163215.00
14301	163215.00
14351	163215.00
14401	163215.00
14451	163215.00
14501	163215.00
14551	163215.00
14601	163215.00
14651	163215.00
14701	163215.00
14751	163215.00
14801	163215.00
14851	163215.00
14901	163215.00
14951	163215.00
15001	163215.00
15051	163215.00
15101	163215.00
15151	163215.00
15201	163215.00
15251	163215.00
15301	163215.00
15351	163215.00
15401	163215.00
15451	163215.00
15501	163215.00
15551	163215.00
15601	163215.00
15651	163215.00
15701	163215.00
15751	163215.00
15801	163215.00
15851	163215.00
15901	163215.00
15951	163215.00
16001	163215.00
16051	163215.00
16101	163215.00
16151	163215.00
16201	163215.00
16251	163215.00
16301	163215.00
16351	163215.00
16401	163215.00
16451	163215.00
16501	163215.00
16551	163215.00
16601	163215.00
16651	163215.00
16701	163215.00
16751	163215.00
16801	163215.00
16851	163215.00
16901	163215.00
16951	163215.00
17001	163215.00
17051	163215.00
17101	163215.00
17151	163215.00
17201	163215.00
17251	163215.00
17301	163215.00
17351	163215.00
17401	163215.00
17451	163215.00
17501	163215.00
17551	163215.00
17601	163215.00
17651	163215.00
17701	163215.00
17751	163215.00
17801	163215.00
17851	163215.00
17901	163215.00
17951	163215.00
18001	163215.00
18051	163215.00
18101	163215.00
18151	163215.00
18201	163215.00
18251	163215.00
18301	163215.00
18351	163215.00
18401	163215.00
18451	163215.00
18501	163215.00
18551	163215.00
18601	163215.00
18651	163215.00
18701	163215.00
18751	163215.00
18801	163215.00
18851	163215.00
18901	163215.00
18951	163215.00
19001	163215.00
19051	163215.00
19101	163215.00
19151	163215.00
19201	163215.00
19251	163215.00
19301	163215.00
19351	163215.00
19401	163215.00
19451	163215.00
19501	163215.00
19551	163215.00
19601	163215.00
19651	163215.00
19701	163215.00
19751	163215.00
19801	163215.00
19851	163215.00
19901	163215.00
19951	163215.00
20001	163215.00
20051	163215.00
20101	163215.00
20151	163215.00
20201	163215.00
20251	163215.00
20301	163215.00
20351	163215.00
20401	163215.00
20451	163215.00
20501	163215.00
20551	163215.00
20601	163215.00
20651	163215.00
20701	163215.00
20751	163215.00
20801	163215.00
20851	163215.00
20901	163215.00
20951	163215.00
21001	163215.00
21051	163215.00
21101	163215.00
21151	163215.00
21201	163215.00
21251	163215.00
21301	163215.00
21351	163215.00
21401	163215.00
21451	163215.00
21501	163215.00
21551	163215.00
21601	163215.00
21651	163215.00
21701	163215.00
21751	163215.00
21801	163215.00
21851	163215.00
21901	163215.00
21951	163215.00
22001	163215.00
22051	163215.00
22101	163215.00
22151	163215.00
22201	163215.00
22251	163215.00
22301	163215.00
22351	163215.00
22401	163215.00
22451	163215.00
22501	163215.00
22551	163215.00
22601	163215.00
22651	163215.00
22701	163215.00
22751	163215.00
22801	163215.00
22851	163215.00
22901	163215.00
22951	163215.00
23001	163215.00
23051	163215.00
23101	163215.00
23151	163215.00
23201	163215.00
23251	163215.00
23301	163215.00
23351	163215.00
23401	163215.00
23451	163215.00
23501	163215.00
23551	163215.00
23601	163215.00
23651	163215.00
23701	163215.00
23751	163215.00
23801	163215.00
23851	163215.00
23901	163215.00
23951	163215.00
24001	163215.00
24051	163215.00
24101	163215.00
24151	163215.00
24201	163215.00
24251	163215.00
24301	163215.00
24351	163215.00
24401	163215.00
24451	163215.00
24501	163215.00
24551	163215.00
24601	163215.00
24651	163215.00
24701	163215.00
24751	163215.00
24801	163215.00
24851	163215.00
24901	163215.00
24951	163215.00
25001	163215.00
25051	163215.00
25101	163215.00
25151	163215.00
25201	163215.00
25251	163215.00
25301	163215.00
25351	163215.00
25401	163215.00
25451	163215.00
25501	163215.00
25551	163215.00
25601	163215.00
25651	163215.00
25701	163215.00
25751	163215.00
25801	163215.00
25851	163215.00
25901	163215.00
25951	163215.00
26001	163215.00
26051	163215.00
26101	163215.00
26151	163215.00
26201	163215.00
26251	163215.00
26301	163215.00
26351	163215.00
26401	163215.00
26451	163215.00
26501	163215.00
26551	163215.00
26601	163215.00
26651	163215.00
26701	163215.00
26751	163215.00
26801	163215.00
26851	163215.00
26901	163215.00
26951	163215.00
27001	163215.00
27051	163215.00
27101	163215.00
27151	163215.00
27201	163215.00
27251	163215.00
27301	163215.00
27351	163215.00
27401	163215.00
27451	163215.00
27501	163215.00
27551	163215.00
27601	163215.00
27651	163215.00
27701	163215.00
27751	163215.00
27801	163215.00
27851	163215.00
27901	163215.00
27951	163215.00
28001	163215.00
28051	163215.00
28101	163215.00
28151	163215.00
28201	163215.00
28251	163215.00
28301	163215.00
28351	163215.00
28401	163215.00
28451	163215.00
28501	163215.00
28551	163215.00
28601	163215.00
28651	163215.00
28701	163215.00
28751	163215.00
28801	163215.00
28851	163215.00
28901	163215.00
28951	163215.00
29001	163215.00
29051	163215.00
29101	163215.00
29151	163215.00
29201	163215.00
29251	163215.00
29301	163215.00
29351	163215.00
29401	163215.00
29451	163215.00
29501	163215.00
29551	163215.00
29601	163215.00
29651	163215.00
29701	163215.00
29751	163215.00
29801	163215.00
29851	163215.00
29901	163215.00
29951	163215.00
30001	163215.00
30051	163215.00
30101	163215.00
30151	163215.00
30201	163215.00
30251	163215.00
30301	163215.00
30351	163215.00
30401	163215.00
30451	163215.00
30501	163215.00
30551	163215.00
30601	163215.00
30651	163215.00
30701	163215.00
30751	163215.00
30801	163215.00
30851	163215.00
30901	163215.00
30951	163215.00
31001	163215.00
31051	163215.00
31101	163215.00
31151	163215.00
31201	163215.00
31251	163215.00
31301	163215.00
31351	163215.00
31401	163215.00
31451	163215.00
31501	163215.00
31551	163215.00
31601	163215.00
31651	163215.00
31701	163215.00
31751	163215.00
31801	163215.00
31851	163215.00
31901	163215.00
31951	163215.00
32001	163215.00
32051	163215.00
32101	163215.00
32151	163215.00
32201	163215.00
32251	163215.00
32301	163215.00
32351	163215.00
32401	163215.00
32451	163215.00
32501	163215.00
32551	163215.00
32601	163215.00
32651	163215.00
32701	163215.00
32751	163215.00
32801	163215.00
32851	163215.00
32901	163215.00
32951	163215.00
33001	163215.00
33051	163215.00
33101	163215.00
33151	163215.00
33201	163215.00
33251	163215.00
33301	163215.00
33351	163215.00
33401	163215.00
33451	163215.00
33501	163215.00
33551	163215.00
33601	163215.00
33651	163215.00
33701	163215.00
33751	163215.00
33801	163215.00
33851	163215.00
33901	163215.00
33951	163215.00
34001	163215.00
34051	163215.00
34101	163215.00
34151	163215.00
34201	163215.00
34251	163215.00
34301	163215.00
34351	163215.00
34401	163215.00
34451	163215.00
34501	163215.00
34551	163215.00
34601	163215.00
34651	163215.00
34701	163215.00
34751	163215.00
34801	163215.00
34851	163215.00
34901	163215.00
34951	163215.00
35001	163215.00
35051	163215.00
35101	163215.00
35151	163215.00
35201	163215.00
35251	163215.00
35301	163215.00
35351	163215.00
35401	163215.00
35451	163215.00
35501	163215.00
35551	163215.00
35601	163215.00
35651	163215.00
35701	163215.00
35751	163215.00
35801	163215.00
35851	163215.00
35901	163215.00
35951	163215.00
36001	163215.00
36051	163215.00
36101	163215.00
36151	163215.00
36201	163215.00
36251	163215.00
36301	163215.00
36351	163215.00
36401	163215.00
36451	163215.00
36501	163215.00
36551	163215.00
36601	163215.00
36651	163215.00
36701	163215.00
36751	163215.00
36801	163215.00
36851	163215.00
36901	163215.00
36951	163215.00
37001	163215.00
37051	163215.00
37101	163215.00
37151	163215.00
37201	163215.00
37251	163215.00
37301	163215.00
37351	163215.00
37401	163215.00
37451	163215.00
37501	163215.00
37551	163215.00
37601	163215.00
37651	163215.00
37701	163215.00
37751	163215.00
37801	163215.00
37851	163215.00
37901	163215.00
37951	163215.00
38001	163215.00
38051	163215.00
38101	163215.00
38151	163215.00
38201	163215.00
38251	163215.00
38301	163215.00
38351	163215.00
38401	163215.00
38451	163215.00
38501	163215.00
38551	163215.00
38601	163215.00
38651	163215.00
38701	163215.00
38751	163215.00
38801	163215.00
38851	163215.00
38901	163215.00
38951	163215.00
39001	163215.00
39051	163215.00
39101	163215.00
39151	163215.00
39201	163215.00
39251	163215.00
39301	163215.00
39351	163215.00
39401	163215.00
39451	163215.00
39501	163215.00
39551	163215.00
39601	163215.00
39651	163215.00
39701	163215.00
39751	163215.00
39801	163215.00
39851	163215.00
39901	163215.00
39951	163215.00
40001	163215.00
40051	163215.00
40101	163215.00
40151	163215.00
40201	163215.00
40251	163215.00
40301	163215.00
40351	163215.00
40401	163215.00
40451	163215.00
40501	163215.00
40551	163215.00
40601	163215.00
40651	163215.00
40701	163215.00
40751	163215.00
40801	163215.00
40851	163215.00
40901	163215.00
40951	163215.00
41001	163215.00
41051	163215.00
41101	163215.00
41151	163215.00
41201	163215.00
41251	163215.00
41301	163215.00
41351	163215.00
41401	163215.00
41451	163215.00
41501	163215.00
41551	163215.00
41601	163215.00
41651	163215.00
41701	163215.00
41751	163215.00
41801	163215.00
41851	163215.00
41901	163215.00
41951	163215.00
42001	163215.00
42051	163215.00
42101	163215.00
42151	163215.00
42201	163215.00
42251	163215.00
42301	163215.00
42351	163215.00
42401	163215.00
42451	163215.00
42501	163215.00
42551	163215.00
42601	163215.00
42651	163215.00
42701	163215.00
42751	163215.00
42801	163215.00
42851	163215.00
42901	163215.00
42951	163215.00
43001	163215.00
43051	163215.00
43101	163215.00
43151	163215.00
43201	163215.00
43251	163215.00
43301	163215.00
43351	163215.00
43401	163215.00
43451	163215.00
43501	163215.00
43551	163215.00
43601	163215.00
43651	163215.00
43701	163215.00
43751	163215.00
43801	163215.00
43851	163215.00
43901	163215.00
43951	163215.00
44001	163215.00
44051	163215.00
44101	163215.00
44151	163215.00
44201	163215.00
44251	163215.00
44301	163215.00
44351	163215.00
44401	163215.00
44451	163215.00
44501	163215.00
44551	163215.00
44601	163215.00
44651	163215.00
44701	163215.00
44751	163215.00
44801	163215.00
44851	163215.00
44901	163215.00
44951	163215.00
45001	163215.00
45051	163215.00
45101	163215.00
45151	163215.00
45201	163215.00
45251	163215.00
45301	163215.00
45351	163215.00
45401	163215.00
45451	163215.00
45501	163215.00
45551	163215.00
45601	163215.00
45651	163215.00
45701	163215.00
45751	163215.00
45801	163215.00
45851	163215.00
45901	163215.00
45951	163215.00
46001	163215.00
46051	163215.00
46101	163215.00
46151	163215.00
46201	163215.00
46251	163215.00
46301	163215.00
46351	163215.00
46401	163215.00
46451	163215.00
46501	163215.00
46551	163215.00
46601	163215.00
46651	163215.00
46701	163215.00
46751	163215.00
46801	163215.00
46851	163215.00
46901	163215.00
46951	163215.00
47001	163215.00
47051	163215.00
47101	163215.00
47151	163215.00
47201	163215.00
47251	163215.00
47301	163215.00
47351	163215.00
47401	163215.00
47451	163215.00
47501	163215.00
47551	163215.00
47601	163215.00
47651	163215.00
47701	163215.00
47751	163215.00
47801	163215.00
47851	163215.00
47901	163215.00
47951	163215.00
48001	163215.00
48051	163215.00
48101	163215.00
48151	163215.00
48201	163215.00
48251	163215.00
48301	163215.00
48351	163215.00
48401	163215.00
48451	163215.00
48501	163215.00
48551	163215.00
48601	163215.00
48651	163215.00
48701	163215.00
48751	163215.00
48801	163215.00
48851	163215.00
48901	163215.00
48951	163215.00
49001	163215.00
49051	163215.00
49101	163215.00
49151	163215.00
49201	163215.00
49251	163215.00
49301	163215.00
49351	163215.00
49401	163215.00
49451	163215.00
49501	163215.00
49551	163215.00
49601	163215.00
49651	163215.00
49701	163215.00
49751	163215.00
49801	163215.00
49851	163215.00
49901	163215.00
49951	163215.00
50001	163215.00
50051	163215.00
50101	163215.00
50151	163215.00
50201	163215.00
50251	163215.00
50301	163215.00
50351	163215.00
50401	163215.00
50451	163215.00
50501	163215.00
50551	163215.00
50601	163215.00
50651	163215.00
50701	163215.00
50751	163215.00
50801	163215.00
50851	163215.00
50901	163215.00
50951	163215.00
51001	163215.00
51051	163215.00
51101	163215.00
51151	163215.00
51201	163215.00
51251	163215.00
51301	163215.00
51351	163215.00
51401	163215.00
51451	163215.00
51501	163215.00
51551	163215.00
51601	163215.00
51651	163215.00
51701	163215.00
51751	163215.00
51801	163215.00
51851	163215.00
51901	163215.00
51951	163215.00
52001	163215.00
52051	163215.00
52101	163215.00
52151	163215.00
52201	163215.00
52251	163215.00
52301	163215.00
52351	163215.00
52401	163215.00
52451	163215.00
52501	163215.00
52551	163215.00
52601	163215.00
52651	163215.00
52701	163215.00
52751	163215.00
52801	163215.00
52851	163215.00
52901	163215.00
52951	163215.00
53001	163215.00
53051	163215.00
53101	163215.00
53151	163215.00
53201	163215.00
53251	163215.00
53301	163215.00
53351	163215.00
53401	163215.00
53451	163215.00
53501	163215.00
53551	163215.00
53601	163215.00
53651	163215.00
53701	163215.00
53751	163215.00
53801	163215.00
53851	163215.00
53901	163215.00
53951	163215.00
54001	163215.00
54051	163215.00
54101	163215.00
54151	163215.00
54201	163215.00
54251	163215.00
54301	163215.00
54351	163215.00
54401	163215.00
54451	163215.00
54501	163215.00
54551	163215.00
54601	163215.00
54651	163215.00
54701	163215.00
54751	163215.00
54801	163215.00
54851	163215.00
54901	163215.00
54951	163215.00
55001	163215.00
55051	163215.00
55101	163215.00
55151	163215.00
55201	163215.00
55251	163215.00
55301	163215.00
55351	163215.00
55401	163215.00
55451	163215.00
55501	163215.00
55551	163215.00
55601	163215.00
55651	163215.00
55701	163215.00
55751	163215.00
55801	163215.00
55851	163215.00
55901	163215.00
55951	163215.00
56001	163215.00
56051	163215.00
56101	163215.00
56151	163215.00
56201	163215.00
56251	163215.00
56301	163215.00
56351	163215.00
56401	163215.00
56451	163215.00
56501	163215.00
56551	163215.00
56601	163215.00
56651	163215.00
56701	163215.00
56751	163215.00
56801	163215.00
56851	163215.00
56901	163215.00
56951	163215.00
57001	163215.00
57051	163215.00
57101	163215.00
57151	163215.00
57201	163215.00
57251	163215.00
57301	163215.00
57351	163215.00
57401	163215.00
57451	163215.00
57501	163215.00
57551	163215.00
57601	163215.00
57651	163215.00
57701	163215.00
57751	163215.00
57801	163215.00
57851	163215.00
57901	163215.00
57951	163215.00
58001	163215.00
58051	163215.00
58101	163215.00
58151	163215.00
58201	163215.00
58251	163215.00
58301	163215.00
58351	163215.00
58401	163215.00
58451	163215.00
58501	163215.00
58551	163215.00
58601	163215.00
58651	163215.00
58701	163215.00
58751	163215.00
58801	163215.00
58851	163215.00
58901	163215.00
58951	163215.00
59001	163215.00
59051	163215.00
59101	163215.00
59151	163215.00
59201	163215.00
59251	163215.00
59301	163215.00
59351	163215.00
59401	163215.00
59451	163215.00
59501	163215.00
59551	163215.00
59601	163215.00
59651	163215.00
59701	163215.00
59751	163215.00
59801	163215.00
59851	163215.00
59901	163215.00
59951	163215.00
60001	163215.00
60051	163215.00
60101	163215.00
60151	163215.00
60201	163215.00
60251	163215.00
60301	163215.00
60351	163215.00
60401	163215.00
60451	163215.00
60501	163215.00
60551	163215.00
60601	163215.00
60651	163215.00
60701	163215.00
60751	163215.00
60801	163215.00
60851	163215.00
60901	163215.00
60951	163215.00
61001	163215.00
61051	163215.00
61101	163215.00
61151	163215.00
61201	163215.00
61251	163215.00
61301	163215.00
61351	163215.00
61401	163215.00
61451	163215.00
61501	163215.00
61551	163215.00
61601	163215.00
61651	163215.00
61701	163215.00
61751	163215.00
61801	163215.00
61851	163215.00
61901	163215.00
61951	163215.00
62001	163215.00
62051	163215.00
62101	163215.00
62151	163215.00
62201	163215.00
62251	163215.00
62301	163215.00
62351	163215.00
62401	163215.00
62451	163215.00
62501	163215.00
62551	163215.00
62601	163215.00
62651	163215.00
62701	163215.00
62751	163215.00
62801	163215.00
62851	163215.00
62901	163215.00
62951	163215.00
63001	163215.00
63051	163215.00
63101	163215.00
63151	163215.00
63201	163215.00
63251	163215.00
63301	163215.00
63351	163215.00
63401	163215.00
63451	163215.00
63501	163215.00
63551	163215.00
63601	163215.00
63651	163215.00
63701	163215.00
63751	163215.00
63801	163215.00
63851	163215.00
63901	163215.00
63951	163215.00
64001	163215.00
64051	163215.00
64101	163215.00
64151	163215.00
64201	163215.00
64251	163215.00
64301	163215.00
64351	163215.00
64401	163215.00
64451	163215.00
64501	163215.00
64551	163215.00
64601	163215.00
64651	163215.00
64701	163215.00
64751	163215.00
64801	163215.00
64851	163215.00
64901	163215.00
64951	163215.00
65001	163215.00
65051	163215.00
65101	163215.00
65151	163215.00
65201	163215.00
65251	163215.00
65301	163215.00
65351	163215.00
65401	163215.00
65451	163215.00
65501	163215.00
65551	163215.00
65601	163215.00
65651	163215.00
65701	163215.00
65751	163215.00
65801	163215.00
65851	163215.00
65901	163215.00
65951	163215.00
66001	163215.00
66051	163215.00
66101	163215.00
66151	163215.00
66201	163215.00
66251	163215.00
66301	163215.00
66351	163215.00
66401	163215.00
66451	163215.00
66472	163215.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共5个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 66913.00
    加工时间: 66552.00
    零件数量: 3
    利用率: 68.42%
    最大高度: 282.00
    零件: 10, 6, 2

  批次 2:
    开始时间: 67274.00
    结束时间: 126746.00
    加工时间: 59472.00
    零件数量: 4
    利用率: 79.93%
    最大高度: 252.00
    零件: 8, 19, 11, 13

  批次 3:
    开始时间: 127107.00
    结束时间: 163215.00
    加工时间: 36108.00
    零件数量: 3
    利用率: 65.26%
    最大高度: 153.00
    零件: 12, 18, 5

  机器完工时间: 163215.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 89356.50
    加工时间: 89017.50
    零件数量: 6
    利用率: 86.56%
    最大高度: 286.00
    零件: 4, 1, 9, 17, 20, 14

  批次 2:
    开始时间: 89695.50
    结束时间: 160660.50
    加工时间: 70965.00
    零件数量: 4
    利用率: 85.29%
    最大高度: 228.00
    零件: 16, 3, 7, 15

  机器完工时间: 160660.50


【机器负载统计】
  机器 0: 总加工时间=163215.00, 批次数=3, 零件数=10, 平均利用率=71.20%
  机器 1: 总加工时间=160660.50, 批次数=2, 零件数=10, 平均利用率=85.93%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M20J-01/GA-TS_run3_20260206_114836/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
