================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-02
实验次数: 第 9 次
实验时间: 2026-02-06 15:31:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 207574.50
运行时间: 300022 ms (300.02 秒)
终止代数: 10259

【收敛曲线数据】
代数	Cmax
5601	207574.50
5651	207574.50
5701	207574.50
5751	207574.50
5801	207574.50
5851	207574.50
5901	207574.50
5951	207574.50
6001	207574.50
6051	207574.50
6101	207574.50
6151	207574.50
6201	207574.50
6251	207574.50
6301	207574.50
6351	207574.50
6401	207574.50
6451	207574.50
6501	207574.50
6551	207574.50
6601	207574.50
6651	207574.50
6701	207574.50
6751	207574.50
6801	207574.50
6851	207574.50
6901	207574.50
6951	207574.50
7001	207574.50
7051	207574.50
7101	207574.50
7151	207574.50
7201	207574.50
7251	207574.50
7301	207574.50
7351	207574.50
7401	207574.50
7451	207574.50
7501	207574.50
7551	207574.50
7601	207574.50
7651	207574.50
7701	207574.50
7751	207574.50
7801	207574.50
7851	207574.50
7901	207574.50
7951	207574.50
8001	207574.50
8051	207574.50
8101	207574.50
8151	207574.50
8201	207574.50
8251	207574.50
8301	207574.50
8351	207574.50
8401	207574.50
8451	207574.50
8501	207574.50
8551	207574.50
8601	207574.50
8651	207574.50
8701	207574.50
8751	207574.50
8801	207574.50
8851	207574.50
8901	207574.50
8951	207574.50
9001	207574.50
9051	207574.50
9101	207574.50
9151	207574.50
9201	207574.50
9251	207574.50
9301	207574.50
9351	207574.50
9401	207574.50
9451	207574.50
9501	207574.50
9551	207574.50
9601	207574.50
9651	207574.50
9701	207574.50
9751	207574.50
9801	207574.50
9851	207574.50
9901	207574.50
9951	207574.50
10001	207574.50
10051	207574.50
10101	207574.50
10151	207574.50
10201	207574.50
10251	207574.50
10259	207574.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共16个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 43242.90
    加工时间: 42720.00
    零件数量: 4
    利用率: 85.51%
    最大高度: 267.00
    零件: 80, 79, 59, 6

  批次 2:
    开始时间: 43765.80
    结束时间: 87605.80
    加工时间: 43840.00
    零件数量: 6
    利用率: 87.54%
    最大高度: 274.00
    零件: 76, 4, 65, 25, 29, 55

  批次 3:
    开始时间: 88128.70
    结束时间: 127168.70
    加工时间: 39040.00
    零件数量: 6
    利用率: 87.69%
    最大高度: 244.00
    零件: 33, 69, 11, 78, 17, 10

  批次 4:
    开始时间: 127691.60
    结束时间: 161931.60
    加工时间: 34240.00
    零件数量: 5
    利用率: 82.24%
    最大高度: 214.00
    零件: 57, 53, 77, 74, 38

  批次 5:
    开始时间: 162454.50
    结束时间: 207574.50
    加工时间: 45120.00
    零件数量: 4
    利用率: 70.36%
    最大高度: 282.00
    零件: 23, 54, 66, 14

  机器完工时间: 207574.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 146894.50
    加工时间: 146450.00
    零件数量: 6
    利用率: 94.06%
    最大高度: 290.00
    零件: 1, 60, 19, 32, 18, 21

  批次 2:
    开始时间: 147339.00
    结束时间: 207434.00
    加工时间: 60095.00
    零件数量: 2
    利用率: 38.43%
    最大高度: 119.00
    零件: 61, 72

  机器完工时间: 207434.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 99699.60
    加工时间: 99360.00
    零件数量: 6
    利用率: 79.94%
    最大高度: 270.00
    零件: 30, 20, 27, 42, 44, 62

  批次 2:
    开始时间: 100039.20
    结束时间: 207127.20
    加工时间: 107088.00
    零件数量: 5
    利用率: 76.23%
    最大高度: 291.00
    零件: 43, 52, 56, 12, 48

  机器完工时间: 207127.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 44130.24
    加工时间: 43708.24
    零件数量: 4
    利用率: 85.54%
    最大高度: 288.00
    零件: 22, 9, 7, 13

  批次 2:
    开始时间: 44552.24
    结束时间: 86742.82
    加工时间: 42190.59
    零件数量: 7
    利用率: 87.44%
    最大高度: 278.00
    零件: 16, 36, 51, 26, 68, 71, 58

  批次 3:
    开始时间: 87164.82
    结束时间: 130266.00
    加工时间: 43101.18
    零件数量: 6
    利用率: 94.62%
    最大高度: 284.00
    零件: 75, 35, 8, 39, 2, 47

  批次 4:
    开始时间: 130688.00
    结束时间: 170146.82
    加工时间: 39458.82
    零件数量: 6
    利用率: 84.10%
    最大高度: 260.00
    零件: 41, 5, 3, 49, 28, 64

  批次 5:
    开始时间: 170568.82
    结束时间: 206688.82
    加工时间: 36120.00
    零件数量: 5
    利用率: 78.24%
    最大高度: 238.00
    零件: 40, 63, 50, 31, 70

  机器完工时间: 206688.82

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 133235.90
    加工时间: 132704.00
    零件数量: 5
    利用率: 81.11%
    最大高度: 286.00
    零件: 67, 34, 46, 15, 37

  批次 2:
    开始时间: 133767.80
    结束时间: 206151.80
    加工时间: 72384.00
    零件数量: 3
    利用率: 56.22%
    最大高度: 156.00
    零件: 45, 24, 73

  机器完工时间: 206151.80


【机器负载统计】
  机器 0: 总加工时间=207574.50, 批次数=5, 零件数=25, 平均利用率=82.67%
  机器 1: 总加工时间=207434.00, 批次数=2, 零件数=8, 平均利用率=66.24%
  机器 2: 总加工时间=207127.20, 批次数=2, 零件数=11, 平均利用率=78.08%
  机器 3: 总加工时间=206688.82, 批次数=5, 零件数=28, 平均利用率=85.99%
  机器 4: 总加工时间=206151.80, 批次数=2, 零件数=8, 平均利用率=68.67%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-02/GA-TS_run9_20260206_153106/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
