================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-03
实验次数: 第 5 次
实验时间: 2026-02-06 14:22:33

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 353040.80
运行时间: 300037 ms (300.04 秒)
终止代数: 12310

【收敛曲线数据】
代数	Cmax
  机器 1: 总加工时间=346669.50, 批次数=5, 零件数=25, 平均利用率=79.51%
  机器 2: 总加工时间=353040.80, 批次数=2, 零件数=9, 平均利用率=69.93%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-03/GA-TS_run5_20260206_142233/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
