================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-03
实验次数: 第 9 次
实验时间: 2026-02-06 14:22:33

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 354044.80
运行时间: 300060 ms (300.06 秒)
终止代数: 9371

【收敛曲线数据】
代数	Cmax
    最大高度: 204.00
    零件: 54, 34, 14, 9, 13, 56

  批次 4:
    开始时间: 213746.80
    结束时间: 288226.80
    加工时间: 74480.00
    零件数量: 6
    利用率: 89.64%
    最大高度: 266.00
    零件: 48, 32, 24, 22, 46, 7

  批次 5:
    开始时间: 288743.50
    结束时间: 352303.50
    加工时间: 63560.00
    零件数量: 3
    利用率: 61.91%
    最大高度: 227.00
    零件: 55, 50, 16

  机器完工时间: 352303.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 74808.90
    加工时间: 74460.00
    零件数量: 6
    利用率: 92.41%
    最大高度: 272.00
    零件: 52, 18, 23, 12, 45, 15

  批次 2:
    开始时间: 75157.80
    结束时间: 151534.05
    加工时间: 76376.25
    零件数量: 6
    利用率: 86.51%
    最大高度: 279.00
    零件: 25, 38, 58, 33, 47, 39

  批次 3:
    开始时间: 151882.95
    结束时间: 222510.45
    加工时间: 70627.50
    零件数量: 6
    利用率: 81.13%
    最大高度: 258.00
    零件: 30, 2, 19, 21, 36, 26

  批次 4:
    开始时间: 222859.35
    结束时间: 298414.35
    加工时间: 75555.00
    零件数量: 5
    利用率: 88.74%
    最大高度: 276.00
    零件: 59, 3, 51, 6, 29

  批次 5:
    开始时间: 298763.25
    结束时间: 349954.50
    加工时间: 51191.25
    零件数量: 3
    利用率: 42.52%
    最大高度: 187.00
    零件: 40, 35, 11

  机器完工时间: 349954.50

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 172002.40
    加工时间: 171684.00
    零件数量: 5
    利用率: 76.98%
    最大高度: 171.00
    零件: 53, 37, 10, 60, 5

  批次 2:
    开始时间: 172320.80
    结束时间: 354044.80
    加工时间: 181724.00
    零件数量: 4
    利用率: 80.68%
    最大高度: 181.00
    零件: 42, 41, 31, 49

  机器完工时间: 354044.80


【机器负载统计】
  机器 0: 总加工时间=352303.50, 批次数=5, 零件数=25, 平均利用率=83.87%
  机器 1: 总加工时间=349954.50, 批次数=5, 零件数=26, 平均利用率=78.26%
  机器 2: 总加工时间=354044.80, 批次数=2, 零件数=9, 平均利用率=78.83%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-03/GA-TS_run9_20260206_142233/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
