================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-01
实验次数: 第 2 次
实验时间: 2026-02-06 15:07:49

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 224897.40
运行时间: 300074 ms (300.07 秒)
终止代数: 9732

【收敛曲线数据】
代数	Cmax
    零件: 33, 26, 67, 66, 28

  机器完工时间: 189463.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 39729.06
    加工时间: 39307.06
    零件数量: 6
    利用率: 95.33%
    最大高度: 259.00
    零件: 35, 43, 6, 53, 21, 74

  批次 2:
    开始时间: 40151.06
    结束时间: 84769.88
    加工时间: 44618.82
    零件数量: 6
    利用率: 85.24%
    最大高度: 294.00
    零件: 22, 8, 60, 47, 55, 51

  批次 3:
    开始时间: 85191.88
    结束时间: 127534.24
    加工时间: 42342.35
    零件数量: 4
    利用率: 91.99%
    最大高度: 279.00
    零件: 46, 29, 37, 57

  批次 4:
    开始时间: 127956.24
    结束时间: 171360.94
    加工时间: 43404.71
    零件数量: 5
    利用率: 83.86%
    最大高度: 286.00
    零件: 78, 58, 27, 25, 71

  批次 5:
    开始时间: 171782.94
    结束时间: 210482.94
    加工时间: 38700.00
    零件数量: 4
    利用率: 77.56%
    最大高度: 255.00
    零件: 39, 24, 31, 65

  机器完工时间: 210482.94

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 116531.90
    加工时间: 116000.00
    零件数量: 5
    利用率: 84.62%
    最大高度: 250.00
    零件: 64, 73, 17, 36, 77

  批次 2:
    开始时间: 117063.80
    结束时间: 218215.80
    加工时间: 101152.00
    零件数量: 4
    利用率: 67.90%
    最大高度: 218.00
    零件: 79, 16, 12, 1

  机器完工时间: 218215.80


【机器负载统计】
  机器 0: 总加工时间=224897.40, 批次数=6, 零件数=27, 平均利用率=72.44%
  机器 1: 总加工时间=220564.00, 批次数=2, 零件数=9, 平均利用率=73.34%
  机器 2: 总加工时间=189463.20, 批次数=2, 零件数=10, 平均利用率=86.36%
  机器 3: 总加工时间=210482.94, 批次数=5, 零件数=25, 平均利用率=86.80%
  机器 4: 总加工时间=218215.80, 批次数=2, 零件数=9, 平均利用率=76.26%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-01/GA-TS_run2_20260206_150749/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
