================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-02
实验次数: 第 8 次
实验时间: 2026-02-06 12:52:04

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 260004.75
运行时间: 300011 ms (300.01 秒)
终止代数: 21856

【收敛曲线数据】
代数	Cmax
9101	260004.75
9151	260004.75
9201	260004.75
9251	260004.75
9301	260004.75
9351	260004.75
9401	260004.75
9451	260004.75
9501	260004.75
9551	260004.75
9601	260004.75
9651	260004.75
9701	260004.75
9751	260004.75
9801	260004.75
9851	260004.75
9901	260004.75
9951	260004.75
10001	260004.75
10051	260004.75
10101	260004.75
10151	260004.75
10201	260004.75
10251	260004.75
10301	260004.75
10351	260004.75
10401	260004.75
10451	260004.75
10501	260004.75
10551	260004.75
10601	260004.75
10651	260004.75
10701	260004.75
10751	260004.75
10801	260004.75
10851	260004.75
10901	260004.75
10951	260004.75
11001	260004.75
11051	260004.75
11101	260004.75
11151	260004.75
11201	260004.75
11251	260004.75
11301	260004.75
11351	260004.75
11401	260004.75
11451	260004.75
11501	260004.75
11551	260004.75
11601	260004.75
11651	260004.75
11701	260004.75
11751	260004.75
11801	260004.75
11851	260004.75
11901	260004.75
11951	260004.75
12001	260004.75
12051	260004.75
12101	260004.75
12151	260004.75
12201	260004.75
12251	260004.75
12301	260004.75
12351	260004.75
12401	260004.75
12451	260004.75
12501	260004.75
12551	260004.75
12601	260004.75
12651	260004.75
12701	260004.75
12751	260004.75
12801	260004.75
12851	260004.75
12901	260004.75
12951	260004.75
13001	260004.75
13051	260004.75
13101	260004.75
13151	260004.75
13201	260004.75
13251	260004.75
13301	260004.75
13351	260004.75
13401	260004.75
13451	260004.75
13501	260004.75
13551	260004.75
13601	260004.75
13651	260004.75
13701	260004.75
13751	260004.75
13801	260004.75
13851	260004.75
13901	260004.75
13951	260004.75
14001	260004.75
14051	260004.75
14101	260004.75
14151	260004.75
14201	260004.75
14251	260004.75
14301	260004.75
14351	260004.75
14401	260004.75
14451	260004.75
14501	260004.75
14551	260004.75
14601	260004.75
14651	260004.75
14701	260004.75
14751	260004.75
14801	260004.75
14851	260004.75
14901	260004.75
14951	260004.75
15001	260004.75
15051	260004.75
15101	260004.75
15151	260004.75
15201	260004.75
15251	260004.75
15301	260004.75
15351	260004.75
15401	260004.75
15451	260004.75
15501	260004.75
15551	260004.75
15601	260004.75
15651	260004.75
15701	260004.75
15751	260004.75
15801	260004.75
15851	260004.75
15901	260004.75
15951	260004.75
16001	260004.75
16051	260004.75
16101	260004.75
16151	260004.75
16201	260004.75
16251	260004.75
16301	260004.75
16351	260004.75
16401	260004.75
16451	260004.75
16501	260004.75
16551	260004.75
16601	260004.75
16651	260004.75
16701	260004.75
16751	260004.75
16801	260004.75
16851	260004.75
16901	260004.75
16951	260004.75
17001	260004.75
17051	260004.75
17101	260004.75
17151	260004.75
17201	260004.75
17251	260004.75
17301	260004.75
17351	260004.75
17401	260004.75
17451	260004.75
17501	260004.75
17551	260004.75
17601	260004.75
17651	260004.75
17701	260004.75
17751	260004.75
17801	260004.75
17851	260004.75
17901	260004.75
17951	260004.75
18001	260004.75
18051	260004.75
18101	260004.75
18151	260004.75
18201	260004.75
18251	260004.75
18301	260004.75
18351	260004.75
18401	260004.75
18451	260004.75
18501	260004.75
18551	260004.75
18601	260004.75
18651	260004.75
18701	260004.75
18751	260004.75
18801	260004.75
18851	260004.75
18901	260004.75
18951	260004.75
19001	260004.75
19051	260004.75
19101	260004.75
19151	260004.75
19201	260004.75
19251	260004.75
19301	260004.75
19351	260004.75
19401	260004.75
19451	260004.75
19501	260004.75
19551	260004.75
19601	260004.75
19651	260004.75
19701	260004.75
19751	260004.75
19801	260004.75
19851	260004.75
19901	260004.75
19951	260004.75
20001	260004.75
20051	260004.75
20101	260004.75
20151	260004.75
20201	260004.75
20251	260004.75
20301	260004.75
20351	260004.75
20401	260004.75
20451	260004.75
20501	260004.75
20551	260004.75
20601	260004.75
20651	260004.75
20701	260004.75
20751	260004.75
20801	260004.75
20851	260004.75
20901	260004.75
20951	260004.75
21001	260004.75
21051	260004.75
21101	260004.75
21151	260004.75
21201	260004.75
21251	260004.75
21301	260004.75
21351	260004.75
21401	260004.75
21451	260004.75
21501	260004.75
21551	260004.75
21601	260004.75
21651	260004.75
21701	260004.75
21751	260004.75
21801	260004.75
21851	260004.75
21856	260004.75

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共8个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 66913.00
    加工时间: 66552.00
    零件数量: 6
    利用率: 88.77%
    最大高度: 282.00
    零件: 34, 22, 24, 40, 16, 6

  批次 2:
    开始时间: 67274.00
    结束时间: 132174.00
    加工时间: 64900.00
    零件数量: 6
    利用率: 91.19%
    最大高度: 275.00
    零件: 29, 32, 37, 2, 15, 30

  批次 3:
    开始时间: 132535.00
    结束时间: 203099.00
    加工时间: 70564.00
    零件数量: 5
    利用率: 79.07%
    最大高度: 299.00
    零件: 12, 38, 20, 27, 33

  批次 4:
    开始时间: 203460.00
    结束时间: 257740.00
    加工时间: 54280.00
    零件数量: 5
    利用率: 79.49%
    最大高度: 230.00
    零件: 8, 28, 36, 35, 19

  机器完工时间: 257740.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 53562.75
    加工时间: 53223.75
    零件数量: 5
    利用率: 90.88%
    最大高度: 171.00
    零件: 1, 9, 5, 25, 4

  批次 2:
    开始时间: 53901.75
    结束时间: 116463.00
    加工时间: 62561.25
    零件数量: 4
    利用率: 82.39%
    最大高度: 201.00
    零件: 17, 21, 7, 26

  批次 3:
    开始时间: 116802.00
    结束时间: 180919.50
    加工时间: 64117.50
    零件数量: 5
    利用率: 77.67%
    最大高度: 206.00
    零件: 39, 3, 31, 10, 11

  批次 4:
    开始时间: 181258.50
    结束时间: 260004.75
    加工时间: 78746.25
    零件数量: 4
    利用率: 73.97%
    最大高度: 253.00
    零件: 23, 13, 18, 14

  机器完工时间: 260004.75


【机器负载统计】
  机器 0: 总加工时间=257740.00, 批次数=4, 零件数=22, 平均利用率=84.63%
  机器 1: 总加工时间=260004.75, 批次数=4, 零件数=18, 平均利用率=81.23%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-02/GA-TS_run8_20260206_125204/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
