================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-03
实验次数: 第 5 次
实验时间: 2026-02-06 15:54:27

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 248844.00
运行时间: 300016 ms (300.02 秒)
终止代数: 10151

【收敛曲线数据】
代数	Cmax
8101	248844.00
8151	248844.00
8201	248844.00
8251	248844.00
8301	248844.00
8351	248844.00
8401	248844.00
8451	248844.00
8501	248844.00
8551	248844.00
8601	248844.00
8651	248844.00
8701	248844.00
8751	248844.00
8801	248844.00
8851	248844.00
8901	248844.00
8951	248844.00
9001	248844.00
9051	248844.00
9101	248844.00
9151	248844.00
9201	248844.00
9251	248844.00
9301	248844.00
9351	248844.00
9401	248844.00
9451	248844.00
9501	248844.00
9551	248844.00
9601	248844.00
9651	248844.00
9701	248844.00
9751	248844.00
9801	248844.00
9851	248844.00
9901	248844.00
9951	248844.00
10001	248844.00
10051	248844.00
10101	248844.00
10151	248844.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共18个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 39242.90
    加工时间: 38720.00
    零件数量: 4
    利用率: 79.34%
    最大高度: 242.00
    零件: 15, 42, 72, 21

  批次 2:
    开始时间: 39765.80
    结束时间: 86485.80
    加工时间: 46720.00
    零件数量: 6
    利用率: 88.51%
    最大高度: 292.00
    零件: 43, 32, 46, 53, 9, 73

  批次 3:
    开始时间: 87008.70
    结束时间: 132448.70
    加工时间: 45440.00
    零件数量: 5
    利用率: 76.58%
    最大高度: 284.00
    零件: 35, 14, 75, 4, 33

  批次 4:
    开始时间: 132971.60
    结束时间: 177931.60
    加工时间: 44960.00
    零件数量: 6
    利用率: 68.57%
    最大高度: 281.00
    零件: 13, 36, 6, 23, 59, 49

  批次 5:
    开始时间: 178454.50
    结束时间: 212854.50
    加工时间: 34400.00
    零件数量: 3
    利用率: 75.76%
    最大高度: 215.00
    零件: 37, 79, 64

  批次 6:
    开始时间: 213377.40
    结束时间: 245057.40
    加工时间: 31680.00
    零件数量: 1
    利用率: 30.12%
    最大高度: 198.00
    零件: 10

  机器完工时间: 245057.40

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 131239.50
    加工时间: 130795.00
    零件数量: 7
    利用率: 87.71%
    最大高度: 259.00
    零件: 77, 18, 47, 25, 61, 56, 66

  批次 2:
    开始时间: 131684.00
    结束时间: 248844.00
    加工时间: 117160.00
    零件数量: 3
    利用率: 58.93%
    最大高度: 232.00
    零件: 76, 34, 22

  机器完工时间: 248844.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 110003.60
    加工时间: 109664.00
    零件数量: 5
    利用率: 79.66%
    最大高度: 298.00
    零件: 51, 19, 12, 44, 20

  批次 2:
    开始时间: 110343.20
    结束时间: 193879.20
    加工时间: 83536.00
    零件数量: 5
    利用率: 92.16%
    最大高度: 227.00
    零件: 40, 17, 50, 31, 5

  机器完工时间: 193879.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 44130.24
    加工时间: 43708.24
    零件数量: 4
    利用率: 93.06%
    最大高度: 288.00
    零件: 80, 26, 3, 65

  批次 2:
    开始时间: 44552.24
    结束时间: 89322.82
    加工时间: 44770.59
    零件数量: 5
    利用率: 77.84%
    最大高度: 295.00
    零件: 55, 24, 28, 58, 68

  批次 3:
    开始时间: 89744.82
    结束时间: 122070.71
    加工时间: 32325.88
    零件数量: 6
    利用率: 92.88%
    最大高度: 213.00
    零件: 38, 78, 2, 62, 30, 71

  批次 4:
    开始时间: 122492.71
    结束时间: 165897.41
    加工时间: 43404.71
    零件数量: 4
    利用率: 80.84%
    最大高度: 286.00
    零件: 52, 60, 11, 16

  批次 5:
    开始时间: 166319.41
    结束时间: 211090.00
    加工时间: 44770.59
    零件数量: 4
    利用率: 79.45%
    最大高度: 295.00
    零件: 74, 57, 41, 8

  批次 6:
    开始时间: 211512.00
    结束时间: 246873.18
    加工时间: 35361.18
    零件数量: 3
    利用率: 64.00%
    最大高度: 233.00
    零件: 27, 1, 67

  机器完工时间: 246873.18

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 118851.90
    加工时间: 118320.00
    零件数量: 5
    利用率: 76.24%
    最大高度: 255.00
    零件: 39, 63, 70, 69, 54

  批次 2:
    开始时间: 119383.80
    结束时间: 248375.80
    加工时间: 128992.00
    零件数量: 4
    利用率: 73.94%
    最大高度: 278.00
    零件: 48, 7, 29, 45

  机器完工时间: 248375.80


【机器负载统计】
  机器 0: 总加工时间=245057.40, 批次数=6, 零件数=25, 平均利用率=69.81%
  机器 1: 总加工时间=248844.00, 批次数=2, 零件数=10, 平均利用率=73.32%
  机器 2: 总加工时间=193879.20, 批次数=2, 零件数=10, 平均利用率=85.91%
  机器 3: 总加工时间=246873.18, 批次数=6, 零件数=26, 平均利用率=81.34%
  机器 4: 总加工时间=248375.80, 批次数=2, 零件数=9, 平均利用率=75.09%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-03/GA-TS_run5_20260206_155427/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
