================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M20J-01
实验次数: 第 2 次
实验时间: 2026-02-06 11:53:58

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 143853.00
运行时间: 300000 ms (300.00 秒)
迭代次数: 71998

【收敛曲线数据】
迭代次数	Cmax
15101	143853.00
15151	143853.00
15201	143853.00
15251	143853.00
15301	143853.00
15351	143853.00
15401	143853.00
15451	143853.00
15501	143853.00
15551	143853.00
15601	143853.00
15651	143853.00
15701	143853.00
15751	143853.00
15801	143853.00
15851	143853.00
15901	143853.00
15951	143853.00
16001	143853.00
16051	143853.00
16101	143853.00
16151	143853.00
16201	143853.00
16251	143853.00
16301	143853.00
16351	143853.00
16401	143853.00
16451	143853.00
16501	143853.00
16551	143853.00
16601	143853.00
16651	143853.00
16701	143853.00
16751	143853.00
16801	143853.00
16851	143853.00
16901	143853.00
16951	143853.00
17001	143853.00
17051	143853.00
17101	143853.00
17151	143853.00
17201	143853.00
17251	143853.00
17301	143853.00
17351	143853.00
17401	143853.00
17451	143853.00
17501	143853.00
17551	143853.00
17601	143853.00
17651	143853.00
17701	143853.00
17751	143853.00
17801	143853.00
17851	143853.00
17901	143853.00
17951	143853.00
18001	143853.00
18051	143853.00
18101	143853.00
18151	143853.00
18201	143853.00
18251	143853.00
18301	143853.00
18351	143853.00
18401	143853.00
18451	143853.00
18501	143853.00
18551	143853.00
18601	143853.00
18651	143853.00
18701	143853.00
18751	143853.00
18801	143853.00
18851	143853.00
18901	143853.00
18951	143853.00
19001	143853.00
19051	143853.00
19101	143853.00
19151	143853.00
19201	143853.00
19251	143853.00
19301	143853.00
19351	143853.00
19401	143853.00
19451	143853.00
19501	143853.00
19551	143853.00
19601	143853.00
19651	143853.00
19701	143853.00
19751	143853.00
19801	143853.00
19851	143853.00
19901	143853.00
19951	143853.00
20001	143853.00
20051	143853.00
20101	143853.00
20151	143853.00
20201	143853.00
20251	143853.00
20301	143853.00
20351	143853.00
20401	143853.00
20451	143853.00
20501	143853.00
20551	143853.00
20601	143853.00
20651	143853.00
20701	143853.00
20751	143853.00
20801	143853.00
20851	143853.00
20901	143853.00
20951	143853.00
21001	143853.00
21051	143853.00
21101	143853.00
21151	143853.00
21201	143853.00
21251	143853.00
21301	143853.00
21351	143853.00
21401	143853.00
21451	143853.00
21501	143853.00
21551	143853.00
21601	143853.00
21651	143853.00
21701	143853.00
21751	143853.00
21801	143853.00
21851	143853.00
21901	143853.00
21951	143853.00
22001	143853.00
22051	143853.00
22101	143853.00
22151	143853.00
22201	143853.00
22251	143853.00
22301	143853.00
22351	143853.00
22401	143853.00
22451	143853.00
22501	143853.00
22551	143853.00
22601	143853.00
22651	143853.00
22701	143853.00
22751	143853.00
22801	143853.00
22851	143853.00
22901	143853.00
22951	143853.00
23001	143853.00
23051	143853.00
23101	143853.00
23151	143853.00
23201	143853.00
23251	143853.00
23301	143853.00
23351	143853.00
23401	143853.00
23451	143853.00
23501	143853.00
23551	143853.00
23601	143853.00
23651	143853.00
23701	143853.00
23751	143853.00
23801	143853.00
23851	143853.00
23901	143853.00
23951	143853.00
24001	143853.00
24051	143853.00
24101	143853.00
24151	143853.00
24201	143853.00
24251	143853.00
24301	143853.00
24351	143853.00
24401	143853.00
24451	143853.00
24501	143853.00
24551	143853.00
24601	143853.00
24651	143853.00
24701	143853.00
24751	143853.00
24801	143853.00
24851	143853.00
24901	143853.00
24951	143853.00
25001	143853.00
25051	143853.00
25101	143853.00
25151	143853.00
25201	143853.00
25251	143853.00
25301	143853.00
25351	143853.00
25401	143853.00
25451	143853.00
25501	143853.00
25551	143853.00
25601	143853.00
25651	143853.00
25701	143853.00
25751	143853.00
25801	143853.00
25851	143853.00
25901	143853.00
25951	143853.00
26001	143853.00
26051	143853.00
26101	143853.00
26151	143853.00
26201	143853.00
26251	143853.00
26301	143853.00
26351	143853.00
26401	143853.00
26451	143853.00
26501	143853.00
26551	143853.00
26601	143853.00
26651	143853.00
26701	143853.00
26751	143853.00
26801	143853.00
26851	143853.00
26901	143853.00
26951	143853.00
27001	143853.00
27051	143853.00
27101	143853.00
27151	143853.00
27201	143853.00
27251	143853.00
27301	143853.00
27351	143853.00
27401	143853.00
27451	143853.00
27501	143853.00
27551	143853.00
27601	143853.00
27651	143853.00
27701	143853.00
27751	143853.00
27801	143853.00
27851	143853.00
27901	143853.00
27951	143853.00
28001	143853.00
28051	143853.00
28101	143853.00
28151	143853.00
28201	143853.00
28251	143853.00
28301	143853.00
28351	143853.00
28401	143853.00
28451	143853.00
28501	143853.00
28551	143853.00
28601	143853.00
28651	143853.00
28701	143853.00
28751	143853.00
28801	143853.00
28851	143853.00
28901	143853.00
28951	143853.00
29001	143853.00
29051	143853.00
29101	143853.00
29151	143853.00
29201	143853.00
29251	143853.00
29301	143853.00
29351	143853.00
29401	143853.00
29451	143853.00
29501	143853.00
29551	143853.00
29601	143853.00
29651	143853.00
29701	143853.00
29751	143853.00
29801	143853.00
29851	143853.00
29901	143853.00
29951	143853.00
30001	143853.00
30051	143853.00
30101	143853.00
30151	143853.00
30201	143853.00
30251	143853.00
30301	143853.00
30351	143853.00
30401	143853.00
30451	143853.00
30501	143853.00
30551	143853.00
30601	143853.00
30651	143853.00
30701	143853.00
30751	143853.00
30801	143853.00
30851	143853.00
30901	143853.00
30951	143853.00
31001	143853.00
31051	143853.00
31101	143853.00
31151	143853.00
31201	143853.00
31251	143853.00
31301	143853.00
31351	143853.00
31401	143853.00
31451	143853.00
31501	143853.00
31551	143853.00
31601	143853.00
31651	143853.00
31701	143853.00
31751	143853.00
31801	143853.00
31851	143853.00
31901	143853.00
31951	143853.00
32001	143853.00
32051	143853.00
32101	143853.00
32151	143853.00
32201	143853.00
32251	143853.00
32301	143853.00
32351	143853.00
32401	143853.00
32451	143853.00
32501	143853.00
32551	143853.00
32601	143853.00
32651	143853.00
32701	143853.00
32751	143853.00
32801	143853.00
32851	143853.00
32901	143853.00
32951	143853.00
33001	143853.00
33051	143853.00
33101	143853.00
33151	143853.00
33201	143853.00
33251	143853.00
33301	143853.00
33351	143853.00
33401	143853.00
33451	143853.00
33501	143853.00
33551	143853.00
33601	143853.00
33651	143853.00
33701	143853.00
33751	143853.00
33801	143853.00
33851	143853.00
33901	143853.00
33951	143853.00
34001	143853.00
34051	143853.00
34101	143853.00
34151	143853.00
34201	143853.00
34251	143853.00
34301	143853.00
34351	143853.00
34401	143853.00
34451	143853.00
34501	143853.00
34551	143853.00
34601	143853.00
34651	143853.00
34701	143853.00
34751	143853.00
34801	143853.00
34851	143853.00
34901	143853.00
34951	143853.00
35001	143853.00
35051	143853.00
35101	143853.00
35151	143853.00
35201	143853.00
35251	143853.00
35301	143853.00
35351	143853.00
35401	143853.00
35451	143853.00
35501	143853.00
35551	143853.00
35601	143853.00
35651	143853.00
35701	143853.00
35751	143853.00
35801	143853.00
35851	143853.00
35901	143853.00
35951	143853.00
36001	143853.00
36051	143853.00
36101	143853.00
36151	143853.00
36201	143853.00
36251	143853.00
36301	143853.00
36351	143853.00
36401	143853.00
36451	143853.00
36501	143853.00
36551	143853.00
36601	143853.00
36651	143853.00
36701	143853.00
36751	143853.00
36801	143853.00
36851	143853.00
36901	143853.00
36951	143853.00
37001	143853.00
37051	143853.00
37101	143853.00
37151	143853.00
37201	143853.00
37251	143853.00
37301	143853.00
37351	143853.00
37401	143853.00
37451	143853.00
37501	143853.00
37551	143853.00
37601	143853.00
37651	143853.00
37701	143853.00
37751	143853.00
37801	143853.00
37851	143853.00
37901	143853.00
37951	143853.00
38001	143853.00
38051	143853.00
38101	143853.00
38151	143853.00
38201	143853.00
38251	143853.00
38301	143853.00
38351	143853.00
38401	143853.00
38451	143853.00
38501	143853.00
38551	143853.00
38601	143853.00
38651	143853.00
38701	143853.00
38751	143853.00
38801	143853.00
38851	143853.00
38901	143853.00
38951	143853.00
39001	143853.00
39051	143853.00
39101	143853.00
39151	143853.00
39201	143853.00
39251	143853.00
39301	143853.00
39351	143853.00
39401	143853.00
39451	143853.00
39501	143853.00
39551	143853.00
39601	143853.00
39651	143853.00
39701	143853.00
39751	143853.00
39801	143853.00
39851	143853.00
39901	143853.00
39951	143853.00
40001	143853.00
40051	143853.00
40101	143853.00
40151	143853.00
40201	143853.00
40251	143853.00
40301	143853.00
40351	143853.00
40401	143853.00
40451	143853.00
40501	143853.00
40551	143853.00
40601	143853.00
40651	143853.00
40701	143853.00
40751	143853.00
40801	143853.00
40851	143853.00
40901	143853.00
40951	143853.00
41001	143853.00
41051	143853.00
41101	143853.00
41151	143853.00
41201	143853.00
41251	143853.00
41301	143853.00
41351	143853.00
41401	143853.00
41451	143853.00
41501	143853.00
41551	143853.00
41601	143853.00
41651	143853.00
41701	143853.00
41751	143853.00
41801	143853.00
41851	143853.00
41901	143853.00
41951	143853.00
42001	143853.00
42051	143853.00
42101	143853.00
42151	143853.00
42201	143853.00
42251	143853.00
42301	143853.00
42351	143853.00
42401	143853.00
42451	143853.00
42501	143853.00
42551	143853.00
42601	143853.00
42651	143853.00
42701	143853.00
42751	143853.00
42801	143853.00
42851	143853.00
42901	143853.00
42951	143853.00
43001	143853.00
43051	143853.00
43101	143853.00
43151	143853.00
43201	143853.00
43251	143853.00
43301	143853.00
43351	143853.00
43401	143853.00
43451	143853.00
43501	143853.00
43551	143853.00
43601	143853.00
43651	143853.00
43701	143853.00
43751	143853.00
43801	143853.00
43851	143853.00
43901	143853.00
43951	143853.00
44001	143853.00
44051	143853.00
44101	143853.00
44151	143853.00
44201	143853.00
44251	143853.00
44301	143853.00
44351	143853.00
44401	143853.00
44451	143853.00
44501	143853.00
44551	143853.00
44601	143853.00
44651	143853.00
44701	143853.00
44751	143853.00
44801	143853.00
44851	143853.00
44901	143853.00
44951	143853.00
45001	143853.00
45051	143853.00
45101	143853.00
45151	143853.00
45201	143853.00
45251	143853.00
45301	143853.00
45351	143853.00
45401	143853.00
45451	143853.00
45501	143853.00
45551	143853.00
45601	143853.00
45651	143853.00
45701	143853.00
45751	143853.00
45801	143853.00
45851	143853.00
45901	143853.00
45951	143853.00
46001	143853.00
46051	143853.00
46101	143853.00
46151	143853.00
46201	143853.00
46251	143853.00
46301	143853.00
46351	143853.00
46401	143853.00
46451	143853.00
46501	143853.00
46551	143853.00
46601	143853.00
46651	143853.00
46701	143853.00
46751	143853.00
46801	143853.00
46851	143853.00
46901	143853.00
46951	143853.00
47001	143853.00
47051	143853.00
47101	143853.00
47151	143853.00
47201	143853.00
47251	143853.00
47301	143853.00
47351	143853.00
47401	143853.00
47451	143853.00
47501	143853.00
47551	143853.00
47601	143853.00
47651	143853.00
47701	143853.00
47751	143853.00
47801	143853.00
47851	143853.00
47901	143853.00
47951	143853.00
48001	143853.00
48051	143853.00
48101	143853.00
48151	143853.00
48201	143853.00
48251	143853.00
48301	143853.00
48351	143853.00
48401	143853.00
48451	143853.00
48501	143853.00
48551	143853.00
48601	143853.00
48651	143853.00
48701	143853.00
48751	143853.00
48801	143853.00
48851	143853.00
48901	143853.00
48951	143853.00
49001	143853.00
49051	143853.00
49101	143853.00
49151	143853.00
49201	143853.00
49251	143853.00
49301	143853.00
49351	143853.00
49401	143853.00
49451	143853.00
49501	143853.00
49551	143853.00
49601	143853.00
49651	143853.00
49701	143853.00
49751	143853.00
49801	143853.00
49851	143853.00
49901	143853.00
49951	143853.00
50001	143853.00
50051	143853.00
50101	143853.00
50151	143853.00
50201	143853.00
50251	143853.00
50301	143853.00
50351	143853.00
50401	143853.00
50451	143853.00
50501	143853.00
50551	143853.00
50601	143853.00
50651	143853.00
50701	143853.00
50751	143853.00
50801	143853.00
50851	143853.00
50901	143853.00
50951	143853.00
51001	143853.00
51051	143853.00
51101	143853.00
51151	143853.00
51201	143853.00
51251	143853.00
51301	143853.00
51351	143853.00
51401	143853.00
51451	143853.00
51501	143853.00
51551	143853.00
51601	143853.00
51651	143853.00
51701	143853.00
51751	143853.00
51801	143853.00
51851	143853.00
51901	143853.00
51951	143853.00
52001	143853.00
52051	143853.00
52101	143853.00
52151	143853.00
52201	143853.00
52251	143853.00
52301	143853.00
52351	143853.00
52401	143853.00
52451	143853.00
52501	143853.00
52551	143853.00
52601	143853.00
52651	143853.00
52701	143853.00
52751	143853.00
52801	143853.00
52851	143853.00
52901	143853.00
52951	143853.00
53001	143853.00
53051	143853.00
53101	143853.00
53151	143853.00
53201	143853.00
53251	143853.00
53301	143853.00
53351	143853.00
53401	143853.00
53451	143853.00
53501	143853.00
53551	143853.00
53601	143853.00
53651	143853.00
53701	143853.00
53751	143853.00
53801	143853.00
53851	143853.00
53901	143853.00
53951	143853.00
54001	143853.00
54051	143853.00
54101	143853.00
54151	143853.00
54201	143853.00
54251	143853.00
54301	143853.00
54351	143853.00
54401	143853.00
54451	143853.00
54501	143853.00
54551	143853.00
54601	143853.00
54651	143853.00
54701	143853.00
54751	143853.00
54801	143853.00
54851	143853.00
54901	143853.00
54951	143853.00
55001	143853.00
55051	143853.00
55101	143853.00
55151	143853.00
55201	143853.00
55251	143853.00
55301	143853.00
55351	143853.00
55401	143853.00
55451	143853.00
55501	143853.00
55551	143853.00
55601	143853.00
55651	143853.00
55701	143853.00
55751	143853.00
55801	143853.00
55851	143853.00
55901	143853.00
55951	143853.00
56001	143853.00
56051	143853.00
56101	143853.00
56151	143853.00
56201	143853.00
56251	143853.00
56301	143853.00
56351	143853.00
56401	143853.00
56451	143853.00
56501	143853.00
56551	143853.00
56601	143853.00
56651	143853.00
56701	143853.00
56751	143853.00
56801	143853.00
56851	143853.00
56901	143853.00
56951	143853.00
57001	143853.00
57051	143853.00
57101	143853.00
57151	143853.00
57201	143853.00
57251	143853.00
57301	143853.00
57351	143853.00
57401	143853.00
57451	143853.00
57501	143853.00
57551	143853.00
57601	143853.00
57651	143853.00
57701	143853.00
57751	143853.00
57801	143853.00
57851	143853.00
57901	143853.00
57951	143853.00
58001	143853.00
58051	143853.00
58101	143853.00
58151	143853.00
58201	143853.00
58251	143853.00
58301	143853.00
58351	143853.00
58401	143853.00
58451	143853.00
58501	143853.00
58551	143853.00
58601	143853.00
58651	143853.00
58701	143853.00
58751	143853.00
58801	143853.00
58851	143853.00
58901	143853.00
58951	143853.00
59001	143853.00
59051	143853.00
59101	143853.00
59151	143853.00
59201	143853.00
59251	143853.00
59301	143853.00
59351	143853.00
59401	143853.00
59451	143853.00
59501	143853.00
59551	143853.00
59601	143853.00
59651	143853.00
59701	143853.00
59751	143853.00
59801	143853.00
59851	143853.00
59901	143853.00
59951	143853.00
60001	143853.00
60051	143853.00
60101	143853.00
60151	143853.00
60201	143853.00
60251	143853.00
60301	143853.00
60351	143853.00
60401	143853.00
60451	143853.00
60501	143853.00
60551	143853.00
60601	143853.00
60651	143853.00
60701	143853.00
60751	143853.00
60801	143853.00
60851	143853.00
60901	143853.00
60951	143853.00
61001	143853.00
61051	143853.00
61101	143853.00
61151	143853.00
61201	143853.00
61251	143853.00
61301	143853.00
61351	143853.00
61401	143853.00
61451	143853.00
61501	143853.00
61551	143853.00
61601	143853.00
61651	143853.00
61701	143853.00
61751	143853.00
61801	143853.00
61851	143853.00
61901	143853.00
61951	143853.00
62001	143853.00
62051	143853.00
62101	143853.00
62151	143853.00
62201	143853.00
62251	143853.00
62301	143853.00
62351	143853.00
62401	143853.00
62451	143853.00
62501	143853.00
62551	143853.00
62601	143853.00
62651	143853.00
62701	143853.00
62751	143853.00
62801	143853.00
62851	143853.00
62901	143853.00
62951	143853.00
63001	143853.00
63051	143853.00
63101	143853.00
63151	143853.00
63201	143853.00
63251	143853.00
63301	143853.00
63351	143853.00
63401	143853.00
63451	143853.00
63501	143853.00
63551	143853.00
63601	143853.00
63651	143853.00
63701	143853.00
63751	143853.00
63801	143853.00
63851	143853.00
63901	143853.00
63951	143853.00
64001	143853.00
64051	143853.00
64101	143853.00
64151	143853.00
64201	143853.00
64251	143853.00
64301	143853.00
64351	143853.00
64401	143853.00
64451	143853.00
64501	143853.00
64551	143853.00
64601	143853.00
64651	143853.00
64701	143853.00
64751	143853.00
64801	143853.00
64851	143853.00
64901	143853.00
64951	143853.00
65001	143853.00
65051	143853.00
65101	143853.00
65151	143853.00
65201	143853.00
65251	143853.00
65301	143853.00
65351	143853.00
65401	143853.00
65451	143853.00
65501	143853.00
65551	143853.00
65601	143853.00
65651	143853.00
65701	143853.00
65751	143853.00
65801	143853.00
65851	143853.00
65901	143853.00
65951	143853.00
66001	143853.00
66051	143853.00
66101	143853.00
66151	143853.00
66201	143853.00
66251	143853.00
66301	143853.00
66351	143853.00
66401	143853.00
66451	143853.00
66501	143853.00
66551	143853.00
66601	143853.00
66651	143853.00
66701	143853.00
66751	143853.00
66801	143853.00
66851	143853.00
66901	143853.00
66951	143853.00
67001	143853.00
67051	143853.00
67101	143853.00
67151	143853.00
67201	143853.00
67251	143853.00
67301	143853.00
67351	143853.00
67401	143853.00
67451	143853.00
67501	143853.00
67551	143853.00
67601	143853.00
67651	143853.00
67701	143853.00
67751	143853.00
67801	143853.00
67851	143853.00
67901	143853.00
67951	143853.00
68001	143853.00
68051	143853.00
68101	143853.00
68151	143853.00
68201	143853.00
68251	143853.00
68301	143853.00
68351	143853.00
68401	143853.00
68451	143853.00
68501	143853.00
68551	143853.00
68601	143853.00
68651	143853.00
68701	143853.00
68751	143853.00
68801	143853.00
68851	143853.00
68901	143853.00
68951	143853.00
69001	143853.00
69051	143853.00
69101	143853.00
69151	143853.00
69201	143853.00
69251	143853.00
69301	143853.00
69351	143853.00
69401	143853.00
69451	143853.00
69501	143853.00
69551	143853.00
69601	143853.00
69651	143853.00
69701	143853.00
69751	143853.00
69801	143853.00
69851	143853.00
69901	143853.00
69951	143853.00
70001	143853.00
70051	143853.00
70101	143853.00
70151	143853.00
70201	143853.00
70251	143853.00
70301	143853.00
70351	143853.00
70401	143853.00
70451	143853.00
70501	143853.00
70551	143853.00
70601	143853.00
70651	143853.00
70701	143853.00
70751	143853.00
70801	143853.00
70851	143853.00
70901	143853.00
70951	143853.00
71001	143853.00
71051	143853.00
71101	143853.00
71151	143853.00
71201	143853.00
71251	143853.00
71301	143853.00
71351	143853.00
71401	143853.00
71451	143853.00
71501	143853.00
71551	143853.00
71601	143853.00
71651	143853.00
71701	143853.00
71751	143853.00
71801	143853.00
71851	143853.00
71901	143853.00
71951	143853.00
71998	143853.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	3	141975.00	98.69%
2	2	143853.00	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 5 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M20J-01/ALNS_run2_20260206_115358/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
