================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M10J-03
实验次数: 第 9 次
实验时间: 2026-02-06 11:27:19

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 84687.75
运行时间: 300002 ms (300.00 秒)
终止代数: 125539

【收敛曲线数据】
代数	Cmax
42051	84687.75
42101	84687.75
42151	84687.75
42201	84687.75
42251	84687.75
42301	84687.75
42351	84687.75
42401	84687.75
42451	84687.75
42501	84687.75
42551	84687.75
42601	84687.75
42651	84687.75
42701	84687.75
42751	84687.75
42801	84687.75
42851	84687.75
42901	84687.75
42951	84687.75
43001	84687.75
43051	84687.75
43101	84687.75
43151	84687.75
43201	84687.75
43251	84687.75
43301	84687.75
43351	84687.75
43401	84687.75
43451	84687.75
43501	84687.75
43551	84687.75
43601	84687.75
43651	84687.75
43701	84687.75
43751	84687.75
43801	84687.75
43851	84687.75
43901	84687.75
43951	84687.75
44001	84687.75
44051	84687.75
44101	84687.75
44151	84687.75
44201	84687.75
44251	84687.75
44301	84687.75
44351	84687.75
44401	84687.75
44451	84687.75
44501	84687.75
44551	84687.75
44601	84687.75
44651	84687.75
44701	84687.75
44751	84687.75
44801	84687.75
44851	84687.75
44901	84687.75
44951	84687.75
45001	84687.75
45051	84687.75
45101	84687.75
45151	84687.75
45201	84687.75
45251	84687.75
45301	84687.75
45351	84687.75
45401	84687.75
45451	84687.75
45501	84687.75
45551	84687.75
45601	84687.75
45651	84687.75
45701	84687.75
45751	84687.75
45801	84687.75
45851	84687.75
45901	84687.75
45951	84687.75
46001	84687.75
46051	84687.75
46101	84687.75
46151	84687.75
46201	84687.75
46251	84687.75
46301	84687.75
46351	84687.75
46401	84687.75
46451	84687.75
46501	84687.75
46551	84687.75
46601	84687.75
46651	84687.75
46701	84687.75
46751	84687.75
46801	84687.75
46851	84687.75
46901	84687.75
46951	84687.75
47001	84687.75
47051	84687.75
47101	84687.75
47151	84687.75
47201	84687.75
47251	84687.75
47301	84687.75
47351	84687.75
47401	84687.75
47451	84687.75
47501	84687.75
47551	84687.75
47601	84687.75
47651	84687.75
47701	84687.75
47751	84687.75
47801	84687.75
47851	84687.75
47901	84687.75
47951	84687.75
48001	84687.75
48051	84687.75
48101	84687.75
48151	84687.75
48201	84687.75
48251	84687.75
48301	84687.75
48351	84687.75
48401	84687.75
48451	84687.75
48501	84687.75
48551	84687.75
48601	84687.75
48651	84687.75
48701	84687.75
48751	84687.75
48801	84687.75
48851	84687.75
48901	84687.75
48951	84687.75
49001	84687.75
49051	84687.75
49101	84687.75
49151	84687.75
49201	84687.75
49251	84687.75
49301	84687.75
49351	84687.75
49401	84687.75
49451	84687.75
49501	84687.75
49551	84687.75
49601	84687.75
49651	84687.75
49701	84687.75
49751	84687.75
49801	84687.75
49851	84687.75
49901	84687.75
49951	84687.75
50001	84687.75
50051	84687.75
50101	84687.75
50151	84687.75
50201	84687.75
50251	84687.75
50301	84687.75
50351	84687.75
50401	84687.75
50451	84687.75
50501	84687.75
50551	84687.75
50601	84687.75
50651	84687.75
50701	84687.75
50751	84687.75
50801	84687.75
50851	84687.75
50901	84687.75
50951	84687.75
51001	84687.75
51051	84687.75
51101	84687.75
51151	84687.75
51201	84687.75
51251	84687.75
51301	84687.75
51351	84687.75
51401	84687.75
51451	84687.75
51501	84687.75
51551	84687.75
51601	84687.75
51651	84687.75
51701	84687.75
51751	84687.75
51801	84687.75
51851	84687.75
51901	84687.75
51951	84687.75
52001	84687.75
52051	84687.75
52101	84687.75
52151	84687.75
52201	84687.75
52251	84687.75
52301	84687.75
52351	84687.75
52401	84687.75
52451	84687.75
52501	84687.75
52551	84687.75
52601	84687.75
52651	84687.75
52701	84687.75
52751	84687.75
52801	84687.75
52851	84687.75
52901	84687.75
52951	84687.75
53001	84687.75
53051	84687.75
53101	84687.75
53151	84687.75
53201	84687.75
53251	84687.75
53301	84687.75
53351	84687.75
53401	84687.75
53451	84687.75
53501	84687.75
53551	84687.75
53601	84687.75
53651	84687.75
53701	84687.75
53751	84687.75
53801	84687.75
53851	84687.75
53901	84687.75
53951	84687.75
54001	84687.75
54051	84687.75
54101	84687.75
54151	84687.75
54201	84687.75
54251	84687.75
54301	84687.75
54351	84687.75
54401	84687.75
54451	84687.75
54501	84687.75
54551	84687.75
54601	84687.75
54651	84687.75
54701	84687.75
54751	84687.75
54801	84687.75
54851	84687.75
54901	84687.75
54951	84687.75
55001	84687.75
55051	84687.75
55101	84687.75
55151	84687.75
55201	84687.75
55251	84687.75
55301	84687.75
55351	84687.75
55401	84687.75
55451	84687.75
55501	84687.75
55551	84687.75
55601	84687.75
55651	84687.75
55701	84687.75
55751	84687.75
55801	84687.75
55851	84687.75
55901	84687.75
55951	84687.75
56001	84687.75
56051	84687.75
56101	84687.75
56151	84687.75
56201	84687.75
56251	84687.75
56301	84687.75
56351	84687.75
56401	84687.75
56451	84687.75
56501	84687.75
56551	84687.75
56601	84687.75
56651	84687.75
56701	84687.75
56751	84687.75
56801	84687.75
56851	84687.75
56901	84687.75
56951	84687.75
57001	84687.75
57051	84687.75
57101	84687.75
57151	84687.75
57201	84687.75
57251	84687.75
57301	84687.75
57351	84687.75
57401	84687.75
57451	84687.75
57501	84687.75
57551	84687.75
57601	84687.75
57651	84687.75
57701	84687.75
57751	84687.75
57801	84687.75
57851	84687.75
57901	84687.75
57951	84687.75
58001	84687.75
58051	84687.75
58101	84687.75
58151	84687.75
58201	84687.75
58251	84687.75
58301	84687.75
58351	84687.75
58401	84687.75
58451	84687.75
58501	84687.75
58551	84687.75
58601	84687.75
58651	84687.75
58701	84687.75
58751	84687.75
58801	84687.75
58851	84687.75
58901	84687.75
58951	84687.75
59001	84687.75
59051	84687.75
59101	84687.75
59151	84687.75
59201	84687.75
59251	84687.75
59301	84687.75
59351	84687.75
59401	84687.75
59451	84687.75
59501	84687.75
59551	84687.75
59601	84687.75
59651	84687.75
59701	84687.75
59751	84687.75
59801	84687.75
59851	84687.75
59901	84687.75
59951	84687.75
60001	84687.75
60051	84687.75
60101	84687.75
60151	84687.75
60201	84687.75
60251	84687.75
60301	84687.75
60351	84687.75
60401	84687.75
60451	84687.75
60501	84687.75
60551	84687.75
60601	84687.75
60651	84687.75
60701	84687.75
60751	84687.75
60801	84687.75
60851	84687.75
60901	84687.75
60951	84687.75
61001	84687.75
61051	84687.75
61101	84687.75
61151	84687.75
61201	84687.75
61251	84687.75
61301	84687.75
61351	84687.75
61401	84687.75
61451	84687.75
61501	84687.75
61551	84687.75
61601	84687.75
61651	84687.75
61701	84687.75
61751	84687.75
61801	84687.75
61851	84687.75
61901	84687.75
61951	84687.75
62001	84687.75
62051	84687.75
62101	84687.75
62151	84687.75
62201	84687.75
62251	84687.75
62301	84687.75
62351	84687.75
62401	84687.75
62451	84687.75
62501	84687.75
62551	84687.75
62601	84687.75
62651	84687.75
62701	84687.75
62751	84687.75
62801	84687.75
62851	84687.75
62901	84687.75
62951	84687.75
63001	84687.75
63051	84687.75
63101	84687.75
63151	84687.75
63201	84687.75
63251	84687.75
63301	84687.75
63351	84687.75
63401	84687.75
63451	84687.75
63501	84687.75
63551	84687.75
63601	84687.75
63651	84687.75
63701	84687.75
63751	84687.75
63801	84687.75
63851	84687.75
63901	84687.75
63951	84687.75
64001	84687.75
64051	84687.75
64101	84687.75
64151	84687.75
64201	84687.75
64251	84687.75
64301	84687.75
64351	84687.75
64401	84687.75
64451	84687.75
64501	84687.75
64551	84687.75
64601	84687.75
64651	84687.75
64701	84687.75
64751	84687.75
64801	84687.75
64851	84687.75
64901	84687.75
64951	84687.75
65001	84687.75
65051	84687.75
65101	84687.75
65151	84687.75
65201	84687.75
65251	84687.75
65301	84687.75
65351	84687.75
65401	84687.75
65451	84687.75
65501	84687.75
65551	84687.75
65601	84687.75
65651	84687.75
65701	84687.75
65751	84687.75
65801	84687.75
65851	84687.75
65901	84687.75
65951	84687.75
66001	84687.75
66051	84687.75
66101	84687.75
66151	84687.75
66201	84687.75
66251	84687.75
66301	84687.75
66351	84687.75
66401	84687.75
66451	84687.75
66501	84687.75
66551	84687.75
66601	84687.75
66651	84687.75
66701	84687.75
66751	84687.75
66801	84687.75
66851	84687.75
66901	84687.75
66951	84687.75
67001	84687.75
67051	84687.75
67101	84687.75
67151	84687.75
67201	84687.75
67251	84687.75
67301	84687.75
67351	84687.75
67401	84687.75
67451	84687.75
67501	84687.75
67551	84687.75
67601	84687.75
67651	84687.75
67701	84687.75
67751	84687.75
67801	84687.75
67851	84687.75
67901	84687.75
67951	84687.75
68001	84687.75
68051	84687.75
68101	84687.75
68151	84687.75
68201	84687.75
68251	84687.75
68301	84687.75
68351	84687.75
68401	84687.75
68451	84687.75
68501	84687.75
68551	84687.75
68601	84687.75
68651	84687.75
68701	84687.75
68751	84687.75
68801	84687.75
68851	84687.75
68901	84687.75
68951	84687.75
69001	84687.75
69051	84687.75
69101	84687.75
69151	84687.75
69201	84687.75
69251	84687.75
69301	84687.75
69351	84687.75
69401	84687.75
69451	84687.75
69501	84687.75
69551	84687.75
69601	84687.75
69651	84687.75
69701	84687.75
69751	84687.75
69801	84687.75
69851	84687.75
69901	84687.75
69951	84687.75
70001	84687.75
70051	84687.75
70101	84687.75
70151	84687.75
70201	84687.75
70251	84687.75
70301	84687.75
70351	84687.75
70401	84687.75
70451	84687.75
70501	84687.75
70551	84687.75
70601	84687.75
70651	84687.75
70701	84687.75
70751	84687.75
70801	84687.75
70851	84687.75
70901	84687.75
70951	84687.75
71001	84687.75
71051	84687.75
71101	84687.75
71151	84687.75
71201	84687.75
71251	84687.75
71301	84687.75
71351	84687.75
71401	84687.75
71451	84687.75
71501	84687.75
71551	84687.75
71601	84687.75
71651	84687.75
71701	84687.75
71751	84687.75
71801	84687.75
71851	84687.75
71901	84687.75
71951	84687.75
72001	84687.75
72051	84687.75
72101	84687.75
72151	84687.75
72201	84687.75
72251	84687.75
72301	84687.75
72351	84687.75
72401	84687.75
72451	84687.75
72501	84687.75
72551	84687.75
72601	84687.75
72651	84687.75
72701	84687.75
72751	84687.75
72801	84687.75
72851	84687.75
72901	84687.75
72951	84687.75
73001	84687.75
73051	84687.75
73101	84687.75
73151	84687.75
73201	84687.75
73251	84687.75
73301	84687.75
73351	84687.75
73401	84687.75
73451	84687.75
73501	84687.75
73551	84687.75
73601	84687.75
73651	84687.75
73701	84687.75
73751	84687.75
73801	84687.75
73851	84687.75
73901	84687.75
73951	84687.75
74001	84687.75
74051	84687.75
74101	84687.75
74151	84687.75
74201	84687.75
74251	84687.75
74301	84687.75
74351	84687.75
74401	84687.75
74451	84687.75
74501	84687.75
74551	84687.75
74601	84687.75
74651	84687.75
74701	84687.75
74751	84687.75
74801	84687.75
74851	84687.75
74901	84687.75
74951	84687.75
75001	84687.75
75051	84687.75
75101	84687.75
75151	84687.75
75201	84687.75
75251	84687.75
75301	84687.75
75351	84687.75
75401	84687.75
75451	84687.75
75501	84687.75
75551	84687.75
75601	84687.75
75651	84687.75
75701	84687.75
75751	84687.75
75801	84687.75
75851	84687.75
75901	84687.75
75951	84687.75
76001	84687.75
76051	84687.75
76101	84687.75
76151	84687.75
76201	84687.75
76251	84687.75
76301	84687.75
76351	84687.75
76401	84687.75
76451	84687.75
76501	84687.75
76551	84687.75
76601	84687.75
76651	84687.75
76701	84687.75
76751	84687.75
76801	84687.75
76851	84687.75
76901	84687.75
76951	84687.75
77001	84687.75
77051	84687.75
77101	84687.75
77151	84687.75
77201	84687.75
77251	84687.75
77301	84687.75
77351	84687.75
77401	84687.75
77451	84687.75
77501	84687.75
77551	84687.75
77601	84687.75
77651	84687.75
77701	84687.75
77751	84687.75
77801	84687.75
77851	84687.75
77901	84687.75
77951	84687.75
78001	84687.75
78051	84687.75
78101	84687.75
78151	84687.75
78201	84687.75
78251	84687.75
78301	84687.75
78351	84687.75
78401	84687.75
78451	84687.75
78501	84687.75
78551	84687.75
78601	84687.75
78651	84687.75
78701	84687.75
78751	84687.75
78801	84687.75
78851	84687.75
78901	84687.75
78951	84687.75
79001	84687.75
79051	84687.75
79101	84687.75
79151	84687.75
79201	84687.75
79251	84687.75
79301	84687.75
79351	84687.75
79401	84687.75
79451	84687.75
79501	84687.75
79551	84687.75
79601	84687.75
79651	84687.75
79701	84687.75
79751	84687.75
79801	84687.75
79851	84687.75
79901	84687.75
79951	84687.75
80001	84687.75
80051	84687.75
80101	84687.75
80151	84687.75
80201	84687.75
80251	84687.75
80301	84687.75
80351	84687.75
80401	84687.75
80451	84687.75
80501	84687.75
80551	84687.75
80601	84687.75
80651	84687.75
80701	84687.75
80751	84687.75
80801	84687.75
80851	84687.75
80901	84687.75
80951	84687.75
81001	84687.75
81051	84687.75
81101	84687.75
81151	84687.75
81201	84687.75
81251	84687.75
81301	84687.75
81351	84687.75
81401	84687.75
81451	84687.75
81501	84687.75
81551	84687.75
81601	84687.75
81651	84687.75
81701	84687.75
81751	84687.75
81801	84687.75
81851	84687.75
81901	84687.75
81951	84687.75
82001	84687.75
82051	84687.75
82101	84687.75
82151	84687.75
82201	84687.75
82251	84687.75
82301	84687.75
82351	84687.75
82401	84687.75
82451	84687.75
82501	84687.75
82551	84687.75
82601	84687.75
82651	84687.75
82701	84687.75
82751	84687.75
82801	84687.75
82851	84687.75
82901	84687.75
82951	84687.75
83001	84687.75
83051	84687.75
83101	84687.75
83151	84687.75
83201	84687.75
83251	84687.75
83301	84687.75
83351	84687.75
83401	84687.75
83451	84687.75
83501	84687.75
83551	84687.75
83601	84687.75
83651	84687.75
83701	84687.75
83751	84687.75
83801	84687.75
83851	84687.75
83901	84687.75
83951	84687.75
84001	84687.75
84051	84687.75
84101	84687.75
84151	84687.75
84201	84687.75
84251	84687.75
84301	84687.75
84351	84687.75
84401	84687.75
84451	84687.75
84501	84687.75
84551	84687.75
84601	84687.75
84651	84687.75
84701	84687.75
84751	84687.75
