================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-01
实验次数: 第 6 次
实验时间: 2026-02-06 15:07:49

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 226567.80
运行时间: 300031 ms (300.03 秒)
终止代数: 9591

【收敛曲线数据】
代数	Cmax
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共18个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 28842.90
    加工时间: 28320.00
    零件数量: 4
    利用率: 85.45%
    最大高度: 177.00
    零件: 30, 9, 17, 55

  批次 2:
    开始时间: 29365.80
    结束时间: 72245.80
    加工时间: 42880.00
    零件数量: 5
    利用率: 87.97%
    最大高度: 268.00
    零件: 49, 77, 52, 37, 42

  批次 3:
    开始时间: 72768.70
    结束时间: 117408.70
    加工时间: 44640.00
    零件数量: 4
    利用率: 82.03%
    最大高度: 279.00
    零件: 29, 74, 56, 57

  批次 4:
    开始时间: 117931.60
    结束时间: 164971.60
    加工时间: 47040.00
    零件数量: 6
    利用率: 87.13%
    最大高度: 294.00
    零件: 8, 53, 11, 25, 61, 15

  批次 5:
    开始时间: 165494.50
    结束时间: 190614.50
    加工时间: 25120.00
    零件数量: 5
    利用率: 66.69%
    最大高度: 157.00
    零件: 67, 12, 10, 44, 80

  批次 6:
    开始时间: 191137.40
    结束时间: 226017.40
    加工时间: 34880.00
    零件数量: 3
    利用率: 53.47%
    最大高度: 218.00
    零件: 1, 24, 16

  机器完工时间: 226017.40

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 124169.50
    加工时间: 123725.00
    零件数量: 4
    利用率: 86.59%
    最大高度: 245.00
    零件: 38, 39, 59, 21

  批次 2:
    开始时间: 124614.00
    结束时间: 226119.00
    加工时间: 101505.00
    零件数量: 4
    利用率: 61.53%
    最大高度: 201.00
    零件: 33, 46, 47, 73

  机器完工时间: 226119.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 105587.60
    加工时间: 105248.00
    零件数量: 6
    利用率: 87.94%
    最大高度: 286.00
    零件: 69, 64, 58, 43, 22, 79

  批次 2:
    开始时间: 105927.20
    结束时间: 206391.20
    加工时间: 100464.00
    零件数量: 6
    利用率: 88.38%
    最大高度: 273.00
    零件: 19, 40, 75, 72, 2, 54

  机器完工时间: 206391.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 39425.53
    加工时间: 39003.53
    零件数量: 4
    利用率: 75.30%
    最大高度: 257.00
    零件: 45, 68, 48, 26

  批次 2:
    开始时间: 39847.53
    结束时间: 82948.71
    加工时间: 43101.18
    零件数量: 6
    利用率: 86.73%
    最大高度: 284.00
    零件: 76, 50, 66, 63, 5, 36

  批次 3:
    开始时间: 83370.71
    结束时间: 122070.71
    加工时间: 38700.00
    零件数量: 4
    利用率: 87.64%
    最大高度: 255.00
    零件: 4, 6, 31, 51

  批次 4:
    开始时间: 122492.71
    结束时间: 164986.82
    加工时间: 42494.12
    零件数量: 4
    利用率: 72.36%
    最大高度: 280.00
    零件: 41, 28, 60, 14

  批次 5:
    开始时间: 165408.82
    结束时间: 201680.59
    加工时间: 36271.76
    零件数量: 4
    利用率: 65.28%
    最大高度: 239.00
    零件: 18, 78, 23, 35

  批次 6:
    开始时间: 202102.59
    结束时间: 225929.65
    加工时间: 23827.06
    零件数量: 1
    利用率: 29.70%
    最大高度: 157.00
    零件: 34

  机器完工时间: 225929.65

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 138339.90
    加工时间: 137808.00
    零件数量: 6
    利用率: 73.76%
    最大高度: 297.00
    零件: 71, 3, 70, 62, 20, 32

  批次 2:
    开始时间: 138871.80
    结束时间: 226567.80
    加工时间: 87696.00
    零件数量: 4
    利用率: 62.57%
    最大高度: 189.00
    零件: 65, 7, 13, 27

  机器完工时间: 226567.80


【机器负载统计】
  机器 0: 总加工时间=226017.40, 批次数=6, 零件数=27, 平均利用率=77.12%
  机器 1: 总加工时间=226119.00, 批次数=2, 零件数=8, 平均利用率=74.06%
  机器 2: 总加工时间=206391.20, 批次数=2, 零件数=12, 平均利用率=88.16%
  机器 3: 总加工时间=225929.65, 批次数=6, 零件数=23, 平均利用率=69.50%
  机器 4: 总加工时间=226567.80, 批次数=2, 零件数=10, 平均利用率=68.17%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-01/GA-TS_run6_20260206_150749/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
