================================================================================
                          田口实验结果报告
================================================================================
算例名称: 随机密钥GA算法
实验次数: 第 6 次
实验时间: 2025-12-21 20:06:32

【参数配置】
GAParameters{
  popSize=200, pr=0.15, pc=0.90, pm=0.30
  maxStagnantStep=300000 (早停阈值), maxRunTime=3.0分钟
  localSearch: 启用 (maxIter=10, noImprove=3)
  heuristicInit: 启用 (ratio=0.80)
  candidates: N1N2=10, N3=5, N4=8, N5=6
}

========== 随机密钥遗传算法开始 ==========
问题规模: 50个零件, 3台打印机
种群大小: 200
交叉率: 0.9
变异率: 0.3
精英保留比例: 10.0%
终止条件: 3.0分钟 或 300000代无改进
==========================================

正在初始化种群...
初始种群最优解: Makespan = 64707.00
初始种群平均解: Makespan = 92624.00

Gen    1 | 最优: 64707.00 | 平均: 87036.59 | 改进: 0.00 | 停滞: 1/300000 | 耗时: 0.0分钟
Gen  950 | 最优: 58215.74 | 平均: 82790.67 | 改进: 0.00 | 停滞: 382/300000 | 耗时: 0.4分钟
Gen 1000 | 最优: 58215.74 | 平均: 81882.57 | 改进: 0.00 | 停滞: 432/300000 | 耗时: 0.4分钟
Gen 1050 | 最优: 58215.74 | 平均: 82041.04 | 改进: 0.00 | 停滞: 482/300000 | 耗时: 0.4分钟
Gen 1100 | 最优: 58215.74 | 平均: 82166.95 | 改进: 0.00 | 停滞: 532/300000 | 耗时: 0.5分钟
Gen 1150 | 最优: 58215.74 | 平均: 81709.56 | 改进: 0.00 | 停滞: 582/300000 | 耗时: 0.5分钟
Gen 1200 | 最优: 57943.74 | 平均: 81426.03 | 改进: 272.00 | 停滞: 19/300000 | 耗时: 0.5分钟
Gen 1250 | 最优: 57943.74 | 平均: 83848.71 | 改进: 0.00 | 停滞: 69/300000 | 耗时: 0.5分钟
Gen 1300 | 最优: 57943.67 | 平均: 82223.02 | 改进: 0.07 | 停滞: 28/300000 | 耗时: 0.5分钟
Gen 1350 | 最优: 57943.67 | 平均: 81713.68 | 改进: 0.00 | 停滞: 78/300000 | 耗时: 0.6分钟
Gen 1400 | 最优: 57943.67 | 平均: 83226.92 | 改进: 0.00 | 停滞: 128/300000 | 耗时: 0.6分钟
Gen 1450 | 最优: 57943.67 | 平均: 82321.51 | 改进: 0.00 | 停滞: 178/300000 | 耗时: 0.6分钟
Gen 1500 | 最优: 57943.67 | 平均: 82521.64 | 改进: 0.00 | 停滞: 228/300000 | 耗时: 0.6分钟
Gen 1550 | 最优: 57943.67 | 平均: 82418.57 | 改进: 0.00 | 停滞: 278/300000 | 耗时: 0.6分钟
Gen 1600 | 最优: 57943.67 | 平均: 82503.42 | 改进: 0.00 | 停滞: 328/300000 | 耗时: 0.6分钟
Gen 1650 | 最优: 57943.67 | 平均: 81734.56 | 改进: 0.00 | 停滞: 378/300000 | 耗时: 0.7分钟
Gen 1700 | 最优: 57943.67 | 平均: 82229.68 | 改进: 0.00 | 停滞: 428/300000 | 耗时: 0.7分钟
Gen 1750 | 最优: 57943.67 | 平均: 81721.76 | 改进: 0.00 | 停滞: 478/300000 | 耗时: 0.7分钟
Gen 1800 | 最优: 57943.67 | 平均: 82663.02 | 改进: 0.00 | 停滞: 528/300000 | 耗时: 0.7分钟
Gen 1850 | 最优: 57943.67 | 平均: 82413.01 | 改进: 0.00 | 停滞: 578/300000 | 耗时: 0.7分钟
Gen 1900 | 最优: 57943.67 | 平均: 81669.46 | 改进: 0.00 | 停滞: 628/300000 | 耗时: 0.8分钟
Gen 1950 | 最优: 57943.67 | 平均: 81623.90 | 改进: 0.00 | 停滞: 678/300000 | 耗时: 0.8分钟
Gen 2000 | 最优: 57791.67 | 平均: 81422.97 | 改进: 152.00 | 停滞: 4/300000 | 耗时: 0.8分钟
Gen 2050 | 最优: 57791.67 | 平均: 81536.99 | 改进: 0.00 | 停滞: 54/300000 | 耗时: 0.8分钟
Gen 2100 | 最优: 57791.67 | 平均: 83464.49 | 改进: 0.00 | 停滞: 104/300000 | 耗时: 0.8分钟
Gen 2150 | 最优: 57791.67 | 平均: 81487.32 | 改进: 0.00 | 停滞: 154/300000 | 耗时: 0.9分钟
Gen 2200 | 最优: 57791.67 | 平均: 82473.82 | 改进: 0.00 | 停滞: 204/300000 | 耗时: 0.9分钟
Gen 2250 | 最优: 57791.67 | 平均: 81491.32 | 改进: 0.00 | 停滞: 254/300000 | 耗时: 0.9分钟
Gen 2300 | 最优: 57791.67 | 平均: 82770.68 | 改进: 0.00 | 停滞: 304/300000 | 耗时: 0.9分钟
Gen 2350 | 最优: 57791.67 | 平均: 81916.36 | 改进: 0.00 | 停滞: 354/300000 | 耗时: 0.9分钟
Gen 2400 | 最优: 57791.67 | 平均: 82578.51 | 改进: 0.00 | 停滞: 404/300000 | 耗时: 0.9分钟
Gen 2450 | 最优: 57791.67 | 平均: 83571.26 | 改进: 0.00 | 停滞: 454/300000 | 耗时: 1.0分钟
Gen 2500 | 最优: 57791.67 | 平均: 82722.30 | 改进: 0.00 | 停滞: 504/300000 | 耗时: 1.0分钟
Gen 2550 | 最优: 57791.67 | 平均: 82595.98 | 改进: 0.00 | 停滞: 554/300000 | 耗时: 1.0分钟
Gen 2600 | 最优: 57791.67 | 平均: 81983.08 | 改进: 0.00 | 停滞: 604/300000 | 耗时: 1.0分钟
Gen 2650 | 最优: 57791.67 | 平均: 81045.80 | 改进: 0.00 | 停滞: 654/300000 | 耗时: 1.0分钟
Gen 2700 | 最优: 57791.67 | 平均: 81271.55 | 改进: 0.00 | 停滞: 704/300000 | 耗时: 1.1分钟
Gen 2750 | 最优: 57791.67 | 平均: 82358.69 | 改进: 0.00 | 停滞: 754/300000 | 耗时: 1.1分钟
Gen 2800 | 最优: 57791.67 | 平均: 82277.37 | 改进: 0.00 | 停滞: 804/300000 | 耗时: 1.1分钟
Gen 2850 | 最优: 57791.67 | 平均: 83371.44 | 改进: 0.00 | 停滞: 854/300000 | 耗时: 1.1分钟
Gen 2900 | 最优: 57060.67 | 平均: 82677.93 | 改进: 731.00 | 停滞: 29/300000 | 耗时: 1.1分钟
Gen 2950 | 最优: 57060.67 | 平均: 81102.76 | 改进: 0.00 | 停滞: 79/300000 | 耗时: 1.2分钟
Gen 3000 | 最优: 57060.67 | 平均: 81132.52 | 改进: 0.00 | 停滞: 129/300000 | 耗时: 1.2分钟
Gen 3050 | 最优: 57060.67 | 平均: 82155.19 | 改进: 0.00 | 停滞: 179/300000 | 耗时: 1.2分钟
Gen 3100 | 最优: 57060.67 | 平均: 83028.22 | 改进: 0.00 | 停滞: 229/300000 | 耗时: 1.2分钟
Gen 3150 | 最优: 57060.67 | 平均: 82753.35 | 改进: 0.00 | 停滞: 279/300000 | 耗时: 1.2分钟
Gen 3200 | 最优: 57060.67 | 平均: 81854.27 | 改进: 0.00 | 停滞: 329/300000 | 耗时: 1.2分钟
Gen 3250 | 最优: 57060.67 | 平均: 81315.38 | 改进: 0.00 | 停滞: 379/300000 | 耗时: 1.3分钟
Gen 3300 | 最优: 57060.67 | 平均: 82544.74 | 改进: 0.00 | 停滞: 429/300000 | 耗时: 1.3分钟
Gen 3350 | 最优: 57060.67 | 平均: 83969.38 | 改进: 0.00 | 停滞: 479/300000 | 耗时: 1.3分钟
Gen 3400 | 最优: 57060.67 | 平均: 82505.49 | 改进: 0.00 | 停滞: 529/300000 | 耗时: 1.3分钟
Gen 3450 | 最优: 57060.67 | 平均: 81808.92 | 改进: 0.00 | 停滞: 579/300000 | 耗时: 1.3分钟
Gen 3500 | 最优: 57060.67 | 平均: 81155.94 | 改进: 0.00 | 停滞: 629/300000 | 耗时: 1.4分钟
Gen 3550 | 最优: 57060.67 | 平均: 82860.51 | 改进: 0.00 | 停滞: 679/300000 | 耗时: 1.4分钟
Gen 3600 | 最优: 57060.67 | 平均: 84174.32 | 改进: 0.00 | 停滞: 729/300000 | 耗时: 1.4分钟
Gen 3650 | 最优: 57060.67 | 平均: 82542.00 | 改进: 0.00 | 停滞: 779/300000 | 耗时: 1.4分钟
Gen 3700 | 最优: 57060.67 | 平均: 83128.87 | 改进: 0.00 | 停滞: 829/300000 | 耗时: 1.4分钟
Gen 3750 | 最优: 57060.67 | 平均: 81549.44 | 改进: 0.00 | 停滞: 879/300000 | 耗时: 1.4分钟
Gen 3800 | 最优: 57060.67 | 平均: 81783.85 | 改进: 0.00 | 停滞: 929/300000 | 耗时: 1.5分钟
Gen 3850 | 最优: 57060.67 | 平均: 83463.30 | 改进: 0.00 | 停滞: 979/300000 | 耗时: 1.5分钟
Gen 3900 | 最优: 57060.67 | 平均: 82349.51 | 改进: 0.00 | 停滞: 1029/300000 | 耗时: 1.5分钟
Gen 3950 | 最优: 57060.67 | 平均: 81948.84 | 改进: 0.00 | 停滞: 1079/300000 | 耗时: 1.5分钟
Gen 4000 | 最优: 57060.67 | 平均: 83037.55 | 改进: 0.00 | 停滞: 1129/300000 | 耗时: 1.5分钟
Gen 4050 | 最优: 57060.67 | 平均: 81888.92 | 改进: 0.00 | 停滞: 1179/300000 | 耗时: 1.6分钟
Gen 4100 | 最优: 57060.67 | 平均: 82529.22 | 改进: 0.00 | 停滞: 1229/300000 | 耗时: 1.6分钟
Gen 4150 | 最优: 57060.67 | 平均: 83380.29 | 改进: 0.00 | 停滞: 1279/300000 | 耗时: 1.6分钟
Gen 4200 | 最优: 57060.67 | 平均: 81317.96 | 改进: 0.00 | 停滞: 1329/300000 | 耗时: 1.6分钟
Gen 4250 | 最优: 57060.67 | 平均: 82191.01 | 改进: 0.00 | 停滞: 1379/300000 | 耗时: 1.6分钟
Gen 4300 | 最优: 57060.67 | 平均: 82485.98 | 改进: 0.00 | 停滞: 1429/300000 | 耗时: 1.7分钟
Gen 4350 | 最优: 57060.67 | 平均: 82081.97 | 改进: 0.00 | 停滞: 1479/300000 | 耗时: 1.7分钟
Gen 4400 | 最优: 57060.67 | 平均: 83107.02 | 改进: 0.00 | 停滞: 1529/300000 | 耗时: 1.7分钟
Gen 4450 | 最优: 57060.67 | 平均: 82321.50 | 改进: 0.00 | 停滞: 1579/300000 | 耗时: 1.7分钟
Gen 4500 | 最优: 57060.67 | 平均: 83176.20 | 改进: 0.00 | 停滞: 1629/300000 | 耗时: 1.7分钟
Gen 4550 | 最优: 57060.67 | 平均: 82855.97 | 改进: 0.00 | 停滞: 1679/300000 | 耗时: 1.7分钟
Gen 4600 | 最优: 57060.67 | 平均: 81639.95 | 改进: 0.00 | 停滞: 1729/300000 | 耗时: 1.8分钟
Gen 4650 | 最优: 57060.67 | 平均: 81851.30 | 改进: 0.00 | 停滞: 1779/300000 | 耗时: 1.8分钟
Gen 4700 | 最优: 57060.67 | 平均: 82051.47 | 改进: 0.00 | 停滞: 1829/300000 | 耗时: 1.8分钟
Gen 4750 | 最优: 57060.67 | 平均: 81632.07 | 改进: 0.00 | 停滞: 1879/300000 | 耗时: 1.8分钟
Gen 4800 | 最优: 57060.67 | 平均: 83089.02 | 改进: 0.00 | 停滞: 1929/300000 | 耗时: 1.8分钟
Gen 4850 | 最优: 57060.67 | 平均: 82182.28 | 改进: 0.00 | 停滞: 1979/300000 | 耗时: 1.9分钟
Gen 4900 | 最优: 57060.67 | 平均: 83341.85 | 改进: 0.00 | 停滞: 2029/300000 | 耗时: 1.9分钟
Gen 4950 | 最优: 57060.67 | 平均: 82240.91 | 改进: 0.00 | 停滞: 2079/300000 | 耗时: 1.9分钟
Gen 5000 | 最优: 57060.67 | 平均: 82199.41 | 改进: 0.00 | 停滞: 2129/300000 | 耗时: 1.9分钟
Gen 5050 | 最优: 57060.67 | 平均: 81203.69 | 改进: 0.00 | 停滞: 2179/300000 | 耗时: 1.9分钟
Gen 5100 | 最优: 57060.67 | 平均: 82744.09 | 改进: 0.00 | 停滞: 2229/300000 | 耗时: 2.0分钟
Gen 5150 | 最优: 57060.67 | 平均: 81702.79 | 改进: 0.00 | 停滞: 2279/300000 | 耗时: 2.0分钟
Gen 5200 | 最优: 57060.67 | 平均: 80899.97 | 改进: 0.00 | 停滞: 2329/300000 | 耗时: 2.0分钟
Gen 5250 | 最优: 57060.67 | 平均: 82132.35 | 改进: 0.00 | 停滞: 2379/300000 | 耗时: 2.0分钟
Gen 5300 | 最优: 57060.67 | 平均: 81807.91 | 改进: 0.00 | 停滞: 2429/300000 | 耗时: 2.0分钟
Gen 5350 | 最优: 57060.67 | 平均: 82879.48 | 改进: 0.00 | 停滞: 2479/300000 | 耗时: 2.1分钟
Gen 5400 | 最优: 57060.67 | 平均: 83162.91 | 改进: 0.00 | 停滞: 2529/300000 | 耗时: 2.1分钟
Gen 5450 | 最优: 57060.67 | 平均: 83109.15 | 改进: 0.00 | 停滞: 2579/300000 | 耗时: 2.1分钟
Gen 5500 | 最优: 57060.67 | 平均: 82608.01 | 改进: 0.00 | 停滞: 2629/300000 | 耗时: 2.1分钟
Gen 5550 | 最优: 57060.67 | 平均: 80878.30 | 改进: 0.00 | 停滞: 2679/300000 | 耗时: 2.1分钟
Gen 5600 | 最优: 57060.67 | 平均: 82102.40 | 改进: 0.00 | 停滞: 2729/300000 | 耗时: 2.2分钟
Gen 5650 | 最优: 57060.67 | 平均: 81979.82 | 改进: 0.00 | 停滞: 2779/300000 | 耗时: 2.2分钟
Gen 5700 | 最优: 57060.67 | 平均: 81175.14 | 改进: 0.00 | 停滞: 2829/300000 | 耗时: 2.2分钟
Gen 5750 | 最优: 57060.67 | 平均: 82271.60 | 改进: 0.00 | 停滞: 2879/300000 | 耗时: 2.2分钟
Gen 5800 | 最优: 57060.67 | 平均: 82160.04 | 改进: 0.00 | 停滞: 2929/300000 | 耗时: 2.2分钟
Gen 5850 | 最优: 57060.67 | 平均: 82552.94 | 改进: 0.00 | 停滞: 2979/300000 | 耗时: 2.3分钟
Gen 5900 | 最优: 57060.67 | 平均: 81680.30 | 改进: 0.00 | 停滞: 3029/300000 | 耗时: 2.3分钟
Gen 5950 | 最优: 57060.67 | 平均: 81745.21 | 改进: 0.00 | 停滞: 3079/300000 | 耗时: 2.3分钟
Gen 6000 | 最优: 57060.67 | 平均: 82982.70 | 改进: 0.00 | 停滞: 3129/300000 | 耗时: 2.3分钟
Gen 6050 | 最优: 57060.67 | 平均: 83171.68 | 改进: 0.00 | 停滞: 3179/300000 | 耗时: 2.3分钟
Gen 6100 | 最优: 57060.67 | 平均: 80789.98 | 改进: 0.00 | 停滞: 3229/300000 | 耗时: 2.4分钟
Gen 6150 | 最优: 57060.67 | 平均: 82750.52 | 改进: 0.00 | 停滞: 3279/300000 | 耗时: 2.4分钟
Gen 6200 | 最优: 57060.67 | 平均: 82624.43 | 改进: 0.00 | 停滞: 3329/300000 | 耗时: 2.4分钟
Gen 6250 | 最优: 57060.67 | 平均: 81056.30 | 改进: 0.00 | 停滞: 3379/300000 | 耗时: 2.4分钟
Gen 6300 | 最优: 57060.67 | 平均: 82103.64 | 改进: 0.00 | 停滞: 3429/300000 | 耗时: 2.4分钟
Gen 6350 | 最优: 57060.67 | 平均: 83690.48 | 改进: 0.00 | 停滞: 3479/300000 | 耗时: 2.4分钟
Gen 6400 | 最优: 57060.67 | 平均: 82281.14 | 改进: 0.00 | 停滞: 3529/300000 | 耗时: 2.5分钟
Gen 6450 | 最优: 57060.67 | 平均: 83362.05 | 改进: 0.00 | 停滞: 3579/300000 | 耗时: 2.5分钟
Gen 6500 | 最优: 57060.67 | 平均: 82395.29 | 改进: 0.00 | 停滞: 3629/300000 | 耗时: 2.5分钟
Gen 6550 | 最优: 57060.67 | 平均: 83159.69 | 改进: 0.00 | 停滞: 3679/300000 | 耗时: 2.5分钟
Gen 6600 | 最优: 57060.67 | 平均: 81391.48 | 改进: 0.00 | 停滞: 3729/300000 | 耗时: 2.5分钟
Gen 6650 | 最优: 57060.67 | 平均: 82349.03 | 改进: 0.00 | 停滞: 3779/300000 | 耗时: 2.6分钟
Gen 6700 | 最优: 57060.67 | 平均: 82253.95 | 改进: 0.00 | 停滞: 3829/300000 | 耗时: 2.6分钟
Gen 6750 | 最优: 57060.67 | 平均: 82613.03 | 改进: 0.00 | 停滞: 3879/300000 | 耗时: 2.6分钟
Gen 6800 | 最优: 57060.67 | 平均: 81229.23 | 改进: 0.00 | 停滞: 3929/300000 | 耗时: 2.6分钟
Gen 6850 | 最优: 57060.67 | 平均: 82179.40 | 改进: 0.00 | 停滞: 3979/300000 | 耗时: 2.6分钟
Gen 6900 | 最优: 57060.67 | 平均: 83050.10 | 改进: 0.00 | 停滞: 4029/300000 | 耗时: 2.6分钟
Gen 6950 | 最优: 57060.67 | 平均: 83097.87 | 改进: 0.00 | 停滞: 4079/300000 | 耗时: 2.7分钟
Gen 7000 | 最优: 57060.67 | 平均: 81897.05 | 改进: 0.00 | 停滞: 4129/300000 | 耗时: 2.7分钟
Gen 7050 | 最优: 57060.67 | 平均: 81048.88 | 改进: 0.00 | 停滞: 4179/300000 | 耗时: 2.7分钟
Gen 7100 | 最优: 57060.67 | 平均: 82916.49 | 改进: 0.00 | 停滞: 4229/300000 | 耗时: 2.7分钟
Gen 7150 | 最优: 57060.67 | 平均: 81883.98 | 改进: 0.00 | 停滞: 4279/300000 | 耗时: 2.7分钟
Gen 7200 | 最优: 57060.67 | 平均: 82969.61 | 改进: 0.00 | 停滞: 4329/300000 | 耗时: 2.8分钟
Gen 7250 | 最优: 57060.67 | 平均: 82200.11 | 改进: 0.00 | 停滞: 4379/300000 | 耗时: 2.8分钟
Gen 7300 | 最优: 57060.67 | 平均: 83640.02 | 改进: 0.00 | 停滞: 4429/300000 | 耗时: 2.8分钟
Gen 7350 | 最优: 57060.67 | 平均: 82906.11 | 改进: 0.00 | 停滞: 4479/300000 | 耗时: 2.8分钟
Gen 7400 | 最优: 57060.67 | 平均: 81783.93 | 改进: 0.00 | 停滞: 4529/300000 | 耗时: 2.8分钟
Gen 7450 | 最优: 57060.67 | 平均: 83783.41 | 改进: 0.00 | 停滞: 4579/300000 | 耗时: 2.9分钟
Gen 7500 | 最优: 57060.67 | 平均: 82775.49 | 改进: 0.00 | 停滞: 4629/300000 | 耗时: 2.9分钟
Gen 7550 | 最优: 57060.67 | 平均: 82454.93 | 改进: 0.00 | 停滞: 4679/300000 | 耗时: 2.9分钟
Gen 7600 | 最优: 57060.67 | 平均: 82475.42 | 改进: 0.00 | 停滞: 4729/300000 | 耗时: 2.9分钟
Gen 7650 | 最优: 57060.67 | 平均: 80180.93 | 改进: 0.00 | 停滞: 4779/300000 | 耗时: 2.9分钟
Gen 7700 | 最优: 57060.67 | 平均: 82169.11 | 改进: 0.00 | 停滞: 4829/300000 | 耗时: 2.9分钟
Gen 7750 | 最优: 57060.67 | 平均: 83404.03 | 改进: 0.00 | 停滞: 4879/300000 | 耗时: 3.0分钟
Gen 7800 | 最优: 57060.67 | 平均: 82418.37 | 改进: 0.00 | 停滞: 4929/300000 | 耗时: 3.0分钟
Gen 7850 | 最优: 57060.67 | 平均: 82823.59 | 改进: 0.00 | 停滞: 4979/300000 | 耗时: 3.0分钟

达到时间限制(3.0分钟)，算法终止。

========== 随机密钥遗传算法结束 ==========
终止原因: 达到时间限制(3.0分钟)
总迭代次数: 7861
最优Makespan: 57060.67
总耗时: 180.02秒 (3.00分钟)
==========================================


========== 迭代曲线数据 ==========
Gen 0: 64707.0
Gen 1: 64707.0
Gen 2: 60784.66666666667
Gen 3: 60216.66666666667
Gen 4: 60216.66666666667
Gen 5: 60216.66666666667
Gen 6: 60216.66666666667
Gen 7: 60216.66666666667
Gen 8: 60216.66666666667
Gen 9: 60216.66666666667
Gen 10: 60216.66666666667
Gen 11: 60216.66666666667
Gen 12: 60216.66666666667
Gen 13: 60216.66666666667
Gen 14: 60216.66666666667
Gen 15: 60216.66666666667
Gen 16: 60216.66666666667
Gen 17: 60216.66666666667
Gen 18: 60216.66666666667
Gen 19: 60216.66666666667
Gen 20: 60216.66666666667
Gen 21: 60216.66666666667
Gen 22: 60216.66666666667
Gen 23: 60216.66666666667
Gen 24: 60216.66666666667
Gen 25: 60216.66666666667
Gen 26: 60216.66666666667
Gen 27: 60216.66666666667
Gen 28: 60216.66666666667
Gen 29: 60216.66666666667
Gen 30: 60216.66666666667
Gen 31: 60216.66666666667
Gen 32: 60216.66666666667
Gen 33: 60216.66666666667
Gen 34: 60216.66666666667
Gen 35: 60216.66666666667
Gen 36: 60216.66666666667
Gen 37: 60216.66666666667
Gen 38: 60216.66666666667
Gen 39: 60216.66666666667
Gen 40: 60216.66666666667
Gen 41: 60216.66666666667
Gen 42: 60216.66666666667
Gen 43: 60216.66666666667
Gen 44: 60216.66666666667
Gen 45: 60216.66666666667
Gen 46: 60216.66666666667
Gen 47: 60216.66666666667
Gen 48: 60216.66666666667
Gen 49: 60216.66666666667
Gen 50: 60216.66666666667
Gen 51: 60216.66666666667
Gen 52: 60216.66666666667
Gen 53: 60216.66666666667
Gen 54: 60216.66666666667
Gen 55: 60216.66666666667
Gen 56: 60216.66666666667
Gen 57: 60216.66666666667
Gen 58: 60216.66666666667
Gen 59: 60216.66666666667
Gen 60: 60216.66666666667
Gen 61: 59372.0
Gen 62: 59372.0
Gen 63: 59372.0
Gen 64: 59372.0
Gen 65: 59372.0
Gen 66: 59372.0
Gen 67: 59372.0
Gen 68: 59372.0
Gen 69: 59372.0
Gen 70: 59372.0
Gen 71: 59372.0
Gen 72: 59372.0
Gen 73: 59372.0
Gen 74: 59372.0
Gen 75: 59372.0
Gen 76: 59372.0
Gen 77: 59372.0
Gen 78: 59372.0
Gen 79: 59372.0
Gen 80: 59372.0
Gen 81: 59372.0
Gen 82: 59372.0
Gen 83: 59372.0
Gen 84: 59372.0
Gen 85: 59372.0
Gen 86: 59372.0
Gen 87: 59372.0
Gen 88: 59372.0
Gen 89: 59372.0
Gen 90: 59372.0
Gen 91: 59372.0
Gen 92: 59372.0
Gen 93: 59372.0
Gen 94: 59372.0
Gen 95: 59372.0
Gen 96: 59372.0
Gen 97: 59372.0
Gen 98: 59372.0
Gen 99: 59372.0
Gen 100: 59372.0
Gen 101: 59372.0
Gen 102: 59372.0
Gen 103: 59372.0
Gen 104: 59372.0
Gen 105: 59372.0
Gen 106: 59372.0
Gen 107: 59372.0
Gen 108: 59372.0
Gen 109: 59372.0
Gen 110: 59372.0
Gen 111: 59372.0
Gen 112: 59372.0
Gen 113: 59372.0
Gen 114: 59372.0
Gen 115: 59372.0
Gen 116: 59372.0
Gen 117: 59372.0
Gen 118: 59372.0
Gen 119: 59372.0
Gen 120: 59187.66666666667
Gen 121: 59187.66666666667
Gen 122: 59187.66666666667
Gen 123: 59187.66666666667
Gen 124: 59187.66666666667
Gen 125: 59187.66666666667
Gen 126: 59187.66666666667
Gen 127: 59187.66666666667
Gen 128: 59187.66666666667
Gen 129: 59187.66666666667
Gen 130: 59187.66666666667
Gen 131: 59187.66666666667
Gen 132: 59187.66666666667
Gen 133: 59187.66666666667
Gen 134: 59187.66666666667
Gen 135: 59187.66666666667
Gen 136: 59187.66666666667
Gen 137: 59187.66666666667
Gen 138: 59187.66666666667
Gen 139: 59187.66666666667
Gen 140: 59187.66666666667
Gen 141: 59187.66666666667
Gen 142: 59187.66666666667
Gen 143: 59187.66666666667
Gen 144: 59187.66666666667
Gen 145: 59187.66666666667
Gen 146: 58743.0
Gen 147: 58743.0
Gen 148: 58743.0
Gen 149: 58743.0
Gen 150: 58743.0
Gen 151: 58743.0
Gen 152: 58743.0
Gen 153: 58743.0
Gen 154: 58743.0
Gen 155: 58743.0
Gen 156: 58743.0
Gen 157: 58743.0
Gen 158: 58743.0
Gen 159: 58743.0
Gen 160: 58743.0
Gen 161: 58743.0
Gen 162: 58743.0
Gen 163: 58743.0
Gen 164: 58743.0
Gen 165: 58743.0
Gen 166: 58743.0
Gen 167: 58743.0
Gen 168: 58743.0
Gen 169: 58743.0
Gen 170: 58743.0
Gen 171: 58743.0
Gen 172: 58743.0
Gen 173: 58743.0
Gen 174: 58743.0
Gen 175: 58743.0
Gen 176: 58743.0
Gen 177: 58743.0
Gen 178: 58743.0
Gen 179: 58743.0
Gen 180: 58743.0
Gen 181: 58743.0
Gen 182: 58743.0
Gen 183: 58743.0
Gen 184: 58743.0
Gen 185: 58743.0
Gen 186: 58743.0
Gen 187: 58743.0
Gen 188: 58743.0
Gen 189: 58743.0
Gen 190: 58743.0
Gen 191: 58743.0
Gen 192: 58743.0
Gen 193: 58743.0
Gen 194: 58743.0
Gen 195: 58743.0
Gen 196: 58743.0
Gen 197: 58743.0
Gen 198: 58743.0
Gen 199: 58743.0
Gen 200: 58743.0
Gen 201: 58743.0
Gen 202: 58743.0
Gen 203: 58743.0
Gen 204: 58743.0
