================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-02
实验次数: 第 10 次
实验时间: 2026-02-06 11:59:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 125094.00
运行时间: 300001 ms (300.00 秒)
终止代数: 40714

【收敛曲线数据】
代数	Cmax
23401	125094.00
23451	125094.00
23501	125094.00
23551	125094.00
23601	125094.00
23651	125094.00
23701	125094.00
23751	125094.00
23801	125094.00
23851	125094.00
23901	125094.00
23951	125094.00
24001	125094.00
24051	125094.00
24101	125094.00
24151	125094.00
24201	125094.00
24251	125094.00
24301	125094.00
24351	125094.00
24401	125094.00
24451	125094.00
24501	125094.00
24551	125094.00
24601	125094.00
24651	125094.00
24701	125094.00
24751	125094.00
24801	125094.00
24851	125094.00
24901	125094.00
24951	125094.00
25001	125094.00
25051	125094.00
25101	125094.00
25151	125094.00
25201	125094.00
25251	125094.00
25301	125094.00
25351	125094.00
25401	125094.00
25451	125094.00
25501	125094.00
25551	125094.00
25601	125094.00
25651	125094.00
25701	125094.00
25751	125094.00
25801	125094.00
25851	125094.00
25901	125094.00
25951	125094.00
26001	125094.00
26051	125094.00
26101	125094.00
26151	125094.00
26201	125094.00
26251	125094.00
26301	125094.00
26351	125094.00
26401	125094.00
26451	125094.00
26501	125094.00
26551	125094.00
26601	125094.00
26651	125094.00
26701	125094.00
26751	125094.00
26801	125094.00
26851	125094.00
26901	125094.00
26951	125094.00
27001	125094.00
27051	125094.00
27101	125094.00
27151	125094.00
27201	125094.00
27251	125094.00
27301	125094.00
27351	125094.00
27401	125094.00
27451	125094.00
27501	125094.00
27551	125094.00
27601	125094.00
27651	125094.00
27701	125094.00
27751	125094.00
27801	125094.00
27851	125094.00
27901	125094.00
27951	125094.00
28001	125094.00
28051	125094.00
28101	125094.00
28151	125094.00
28201	125094.00
28251	125094.00
28301	125094.00
28351	125094.00
28401	125094.00
28451	125094.00
28501	125094.00
28551	125094.00
28601	125094.00
28651	125094.00
28701	125094.00
28751	125094.00
28801	125094.00
28851	125094.00
28901	125094.00
28951	125094.00
29001	125094.00
29051	125094.00
29101	125094.00
29151	125094.00
29201	125094.00
29251	125094.00
29301	125094.00
29351	125094.00
29401	125094.00
29451	125094.00
29501	125094.00
29551	125094.00
29601	125094.00
29651	125094.00
29701	125094.00
29751	125094.00
29801	125094.00
29851	125094.00
29901	125094.00
29951	125094.00
30001	125094.00
30051	125094.00
30101	125094.00
30151	125094.00
30201	125094.00
30251	125094.00
30301	125094.00
30351	125094.00
30401	125094.00
30451	125094.00
30501	125094.00
30551	125094.00
30601	125094.00
30651	125094.00
30701	125094.00
30751	125094.00
30801	125094.00
30851	125094.00
30901	125094.00
30951	125094.00
31001	125094.00
31051	125094.00
31101	125094.00
31151	125094.00
31201	125094.00
31251	125094.00
31301	125094.00
31351	125094.00
31401	125094.00
31451	125094.00
31501	125094.00
31551	125094.00
31601	125094.00
31651	125094.00
31701	125094.00
31751	125094.00
31801	125094.00
31851	125094.00
31901	125094.00
31951	125094.00
32001	125094.00
32051	125094.00
32101	125094.00
32151	125094.00
32201	125094.00
32251	125094.00
32301	125094.00
32351	125094.00
32401	125094.00
32451	125094.00
32501	125094.00
32551	125094.00
32601	125094.00
32651	125094.00
32701	125094.00
32751	125094.00
32801	125094.00
32851	125094.00
32901	125094.00
32951	125094.00
33001	125094.00
33051	125094.00
33101	125094.00
33151	125094.00
33201	125094.00
33251	125094.00
33301	125094.00
33351	125094.00
33401	125094.00
33451	125094.00
33501	125094.00
33551	125094.00
33601	125094.00
33651	125094.00
33701	125094.00
33751	125094.00
33801	125094.00
33851	125094.00
33901	125094.00
33951	125094.00
34001	125094.00
34051	125094.00
34101	125094.00
34151	125094.00
34201	125094.00
34251	125094.00
34301	125094.00
34351	125094.00
34401	125094.00
34451	125094.00
34501	125094.00
34551	125094.00
34601	125094.00
34651	125094.00
34701	125094.00
34751	125094.00
34801	125094.00
34851	125094.00
34901	125094.00
34951	125094.00
35001	125094.00
35051	125094.00
35101	125094.00
35151	125094.00
35201	125094.00
35251	125094.00
35301	125094.00
35351	125094.00
35401	125094.00
35451	125094.00
35501	125094.00
35551	125094.00
35601	125094.00
35651	125094.00
35701	125094.00
35751	125094.00
35801	125094.00
35851	125094.00
35901	125094.00
35951	125094.00
36001	125094.00
36051	125094.00
36101	125094.00
36151	125094.00
36201	125094.00
36251	125094.00
36301	125094.00
36351	125094.00
36401	125094.00
36451	125094.00
36501	125094.00
36551	125094.00
36601	125094.00
36651	125094.00
36701	125094.00
36751	125094.00
36801	125094.00
36851	125094.00
36901	125094.00
36951	125094.00
37001	125094.00
37051	125094.00
37101	125094.00
37151	125094.00
37201	125094.00
37251	125094.00
37301	125094.00
37351	125094.00
37401	125094.00
37451	125094.00
37501	125094.00
37551	125094.00
37601	125094.00
37651	125094.00
37701	125094.00
37751	125094.00
37801	125094.00
37851	125094.00
37901	125094.00
37951	125094.00
38001	125094.00
38051	125094.00
38101	125094.00
38151	125094.00
38201	125094.00
38251	125094.00
38301	125094.00
38351	125094.00
38401	125094.00
38451	125094.00
38501	125094.00
38551	125094.00
38601	125094.00
38651	125094.00
38701	125094.00
38751	125094.00
38801	125094.00
38851	125094.00
38901	125094.00
38951	125094.00
39001	125094.00
39051	125094.00
39101	125094.00
39151	125094.00
39201	125094.00
39251	125094.00
39301	125094.00
39351	125094.00
39401	125094.00
39451	125094.00
39501	125094.00
39551	125094.00
39601	125094.00
39651	125094.00
39701	125094.00
39751	125094.00
39801	125094.00
39851	125094.00
39901	125094.00
39951	125094.00
40001	125094.00
40051	125094.00
40101	125094.00
40151	125094.00
40201	125094.00
40251	125094.00
40301	125094.00
40351	125094.00
40401	125094.00
40451	125094.00
40501	125094.00
40551	125094.00
40601	125094.00
40651	125094.00
40701	125094.00
40714	125094.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共4个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 70453.00
    加工时间: 70092.00
    零件数量: 7
    利用率: 87.98%
    最大高度: 297.00
    零件: 17, 12, 10, 1, 16, 20, 13

  批次 2:
    开始时间: 70814.00
    结束时间: 125094.00
    加工时间: 54280.00
    零件数量: 4
    利用率: 82.58%
    最大高度: 230.00
    零件: 11, 15, 4, 5

  机器完工时间: 125094.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 89045.25
    加工时间: 88706.25
    零件数量: 7
    利用率: 86.88%
    最大高度: 285.00
    零件: 7, 8, 14, 9, 3, 6, 18

  批次 2:
    开始时间: 89384.25
    结束时间: 122688.00
    加工时间: 33303.75
    零件数量: 2
    利用率: 27.15%
    最大高度: 107.00
    零件: 2, 19

  机器完工时间: 122688.00


【机器负载统计】
  机器 0: 总加工时间=125094.00, 批次数=2, 零件数=11, 平均利用率=85.28%
  机器 1: 总加工时间=122688.00, 批次数=2, 零件数=9, 平均利用率=57.01%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M20J-02/GA-TS_run10_20260206_115959/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
