================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-01
实验次数: 第 2 次
实验时间: 2026-02-06 11:48:36

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 158793.00
运行时间: 300013 ms (300.01 秒)
终止代数: 64162

【收敛曲线数据】
代数	Cmax
5951	158793.00
6001	158793.00
6051	158793.00
6101	158793.00
6151	158793.00
6201	158793.00
6251	158793.00
6301	158793.00
6351	158793.00
6401	158793.00
6451	158793.00
6501	158793.00
6551	158793.00
6601	158793.00
6651	158793.00
6701	158793.00
6751	158793.00
6801	158793.00
6851	158793.00
6901	158793.00
6951	158793.00
7001	158793.00
7051	158793.00
7101	158793.00
7151	158793.00
7201	158793.00
7251	158793.00
7301	158793.00
7351	158793.00
7401	158793.00
7451	158793.00
7501	158793.00
7551	158793.00
7601	158793.00
7651	158793.00
7701	158793.00
7751	158793.00
7801	158793.00
7851	158793.00
7901	158793.00
7951	158793.00
8001	158793.00
8051	158793.00
8101	158793.00
8151	158793.00
8201	158793.00
8251	158793.00
8301	158793.00
8351	158793.00
8401	158793.00
8451	158793.00
8501	158793.00
8551	158793.00
8601	158793.00
8651	158793.00
8701	158793.00
8751	158793.00
8801	158793.00
8851	158793.00
8901	158793.00
8951	158793.00
9001	158793.00
9051	158793.00
9101	158793.00
9151	158793.00
9201	158793.00
9251	158793.00
9301	158793.00
9351	158793.00
9401	158793.00
9451	158793.00
9501	158793.00
9551	158793.00
9601	158793.00
9651	158793.00
9701	158793.00
9751	158793.00
9801	158793.00
9851	158793.00
9901	158793.00
9951	158793.00
10001	158793.00
10051	158793.00
10101	158793.00
10151	158793.00
10201	158793.00
10251	158793.00
10301	158793.00
10351	158793.00
10401	158793.00
10451	158793.00
10501	158793.00
10551	158793.00
10601	158793.00
10651	158793.00
10701	158793.00
10751	158793.00
10801	158793.00
10851	158793.00
10901	158793.00
10951	158793.00
11001	158793.00
11051	158793.00
11101	158793.00
11151	158793.00
11201	158793.00
11251	158793.00
11301	158793.00
11351	158793.00
11401	158793.00
11451	158793.00
11501	158793.00
11551	158793.00
11601	158793.00
11651	158793.00
11701	158793.00
11751	158793.00
11801	158793.00
11851	158793.00
11901	158793.00
11951	158793.00
12001	158793.00
12051	158793.00
12101	158793.00
12151	158793.00
12201	158793.00
12251	158793.00
12301	158793.00
12351	158793.00
12401	158793.00
12451	158793.00
12501	158793.00
12551	158793.00
12601	158793.00
12651	158793.00
12701	158793.00
12751	158793.00
12801	158793.00
12851	158793.00
12901	158793.00
12951	158793.00
13001	158793.00
13051	158793.00
13101	158793.00
13151	158793.00
13201	158793.00
13251	158793.00
13301	158793.00
13351	158793.00
13401	158793.00
13451	158793.00
13501	158793.00
13551	158793.00
13601	158793.00
13651	158793.00
13701	158793.00
13751	158793.00
13801	158793.00
13851	158793.00
13901	158793.00
13951	158793.00
14001	158793.00
14051	158793.00
14101	158793.00
14151	158793.00
14201	158793.00
14251	158793.00
14301	158793.00
14351	158793.00
14401	158793.00
14451	158793.00
14501	158793.00
14551	158793.00
14601	158793.00
14651	158793.00
14701	158793.00
14751	158793.00
14801	158793.00
14851	158793.00
14901	158793.00
14951	158793.00
15001	158793.00
15051	158793.00
15101	158793.00
15151	158793.00
15201	158793.00
15251	158793.00
15301	158793.00
15351	158793.00
15401	158793.00
15451	158793.00
15501	158793.00
15551	158793.00
15601	158793.00
15651	158793.00
15701	158793.00
15751	158793.00
15801	158793.00
15851	158793.00
15901	158793.00
15951	158793.00
16001	158793.00
16051	158793.00
16101	158793.00
16151	158793.00
16201	158793.00
16251	158793.00
16301	158793.00
16351	158793.00
16401	158793.00
16451	158793.00
16501	158793.00
16551	158793.00
16601	158793.00
16651	158793.00
16701	158793.00
16751	158793.00
16801	158793.00
16851	158793.00
16901	158793.00
16951	158793.00
17001	158793.00
17051	158793.00
17101	158793.00
17151	158793.00
17201	158793.00
17251	158793.00
17301	158793.00
17351	158793.00
17401	158793.00
17451	158793.00
17501	158793.00
17551	158793.00
17601	158793.00
17651	158793.00
17701	158793.00
17751	158793.00
17801	158793.00
17851	158793.00
17901	158793.00
17951	158793.00
18001	158793.00
18051	158793.00
18101	158793.00
18151	158793.00
18201	158793.00
18251	158793.00
18301	158793.00
18351	158793.00
18401	158793.00
18451	158793.00
18501	158793.00
18551	158793.00
18601	158793.00
18651	158793.00
18701	158793.00
18751	158793.00
18801	158793.00
18851	158793.00
18901	158793.00
18951	158793.00
19001	158793.00
19051	158793.00
19101	158793.00
19151	158793.00
19201	158793.00
19251	158793.00
19301	158793.00
19351	158793.00
19401	158793.00
19451	158793.00
19501	158793.00
19551	158793.00
19601	158793.00
19651	158793.00
19701	158793.00
19751	158793.00
19801	158793.00
19851	158793.00
19901	158793.00
19951	158793.00
20001	158793.00
20051	158793.00
20101	158793.00
20151	158793.00
20201	158793.00
20251	158793.00
20301	158793.00
20351	158793.00
20401	158793.00
20451	158793.00
20501	158793.00
20551	158793.00
20601	158793.00
20651	158793.00
20701	158793.00
20751	158793.00
20801	158793.00
20851	158793.00
20901	158793.00
20951	158793.00
21001	158793.00
21051	158793.00
21101	158793.00
21151	158793.00
21201	158793.00
21251	158793.00
21301	158793.00
21351	158793.00
21401	158793.00
21451	158793.00
21501	158793.00
21551	158793.00
21601	158793.00
21651	158793.00
21701	158793.00
21751	158793.00
21801	158793.00
21851	158793.00
21901	158793.00
21951	158793.00
22001	158793.00
22051	158793.00
22101	158793.00
22151	158793.00
22201	158793.00
22251	158793.00
22301	158793.00
22351	158793.00
22401	158793.00
22451	158793.00
22501	158793.00
22551	158793.00
22601	158793.00
22651	158793.00
22701	158793.00
22751	158793.00
22801	158793.00
22851	158793.00
22901	158793.00
22951	158793.00
23001	158793.00
23051	158793.00
23101	158793.00
23151	158793.00
23201	158793.00
23251	158793.00
23301	158793.00
23351	158793.00
23401	158793.00
23451	158793.00
23501	158793.00
23551	158793.00
23601	158793.00
23651	158793.00
23701	158793.00
23751	158793.00
23801	158793.00
23851	158793.00
23901	158793.00
23951	158793.00
24001	158793.00
24051	158793.00
24101	158793.00
24151	158793.00
24201	158793.00
24251	158793.00
24301	158793.00
24351	158793.00
24401	158793.00
24451	158793.00
24501	158793.00
24551	158793.00
24601	158793.00
24651	158793.00
24701	158793.00
24751	158793.00
24801	158793.00
24851	158793.00
24901	158793.00
24951	158793.00
25001	158793.00
25051	158793.00
25101	158793.00
25151	158793.00
25201	158793.00
25251	158793.00
25301	158793.00
25351	158793.00
25401	158793.00
25451	158793.00
25501	158793.00
25551	158793.00
25601	158793.00
25651	158793.00
25701	158793.00
25751	158793.00
25801	158793.00
25851	158793.00
25901	158793.00
25951	158793.00
26001	158793.00
26051	158793.00
26101	158793.00
26151	158793.00
26201	158793.00
26251	158793.00
26301	158793.00
26351	158793.00
26401	158793.00
26451	158793.00
26501	158793.00
26551	158793.00
26601	158793.00
26651	158793.00
26701	158793.00
26751	158793.00
26801	158793.00
26851	158793.00
26901	158793.00
26951	158793.00
27001	158793.00
27051	158793.00
27101	158793.00
27151	158793.00
27201	158793.00
27251	158793.00
27301	158793.00
27351	158793.00
27401	158793.00
27451	158793.00
27501	158793.00
27551	158793.00
27601	158793.00
27651	158793.00
27701	158793.00
27751	158793.00
27801	158793.00
27851	158793.00
27901	158793.00
27951	158793.00
28001	158793.00
28051	158793.00
28101	158793.00
28151	158793.00
28201	158793.00
28251	158793.00
28301	158793.00
28351	158793.00
28401	158793.00
28451	158793.00
28501	158793.00
28551	158793.00
28601	158793.00
28651	158793.00
28701	158793.00
28751	158793.00
28801	158793.00
28851	158793.00
28901	158793.00
28951	158793.00
29001	158793.00
29051	158793.00
29101	158793.00
29151	158793.00
29201	158793.00
29251	158793.00
29301	158793.00
29351	158793.00
29401	158793.00
29451	158793.00
29501	158793.00
29551	158793.00
29601	158793.00
29651	158793.00
29701	158793.00
29751	158793.00
29801	158793.00
29851	158793.00
29901	158793.00
29951	158793.00
30001	158793.00
30051	158793.00
30101	158793.00
30151	158793.00
30201	158793.00
30251	158793.00
30301	158793.00
30351	158793.00
30401	158793.00
30451	158793.00
30501	158793.00
30551	158793.00
30601	158793.00
30651	158793.00
30701	158793.00
30751	158793.00
30801	158793.00
30851	158793.00
30901	158793.00
30951	158793.00
31001	158793.00
31051	158793.00
31101	158793.00
31151	158793.00
31201	158793.00
31251	158793.00
31301	158793.00
31351	158793.00
31401	158793.00
31451	158793.00
31501	158793.00
31551	158793.00
31601	158793.00
31651	158793.00
31701	158793.00
31751	158793.00
31801	158793.00
31851	158793.00
31901	158793.00
31951	158793.00
32001	158793.00
32051	158793.00
32101	158793.00
32151	158793.00
32201	158793.00
32251	158793.00
32301	158793.00
32351	158793.00
32401	158793.00
32451	158793.00
32501	158793.00
32551	158793.00
32601	158793.00
32651	158793.00
32701	158793.00
32751	158793.00
32801	158793.00
32851	158793.00
32901	158793.00
32951	158793.00
33001	158793.00
33051	158793.00
33101	158793.00
33151	158793.00
33201	158793.00
33251	158793.00
33301	158793.00
33351	158793.00
33401	158793.00
33451	158793.00
33501	158793.00
33551	158793.00
33601	158793.00
33651	158793.00
33701	158793.00
33751	158793.00
33801	158793.00
33851	158793.00
33901	158793.00
33951	158793.00
34001	158793.00
34051	158793.00
34101	158793.00
34151	158793.00
34201	158793.00
34251	158793.00
34301	158793.00
34351	158793.00
34401	158793.00
34451	158793.00
34501	158793.00
34551	158793.00
34601	158793.00
34651	158793.00
34701	158793.00
34751	158793.00
34801	158793.00
34851	158793.00
34901	158793.00
34951	158793.00
35001	158793.00
35051	158793.00
35101	158793.00
35151	158793.00
35201	158793.00
35251	158793.00
35301	158793.00
35351	158793.00
35401	158793.00
35451	158793.00
35501	158793.00
35551	158793.00
35601	158793.00
35651	158793.00
35701	158793.00
35751	158793.00
35801	158793.00
35851	158793.00
35901	158793.00
35951	158793.00
36001	158793.00
36051	158793.00
36101	158793.00
36151	158793.00
36201	158793.00
36251	158793.00
36301	158793.00
36351	158793.00
36401	158793.00
36451	158793.00
36501	158793.00
36551	158793.00
36601	158793.00
36651	158793.00
36701	158793.00
36751	158793.00
36801	158793.00
36851	158793.00
36901	158793.00
36951	158793.00
37001	158793.00
37051	158793.00
37101	158793.00
37151	158793.00
37201	158793.00
37251	158793.00
37301	158793.00
37351	158793.00
37401	158793.00
37451	158793.00
37501	158793.00
37551	158793.00
37601	158793.00
37651	158793.00
37701	158793.00
37751	158793.00
37801	158793.00
37851	158793.00
37901	158793.00
37951	158793.00
38001	158793.00
38051	158793.00
38101	158793.00
38151	158793.00
38201	158793.00
38251	158793.00
38301	158793.00
38351	158793.00
38401	158793.00
38451	158793.00
38501	158793.00
38551	158793.00
38601	158793.00
38651	158793.00
38701	158793.00
38751	158793.00
38801	158793.00
38851	158793.00
38901	158793.00
38951	158793.00
39001	158793.00
39051	158793.00
39101	158793.00
39151	158793.00
39201	158793.00
39251	158793.00
39301	158793.00
39351	158793.00
39401	158793.00
39451	158793.00
39501	158793.00
39551	158793.00
39601	158793.00
39651	158793.00
39701	158793.00
39751	158793.00
39801	158793.00
39851	158793.00
39901	158793.00
39951	158793.00
40001	158793.00
40051	158793.00
40101	158793.00
40151	158793.00
40201	158793.00
40251	158793.00
40301	158793.00
40351	158793.00
40401	158793.00
40451	158793.00
40501	158793.00
40551	158793.00
40601	158793.00
40651	158793.00
40701	158793.00
40751	158793.00
40801	158793.00
40851	158793.00
40901	158793.00
40951	158793.00
41001	158793.00
41051	158793.00
41101	158793.00
41151	158793.00
41201	158793.00
41251	158793.00
41301	158793.00
41351	158793.00
41401	158793.00
41451	158793.00
41501	158793.00
41551	158793.00
41601	158793.00
41651	158793.00
41701	158793.00
41751	158793.00
41801	158793.00
41851	158793.00
41901	158793.00
41951	158793.00
42001	158793.00
42051	158793.00
42101	158793.00
42151	158793.00
42201	158793.00
42251	158793.00
42301	158793.00
42351	158793.00
42401	158793.00
42451	158793.00
42501	158793.00
42551	158793.00
42601	158793.00
42651	158793.00
42701	158793.00
42751	158793.00
42801	158793.00
42851	158793.00
42901	158793.00
42951	158793.00
43001	158793.00
43051	158793.00
43101	158793.00
43151	158793.00
43201	158793.00
43251	158793.00
43301	158793.00
43351	158793.00
43401	158793.00
43451	158793.00
43501	158793.00
43551	158793.00
43601	158793.00
43651	158793.00
43701	158793.00
43751	158793.00
43801	158793.00
43851	158793.00
43901	158793.00
43951	158793.00
44001	158793.00
44051	158793.00
44101	158793.00
44151	158793.00
44201	158793.00
44251	158793.00
44301	158793.00
44351	158793.00
44401	158793.00
44451	158793.00
44501	158793.00
44551	158793.00
44601	158793.00
44651	158793.00
44701	158793.00
44751	158793.00
44801	158793.00
44851	158793.00
44901	158793.00
44951	158793.00
45001	158793.00
45051	158793.00
45101	158793.00
45151	158793.00
45201	158793.00
45251	158793.00
45301	158793.00
45351	158793.00
45401	158793.00
45451	158793.00
45501	158793.00
45551	158793.00
45601	158793.00
45651	158793.00
45701	158793.00
45751	158793.00
45801	158793.00
45851	158793.00
45901	158793.00
45951	158793.00
46001	158793.00
46051	158793.00
46101	158793.00
46151	158793.00
46201	158793.00
46251	158793.00
46301	158793.00
46351	158793.00
46401	158793.00
46451	158793.00
46501	158793.00
46551	158793.00
46601	158793.00
46651	158793.00
46701	158793.00
46751	158793.00
46801	158793.00
46851	158793.00
46901	158793.00
46951	158793.00
47001	158793.00
47051	158793.00
47101	158793.00
47151	158793.00
47201	158793.00
47251	158793.00
47301	158793.00
47351	158793.00
47401	158793.00
47451	158793.00
47501	158793.00
47551	158793.00
47601	158793.00
47651	158793.00
47701	158793.00
47751	158793.00
47801	158793.00
47851	158793.00
47901	158793.00
47951	158793.00
48001	158793.00
48051	158793.00
48101	158793.00
48151	158793.00
48201	158793.00
48251	158793.00
48301	158793.00
48351	158793.00
48401	158793.00
48451	158793.00
48501	158793.00
48551	158793.00
48601	158793.00
48651	158793.00
48701	158793.00
48751	158793.00
48801	158793.00
48851	158793.00
48901	158793.00
48951	158793.00
49001	158793.00
49051	158793.00
49101	158793.00
49151	158793.00
49201	158793.00
49251	158793.00
49301	158793.00
49351	158793.00
49401	158793.00
49451	158793.00
49501	158793.00
49551	158793.00
49601	158793.00
49651	158793.00
49701	158793.00
49751	158793.00
49801	158793.00
49851	158793.00
49901	158793.00
49951	158793.00
50001	158793.00
50051	158793.00
50101	158793.00
50151	158793.00
50201	158793.00
50251	158793.00
50301	158793.00
50351	158793.00
50401	158793.00
50451	158793.00
50501	158793.00
50551	158793.00
50601	158793.00
50651	158793.00
50701	158793.00
50751	158793.00
50801	158793.00
50851	158793.00
50901	158793.00
50951	158793.00
51001	158793.00
51051	158793.00
51101	158793.00
51151	158793.00
51201	158793.00
51251	158793.00
51301	158793.00
51351	158793.00
51401	158793.00
51451	158793.00
51501	158793.00
51551	158793.00
51601	158793.00
51651	158793.00
51701	158793.00
51751	158793.00
51801	158793.00
51851	158793.00
51901	158793.00
51951	158793.00
52001	158793.00
52051	158793.00
52101	158793.00
52151	158793.00
52201	158793.00
52251	158793.00
52301	158793.00
52351	158793.00
52401	158793.00
52451	158793.00
52501	158793.00
52551	158793.00
52601	158793.00
52651	158793.00
52701	158793.00
52751	158793.00
52801	158793.00
52851	158793.00
52901	158793.00
52951	158793.00
53001	158793.00
53051	158793.00
53101	158793.00
53151	158793.00
53201	158793.00
53251	158793.00
53301	158793.00
53351	158793.00
53401	158793.00
53451	158793.00
53501	158793.00
53551	158793.00
53601	158793.00
53651	158793.00
53701	158793.00
53751	158793.00
53801	158793.00
53851	158793.00
53901	158793.00
53951	158793.00
54001	158793.00
54051	158793.00
54101	158793.00
54151	158793.00
54201	158793.00
54251	158793.00
54301	158793.00
54351	158793.00
54401	158793.00
54451	158793.00
54501	158793.00
54551	158793.00
54601	158793.00
54651	158793.00
54701	158793.00
54751	158793.00
54801	158793.00
54851	158793.00
54901	158793.00
54951	158793.00
55001	158793.00
55051	158793.00
55101	158793.00
55151	158793.00
55201	158793.00
55251	158793.00
55301	158793.00
55351	158793.00
55401	158793.00
55451	158793.00
55501	158793.00
55551	158793.00
55601	158793.00
55651	158793.00
55701	158793.00
55751	158793.00
55801	158793.00
55851	158793.00
55901	158793.00
55951	158793.00
56001	158793.00
56051	158793.00
56101	158793.00
56151	158793.00
56201	158793.00
56251	158793.00
56301	158793.00
56351	158793.00
56401	158793.00
56451	158793.00
56501	158793.00
56551	158793.00
56601	158793.00
56651	158793.00
56701	158793.00
56751	158793.00
56801	158793.00
56851	158793.00
56901	158793.00
56951	158793.00
57001	158793.00
57051	158793.00
57101	158793.00
57151	158793.00
57201	158793.00
57251	158793.00
57301	158793.00
57351	158793.00
57401	158793.00
57451	158793.00
57501	158793.00
57551	158793.00
57601	158793.00
57651	158793.00
57701	158793.00
57751	158793.00
57801	158793.00
57851	158793.00
57901	158793.00
57951	158793.00
58001	158793.00
58051	158793.00
58101	158793.00
58151	158793.00
58201	158793.00
58251	158793.00
58301	158793.00
58351	158793.00
58401	158793.00
58451	158793.00
58501	158793.00
58551	158793.00
58601	158793.00
58651	158793.00
58701	158793.00
58751	158793.00
58801	158793.00
58851	158793.00
58901	158793.00
58951	158793.00
59001	158793.00
59051	158793.00
59101	158793.00
59151	158793.00
59201	158793.00
59251	158793.00
59301	158793.00
59351	158793.00
59401	158793.00
59451	158793.00
59501	158793.00
59551	158793.00
59601	158793.00
59651	158793.00
59701	158793.00
59751	158793.00
59801	158793.00
59851	158793.00
59901	158793.00
59951	158793.00
60001	158793.00
60051	158793.00
60101	158793.00
60151	158793.00
60201	158793.00
60251	158793.00
60301	158793.00
60351	158793.00
60401	158793.00
60451	158793.00
60501	158793.00
60551	158793.00
60601	158793.00
60651	158793.00
60701	158793.00
60751	158793.00
60801	158793.00
60851	158793.00
60901	158793.00
60951	158793.00
61001	158793.00
61051	158793.00
61101	158793.00
61151	158793.00
61201	158793.00
61251	158793.00
61301	158793.00
61351	158793.00
61401	158793.00
61451	158793.00
61501	158793.00
61551	158793.00
61601	158793.00
61651	158793.00
61701	158793.00
61751	158793.00
61801	158793.00
61851	158793.00
61901	158793.00
61951	158793.00
62001	158793.00
62051	158793.00
62101	158793.00
62151	158793.00
62201	158793.00
62251	158793.00
62301	158793.00
62351	158793.00
62401	158793.00
62451	158793.00
62501	158793.00
62551	158793.00
62601	158793.00
62651	158793.00
62701	158793.00
62751	158793.00
62801	158793.00
62851	158793.00
62901	158793.00
62951	158793.00
63001	158793.00
63051	158793.00
63101	158793.00
63151	158793.00
63201	158793.00
63251	158793.00
63301	158793.00
63351	158793.00
63401	158793.00
63451	158793.00
63501	158793.00
63551	158793.00
63601	158793.00
63651	158793.00
63701	158793.00
63751	158793.00
63801	158793.00
63851	158793.00
63901	158793.00
63951	158793.00
64001	158793.00
64051	158793.00
64101	158793.00
64151	158793.00
64162	158793.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共5个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 67857.00
    加工时间: 67496.00
    零件数量: 5
    利用率: 76.20%
    最大高度: 286.00
    零件: 10, 9, 14, 7, 4

  批次 2:
    开始时间: 68218.00
    结束时间: 121082.00
    加工时间: 52864.00
    零件数量: 4
    利用率: 79.96%
    最大高度: 224.00
    零件: 19, 5, 17, 15

  批次 3:
    开始时间: 121443.00
    结束时间: 157551.00
    加工时间: 36108.00
    零件数量: 3
    利用率: 65.52%
    最大高度: 153.00
    零件: 16, 18, 12

  机器完工时间: 157551.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 80019.00
    加工时间: 79680.00
    零件数量: 4
    利用率: 79.03%
    最大高度: 256.00
    零件: 6, 1, 20, 2

  批次 2:
    开始时间: 80358.00
    结束时间: 158793.00
    加工时间: 78435.00
    零件数量: 4
    利用率: 84.76%
    最大高度: 252.00
    零件: 8, 3, 11, 13

  机器完工时间: 158793.00


【机器负载统计】
  机器 0: 总加工时间=157551.00, 批次数=3, 零件数=12, 平均利用率=73.89%
  机器 1: 总加工时间=158793.00, 批次数=2, 零件数=8, 平均利用率=81.89%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M20J-01/GA-TS_run2_20260206_114836/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
