================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M20J-02
实验次数: 第 8 次
实验时间: 2026-02-06 12:05:39

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 113350.50
运行时间: 300000 ms (300.00 秒)
迭代次数: 59227

【收敛曲线数据】
迭代次数	Cmax
32401	114919.20
32451	114919.20
32501	114919.20
32551	114919.20
32601	114919.20
32651	114919.20
32701	114919.20
32751	114919.20
32801	114919.20
32851	114919.20
32901	114919.20
32951	114919.20
33001	114919.20
33051	114919.20
33101	114919.20
33151	114919.20
33201	114919.20
33251	114919.20
33301	114919.20
33351	114919.20
33401	114919.20
33451	114919.20
33501	114919.20
33551	114919.20
33601	114919.20
33651	114919.20
33701	114919.20
33751	114919.20
33801	114919.20
33851	114919.20
33901	114919.20
33951	114919.20
34001	114919.20
34051	114919.20
34101	114919.20
34151	114919.20
34201	114919.20
34251	114919.20
34301	114919.20
34351	114919.20
34401	114919.20
34451	114919.20
34501	114919.20
34551	114919.20
34601	114919.20
34651	114919.20
34701	114919.20
34751	114919.20
34801	114919.20
34851	114919.20
34901	114919.20
34951	114919.20
35001	114919.20
35051	114919.20
35101	114919.20
35151	114919.20
35201	114919.20
35251	114919.20
35301	114919.20
35351	114919.20
35401	114919.20
35451	114919.20
35501	114919.20
35551	114919.20
35601	114919.20
35651	114919.20
35701	114919.20
35751	114919.20
35801	114919.20
35851	114919.20
35901	114919.20
35951	114919.20
36001	114919.20
36051	114919.20
36101	114919.20
36151	114919.20
36201	114919.20
36251	114919.20
36301	114919.20
36351	114919.20
36401	114919.20
36451	114919.20
36501	114919.20
36551	114919.20
36601	114919.20
36651	114919.20
36701	114919.20
36751	114919.20
36801	114919.20
36851	114919.20
36901	114919.20
36951	114919.20
37001	114919.20
37051	114919.20
37101	114919.20
37151	114919.20
37201	114919.20
37251	114919.20
37301	114919.20
37351	114919.20
37401	114919.20
37451	114919.20
37501	114919.20
37551	114919.20
37601	114919.20
37651	114919.20
37701	114919.20
37751	114919.20
37801	114919.20
37851	114919.20
37901	114919.20
37951	114919.20
38001	114919.20
38051	114919.20
38101	114919.20
38151	114919.20
38201	114919.20
38251	114919.20
38301	114919.20
38351	114919.20
38401	114919.20
38451	114919.20
38501	114919.20
38551	114919.20
38601	114919.20
38651	114919.20
38701	114919.20
38751	114919.20
38801	114919.20
38851	114919.20
38901	114919.20
38951	114919.20
39001	114919.20
39051	114919.20
39101	114919.20
39151	114919.20
39201	114919.20
39251	114919.20
39301	114919.20
39351	114919.20
39401	114919.20
39451	114919.20
39501	114919.20
39551	114919.20
39601	114919.20
39651	114919.20
39701	114919.20
39751	114919.20
39801	114919.20
39851	114919.20
39901	114919.20
39951	114919.20
40001	114919.20
40051	114919.20
40101	114919.20
40151	114919.20
40201	114919.20
40251	114919.20
40301	114919.20
40351	114919.20
40401	114919.20
40451	114919.20
40501	114919.20
40551	114919.20
40601	114919.20
40651	114919.20
40701	114919.20
40751	114919.20
40801	114919.20
40851	114919.20
40901	114919.20
40951	114919.20
41001	114919.20
41051	114919.20
41101	114919.20
41151	114919.20
41201	114919.20
41251	114919.20
41301	114919.20
41351	114919.20
41401	114919.20
41451	114919.20
41501	114919.20
41551	114919.20
41601	114919.20
41651	114919.20
41701	114919.20
41751	114919.20
41801	114919.20
41851	114919.20
41901	114919.20
41951	114919.20
42001	114919.20
42051	114919.20
42101	114919.20
42151	114919.20
42201	114919.20
42251	114919.20
42301	114919.20
42351	114919.20
42401	114919.20
42451	114919.20
42501	114919.20
42551	114919.20
42601	114919.20
42651	114919.20
42701	114919.20
42751	114919.20
42801	114919.20
42851	114919.20
42901	114919.20
42951	114919.20
43001	114919.20
43051	114919.20
43101	114919.20
43151	114919.20
43201	114919.20
43251	114919.20
43301	114919.20
43351	114919.20
43401	114919.20
43451	114919.20
43501	114919.20
43551	114919.20
43601	114919.20
43651	114919.20
43701	114919.20
43751	114919.20
43801	114919.20
43851	114919.20
43901	114919.20
43951	114919.20
44001	114919.20
44051	114919.20
44101	114919.20
44151	114919.20
44201	114919.20
44251	114919.20
44301	114919.20
44351	114919.20
44401	114919.20
44451	114919.20
44501	114919.20
44551	114919.20
44601	114919.20
44651	114919.20
44701	114919.20
44751	114919.20
44801	114919.20
44851	114919.20
44901	114919.20
44951	114919.20
45001	114919.20
45051	114919.20
45101	114919.20
45151	114919.20
45201	114919.20
45251	114919.20
45301	114919.20
45351	114919.20
45401	114919.20
45451	114919.20
45501	114919.20
45551	114919.20
45601	114919.20
45651	114919.20
45701	114919.20
45751	114919.20
45801	114919.20
45851	114919.20
45901	114919.20
45951	114919.20
46001	114919.20
46051	114919.20
46101	114919.20
46151	114919.20
46201	114919.20
46251	114919.20
46301	114919.20
46351	114919.20
46401	114919.20
46451	114919.20
46501	114919.20
46551	114919.20
46601	114919.20
46651	114919.20
46701	114919.20
46751	114919.20
46801	114919.20
46851	114919.20
46901	114919.20
46951	114919.20
47001	114919.20
47051	114919.20
47101	114919.20
47151	114919.20
47201	114919.20
47251	114919.20
47301	114919.20
47351	114919.20
47401	114919.20
47451	114919.20
47501	114919.20
47551	114919.20
47601	114919.20
47651	114919.20
47701	113350.50
47751	113350.50
47801	113350.50
47851	113350.50
47901	113350.50
47951	113350.50
48001	113350.50
48051	113350.50
48101	113350.50
48151	113350.50
48201	113350.50
48251	113350.50
48301	113350.50
48351	113350.50
48401	113350.50
48451	113350.50
48501	113350.50
48551	113350.50
48601	113350.50
48651	113350.50
48701	113350.50
48751	113350.50
48801	113350.50
48851	113350.50
48901	113350.50
48951	113350.50
49001	113350.50
49051	113350.50
49101	113350.50
49151	113350.50
49201	113350.50
49251	113350.50
49301	113350.50
49351	113350.50
49401	113350.50
49451	113350.50
49501	113350.50
49551	113350.50
49601	113350.50
49651	113350.50
49701	113350.50
49751	113350.50
49801	113350.50
49851	113350.50
49901	113350.50
49951	113350.50
50001	113350.50
50051	113350.50
50101	113350.50
50151	113350.50
50201	113350.50
50251	113350.50
50301	113350.50
50351	113350.50
50401	113350.50
50451	113350.50
50501	113350.50
50551	113350.50
50601	113350.50
50651	113350.50
50701	113350.50
50751	113350.50
50801	113350.50
50851	113350.50
50901	113350.50
50951	113350.50
51001	113350.50
51051	113350.50
51101	113350.50
51151	113350.50
51201	113350.50
51251	113350.50
51301	113350.50
51351	113350.50
51401	113350.50
51451	113350.50
51501	113350.50
51551	113350.50
51601	113350.50
51651	113350.50
51701	113350.50
51751	113350.50
51801	113350.50
51851	113350.50
51901	113350.50
51951	113350.50
52001	113350.50
52051	113350.50
52101	113350.50
52151	113350.50
52201	113350.50
52251	113350.50
52301	113350.50
52351	113350.50
52401	113350.50
52451	113350.50
52501	113350.50
52551	113350.50
52601	113350.50
52651	113350.50
52701	113350.50
52751	113350.50
52801	113350.50
52851	113350.50
52901	113350.50
52951	113350.50
53001	113350.50
53051	113350.50
53101	113350.50
53151	113350.50
53201	113350.50
53251	113350.50
53301	113350.50
53351	113350.50
53401	113350.50
53451	113350.50
53501	113350.50
53551	113350.50
53601	113350.50
53651	113350.50
53701	113350.50
53751	113350.50
53801	113350.50
53851	113350.50
53901	113350.50
53951	113350.50
54001	113350.50
54051	113350.50
54101	113350.50
54151	113350.50
54201	113350.50
54251	113350.50
54301	113350.50
54351	113350.50
54401	113350.50
54451	113350.50
54501	113350.50
54551	113350.50
54601	113350.50
54651	113350.50
54701	113350.50
54751	113350.50
54801	113350.50
54851	113350.50
54901	113350.50
54951	113350.50
55001	113350.50
55051	113350.50
55101	113350.50
55151	113350.50
55201	113350.50
55251	113350.50
55301	113350.50
55351	113350.50
55401	113350.50
55451	113350.50
55501	113350.50
55551	113350.50
55601	113350.50
55651	113350.50
55701	113350.50
55751	113350.50
55801	113350.50
55851	113350.50
55901	113350.50
55951	113350.50
56001	113350.50
56051	113350.50
56101	113350.50
56151	113350.50
56201	113350.50
56251	113350.50
56301	113350.50
56351	113350.50
56401	113350.50
56451	113350.50
56501	113350.50
56551	113350.50
56601	113350.50
56651	113350.50
56701	113350.50
56751	113350.50
56801	113350.50
56851	113350.50
56901	113350.50
56951	113350.50
57001	113350.50
57051	113350.50
57101	113350.50
57151	113350.50
57201	113350.50
57251	113350.50
57301	113350.50
57351	113350.50
57401	113350.50
57451	113350.50
57501	113350.50
57551	113350.50
57601	113350.50
57651	113350.50
57701	113350.50
57751	113350.50
57801	113350.50
57851	113350.50
57901	113350.50
57951	113350.50
58001	113350.50
58051	113350.50
58101	113350.50
58151	113350.50
58201	113350.50
58251	113350.50
58301	113350.50
58351	113350.50
58401	113350.50
58451	113350.50
58501	113350.50
58551	113350.50
58601	113350.50
58651	113350.50
58701	113350.50
58751	113350.50
58801	113350.50
58851	113350.50
58901	113350.50
58951	113350.50
59001	113350.50
59051	113350.50
59101	113350.50
59151	113350.50
59201	113350.50
59227	113350.50

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	2	108338.00	95.58%
2	2	113350.50	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 4 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M20J-02/ALNS_run8_20260206_120539/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
