================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-04
实验次数: 第 4 次
实验时间: 2026-02-06 13:24:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 248149.50
运行时间: 300014 ms (300.01 秒)
终止代数: 16270

【收敛曲线数据】
代数	Cmax
6351	256864.50
6401	256864.50
6451	256864.50
6501	256864.50
6551	256864.50
6601	256864.50
6651	256864.50
6701	256864.50
6751	256864.50
6801	256864.50
6851	256864.50
6901	256864.50
6951	256864.50
7001	256864.50
7051	256864.50
7101	256864.50
7151	256864.50
7201	256864.50
7251	256864.50
7301	256864.50
7351	256864.50
7401	256864.50
7451	256864.50
7501	256864.50
7551	256864.50
7601	256864.50
7651	256864.50
7701	256864.50
7751	256864.50
7801	256864.50
7851	256864.50
7901	256864.50
7951	256864.50
8001	256864.50
8051	256864.50
8101	256864.50
8151	256864.50
8201	256864.50
8251	256864.50
8301	256864.50
8351	256864.50
8401	256864.50
8451	256864.50
8501	256864.50
8551	256864.50
8601	256864.50
8651	256864.50
8701	256864.50
8751	256864.50
8801	256864.50
8851	256864.50
8901	256864.50
8951	256864.50
9001	256864.50
9051	256864.50
9101	256864.50
9151	256864.50
9201	256864.50
9251	256864.50
9301	256864.50
9351	256864.50
9401	256864.50
9451	256864.50
9501	256864.50
9551	256864.50
9601	256864.50
9651	256864.50
9701	256864.50
9751	256864.50
9801	256864.50
9851	256864.50
9901	256864.50
9951	256864.50
10001	256864.50
10051	256864.50
10101	256864.50
10151	256864.50
10201	256864.50
10251	256864.50
10301	256864.50
10351	256864.50
10401	256864.50
10451	256864.50
10501	256864.50
10551	256864.50
10601	256864.50
10651	256864.50
10701	256864.50
10751	256864.50
10801	256864.50
10851	256864.50
10901	256864.50
10951	256864.50
11001	256864.50
11051	256864.50
11101	256864.50
11151	256864.50
11201	256864.50
11251	256864.50
11301	256864.50
11351	256864.50
11401	256864.50
11451	256864.50
11501	256864.50
11551	256864.50
11601	256864.50
11651	256864.50
11701	256864.50
11751	256864.50
11801	256864.50
11851	256864.50
11901	256864.50
11951	256864.50
12001	256864.50
12051	256864.50
12101	256864.50
12151	256864.50
12201	256864.50
12251	256864.50
12301	256864.50
12351	256864.50
12401	256864.50
12451	256864.50
12501	256864.50
12551	256864.50
12601	256864.50
12651	256864.50
12701	256864.50
12751	256864.50
12801	256864.50
12851	256864.50
12901	256864.50
12951	256864.50
13001	256864.50
13051	256864.50
13101	256864.50
13151	256864.50
13201	256864.50
13251	256864.50
13301	256864.50
13351	256864.50
13401	256864.50
13451	248149.50
13501	248149.50
13551	248149.50
13601	248149.50
13651	248149.50
13701	248149.50
13751	248149.50
13801	248149.50
13851	248149.50
13901	248149.50
13951	248149.50
14001	248149.50
14051	248149.50
14101	248149.50
14151	248149.50
14201	248149.50
14251	248149.50
14301	248149.50
14351	248149.50
14401	248149.50
14451	248149.50
14501	248149.50
14551	248149.50
14601	248149.50
14651	248149.50
14701	248149.50
14751	248149.50
14801	248149.50
14851	248149.50
14901	248149.50
14951	248149.50
15001	248149.50
15051	248149.50
15101	248149.50
15151	248149.50
15201	248149.50
15251	248149.50
15301	248149.50
15351	248149.50
15401	248149.50
15451	248149.50
15501	248149.50
15551	248149.50
15601	248149.50
15651	248149.50
15701	248149.50
15751	248149.50
15801	248149.50
15851	248149.50
15901	248149.50
15951	248149.50
16001	248149.50
16051	248149.50
16101	248149.50
16151	248149.50
16201	248149.50
16251	248149.50
16270	248149.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共7个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 69037.00
    加工时间: 68676.00
    零件数量: 5
    利用率: 89.44%
    最大高度: 291.00
    零件: 17, 39, 34, 23, 11

  批次 2:
    开始时间: 69398.00
    结束时间: 136186.00
    加工时间: 66788.00
    零件数量: 7
    利用率: 91.65%
    最大高度: 283.00
    零件: 7, 35, 15, 22, 20, 37, 25

  批次 3:
    开始时间: 136547.00
    结束时间: 192007.00
    加工时间: 55460.00
    零件数量: 6
    利用率: 93.68%
    最大高度: 235.00
    零件: 27, 26, 8, 21, 29, 5

  批次 4:
    开始时间: 192368.00
    结束时间: 239332.00
    加工时间: 46964.00
    零件数量: 5
    利用率: 86.10%
    最大高度: 199.00
    零件: 16, 36, 30, 6, 9

  机器完工时间: 239332.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 71304.00
    加工时间: 70965.00
    零件数量: 5
    利用率: 94.65%
    最大高度: 228.00
    零件: 32, 3, 10, 14, 28

  批次 2:
    开始时间: 71643.00
    结束时间: 164084.25
    加工时间: 92441.25
    零件数量: 6
    利用率: 92.24%
    最大高度: 297.00
    零件: 19, 40, 4, 33, 12, 38

  批次 3:
    开始时间: 164423.25
    结束时间: 248149.50
    加工时间: 83726.25
    零件数量: 6
    利用率: 84.05%
    最大高度: 269.00
    零件: 31, 1, 13, 24, 18, 2

  机器完工时间: 248149.50


【机器负载统计】
  机器 0: 总加工时间=239332.00, 批次数=4, 零件数=23, 平均利用率=90.21%
  机器 1: 总加工时间=248149.50, 批次数=3, 零件数=17, 平均利用率=90.31%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-04/GA-TS_run4_20260206_132406/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
