================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-01
实验次数: 第 3 次
实验时间: 2026-02-06 11:11:13

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 58417.00
运行时间: 300000 ms (300.00 秒)
迭代次数: 667529

【收敛曲线数据】
迭代次数	Cmax
7201	58417.00
7251	58417.00
7301	58417.00
7351	58417.00
7401	58417.00
7451	58417.00
7501	58417.00
7551	58417.00
7601	58417.00
7651	58417.00
7701	58417.00
7751	58417.00
7801	58417.00
7851	58417.00
7901	58417.00
7951	58417.00
8001	58417.00
8051	58417.00
8101	58417.00
8151	58417.00
8201	58417.00
8251	58417.00
8301	58417.00
8351	58417.00
8401	58417.00
8451	58417.00
8501	58417.00
8551	58417.00
8601	58417.00
8651	58417.00
8701	58417.00
8751	58417.00
8801	58417.00
8851	58417.00
8901	58417.00
8951	58417.00
9001	58417.00
9051	58417.00
9101	58417.00
9151	58417.00
9201	58417.00
9251	58417.00
9301	58417.00
9351	58417.00
9401	58417.00
9451	58417.00
9501	58417.00
9551	58417.00
9601	58417.00
9651	58417.00
9701	58417.00
9751	58417.00
9801	58417.00
9851	58417.00
9901	58417.00
9951	58417.00
10001	58417.00
10051	58417.00
10101	58417.00
10151	58417.00
10201	58417.00
10251	58417.00
10301	58417.00
10351	58417.00
10401	58417.00
10451	58417.00
10501	58417.00
10551	58417.00
10601	58417.00
10651	58417.00
10701	58417.00
10751	58417.00
10801	58417.00
10851	58417.00
10901	58417.00
10951	58417.00
11001	58417.00
11051	58417.00
11101	58417.00
11151	58417.00
11201	58417.00
11251	58417.00
11301	58417.00
11351	58417.00
11401	58417.00
11451	58417.00
11501	58417.00
11551	58417.00
11601	58417.00
11651	58417.00
11701	58417.00
11751	58417.00
11801	58417.00
11851	58417.00
11901	58417.00
11951	58417.00
12001	58417.00
12051	58417.00
12101	58417.00
12151	58417.00
12201	58417.00
12251	58417.00
12301	58417.00
12351	58417.00
12401	58417.00
12451	58417.00
12501	58417.00
12551	58417.00
12601	58417.00
12651	58417.00
12701	58417.00
12751	58417.00
12801	58417.00
12851	58417.00
12901	58417.00
12951	58417.00
13001	58417.00
13051	58417.00
13101	58417.00
13151	58417.00
13201	58417.00
13251	58417.00
13301	58417.00
13351	58417.00
13401	58417.00
13451	58417.00
13501	58417.00
13551	58417.00
13601	58417.00
13651	58417.00
13701	58417.00
13751	58417.00
13801	58417.00
13851	58417.00
13901	58417.00
13951	58417.00
14001	58417.00
14051	58417.00
14101	58417.00
14151	58417.00
14201	58417.00
14251	58417.00
14301	58417.00
14351	58417.00
14401	58417.00
14451	58417.00
14501	58417.00
14551	58417.00
14601	58417.00
14651	58417.00
14701	58417.00
14751	58417.00
14801	58417.00
14851	58417.00
14901	58417.00
14951	58417.00
15001	58417.00
15051	58417.00
15101	58417.00
15151	58417.00
15201	58417.00
15251	58417.00
15301	58417.00
15351	58417.00
15401	58417.00
15451	58417.00
15501	58417.00
15551	58417.00
15601	58417.00
15651	58417.00
15701	58417.00
15751	58417.00
15801	58417.00
15851	58417.00
15901	58417.00
15951	58417.00
16001	58417.00
16051	58417.00
16101	58417.00
16151	58417.00
16201	58417.00
16251	58417.00
16301	58417.00
16351	58417.00
16401	58417.00
16451	58417.00
16501	58417.00
16551	58417.00
16601	58417.00
16651	58417.00
16701	58417.00
16751	58417.00
16801	58417.00
16851	58417.00
16901	58417.00
16951	58417.00
17001	58417.00
17051	58417.00
17101	58417.00
17151	58417.00
17201	58417.00
17251	58417.00
17301	58417.00
17351	58417.00
17401	58417.00
17451	58417.00
17501	58417.00
17551	58417.00
17601	58417.00
17651	58417.00
17701	58417.00
17751	58417.00
17801	58417.00
17851	58417.00
17901	58417.00
17951	58417.00
18001	58417.00
18051	58417.00
18101	58417.00
18151	58417.00
18201	58417.00
18251	58417.00
18301	58417.00
18351	58417.00
18401	58417.00
18451	58417.00
18501	58417.00
18551	58417.00
18601	58417.00
18651	58417.00
18701	58417.00
18751	58417.00
18801	58417.00
18851	58417.00
18901	58417.00
18951	58417.00
19001	58417.00
19051	58417.00
19101	58417.00
19151	58417.00
19201	58417.00
19251	58417.00
19301	58417.00
19351	58417.00
19401	58417.00
19451	58417.00
19501	58417.00
19551	58417.00
19601	58417.00
19651	58417.00
19701	58417.00
19751	58417.00
19801	58417.00
19851	58417.00
19901	58417.00
19951	58417.00
20001	58417.00
20051	58417.00
20101	58417.00
20151	58417.00
20201	58417.00
20251	58417.00
20301	58417.00
20351	58417.00
20401	58417.00
20451	58417.00
20501	58417.00
20551	58417.00
20601	58417.00
20651	58417.00
20701	58417.00
20751	58417.00
20801	58417.00
20851	58417.00
20901	58417.00
20951	58417.00
21001	58417.00
21051	58417.00
21101	58417.00
21151	58417.00
21201	58417.00
21251	58417.00
21301	58417.00
21351	58417.00
21401	58417.00
21451	58417.00
21501	58417.00
21551	58417.00
21601	58417.00
21651	58417.00
21701	58417.00
21751	58417.00
21801	58417.00
21851	58417.00
21901	58417.00
21951	58417.00
22001	58417.00
22051	58417.00
22101	58417.00
22151	58417.00
22201	58417.00
22251	58417.00
22301	58417.00
22351	58417.00
22401	58417.00
22451	58417.00
22501	58417.00
22551	58417.00
22601	58417.00
22651	58417.00
22701	58417.00
22751	58417.00
22801	58417.00
22851	58417.00
22901	58417.00
22951	58417.00
23001	58417.00
23051	58417.00
23101	58417.00
23151	58417.00
23201	58417.00
23251	58417.00
23301	58417.00
23351	58417.00
23401	58417.00
23451	58417.00
23501	58417.00
23551	58417.00
23601	58417.00
23651	58417.00
23701	58417.00
23751	58417.00
23801	58417.00
23851	58417.00
23901	58417.00
23951	58417.00
24001	58417.00
24051	58417.00
24101	58417.00
24151	58417.00
24201	58417.00
24251	58417.00
24301	58417.00
24351	58417.00
24401	58417.00
24451	58417.00
24501	58417.00
24551	58417.00
24601	58417.00
24651	58417.00
24701	58417.00
24751	58417.00
24801	58417.00
24851	58417.00
24901	58417.00
24951	58417.00
25001	58417.00
25051	58417.00
25101	58417.00
25151	58417.00
25201	58417.00
25251	58417.00
25301	58417.00
25351	58417.00
25401	58417.00
25451	58417.00
25501	58417.00
25551	58417.00
25601	58417.00
25651	58417.00
25701	58417.00
25751	58417.00
25801	58417.00
25851	58417.00
25901	58417.00
25951	58417.00
26001	58417.00
26051	58417.00
26101	58417.00
26151	58417.00
26201	58417.00
26251	58417.00
26301	58417.00
26351	58417.00
26401	58417.00
26451	58417.00
26501	58417.00
26551	58417.00
26601	58417.00
26651	58417.00
26701	58417.00
26751	58417.00
26801	58417.00
26851	58417.00
26901	58417.00
26951	58417.00
27001	58417.00
27051	58417.00
27101	58417.00
27151	58417.00
27201	58417.00
27251	58417.00
27301	58417.00
27351	58417.00
27401	58417.00
27451	58417.00
27501	58417.00
27551	58417.00
27601	58417.00
27651	58417.00
27701	58417.00
27751	58417.00
27801	58417.00
27851	58417.00
27901	58417.00
27951	58417.00
28001	58417.00
28051	58417.00
28101	58417.00
28151	58417.00
28201	58417.00
28251	58417.00
28301	58417.00
28351	58417.00
28401	58417.00
28451	58417.00
28501	58417.00
28551	58417.00
28601	58417.00
28651	58417.00
28701	58417.00
28751	58417.00
28801	58417.00
28851	58417.00
28901	58417.00
28951	58417.00
29001	58417.00
29051	58417.00
29101	58417.00
29151	58417.00
29201	58417.00
29251	58417.00
29301	58417.00
29351	58417.00
29401	58417.00
29451	58417.00
29501	58417.00
29551	58417.00
29601	58417.00
29651	58417.00
29701	58417.00
29751	58417.00
29801	58417.00
29851	58417.00
29901	58417.00
29951	58417.00
30001	58417.00
30051	58417.00
30101	58417.00
30151	58417.00
30201	58417.00
30251	58417.00
30301	58417.00
30351	58417.00
30401	58417.00
30451	58417.00
30501	58417.00
30551	58417.00
30601	58417.00
30651	58417.00
30701	58417.00
30751	58417.00
30801	58417.00
30851	58417.00
30901	58417.00
30951	58417.00
31001	58417.00
31051	58417.00
31101	58417.00
31151	58417.00
31201	58417.00
31251	58417.00
31301	58417.00
31351	58417.00
31401	58417.00
31451	58417.00
31501	58417.00
31551	58417.00
31601	58417.00
31651	58417.00
31701	58417.00
31751	58417.00
31801	58417.00
31851	58417.00
31901	58417.00
31951	58417.00
32001	58417.00
32051	58417.00
32101	58417.00
32151	58417.00
32201	58417.00
32251	58417.00
32301	58417.00
32351	58417.00
32401	58417.00
32451	58417.00
32501	58417.00
32551	58417.00
32601	58417.00
32651	58417.00
32701	58417.00
32751	58417.00
32801	58417.00
32851	58417.00
32901	58417.00
32951	58417.00
33001	58417.00
33051	58417.00
33101	58417.00
33151	58417.00
33201	58417.00
33251	58417.00
33301	58417.00
33351	58417.00
33401	58417.00
33451	58417.00
33501	58417.00
33551	58417.00
33601	58417.00
33651	58417.00
33701	58417.00
33751	58417.00
33801	58417.00
33851	58417.00
33901	58417.00
33951	58417.00
34001	58417.00
34051	58417.00
34101	58417.00
34151	58417.00
34201	58417.00
34251	58417.00
34301	58417.00
34351	58417.00
34401	58417.00
34451	58417.00
34501	58417.00
34551	58417.00
34601	58417.00
34651	58417.00
34701	58417.00
34751	58417.00
34801	58417.00
34851	58417.00
34901	58417.00
34951	58417.00
35001	58417.00
35051	58417.00
35101	58417.00
35151	58417.00
35201	58417.00
35251	58417.00
35301	58417.00
35351	58417.00
35401	58417.00
35451	58417.00
35501	58417.00
35551	58417.00
35601	58417.00
35651	58417.00
35701	58417.00
35751	58417.00
35801	58417.00
35851	58417.00
35901	58417.00
35951	58417.00
36001	58417.00
36051	58417.00
36101	58417.00
36151	58417.00
36201	58417.00
36251	58417.00
36301	58417.00
36351	58417.00
36401	58417.00
36451	58417.00
36501	58417.00
36551	58417.00
36601	58417.00
36651	58417.00
36701	58417.00
36751	58417.00
36801	58417.00
36851	58417.00
36901	58417.00
36951	58417.00
37001	58417.00
37051	58417.00
37101	58417.00
37151	58417.00
37201	58417.00
37251	58417.00
37301	58417.00
37351	58417.00
37401	58417.00
37451	58417.00
37501	58417.00
37551	58417.00
37601	58417.00
37651	58417.00
37701	58417.00
37751	58417.00
37801	58417.00
37851	58417.00
37901	58417.00
37951	58417.00
38001	58417.00
38051	58417.00
38101	58417.00
38151	58417.00
38201	58417.00
38251	58417.00
38301	58417.00
38351	58417.00
38401	58417.00
38451	58417.00
38501	58417.00
38551	58417.00
38601	58417.00
38651	58417.00
38701	58417.00
38751	58417.00
38801	58417.00
38851	58417.00
38901	58417.00
38951	58417.00
39001	58417.00
39051	58417.00
39101	58417.00
39151	58417.00
39201	58417.00
39251	58417.00
39301	58417.00
39351	58417.00
39401	58417.00
39451	58417.00
39501	58417.00
39551	58417.00
39601	58417.00
39651	58417.00
39701	58417.00
39751	58417.00
39801	58417.00
39851	58417.00
39901	58417.00
39951	58417.00
40001	58417.00
40051	58417.00
40101	58417.00
40151	58417.00
40201	58417.00
40251	58417.00
40301	58417.00
40351	58417.00
40401	58417.00
40451	58417.00
40501	58417.00
40551	58417.00
40601	58417.00
40651	58417.00
40701	58417.00
40751	58417.00
40801	58417.00
40851	58417.00
40901	58417.00
40951	58417.00
41001	58417.00
41051	58417.00
41101	58417.00
41151	58417.00
41201	58417.00
41251	58417.00
41301	58417.00
41351	58417.00
41401	58417.00
41451	58417.00
41501	58417.00
41551	58417.00
41601	58417.00
41651	58417.00
41701	58417.00
41751	58417.00
41801	58417.00
41851	58417.00
41901	58417.00
41951	58417.00
42001	58417.00
42051	58417.00
42101	58417.00
42151	58417.00
42201	58417.00
42251	58417.00
42301	58417.00
42351	58417.00
42401	58417.00
42451	58417.00
42501	58417.00
42551	58417.00
42601	58417.00
42651	58417.00
42701	58417.00
42751	58417.00
42801	58417.00
42851	58417.00
42901	58417.00
42951	58417.00
43001	58417.00
43051	58417.00
43101	58417.00
43151	58417.00
43201	58417.00
43251	58417.00
43301	58417.00
43351	58417.00
43401	58417.00
43451	58417.00
43501	58417.00
43551	58417.00
43601	58417.00
43651	58417.00
43701	58417.00
43751	58417.00
43801	58417.00
43851	58417.00
43901	58417.00
43951	58417.00
44001	58417.00
44051	58417.00
44101	58417.00
44151	58417.00
44201	58417.00
44251	58417.00
44301	58417.00
44351	58417.00
44401	58417.00
44451	58417.00
44501	58417.00
44551	58417.00
44601	58417.00
44651	58417.00
44701	58417.00
44751	58417.00
44801	58417.00
44851	58417.00
44901	58417.00
44951	58417.00
45001	58417.00
45051	58417.00
45101	58417.00
45151	58417.00
45201	58417.00
45251	58417.00
45301	58417.00
45351	58417.00
45401	58417.00
45451	58417.00
45501	58417.00
45551	58417.00
45601	58417.00
45651	58417.00
45701	58417.00
45751	58417.00
45801	58417.00
45851	58417.00
45901	58417.00
45951	58417.00
46001	58417.00
46051	58417.00
46101	58417.00
46151	58417.00
46201	58417.00
46251	58417.00
46301	58417.00
46351	58417.00
46401	58417.00
46451	58417.00
46501	58417.00
46551	58417.00
46601	58417.00
46651	58417.00
46701	58417.00
46751	58417.00
46801	58417.00
46851	58417.00
46901	58417.00
46951	58417.00
47001	58417.00
47051	58417.00
47101	58417.00
47151	58417.00
47201	58417.00
47251	58417.00
47301	58417.00
47351	58417.00
47401	58417.00
47451	58417.00
47501	58417.00
47551	58417.00
47601	58417.00
47651	58417.00
47701	58417.00
47751	58417.00
47801	58417.00
47851	58417.00
47901	58417.00
47951	58417.00
48001	58417.00
48051	58417.00
48101	58417.00
48151	58417.00
48201	58417.00
48251	58417.00
48301	58417.00
48351	58417.00
48401	58417.00
48451	58417.00
48501	58417.00
48551	58417.00
48601	58417.00
48651	58417.00
48701	58417.00
48751	58417.00
48801	58417.00
48851	58417.00
48901	58417.00
48951	58417.00
49001	58417.00
49051	58417.00
49101	58417.00
49151	58417.00
49201	58417.00
49251	58417.00
49301	58417.00
49351	58417.00
49401	58417.00
49451	58417.00
49501	58417.00
49551	58417.00
49601	58417.00
49651	58417.00
49701	58417.00
49751	58417.00
49801	58417.00
49851	58417.00
49901	58417.00
49951	58417.00
50001	58417.00
50051	58417.00
50101	58417.00
50151	58417.00
50201	58417.00
50251	58417.00
50301	58417.00
50351	58417.00
50401	58417.00
50451	58417.00
50501	58417.00
50551	58417.00
50601	58417.00
50651	58417.00
50701	58417.00
50751	58417.00
50801	58417.00
50851	58417.00
50901	58417.00
50951	58417.00
51001	58417.00
51051	58417.00
51101	58417.00
51151	58417.00
51201	58417.00
51251	58417.00
51301	58417.00
51351	58417.00
51401	58417.00
51451	58417.00
51501	58417.00
51551	58417.00
51601	58417.00
51651	58417.00
51701	58417.00
51751	58417.00
51801	58417.00
51851	58417.00
51901	58417.00
51951	58417.00
52001	58417.00
52051	58417.00
52101	58417.00
52151	58417.00
52201	58417.00
52251	58417.00
52301	58417.00
52351	58417.00
52401	58417.00
52451	58417.00
52501	58417.00
52551	58417.00
52601	58417.00
52651	58417.00
52701	58417.00
52751	58417.00
52801	58417.00
52851	58417.00
52901	58417.00
52951	58417.00
53001	58417.00
53051	58417.00
53101	58417.00
53151	58417.00
53201	58417.00
53251	58417.00
53301	58417.00
53351	58417.00
53401	58417.00
53451	58417.00
53501	58417.00
53551	58417.00
53601	58417.00
53651	58417.00
53701	58417.00
53751	58417.00
53801	58417.00
53851	58417.00
53901	58417.00
53951	58417.00
54001	58417.00
54051	58417.00
54101	58417.00
54151	58417.00
54201	58417.00
54251	58417.00
54301	58417.00
54351	58417.00
54401	58417.00
54451	58417.00
54501	58417.00
54551	58417.00
54601	58417.00
54651	58417.00
54701	58417.00
54751	58417.00
54801	58417.00
54851	58417.00
54901	58417.00
54951	58417.00
55001	58417.00
55051	58417.00
55101	58417.00
55151	58417.00
55201	58417.00
55251	58417.00
55301	58417.00
55351	58417.00
55401	58417.00
55451	58417.00
55501	58417.00
55551	58417.00
55601	58417.00
55651	58417.00
55701	58417.00
55751	58417.00
55801	58417.00
55851	58417.00
55901	58417.00
55951	58417.00
56001	58417.00
56051	58417.00
56101	58417.00
56151	58417.00
56201	58417.00
56251	58417.00
56301	58417.00
56351	58417.00
56401	58417.00
56451	58417.00
56501	58417.00
56551	58417.00
56601	58417.00
56651	58417.00
56701	58417.00
56751	58417.00
56801	58417.00
56851	58417.00
56901	58417.00
56951	58417.00
57001	58417.00
57051	58417.00
57101	58417.00
57151	58417.00
57201	58417.00
57251	58417.00
57301	58417.00
57351	58417.00
57401	58417.00
57451	58417.00
57501	58417.00
57551	58417.00
57601	58417.00
57651	58417.00
57701	58417.00
57751	58417.00
57801	58417.00
57851	58417.00
57901	58417.00
57951	58417.00
58001	58417.00
58051	58417.00
58101	58417.00
58151	58417.00
58201	58417.00
58251	58417.00
58301	58417.00
58351	58417.00
58401	58417.00
58451	58417.00
58501	58417.00
58551	58417.00
58601	58417.00
58651	58417.00
58701	58417.00
58751	58417.00
58801	58417.00
58851	58417.00
58901	58417.00
58951	58417.00
59001	58417.00
59051	58417.00
59101	58417.00
59151	58417.00
59201	58417.00
59251	58417.00
59301	58417.00
59351	58417.00
59401	58417.00
59451	58417.00
59501	58417.00
59551	58417.00
59601	58417.00
59651	58417.00
59701	58417.00
59751	58417.00
59801	58417.00
59851	58417.00
59901	58417.00
59951	58417.00
60001	58417.00
60051	58417.00
60101	58417.00
60151	58417.00
60201	58417.00
60251	58417.00
60301	58417.00
60351	58417.00
60401	58417.00
60451	58417.00
60501	58417.00
60551	58417.00
60601	58417.00
60651	58417.00
60701	58417.00
60751	58417.00
60801	58417.00
60851	58417.00
60901	58417.00
60951	58417.00
61001	58417.00
61051	58417.00
61101	58417.00
61151	58417.00
61201	58417.00
61251	58417.00
61301	58417.00
61351	58417.00
61401	58417.00
61451	58417.00
61501	58417.00
61551	58417.00
61601	58417.00
61651	58417.00
61701	58417.00
61751	58417.00
61801	58417.00
61851	58417.00
61901	58417.00
61951	58417.00
62001	58417.00
62051	58417.00
62101	58417.00
62151	58417.00
62201	58417.00
62251	58417.00
62301	58417.00
62351	58417.00
62401	58417.00
62451	58417.00
62501	58417.00
62551	58417.00
62601	58417.00
62651	58417.00
62701	58417.00
62751	58417.00
62801	58417.00
62851	58417.00
62901	58417.00
62951	58417.00
63001	58417.00
63051	58417.00
63101	58417.00
63151	58417.00
63201	58417.00
63251	58417.00
63301	58417.00
63351	58417.00
63401	58417.00
63451	58417.00
63501	58417.00
63551	58417.00
63601	58417.00
63651	58417.00
63701	58417.00
63751	58417.00
63801	58417.00
63851	58417.00
63901	58417.00
63951	58417.00
64001	58417.00
64051	58417.00
64101	58417.00
64151	58417.00
64201	58417.00
64251	58417.00
64301	58417.00
64351	58417.00
64401	58417.00
64451	58417.00
64501	58417.00
64551	58417.00
64601	58417.00
64651	58417.00
64701	58417.00
64751	58417.00
64801	58417.00
64851	58417.00
64901	58417.00
64951	58417.00
65001	58417.00
65051	58417.00
65101	58417.00
65151	58417.00
65201	58417.00
65251	58417.00
65301	58417.00
65351	58417.00
65401	58417.00
65451	58417.00
65501	58417.00
65551	58417.00
65601	58417.00
65651	58417.00
65701	58417.00
65751	58417.00
65801	58417.00
65851	58417.00
65901	58417.00
65951	58417.00
66001	58417.00
66051	58417.00
66101	58417.00
66151	58417.00
66201	58417.00
66251	58417.00
66301	58417.00
66351	58417.00
66401	58417.00
66451	58417.00
66501	58417.00
66551	58417.00
66601	58417.00
66651	58417.00
66701	58417.00
66751	58417.00
66801	58417.00
66851	58417.00
66901	58417.00
66951	58417.00
67001	58417.00
67051	58417.00
67101	58417.00
67151	58417.00
67201	58417.00
67251	58417.00
67301	58417.00
67351	58417.00
67401	58417.00
67451	58417.00
67501	58417.00
67551	58417.00
67601	58417.00
67651	58417.00
67701	58417.00
67751	58417.00
67801	58417.00
67851	58417.00
67901	58417.00
67951	58417.00
68001	58417.00
68051	58417.00
68101	58417.00
68151	58417.00
68201	58417.00
68251	58417.00
68301	58417.00
68351	58417.00
68401	58417.00
68451	58417.00
68501	58417.00
68551	58417.00
68601	58417.00
68651	58417.00
68701	58417.00
68751	58417.00
68801	58417.00
68851	58417.00
68901	58417.00
68951	58417.00
69001	58417.00
69051	58417.00
69101	58417.00
69151	58417.00
69201	58417.00
69251	58417.00
69301	58417.00
69351	58417.00
69401	58417.00
69451	58417.00
69501	58417.00
69551	58417.00
69601	58417.00
69651	58417.00
69701	58417.00
69751	58417.00
69801	58417.00
69851	58417.00
69901	58417.00
69951	58417.00
70001	58417.00
70051	58417.00
70101	58417.00
70151	58417.00
70201	58417.00
70251	58417.00
70301	58417.00
70351	58417.00
70401	58417.00
70451	58417.00
70501	58417.00
70551	58417.00
70601	58417.00
70651	58417.00
70701	58417.00
70751	58417.00
70801	58417.00
70851	58417.00
70901	58417.00
70951	58417.00
71001	58417.00
71051	58417.00
71101	58417.00
71151	58417.00
71201	58417.00
71251	58417.00
71301	58417.00
71351	58417.00
71401	58417.00
71451	58417.00
71501	58417.00
71551	58417.00
71601	58417.00
71651	58417.00
71701	58417.00
71751	58417.00
71801	58417.00
71851	58417.00
71901	58417.00
71951	58417.00
72001	58417.00
72051	58417.00
72101	58417.00
72151	58417.00
72201	58417.00
72251	58417.00
72301	58417.00
72351	58417.00
72401	58417.00
72451	58417.00
72501	58417.00
72551	58417.00
72601	58417.00
72651	58417.00
72701	58417.00
72751	58417.00
72801	58417.00
72851	58417.00
72901	58417.00
72951	58417.00
73001	58417.00
73051	58417.00
73101	58417.00
73151	58417.00
73201	58417.00
73251	58417.00
73301	58417.00
73351	58417.00
73401	58417.00
73451	58417.00
73501	58417.00
73551	58417.00
73601	58417.00
73651	58417.00
73701	58417.00
73751	58417.00
73801	58417.00
73851	58417.00
73901	58417.00
73951	58417.00
74001	58417.00
74051	58417.00
74101	58417.00
74151	58417.00
74201	58417.00
74251	58417.00
74301	58417.00
74351	58417.00
74401	58417.00
74451	58417.00
74501	58417.00
74551	58417.00
74601	58417.00
74651	58417.00
74701	58417.00
74751	58417.00
74801	58417.00
74851	58417.00
74901	58417.00
74951	58417.00
75001	58417.00
75051	58417.00
75101	58417.00
75151	58417.00
75201	58417.00
75251	58417.00
75301	58417.00
75351	58417.00
75401	58417.00
75451	58417.00
75501	58417.00
75551	58417.00
75601	58417.00
75651	58417.00
75701	58417.00
75751	58417.00
75801	58417.00
75851	58417.00
75901	58417.00
75951	58417.00
76001	58417.00
76051	58417.00
76101	58417.00
76151	58417.00
76201	58417.00
76251	58417.00
76301	58417.00
76351	58417.00
76401	58417.00
76451	58417.00
76501	58417.00
76551	58417.00
76601	58417.00
76651	58417.00
76701	58417.00
76751	58417.00
76801	58417.00
76851	58417.00
76901	58417.00
76951	58417.00
77001	58417.00
77051	58417.00
77101	58417.00
77151	58417.00
77201	58417.00
77251	58417.00
77301	58417.00
77351	58417.00
77401	58417.00
77451	58417.00
77501	58417.00
77551	58417.00
77601	58417.00
77651	58417.00
77701	58417.00
77751	58417.00
77801	58417.00
77851	58417.00
77901	58417.00
77951	58417.00
78001	58417.00
78051	58417.00
78101	58417.00
78151	58417.00
78201	58417.00
78251	58417.00
78301	58417.00
78351	58417.00
78401	58417.00
78451	58417.00
78501	58417.00
78551	58417.00
78601	58417.00
78651	58417.00
78701	58417.00
78751	58417.00
78801	58417.00
78851	58417.00
78901	58417.00
78951	58417.00
79001	58417.00
79051	58417.00
79101	58417.00
79151	58417.00
79201	58417.00
79251	58417.00
79301	58417.00
79351	58417.00
79401	58417.00
79451	58417.00
79501	58417.00
79551	58417.00
79601	58417.00
79651	58417.00
79701	58417.00
79751	58417.00
79801	58417.00
79851	58417.00
79901	58417.00
79951	58417.00
80001	58417.00
80051	58417.00
80101	58417.00
80151	58417.00
80201	58417.00
80251	58417.00
80301	58417.00
80351	58417.00
80401	58417.00
80451	58417.00
80501	58417.00
80551	58417.00
80601	58417.00
80651	58417.00
80701	58417.00
80751	58417.00
80801	58417.00
80851	58417.00
80901	58417.00
80951	58417.00
81001	58417.00
81051	58417.00
81101	58417.00
81151	58417.00
81201	58417.00
81251	58417.00
81301	58417.00
81351	58417.00
81401	58417.00
81451	58417.00
81501	58417.00
81551	58417.00
81601	58417.00
81651	58417.00
81701	58417.00
81751	58417.00
81801	58417.00
81851	58417.00
81901	58417.00
81951	58417.00
82001	58417.00
82051	58417.00
82101	58417.00
82151	58417.00
82201	58417.00
82251	58417.00
82301	58417.00
82351	58417.00
82401	58417.00
82451	58417.00
82501	58417.00
82551	58417.00
82601	58417.00
82651	58417.00
82701	58417.00
82751	58417.00
82801	58417.00
82851	58417.00
82901	58417.00
82951	58417.00
83001	58417.00
83051	58417.00
83101	58417.00
83151	58417.00
83201	58417.00
83251	58417.00
83301	58417.00
83351	58417.00
83401	58417.00
83451	58417.00
83501	58417.00
83551	58417.00
83601	58417.00
83651	58417.00
83701	58417.00
83751	58417.00
83801	58417.00
83851	58417.00
83901	58417.00
83951	58417.00
84001	58417.00
84051	58417.00
84101	58417.00
84151	58417.00
84201	58417.00
84251	58417.00
84301	58417.00
84351	58417.00
84401	58417.00
84451	58417.00
84501	58417.00
84551	58417.00
84601	58417.00
84651	58417.00
84701	58417.00
84751	58417.00
