================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-02
实验次数: 第 10 次
实验时间: 2026-02-06 12:52:04

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 261877.00
运行时间: 300010 ms (300.01 秒)
终止代数: 18012

【收敛曲线数据】
代数	Cmax
7651	266708.00
7701	266708.00
7751	266708.00
7801	266708.00
7851	266708.00
7901	266708.00
7951	266708.00
8001	266708.00
8051	266708.00
8101	266708.00
8151	266708.00
8201	266708.00
8251	266708.00
8301	266708.00
8351	266708.00
8401	266708.00
8451	266708.00
8501	266708.00
8551	266708.00
8601	266708.00
8651	266708.00
8701	266708.00
8751	266541.00
8801	266541.00
8851	266541.00
8901	266541.00
8951	266541.00
9001	266541.00
9051	266541.00
9101	266541.00
9151	266541.00
9201	266541.00
9251	266541.00
9301	266541.00
9351	266541.00
9401	266541.00
9451	266541.00
9501	266541.00
9551	266541.00
9601	266541.00
9651	266541.00
9701	266541.00
9751	266541.00
9801	266541.00
9851	266000.00
9901	266000.00
9951	266000.00
10001	266000.00
10051	266000.00
10101	266000.00
10151	266000.00
10201	266000.00
10251	266000.00
10301	266000.00
10351	266000.00
10401	266000.00
10451	266000.00
10501	266000.00
10551	266000.00
10601	266000.00
10651	266000.00
10701	266000.00
10751	266000.00
10801	266000.00
10851	266000.00
10901	266000.00
10951	266000.00
11001	266000.00
11051	266000.00
11101	266000.00
11151	266000.00
11201	266000.00
11251	266000.00
11301	266000.00
11351	266000.00
11401	266000.00
11451	266000.00
11501	266000.00
11551	266000.00
11601	266000.00
11651	266000.00
11701	266000.00
11751	266000.00
11801	266000.00
11851	266000.00
11901	266000.00
11951	265607.25
12001	265607.25
12051	265607.25
12101	265607.25
12151	265607.25
12201	265607.25
12251	265607.25
12301	265607.25
12351	265607.25
12401	265607.25
12451	265607.25
12501	265607.25
12551	265607.25
12601	265607.25
12651	265607.25
12701	265607.25
12751	265607.25
12801	265607.25
12851	265607.25
12901	265607.25
12951	265607.25
13001	265607.25
13051	265607.25
13101	265607.25
13151	265607.25
13201	265607.25
13251	265607.25
13301	265607.25
13351	265607.25
13401	265607.25
13451	265607.25
13501	265607.25
13551	265607.25
13601	265607.25
13651	265607.25
13701	265607.25
13751	265607.25
13801	265607.25
13851	265607.25
13901	265607.25
13951	265607.25
14001	265607.25
14051	265607.25
14101	265607.25
14151	265607.25
14201	265607.25
14251	265607.25
14301	265607.25
14351	265607.25
14401	265607.25
14451	265607.25
14501	265607.25
14551	265607.25
14601	265607.25
14651	265607.25
14701	265607.25
14751	265607.25
14801	265607.25
14851	265607.25
14901	265607.25
14951	265607.25
15001	265607.25
15051	265607.25
15101	265607.25
15151	265607.25
15201	261877.00
15251	261877.00
15301	261877.00
15351	261877.00
15401	261877.00
15451	261877.00
15501	261877.00
15551	261877.00
15601	261877.00
15651	261877.00
15701	261877.00
15751	261877.00
15801	261877.00
15851	261877.00
15901	261877.00
15951	261877.00
16001	261877.00
16051	261877.00
16101	261877.00
16151	261877.00
16201	261877.00
16251	261877.00
16301	261877.00
16351	261877.00
16401	261877.00
16451	261877.00
16501	261877.00
16551	261877.00
16601	261877.00
16651	261877.00
16701	261877.00
16751	261877.00
16801	261877.00
16851	261877.00
16901	261877.00
16951	261877.00
17001	261877.00
17051	261877.00
17101	261877.00
17151	261877.00
17201	261877.00
17251	261877.00
17301	261877.00
17351	261877.00
17401	261877.00
17451	261877.00
17501	261877.00
17551	261877.00
17601	261877.00
17651	261877.00
17701	261877.00
17751	261877.00
17801	261877.00
17851	261877.00
17901	261877.00
17951	261877.00
18001	261877.00
18012	261877.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共8个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 50629.00
    加工时间: 50268.00
    零件数量: 6
    利用率: 90.97%
    最大高度: 213.00
    零件: 7, 36, 33, 19, 20, 6

  批次 2:
    开始时间: 50990.00
    结束时间: 114710.00
    加工时间: 63720.00
    零件数量: 5
    利用率: 85.51%
    最大高度: 270.00
    零件: 26, 22, 39, 15, 13

  批次 3:
    开始时间: 115071.00
    结束时间: 147403.00
    加工时间: 32332.00
    零件数量: 3
    利用率: 73.93%
    最大高度: 137.00
    零件: 1, 9, 4

  批次 4:
    开始时间: 147764.00
    结束时间: 204404.00
    加工时间: 56640.00
    零件数量: 6
    利用率: 91.37%
    最大高度: 240.00
    零件: 14, 23, 3, 8, 11, 17

  批次 5:
    开始时间: 204765.00
    结束时间: 261877.00
    加工时间: 57112.00
    零件数量: 5
    利用率: 84.88%
    最大高度: 242.00
    零件: 37, 10, 32, 28, 29

  机器完工时间: 261877.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 88111.50
    加工时间: 87772.50
    零件数量: 6
    利用率: 87.43%
    最大高度: 282.00
    零件: 5, 38, 34, 25, 16, 40

  批次 2:
    开始时间: 88450.50
    结束时间: 181514.25
    加工时间: 93063.75
    零件数量: 5
    利用率: 81.54%
    最大高度: 299.00
    零件: 27, 21, 12, 24, 2

  批次 3:
    开始时间: 181853.25
    结束时间: 261222.00
    加工时间: 79368.75
    零件数量: 4
    利用率: 67.82%
    最大高度: 255.00
    零件: 31, 35, 30, 18

  机器完工时间: 261222.00


【机器负载统计】
  机器 0: 总加工时间=261877.00, 批次数=5, 零件数=25, 平均利用率=85.33%
  机器 1: 总加工时间=261222.00, 批次数=3, 零件数=15, 平均利用率=78.93%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-02/GA-TS_run10_20260206_125204/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
