================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-01
实验次数: 第 2 次
实验时间: 2026-02-06 13:39:18

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 435700.20
运行时间: 300025 ms (300.03 秒)
终止代数: 10435

【收敛曲线数据】
代数	Cmax
    利用率: 81.33%
    最大高度: 225.00
    零件: 25, 5, 46, 19

  批次 2:
    开始时间: 62291.55
    结束时间: 139489.05
    加工时间: 77197.50
    零件数量: 6
    利用率: 90.08%
    最大高度: 282.00
    零件: 24, 55, 17, 43, 31, 45

  批次 3:
    开始时间: 139837.95
    结束时间: 209644.20
    加工时间: 69806.25
    零件数量: 6
    利用率: 95.48%
    最大高度: 255.00
    零件: 60, 29, 28, 18, 9, 47

  批次 4:
    开始时间: 209993.10
    结束时间: 283631.85
    加工时间: 73638.75
    零件数量: 6
    利用率: 91.72%
    最大高度: 269.00
    零件: 38, 53, 37, 23, 58, 56

  批次 5:
    开始时间: 283980.75
    结束时间: 362273.25
    加工时间: 78292.50
    零件数量: 4
    利用率: 83.96%
    最大高度: 286.00
    零件: 21, 6, 12, 14

  批次 6:
    开始时间: 362622.15
    结束时间: 423668.40
    加工时间: 61046.25
    零件数量: 3
    利用率: 70.53%
    最大高度: 223.00
    零件: 32, 10, 11

  机器完工时间: 423668.40

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 230234.40
    加工时间: 229916.00
    零件数量: 5
    利用率: 91.58%
    最大高度: 229.00
    零件: 27, 51, 48, 33, 50

  批次 2:
    开始时间: 230552.80
    结束时间: 426332.80
    加工时间: 195780.00
    零件数量: 4
    利用率: 76.67%
    最大高度: 195.00
    零件: 34, 59, 36, 15

  机器完工时间: 426332.80


【机器负载统计】
  机器 0: 总加工时间=435700.20, 批次数=6, 零件数=22, 平均利用率=70.52%
  机器 1: 总加工时间=423668.40, 批次数=6, 零件数=29, 平均利用率=85.52%
  机器 2: 总加工时间=426332.80, 批次数=2, 零件数=9, 平均利用率=84.13%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-01/GA-TS_run2_20260206_133918/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
