================================================================================
                          实验结果报告
================================================================================
实验名称: 最小配置 - 全随机初始化+简单变异+无搜索+简化评分
算例名称: 2M20J
运行ID: 2
实验时间: 2026-02-07 09:44:43

【参数配置】
  最大代数: 1000000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 154435.5000
运行时间: 300011 ms (300.01 秒)
终止代数: 16012

【收敛曲线数据】
代数	Cmax
6361	154435.5000
6371	154435.5000
6381	154435.5000
6391	154435.5000
6401	154435.5000
6411	154435.5000
6421	154435.5000
6431	154435.5000
6441	154435.5000
6451	154435.5000
6461	154435.5000
6471	154435.5000
6481	154435.5000
6491	154435.5000
6501	154435.5000
6511	154435.5000
6521	154435.5000
6531	154435.5000
6541	154435.5000
6551	154435.5000
6561	154435.5000
6571	154435.5000
6581	154435.5000
6591	154435.5000
6601	154435.5000
6611	154435.5000
6621	154435.5000
6631	154435.5000
6641	154435.5000
6651	154435.5000
6661	154435.5000
6671	154435.5000
6681	154435.5000
6691	154435.5000
6701	154435.5000
6711	154435.5000
6721	154435.5000
6731	154435.5000
6741	154435.5000
6751	154435.5000
6761	154435.5000
6771	154435.5000
6781	154435.5000
6791	154435.5000
6801	154435.5000
6811	154435.5000
6821	154435.5000
6831	154435.5000
6841	154435.5000
6851	154435.5000
6861	154435.5000
6871	154435.5000
6881	154435.5000
6891	154435.5000
6901	154435.5000
6911	154435.5000
6921	154435.5000
6931	154435.5000
6941	154435.5000
6951	154435.5000
6961	154435.5000
6971	154435.5000
6981	154435.5000
6991	154435.5000
7001	154435.5000
7011	154435.5000
7021	154435.5000
7031	154435.5000
7041	154435.5000
7051	154435.5000
7061	154435.5000
7071	154435.5000
7081	154435.5000
7091	154435.5000
7101	154435.5000
7111	154435.5000
7121	154435.5000
7131	154435.5000
7141	154435.5000
7151	154435.5000
7161	154435.5000
7171	154435.5000
7181	154435.5000
7191	154435.5000
7201	154435.5000
7211	154435.5000
7221	154435.5000
7231	154435.5000
7241	154435.5000
7251	154435.5000
7261	154435.5000
7271	154435.5000
7281	154435.5000
7291	154435.5000
7301	154435.5000
7311	154435.5000
7321	154435.5000
7331	154435.5000
7341	154435.5000
7351	154435.5000
7361	154435.5000
7371	154435.5000
7381	154435.5000
7391	154435.5000
7401	154435.5000
7411	154435.5000
7421	154435.5000
7431	154435.5000
7441	154435.5000
7451	154435.5000
7461	154435.5000
7471	154435.5000
7481	154435.5000
7491	154435.5000
7501	154435.5000
7511	154435.5000
7521	154435.5000
7531	154435.5000
7541	154435.5000
7551	154435.5000
7561	154435.5000
7571	154435.5000
7581	154435.5000
7591	154435.5000
7601	154435.5000
7611	154435.5000
7621	154435.5000
7631	154435.5000
7641	154435.5000
7651	154435.5000
7661	154435.5000
7671	154435.5000
7681	154435.5000
7691	154435.5000
7701	154435.5000
7711	154435.5000
7721	154435.5000
7731	154435.5000
7741	154435.5000
7751	154435.5000
7761	154435.5000
7771	154435.5000
7781	154435.5000
7791	154435.5000
7801	154435.5000
7811	154435.5000
7821	154435.5000
7831	154435.5000
7841	154435.5000
7851	154435.5000
7861	154435.5000
7871	154435.5000
7881	154435.5000
7891	154435.5000
7901	154435.5000
7911	154435.5000
7921	154435.5000
7931	154435.5000
7941	154435.5000
7951	154435.5000
7961	154435.5000
7971	154435.5000
7981	154435.5000
7991	154435.5000
8001	154435.5000
8011	154435.5000
8021	154435.5000
8031	154435.5000
8041	154435.5000
8051	154435.5000
8061	154435.5000
8071	154435.5000
8081	154435.5000
8091	154435.5000
8101	154435.5000
8111	154435.5000
8121	154435.5000
8131	154435.5000
8141	154435.5000
8151	154435.5000
8161	154435.5000
8171	154435.5000
8181	154435.5000
8191	154435.5000
8201	154435.5000
8211	154435.5000
8221	154435.5000
8231	154435.5000
8241	154435.5000
8251	154435.5000
8261	154435.5000
8271	154435.5000
8281	154435.5000
8291	154435.5000
8301	154435.5000
8311	154435.5000
8321	154435.5000
8331	154435.5000
8341	154435.5000
8351	154435.5000
8361	154435.5000
8371	154435.5000
8381	154435.5000
8391	154435.5000
8401	154435.5000
8411	154435.5000
8421	154435.5000
8431	154435.5000
8441	154435.5000
8451	154435.5000
8461	154435.5000
8471	154435.5000
8481	154435.5000
8491	154435.5000
8501	154435.5000
8511	154435.5000
8521	154435.5000
8531	154435.5000
8541	154435.5000
8551	154435.5000
8561	154435.5000
8571	154435.5000
8581	154435.5000
8591	154435.5000
8601	154435.5000
8611	154435.5000
8621	154435.5000
8631	154435.5000
8641	154435.5000
8651	154435.5000
8661	154435.5000
8671	154435.5000
8681	154435.5000
8691	154435.5000
8701	154435.5000
8711	154435.5000
8721	154435.5000
8731	154435.5000
8741	154435.5000
8751	154435.5000
8761	154435.5000
8771	154435.5000
8781	154435.5000
8791	154435.5000
8801	154435.5000
8811	154435.5000
8821	154435.5000
8831	154435.5000
8841	154435.5000
8851	154435.5000
8861	154435.5000
8871	154435.5000
8881	154435.5000
8891	154435.5000
8901	154435.5000
8911	154435.5000
8921	154435.5000
8931	154435.5000
8941	154435.5000
8951	154435.5000
8961	154435.5000
8971	154435.5000
8981	154435.5000
8991	154435.5000
9001	154435.5000
9011	154435.5000
9021	154435.5000
9031	154435.5000
9041	154435.5000
9051	154435.5000
9061	154435.5000
9071	154435.5000
9081	154435.5000
9091	154435.5000
9101	154435.5000
9111	154435.5000
9121	154435.5000
9131	154435.5000
9141	154435.5000
9151	154435.5000
9161	154435.5000
9171	154435.5000
9181	154435.5000
9191	154435.5000
9201	154435.5000
9211	154435.5000
9221	154435.5000
9231	154435.5000
9241	154435.5000
9251	154435.5000
9261	154435.5000
9271	154435.5000
9281	154435.5000
9291	154435.5000
9301	154435.5000
9311	154435.5000
9321	154435.5000
9331	154435.5000
9341	154435.5000
9351	154435.5000
9361	154435.5000
9371	154435.5000
9381	154435.5000
9391	154435.5000
9401	154435.5000
9411	154435.5000
9421	154435.5000
9431	154435.5000
9441	154435.5000
9451	154435.5000
9461	154435.5000
9471	154435.5000
9481	154435.5000
9491	154435.5000
9501	154435.5000
9511	154435.5000
9521	154435.5000
9531	154435.5000
9541	154435.5000
9551	154435.5000
9561	154435.5000
9571	154435.5000
9581	154435.5000
9591	154435.5000
9601	154435.5000
9611	154435.5000
9621	154435.5000
9631	154435.5000
9641	154435.5000
9651	154435.5000
9661	154435.5000
9671	154435.5000
9681	154435.5000
9691	154435.5000
9701	154435.5000
9711	154435.5000
9721	154435.5000
9731	154435.5000
9741	154435.5000
9751	154435.5000
9761	154435.5000
9771	154435.5000
9781	154435.5000
9791	154435.5000
9801	154435.5000
9811	154435.5000
9821	154435.5000
9831	154435.5000
9841	154435.5000
9851	154435.5000
9861	154435.5000
9871	154435.5000
9881	154435.5000
9891	154435.5000
9901	154435.5000
9911	154435.5000
9921	154435.5000
9931	154435.5000
9941	154435.5000
9951	154435.5000
9961	154435.5000
9971	154435.5000
9981	154435.5000
9991	154435.5000
10001	154435.5000
10011	154435.5000
10021	154435.5000
10031	154435.5000
10041	154435.5000
10051	154435.5000
10061	154435.5000
10071	154435.5000
10081	154435.5000
10091	154435.5000
10101	154435.5000
10111	154435.5000
10121	154435.5000
10131	154435.5000
10141	154435.5000
10151	154435.5000
10161	154435.5000
10171	154435.5000
10181	154435.5000
10191	154435.5000
10201	154435.5000
10211	154435.5000
10221	154435.5000
10231	154435.5000
10241	154435.5000
10251	154435.5000
10261	154435.5000
10271	154435.5000
10281	154435.5000
10291	154435.5000
10301	154435.5000
10311	154435.5000
10321	154435.5000
10331	154435.5000
10341	154435.5000
10351	154435.5000
10361	154435.5000
10371	154435.5000
10381	154435.5000
10391	154435.5000
10401	154435.5000
10411	154435.5000
10421	154435.5000
10431	154435.5000
10441	154435.5000
10451	154435.5000
10461	154435.5000
10471	154435.5000
10481	154435.5000
10491	154435.5000
10501	154435.5000
10511	154435.5000
10521	154435.5000
10531	154435.5000
10541	154435.5000
10551	154435.5000
10561	154435.5000
10571	154435.5000
10581	154435.5000
10591	154435.5000
10601	154435.5000
10611	154435.5000
10621	154435.5000
10631	154435.5000
10641	154435.5000
10651	154435.5000
10661	154435.5000
10671	154435.5000
10681	154435.5000
10691	154435.5000
10701	154435.5000
10711	154435.5000
10721	154435.5000
10731	154435.5000
10741	154435.5000
10751	154435.5000
10761	154435.5000
10771	154435.5000
10781	154435.5000
10791	154435.5000
10801	154435.5000
10811	154435.5000
10821	154435.5000
10831	154435.5000
10841	154435.5000
10851	154435.5000
10861	154435.5000
10871	154435.5000
10881	154435.5000
10891	154435.5000
10901	154435.5000
10911	154435.5000
10921	154435.5000
10931	154435.5000
10941	154435.5000
10951	154435.5000
10961	154435.5000
10971	154435.5000
10981	154435.5000
10991	154435.5000
11001	154435.5000
11011	154435.5000
11021	154435.5000
11031	154435.5000
11041	154435.5000
11051	154435.5000
11061	154435.5000
11071	154435.5000
11081	154435.5000
11091	154435.5000
11101	154435.5000
11111	154435.5000
11121	154435.5000
11131	154435.5000
11141	154435.5000
11151	154435.5000
11161	154435.5000
11171	154435.5000
11181	154435.5000
11191	154435.5000
11201	154435.5000
11211	154435.5000
11221	154435.5000
11231	154435.5000
11241	154435.5000
11251	154435.5000
11261	154435.5000
11271	154435.5000
11281	154435.5000
11291	154435.5000
11301	154435.5000
11311	154435.5000
11321	154435.5000
11331	154435.5000
11341	154435.5000
11351	154435.5000
11361	154435.5000
11371	154435.5000
11381	154435.5000
11391	154435.5000
11401	154435.5000
11411	154435.5000
11421	154435.5000
11431	154435.5000
11441	154435.5000
11451	154435.5000
11461	154435.5000
11471	154435.5000
11481	154435.5000
11491	154435.5000
11501	154435.5000
11511	154435.5000
11521	154435.5000
11531	154435.5000
11541	154435.5000
11551	154435.5000
11561	154435.5000
11571	154435.5000
11581	154435.5000
11591	154435.5000
11601	154435.5000
11611	154435.5000
11621	154435.5000
11631	154435.5000
11641	154435.5000
11651	154435.5000
11661	154435.5000
11671	154435.5000
11681	154435.5000
11691	154435.5000
11701	154435.5000
11711	154435.5000
11721	154435.5000
11731	154435.5000
11741	154435.5000
11751	154435.5000
11761	154435.5000
11771	154435.5000
11781	154435.5000
11791	154435.5000
11801	154435.5000
11811	154435.5000
11821	154435.5000
11831	154435.5000
11841	154435.5000
11851	154435.5000
11861	154435.5000
11871	154435.5000
11881	154435.5000
11891	154435.5000
11901	154435.5000
11911	154435.5000
11921	154435.5000
11931	154435.5000
11941	154435.5000
11951	154435.5000
11961	154435.5000
11971	154435.5000
11981	154435.5000
11991	154435.5000
12001	154435.5000
12011	154435.5000
12021	154435.5000
12031	154435.5000
12041	154435.5000
12051	154435.5000
12061	154435.5000
12071	154435.5000
12081	154435.5000
12091	154435.5000
12101	154435.5000
12111	154435.5000
12121	154435.5000
12131	154435.5000
12141	154435.5000
12151	154435.5000
12161	154435.5000
12171	154435.5000
12181	154435.5000
12191	154435.5000
12201	154435.5000
12211	154435.5000
12221	154435.5000
12231	154435.5000
12241	154435.5000
12251	154435.5000
12261	154435.5000
12271	154435.5000
12281	154435.5000
12291	154435.5000
12301	154435.5000
12311	154435.5000
12321	154435.5000
12331	154435.5000
12341	154435.5000
12351	154435.5000
12361	154435.5000
12371	154435.5000
12381	154435.5000
12391	154435.5000
12401	154435.5000
12411	154435.5000
12421	154435.5000
12431	154435.5000
12441	154435.5000
12451	154435.5000
12461	154435.5000
12471	154435.5000
12481	154435.5000
12491	154435.5000
12501	154435.5000
12511	154435.5000
12521	154435.5000
12531	154435.5000
12541	154435.5000
12551	154435.5000
12561	154435.5000
12571	154435.5000
12581	154435.5000
12591	154435.5000
12601	154435.5000
12611	154435.5000
12621	154435.5000
12631	154435.5000
12641	154435.5000
12651	154435.5000
12661	154435.5000
12671	154435.5000
12681	154435.5000
12691	154435.5000
12701	154435.5000
12711	154435.5000
12721	154435.5000
12731	154435.5000
12741	154435.5000
12751	154435.5000
12761	154435.5000
12771	154435.5000
12781	154435.5000
12791	154435.5000
12801	154435.5000
12811	154435.5000
12821	154435.5000
12831	154435.5000
12841	154435.5000
12851	154435.5000
12861	154435.5000
12871	154435.5000
12881	154435.5000
12891	154435.5000
12901	154435.5000
12911	154435.5000
12921	154435.5000
12931	154435.5000
12941	154435.5000
12951	154435.5000
12961	154435.5000
12971	154435.5000
12981	154435.5000
12991	154435.5000
13001	154435.5000
13011	154435.5000
13021	154435.5000
13031	154435.5000
13041	154435.5000
13051	154435.5000
13061	154435.5000
13071	154435.5000
13081	154435.5000
13091	154435.5000
13101	154435.5000
13111	154435.5000
13121	154435.5000
13131	154435.5000
13141	154435.5000
13151	154435.5000
13161	154435.5000
13171	154435.5000
13181	154435.5000
13191	154435.5000
13201	154435.5000
13211	154435.5000
13221	154435.5000
13231	154435.5000
13241	154435.5000
13251	154435.5000
13261	154435.5000
13271	154435.5000
13281	154435.5000
13291	154435.5000
13301	154435.5000
13311	154435.5000
13321	154435.5000
13331	154435.5000
13341	154435.5000
13351	154435.5000
13361	154435.5000
13371	154435.5000
13381	154435.5000
13391	154435.5000
13401	154435.5000
13411	154435.5000
13421	154435.5000
13431	154435.5000
13441	154435.5000
13451	154435.5000
13461	154435.5000
13471	154435.5000
13481	154435.5000
13491	154435.5000
13501	154435.5000
13511	154435.5000
13521	154435.5000
13531	154435.5000
13541	154435.5000
13551	154435.5000
13561	154435.5000
13571	154435.5000
13581	154435.5000
13591	154435.5000
13601	154435.5000
13611	154435.5000
13621	154435.5000
13631	154435.5000
13641	154435.5000
13651	154435.5000
13661	154435.5000
13671	154435.5000
13681	154435.5000
13691	154435.5000
13701	154435.5000
13711	154435.5000
13721	154435.5000
13731	154435.5000
13741	154435.5000
13751	154435.5000
13761	154435.5000
13771	154435.5000
13781	154435.5000
13791	154435.5000
13801	154435.5000
13811	154435.5000
13821	154435.5000
13831	154435.5000
13841	154435.5000
13851	154435.5000
13861	154435.5000
13871	154435.5000
13881	154435.5000
13891	154435.5000
13901	154435.5000
13911	154435.5000
13921	154435.5000
13931	154435.5000
13941	154435.5000
13951	154435.5000
13961	154435.5000
13971	154435.5000
13981	154435.5000
13991	154435.5000
14001	154435.5000
14011	154435.5000
14021	154435.5000
14031	154435.5000
14041	154435.5000
14051	154435.5000
14061	154435.5000
14071	154435.5000
14081	154435.5000
14091	154435.5000
14101	154435.5000
14111	154435.5000
14121	154435.5000
14131	154435.5000
14141	154435.5000
14151	154435.5000
14161	154435.5000
14171	154435.5000
14181	154435.5000
14191	154435.5000
14201	154435.5000
14211	154435.5000
14221	154435.5000
14231	154435.5000
14241	154435.5000
14251	154435.5000
14261	154435.5000
14271	154435.5000
14281	154435.5000
14291	154435.5000
14301	154435.5000
14311	154435.5000
14321	154435.5000
14331	154435.5000
14341	154435.5000
14351	154435.5000
14361	154435.5000
14371	154435.5000
14381	154435.5000
14391	154435.5000
14401	154435.5000
14411	154435.5000
14421	154435.5000
14431	154435.5000
14441	154435.5000
14451	154435.5000
14461	154435.5000
14471	154435.5000
14481	154435.5000
14491	154435.5000
14501	154435.5000
14511	154435.5000
14521	154435.5000
14531	154435.5000
14541	154435.5000
14551	154435.5000
14561	154435.5000
14571	154435.5000
14581	154435.5000
14591	154435.5000
14601	154435.5000
14611	154435.5000
14621	154435.5000
14631	154435.5000
14641	154435.5000
14651	154435.5000
14661	154435.5000
14671	154435.5000
14681	154435.5000
14691	154435.5000
14701	154435.5000
14711	154435.5000
14721	154435.5000
14731	154435.5000
14741	154435.5000
14751	154435.5000
14761	154435.5000
14771	154435.5000
14781	154435.5000
14791	154435.5000
14801	154435.5000
14811	154435.5000
14821	154435.5000
14831	154435.5000
14841	154435.5000
14851	154435.5000
14861	154435.5000
14871	154435.5000
14881	154435.5000
14891	154435.5000
14901	154435.5000
14911	154435.5000
14921	154435.5000
14931	154435.5000
14941	154435.5000
14951	154435.5000
14961	154435.5000
14971	154435.5000
14981	154435.5000
14991	154435.5000
15001	154435.5000
15011	154435.5000
15021	154435.5000
15031	154435.5000
15041	154435.5000
15051	154435.5000
15061	154435.5000
15071	154435.5000
15081	154435.5000
15091	154435.5000
15101	154435.5000
15111	154435.5000
15121	154435.5000
15131	154435.5000
15141	154435.5000
15151	154435.5000
