================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-03
实验次数: 第 2 次
实验时间: 2026-02-06 14:22:33

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 355048.80
运行时间: 300031 ms (300.03 秒)
终止代数: 12196

【收敛曲线数据】
代数	Cmax
11951	355048.80
12001	355048.80
12051	355048.80
12101	355048.80
12151	355048.80
12196	355048.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共12个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 67996.70
    加工时间: 67480.00
    零件数量: 6
    利用率: 84.93%
    最大高度: 241.00
    零件: 55, 40, 18, 5, 45, 9

  批次 2:
    开始时间: 68513.40
    结束时间: 130953.40
    加工时间: 62440.00
    零件数量: 4
    利用率: 85.04%
    最大高度: 223.00
    零件: 34, 16, 50, 51

  批次 3:
    开始时间: 131470.10
    结束时间: 206230.10
    加工时间: 74760.00
    零件数量: 6
    利用率: 94.57%
    最大高度: 267.00
    零件: 14, 36, 24, 60, 30, 27

  批次 4:
    开始时间: 206746.80
    结束时间: 282906.80
    加工时间: 76160.00
    零件数量: 5
    利用率: 75.87%
    最大高度: 272.00
    零件: 48, 59, 4, 54, 23

  批次 5:
    开始时间: 283423.50
    结束时间: 353143.50
    加工时间: 69720.00
    零件数量: 5
    利用率: 81.63%
    最大高度: 249.00
    零件: 42, 53, 22, 19, 37

  机器完工时间: 353143.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 80557.65
    加工时间: 80208.75
    零件数量: 7
    利用率: 91.81%
    最大高度: 293.00
    零件: 1, 38, 39, 33, 32, 43, 52

  批次 2:
    开始时间: 80906.55
    结束时间: 157282.80
    加工时间: 76376.25
    零件数量: 6
    利用率: 89.18%
    最大高度: 279.00
    零件: 3, 25, 6, 29, 47, 21

  批次 3:
    开始时间: 157631.70
    结束时间: 218677.95
    加工时间: 61046.25
    零件数量: 5
    利用率: 77.77%
    最大高度: 223.00
    零件: 41, 28, 12, 44, 56

  批次 4:
    开始时间: 219026.85
    结束时间: 291844.35
    加工时间: 72817.50
    零件数量: 4
    利用率: 74.28%
    最大高度: 266.00
    零件: 2, 57, 58, 46

  批次 5:
    开始时间: 292193.25
    结束时间: 343384.50
    加工时间: 51191.25
    零件数量: 3
    利用率: 60.81%
    最大高度: 187.00
    零件: 10, 35, 31

  机器完工时间: 343384.50

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 206138.40
    加工时间: 205820.00
    零件数量: 6
    利用率: 88.86%
    最大高度: 205.00
    零件: 15, 49, 7, 13, 17, 11

  批次 2:
    开始时间: 206456.80
    结束时间: 355048.80
    加工时间: 148592.00
    零件数量: 3
    利用率: 63.56%
    最大高度: 148.00
    零件: 26, 20, 8

  机器完工时间: 355048.80


【机器负载统计】
  机器 0: 总加工时间=353143.50, 批次数=5, 零件数=26, 平均利用率=84.41%
  机器 1: 总加工时间=343384.50, 批次数=5, 零件数=25, 平均利用率=78.77%
  机器 2: 总加工时间=355048.80, 批次数=2, 零件数=9, 平均利用率=76.21%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-03/GA-TS_run2_20260206_142233/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
