================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-02
实验次数: 第 1 次
实验时间: 2026-02-06 11:59:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 126423.00
运行时间: 300003 ms (300.00 秒)
终止代数: 70793

【收敛曲线数据】
代数	Cmax
7401	126423.00
7451	126423.00
7501	126423.00
7551	126423.00
7601	126423.00
7651	126423.00
7701	126423.00
7751	126423.00
7801	126423.00
7851	126423.00
7901	126423.00
7951	126423.00
8001	126423.00
8051	126423.00
8101	126423.00
8151	126423.00
8201	126423.00
8251	126423.00
8301	126423.00
8351	126423.00
8401	126423.00
8451	126423.00
8501	126423.00
8551	126423.00
8601	126423.00
8651	126423.00
8701	126423.00
8751	126423.00
8801	126423.00
8851	126423.00
8901	126423.00
8951	126423.00
9001	126423.00
9051	126423.00
9101	126423.00
9151	126423.00
9201	126423.00
9251	126423.00
9301	126423.00
9351	126423.00
9401	126423.00
9451	126423.00
9501	126423.00
9551	126423.00
9601	126423.00
9651	126423.00
9701	126423.00
9751	126423.00
9801	126423.00
9851	126423.00
9901	126423.00
9951	126423.00
10001	126423.00
10051	126423.00
10101	126423.00
10151	126423.00
10201	126423.00
10251	126423.00
10301	126423.00
10351	126423.00
10401	126423.00
10451	126423.00
10501	126423.00
10551	126423.00
10601	126423.00
10651	126423.00
10701	126423.00
10751	126423.00
10801	126423.00
10851	126423.00
10901	126423.00
10951	126423.00
11001	126423.00
11051	126423.00
11101	126423.00
11151	126423.00
11201	126423.00
11251	126423.00
11301	126423.00
11351	126423.00
11401	126423.00
11451	126423.00
11501	126423.00
11551	126423.00
11601	126423.00
11651	126423.00
11701	126423.00
11751	126423.00
11801	126423.00
11851	126423.00
11901	126423.00
11951	126423.00
12001	126423.00
12051	126423.00
12101	126423.00
12151	126423.00
12201	126423.00
12251	126423.00
12301	126423.00
12351	126423.00
12401	126423.00
12451	126423.00
12501	126423.00
12551	126423.00
12601	126423.00
12651	126423.00
12701	126423.00
12751	126423.00
12801	126423.00
12851	126423.00
12901	126423.00
12951	126423.00
13001	126423.00
13051	126423.00
13101	126423.00
13151	126423.00
13201	126423.00
13251	126423.00
13301	126423.00
13351	126423.00
13401	126423.00
13451	126423.00
13501	126423.00
13551	126423.00
13601	126423.00
13651	126423.00
13701	126423.00
13751	126423.00
13801	126423.00
13851	126423.00
13901	126423.00
13951	126423.00
14001	126423.00
14051	126423.00
14101	126423.00
14151	126423.00
14201	126423.00
14251	126423.00
14301	126423.00
14351	126423.00
14401	126423.00
14451	126423.00
14501	126423.00
14551	126423.00
14601	126423.00
14651	126423.00
14701	126423.00
14751	126423.00
14801	126423.00
14851	126423.00
14901	126423.00
14951	126423.00
15001	126423.00
15051	126423.00
15101	126423.00
15151	126423.00
15201	126423.00
15251	126423.00
15301	126423.00
15351	126423.00
15401	126423.00
15451	126423.00
15501	126423.00
15551	126423.00
15601	126423.00
15651	126423.00
15701	126423.00
15751	126423.00
15801	126423.00
15851	126423.00
15901	126423.00
15951	126423.00
16001	126423.00
16051	126423.00
16101	126423.00
16151	126423.00
16201	126423.00
16251	126423.00
16301	126423.00
16351	126423.00
16401	126423.00
16451	126423.00
16501	126423.00
16551	126423.00
16601	126423.00
16651	126423.00
16701	126423.00
16751	126423.00
16801	126423.00
16851	126423.00
16901	126423.00
16951	126423.00
17001	126423.00
17051	126423.00
17101	126423.00
17151	126423.00
17201	126423.00
17251	126423.00
17301	126423.00
17351	126423.00
17401	126423.00
17451	126423.00
17501	126423.00
17551	126423.00
17601	126423.00
17651	126423.00
17701	126423.00
17751	126423.00
17801	126423.00
17851	126423.00
17901	126423.00
17951	126423.00
18001	126423.00
18051	126423.00
18101	126423.00
18151	126423.00
18201	126423.00
18251	126423.00
18301	126423.00
18351	126423.00
18401	126423.00
18451	126423.00
18501	126423.00
18551	126423.00
18601	126423.00
18651	126423.00
18701	126423.00
18751	126423.00
18801	126423.00
18851	126423.00
18901	126423.00
18951	126423.00
19001	126423.00
19051	126423.00
19101	126423.00
19151	126423.00
19201	126423.00
19251	126423.00
19301	126423.00
19351	126423.00
19401	126423.00
19451	126423.00
19501	126423.00
19551	126423.00
19601	126423.00
19651	126423.00
19701	126423.00
19751	126423.00
19801	126423.00
19851	126423.00
19901	126423.00
19951	126423.00
20001	126423.00
20051	126423.00
20101	126423.00
20151	126423.00
20201	126423.00
20251	126423.00
20301	126423.00
20351	126423.00
20401	126423.00
20451	126423.00
20501	126423.00
20551	126423.00
20601	126423.00
20651	126423.00
20701	126423.00
20751	126423.00
20801	126423.00
20851	126423.00
20901	126423.00
20951	126423.00
21001	126423.00
21051	126423.00
21101	126423.00
21151	126423.00
21201	126423.00
21251	126423.00
21301	126423.00
21351	126423.00
21401	126423.00
21451	126423.00
21501	126423.00
21551	126423.00
21601	126423.00
21651	126423.00
21701	126423.00
21751	126423.00
21801	126423.00
21851	126423.00
21901	126423.00
21951	126423.00
22001	126423.00
22051	126423.00
22101	126423.00
22151	126423.00
22201	126423.00
22251	126423.00
22301	126423.00
22351	126423.00
22401	126423.00
22451	126423.00
22501	126423.00
22551	126423.00
22601	126423.00
22651	126423.00
22701	126423.00
22751	126423.00
22801	126423.00
22851	126423.00
22901	126423.00
22951	126423.00
23001	126423.00
23051	126423.00
23101	126423.00
23151	126423.00
23201	126423.00
23251	126423.00
23301	126423.00
23351	126423.00
23401	126423.00
23451	126423.00
23501	126423.00
23551	126423.00
23601	126423.00
23651	126423.00
23701	126423.00
23751	126423.00
23801	126423.00
23851	126423.00
23901	126423.00
23951	126423.00
24001	126423.00
24051	126423.00
24101	126423.00
24151	126423.00
24201	126423.00
24251	126423.00
24301	126423.00
24351	126423.00
24401	126423.00
24451	126423.00
24501	126423.00
24551	126423.00
24601	126423.00
24651	126423.00
24701	126423.00
24751	126423.00
24801	126423.00
24851	126423.00
24901	126423.00
24951	126423.00
25001	126423.00
25051	126423.00
25101	126423.00
25151	126423.00
25201	126423.00
25251	126423.00
25301	126423.00
25351	126423.00
25401	126423.00
25451	126423.00
25501	126423.00
25551	126423.00
25601	126423.00
25651	126423.00
25701	126423.00
25751	126423.00
25801	126423.00
25851	126423.00
25901	126423.00
25951	126423.00
26001	126423.00
26051	126423.00
26101	126423.00
26151	126423.00
26201	126423.00
26251	126423.00
26301	126423.00
26351	126423.00
26401	126423.00
26451	126423.00
26501	126423.00
26551	126423.00
26601	126423.00
26651	126423.00
26701	126423.00
26751	126423.00
26801	126423.00
26851	126423.00
26901	126423.00
26951	126423.00
27001	126423.00
27051	126423.00
27101	126423.00
27151	126423.00
27201	126423.00
27251	126423.00
27301	126423.00
27351	126423.00
27401	126423.00
27451	126423.00
27501	126423.00
27551	126423.00
27601	126423.00
27651	126423.00
27701	126423.00
27751	126423.00
27801	126423.00
27851	126423.00
27901	126423.00
27951	126423.00
28001	126423.00
28051	126423.00
28101	126423.00
28151	126423.00
28201	126423.00
28251	126423.00
28301	126423.00
28351	126423.00
28401	126423.00
28451	126423.00
28501	126423.00
28551	126423.00
28601	126423.00
28651	126423.00
28701	126423.00
28751	126423.00
28801	126423.00
28851	126423.00
28901	126423.00
28951	126423.00
29001	126423.00
29051	126423.00
29101	126423.00
29151	126423.00
29201	126423.00
29251	126423.00
29301	126423.00
29351	126423.00
29401	126423.00
29451	126423.00
29501	126423.00
29551	126423.00
29601	126423.00
29651	126423.00
29701	126423.00
29751	126423.00
29801	126423.00
29851	126423.00
29901	126423.00
29951	126423.00
30001	126423.00
30051	126423.00
30101	126423.00
30151	126423.00
30201	126423.00
30251	126423.00
30301	126423.00
30351	126423.00
30401	126423.00
30451	126423.00
30501	126423.00
30551	126423.00
30601	126423.00
30651	126423.00
30701	126423.00
30751	126423.00
30801	126423.00
30851	126423.00
30901	126423.00
30951	126423.00
31001	126423.00
31051	126423.00
31101	126423.00
31151	126423.00
31201	126423.00
31251	126423.00
31301	126423.00
31351	126423.00
31401	126423.00
31451	126423.00
31501	126423.00
31551	126423.00
31601	126423.00
31651	126423.00
31701	126423.00
31751	126423.00
31801	126423.00
31851	126423.00
31901	126423.00
31951	126423.00
32001	126423.00
32051	126423.00
32101	126423.00
32151	126423.00
32201	126423.00
32251	126423.00
32301	126423.00
32351	126423.00
32401	126423.00
32451	126423.00
32501	126423.00
32551	126423.00
32601	126423.00
32651	126423.00
32701	126423.00
32751	126423.00
32801	126423.00
32851	126423.00
32901	126423.00
32951	126423.00
33001	126423.00
33051	126423.00
33101	126423.00
33151	126423.00
33201	126423.00
33251	126423.00
33301	126423.00
33351	126423.00
33401	126423.00
33451	126423.00
33501	126423.00
33551	126423.00
33601	126423.00
33651	126423.00
33701	126423.00
33751	126423.00
33801	126423.00
33851	126423.00
33901	126423.00
33951	126423.00
34001	126423.00
34051	126423.00
34101	126423.00
34151	126423.00
34201	126423.00
34251	126423.00
34301	126423.00
34351	126423.00
34401	126423.00
34451	126423.00
34501	126423.00
34551	126423.00
34601	126423.00
34651	126423.00
34701	126423.00
34751	126423.00
34801	126423.00
34851	126423.00
34901	126423.00
34951	126423.00
35001	126423.00
35051	126423.00
35101	126423.00
35151	126423.00
35201	126423.00
35251	126423.00
35301	126423.00
35351	126423.00
35401	126423.00
35451	126423.00
35501	126423.00
35551	126423.00
35601	126423.00
35651	126423.00
35701	126423.00
35751	126423.00
35801	126423.00
35851	126423.00
35901	126423.00
35951	126423.00
36001	126423.00
36051	126423.00
36101	126423.00
36151	126423.00
36201	126423.00
36251	126423.00
36301	126423.00
36351	126423.00
36401	126423.00
36451	126423.00
36501	126423.00
36551	126423.00
36601	126423.00
36651	126423.00
36701	126423.00
36751	126423.00
36801	126423.00
36851	126423.00
36901	126423.00
36951	126423.00
37001	126423.00
37051	126423.00
37101	126423.00
37151	126423.00
37201	126423.00
37251	126423.00
37301	126423.00
37351	126423.00
37401	126423.00
37451	126423.00
37501	126423.00
37551	126423.00
37601	126423.00
37651	126423.00
37701	126423.00
37751	126423.00
37801	126423.00
37851	126423.00
37901	126423.00
37951	126423.00
38001	126423.00
38051	126423.00
38101	126423.00
38151	126423.00
38201	126423.00
38251	126423.00
38301	126423.00
38351	126423.00
38401	126423.00
38451	126423.00
38501	126423.00
38551	126423.00
38601	126423.00
38651	126423.00
38701	126423.00
38751	126423.00
38801	126423.00
38851	126423.00
38901	126423.00
38951	126423.00
39001	126423.00
39051	126423.00
39101	126423.00
39151	126423.00
39201	126423.00
39251	126423.00
39301	126423.00
39351	126423.00
39401	126423.00
39451	126423.00
39501	126423.00
39551	126423.00
39601	126423.00
39651	126423.00
39701	126423.00
39751	126423.00
39801	126423.00
39851	126423.00
39901	126423.00
39951	126423.00
40001	126423.00
40051	126423.00
40101	126423.00
40151	126423.00
40201	126423.00
40251	126423.00
40301	126423.00
40351	126423.00
40401	126423.00
40451	126423.00
40501	126423.00
40551	126423.00
40601	126423.00
40651	126423.00
40701	126423.00
40751	126423.00
40801	126423.00
40851	126423.00
40901	126423.00
40951	126423.00
41001	126423.00
41051	126423.00
41101	126423.00
41151	126423.00
41201	126423.00
41251	126423.00
41301	126423.00
41351	126423.00
41401	126423.00
41451	126423.00
41501	126423.00
41551	126423.00
41601	126423.00
41651	126423.00
41701	126423.00
41751	126423.00
41801	126423.00
41851	126423.00
41901	126423.00
41951	126423.00
42001	126423.00
42051	126423.00
42101	126423.00
42151	126423.00
42201	126423.00
42251	126423.00
42301	126423.00
42351	126423.00
42401	126423.00
42451	126423.00
42501	126423.00
42551	126423.00
42601	126423.00
42651	126423.00
42701	126423.00
42751	126423.00
42801	126423.00
42851	126423.00
42901	126423.00
42951	126423.00
43001	126423.00
43051	126423.00
43101	126423.00
43151	126423.00
43201	126423.00
43251	126423.00
43301	126423.00
43351	126423.00
43401	126423.00
43451	126423.00
43501	126423.00
43551	126423.00
43601	126423.00
43651	126423.00
43701	126423.00
43751	126423.00
43801	126423.00
43851	126423.00
43901	126423.00
43951	126423.00
44001	126423.00
44051	126423.00
44101	126423.00
44151	126423.00
44201	126423.00
44251	126423.00
44301	126423.00
44351	126423.00
44401	126423.00
44451	126423.00
44501	126423.00
44551	126423.00
44601	126423.00
44651	126423.00
44701	126423.00
44751	126423.00
44801	126423.00
44851	126423.00
44901	126423.00
44951	126423.00
45001	126423.00
45051	126423.00
45101	126423.00
45151	126423.00
45201	126423.00
45251	126423.00
45301	126423.00
45351	126423.00
45401	126423.00
45451	126423.00
45501	126423.00
45551	126423.00
45601	126423.00
45651	126423.00
45701	126423.00
45751	126423.00
45801	126423.00
45851	126423.00
45901	126423.00
45951	126423.00
46001	126423.00
46051	126423.00
46101	126423.00
46151	126423.00
46201	126423.00
46251	126423.00
46301	126423.00
46351	126423.00
46401	126423.00
46451	126423.00
46501	126423.00
46551	126423.00
46601	126423.00
46651	126423.00
46701	126423.00
46751	126423.00
46801	126423.00
46851	126423.00
46901	126423.00
46951	126423.00
47001	126423.00
47051	126423.00
47101	126423.00
47151	126423.00
47201	126423.00
47251	126423.00
47301	126423.00
47351	126423.00
47401	126423.00
47451	126423.00
47501	126423.00
47551	126423.00
47601	126423.00
47651	126423.00
47701	126423.00
47751	126423.00
47801	126423.00
47851	126423.00
47901	126423.00
47951	126423.00
48001	126423.00
48051	126423.00
48101	126423.00
48151	126423.00
48201	126423.00
48251	126423.00
48301	126423.00
48351	126423.00
48401	126423.00
48451	126423.00
48501	126423.00
48551	126423.00
48601	126423.00
48651	126423.00
48701	126423.00
48751	126423.00
48801	126423.00
48851	126423.00
48901	126423.00
48951	126423.00
49001	126423.00
49051	126423.00
49101	126423.00
49151	126423.00
49201	126423.00
49251	126423.00
49301	126423.00
49351	126423.00
49401	126423.00
49451	126423.00
49501	126423.00
49551	126423.00
49601	126423.00
49651	126423.00
49701	126423.00
49751	126423.00
49801	126423.00
49851	126423.00
49901	126423.00
49951	126423.00
50001	126423.00
50051	126423.00
50101	126423.00
50151	126423.00
50201	126423.00
50251	126423.00
50301	126423.00
50351	126423.00
50401	126423.00
50451	126423.00
50501	126423.00
50551	126423.00
50601	126423.00
50651	126423.00
50701	126423.00
50751	126423.00
50801	126423.00
50851	126423.00
50901	126423.00
50951	126423.00
51001	126423.00
51051	126423.00
51101	126423.00
51151	126423.00
51201	126423.00
51251	126423.00
51301	126423.00
51351	126423.00
51401	126423.00
51451	126423.00
51501	126423.00
51551	126423.00
51601	126423.00
51651	126423.00
51701	126423.00
51751	126423.00
51801	126423.00
51851	126423.00
51901	126423.00
51951	126423.00
52001	126423.00
52051	126423.00
52101	126423.00
52151	126423.00
52201	126423.00
52251	126423.00
52301	126423.00
52351	126423.00
52401	126423.00
52451	126423.00
52501	126423.00
52551	126423.00
52601	126423.00
52651	126423.00
52701	126423.00
52751	126423.00
52801	126423.00
52851	126423.00
52901	126423.00
52951	126423.00
53001	126423.00
53051	126423.00
53101	126423.00
53151	126423.00
53201	126423.00
53251	126423.00
53301	126423.00
53351	126423.00
53401	126423.00
53451	126423.00
53501	126423.00
53551	126423.00
53601	126423.00
53651	126423.00
53701	126423.00
53751	126423.00
53801	126423.00
53851	126423.00
53901	126423.00
53951	126423.00
54001	126423.00
54051	126423.00
54101	126423.00
54151	126423.00
54201	126423.00
54251	126423.00
54301	126423.00
54351	126423.00
54401	126423.00
54451	126423.00
54501	126423.00
54551	126423.00
54601	126423.00
54651	126423.00
54701	126423.00
54751	126423.00
54801	126423.00
54851	126423.00
54901	126423.00
54951	126423.00
55001	126423.00
55051	126423.00
55101	126423.00
55151	126423.00
55201	126423.00
55251	126423.00
55301	126423.00
55351	126423.00
55401	126423.00
55451	126423.00
55501	126423.00
55551	126423.00
55601	126423.00
55651	126423.00
55701	126423.00
55751	126423.00
55801	126423.00
55851	126423.00
55901	126423.00
55951	126423.00
56001	126423.00
56051	126423.00
56101	126423.00
56151	126423.00
56201	126423.00
56251	126423.00
56301	126423.00
56351	126423.00
56401	126423.00
56451	126423.00
56501	126423.00
56551	126423.00
56601	126423.00
56651	126423.00
56701	126423.00
56751	126423.00
56801	126423.00
56851	126423.00
56901	126423.00
56951	126423.00
57001	126423.00
57051	126423.00
57101	126423.00
57151	126423.00
57201	126423.00
57251	126423.00
57301	126423.00
57351	126423.00
57401	126423.00
57451	126423.00
57501	126423.00
57551	126423.00
57601	126423.00
57651	126423.00
57701	126423.00
57751	126423.00
57801	126423.00
57851	126423.00
57901	126423.00
57951	126423.00
58001	126423.00
58051	126423.00
58101	126423.00
58151	126423.00
58201	126423.00
58251	126423.00
58301	126423.00
58351	126423.00
58401	126423.00
58451	126423.00
58501	126423.00
58551	126423.00
58601	126423.00
58651	126423.00
58701	126423.00
58751	126423.00
58801	126423.00
58851	126423.00
58901	126423.00
58951	126423.00
59001	126423.00
59051	126423.00
59101	126423.00
59151	126423.00
59201	126423.00
59251	126423.00
59301	126423.00
59351	126423.00
59401	126423.00
59451	126423.00
59501	126423.00
59551	126423.00
59601	126423.00
59651	126423.00
59701	126423.00
59751	126423.00
59801	126423.00
59851	126423.00
59901	126423.00
59951	126423.00
60001	126423.00
60051	126423.00
60101	126423.00
60151	126423.00
60201	126423.00
60251	126423.00
60301	126423.00
60351	126423.00
60401	126423.00
60451	126423.00
60501	126423.00
60551	126423.00
60601	126423.00
60651	126423.00
60701	126423.00
60751	126423.00
60801	126423.00
60851	126423.00
60901	126423.00
60951	126423.00
61001	126423.00
61051	126423.00
61101	126423.00
61151	126423.00
61201	126423.00
61251	126423.00
61301	126423.00
61351	126423.00
61401	126423.00
61451	126423.00
61501	126423.00
61551	126423.00
61601	126423.00
61651	126423.00
61701	126423.00
61751	126423.00
61801	126423.00
61851	126423.00
61901	126423.00
61951	126423.00
62001	126423.00
62051	126423.00
62101	126423.00
62151	126423.00
62201	126423.00
62251	126423.00
62301	126423.00
62351	126423.00
62401	126423.00
62451	126423.00
62501	126423.00
62551	126423.00
62601	126423.00
62651	126423.00
62701	126423.00
62751	126423.00
62801	126423.00
62851	126423.00
62901	126423.00
62951	126423.00
63001	126423.00
63051	126423.00
63101	126423.00
63151	126423.00
63201	126423.00
63251	126423.00
63301	126423.00
63351	126423.00
63401	126423.00
63451	126423.00
63501	126423.00
63551	126423.00
63601	126423.00
63651	126423.00
63701	126423.00
63751	126423.00
63801	126423.00
63851	126423.00
63901	126423.00
63951	126423.00
64001	126423.00
64051	126423.00
64101	126423.00
64151	126423.00
64201	126423.00
64251	126423.00
64301	126423.00
64351	126423.00
64401	126423.00
64451	126423.00
64501	126423.00
64551	126423.00
64601	126423.00
64651	126423.00
64701	126423.00
64751	126423.00
64801	126423.00
64851	126423.00
64901	126423.00
64951	126423.00
65001	126423.00
65051	126423.00
65101	126423.00
65151	126423.00
65201	126423.00
65251	126423.00
65301	126423.00
65351	126423.00
65401	126423.00
65451	126423.00
65501	126423.00
65551	126423.00
65601	126423.00
65651	126423.00
65701	126423.00
65751	126423.00
65801	126423.00
65851	126423.00
65901	126423.00
65951	126423.00
66001	126423.00
66051	126423.00
66101	126423.00
66151	126423.00
66201	126423.00
66251	126423.00
66301	126423.00
66351	126423.00
66401	126423.00
66451	126423.00
66501	126423.00
66551	126423.00
66601	126423.00
66651	126423.00
66701	126423.00
66751	126423.00
66801	126423.00
66851	126423.00
66901	126423.00
66951	126423.00
67001	126423.00
67051	126423.00
67101	126423.00
67151	126423.00
67201	126423.00
67251	126423.00
67301	126423.00
67351	126423.00
67401	126423.00
67451	126423.00
67501	126423.00
67551	126423.00
67601	126423.00
67651	126423.00
67701	126423.00
67751	126423.00
67801	126423.00
67851	126423.00
67901	126423.00
67951	126423.00
68001	126423.00
68051	126423.00
68101	126423.00
68151	126423.00
68201	126423.00
68251	126423.00
68301	126423.00
68351	126423.00
68401	126423.00
68451	126423.00
68501	126423.00
68551	126423.00
68601	126423.00
68651	126423.00
68701	126423.00
68751	126423.00
68801	126423.00
68851	126423.00
68901	126423.00
68951	126423.00
69001	126423.00
69051	126423.00
69101	126423.00
69151	126423.00
69201	126423.00
69251	126423.00
69301	126423.00
69351	126423.00
69401	126423.00
69451	126423.00
69501	126423.00
69551	126423.00
69601	126423.00
69651	126423.00
69701	126423.00
69751	126423.00
69801	126423.00
69851	126423.00
69901	126423.00
69951	126423.00
70001	126423.00
70051	126423.00
70101	126423.00
70151	126423.00
70201	126423.00
70251	126423.00
70301	126423.00
70351	126423.00
70401	126423.00
70451	126423.00
70501	126423.00
70551	126423.00
70601	126423.00
70651	126423.00
70701	126423.00
70751	126423.00
70793	126423.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共4个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 70453.00
    加工时间: 70092.00
    零件数量: 6
    利用率: 85.89%
    最大高度: 297.00
    零件: 7, 12, 18, 10, 8, 17

  批次 2:
    开始时间: 70814.00
    结束时间: 125094.00
    加工时间: 54280.00
    零件数量: 6
    利用率: 80.96%
    最大高度: 230.00
    零件: 20, 13, 5, 9, 14, 15

  机器完工时间: 125094.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 84999.00
    加工时间: 84660.00
    零件数量: 6
    利用率: 78.98%
    最大高度: 272.00
    零件: 2, 16, 11, 3, 1, 6

  批次 2:
    开始时间: 85338.00
    结束时间: 126423.00
    加工时间: 41085.00
    零件数量: 2
    利用率: 38.75%
    最大高度: 132.00
    零件: 19, 4

  机器完工时间: 126423.00


【机器负载统计】
  机器 0: 总加工时间=125094.00, 批次数=2, 零件数=12, 平均利用率=83.43%
  机器 1: 总加工时间=126423.00, 批次数=2, 零件数=8, 平均利用率=58.87%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M20J-02/GA-TS_run1_20260206_115959/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
